
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
    800022c8:	00e31313          	slli	x6,x6,0xe
    800022cc:	70730313          	addi	x6,x6,1799
    800022d0:	00d31313          	slli	x6,x6,0xd
    800022d4:	8d130313          	addi	x6,x6,-1839
    800022d8:	00d31313          	slli	x6,x6,0xd
    800022dc:	91830313          	addi	x6,x6,-1768
    800022e0:	000023b7          	lui	x7,0x2
    800022e4:	c1b3839b          	addiw	x7,x7,-997 # 0x1c1b
    800022e8:	00643e23          	sd	x6,28(x8)
    800022ec:	01f45e03          	lhu	x28,31(x8)
    800022f0:	31c39ce3          	bne	x7,x28,0x80002e08
    800022f4:	07600193          	addi	x3,x0,118
    800022f8:	009ca337          	lui	x6,0x9ca
    800022fc:	8953031b          	addiw	x6,x6,-1899 # 0x9c9895
    80002300:	00c31313          	slli	x6,x6,0xc
    80002304:	90930313          	addi	x6,x6,-1783
    80002308:	00d31313          	slli	x6,x6,0xd
    8000230c:	91130313          	addi	x6,x6,-1775
    80002310:	00d31313          	slli	x6,x6,0xd
    80002314:	12030313          	addi	x6,x6,288
    80002318:	232223b7          	lui	x7,0x23222
    8000231c:	1203839b          	addiw	x7,x7,288 # 0x23222120
    80002320:	00643ea3          	sd	x6,29(x8)
    80002324:	01d42e03          	lw	x28,29(x8)
    80002328:	2fc390e3          	bne	x7,x28,0x80002e08
    8000232c:	07700193          	addi	x3,x0,119
    80002330:	02f2e337          	lui	x6,0x2f2e
    80002334:	2d33031b          	addiw	x6,x6,723 # 0x2f2e2d3
    80002338:	00c31313          	slli	x6,x6,0xc
    8000233c:	c2b30313          	addi	x6,x6,-981
    80002340:	00c31313          	slli	x6,x6,0xc
    80002344:	2a330313          	addi	x6,x6,675
    80002348:	00c31313          	slli	x6,x6,0xc
    8000234c:	92830313          	addi	x6,x6,-1752
    80002350:	2b2a33b7          	lui	x7,0x2b2a3
    80002354:	9283839b          	addiw	x7,x7,-1752 # 0x2b2a2928
    80002358:	00643f23          	sd	x6,30(x8)
    8000235c:	01e42e03          	lw	x28,30(x8)
    80002360:	2bc394e3          	bne	x7,x28,0x80002e08
    80002364:	07800193          	addi	x3,x0,120
    80002368:	03736337          	lui	x6,0x3736
    8000236c:	3533031b          	addiw	x6,x6,851 # 0x3736353
    80002370:	00c31313          	slli	x6,x6,0xc
    80002374:	43330313          	addi	x6,x6,1075
    80002378:	00c31313          	slli	x6,x6,0xc
    8000237c:	32330313          	addi	x6,x6,803
    80002380:	00c31313          	slli	x6,x6,0xc
    80002384:	13030313          	addi	x6,x6,304
    80002388:	333233b7          	lui	x7,0x33323
    8000238c:	1303839b          	addiw	x7,x7,304 # 0x33323130
    80002390:	00643fa3          	sd	x6,31(x8)
    80002394:	01f46e03          	lwu	x28,31(x8)
    80002398:	27c398e3          	bne	x7,x28,0x80002e08
    8000239c:	07900193          	addi	x3,x0,121
    800023a0:	00005337          	lui	x6,0x5
    800023a4:	9483031b          	addiw	x6,x6,-1720 # 0x4948
    800023a8:	04800393          	addi	x7,x0,72
    800023ac:	02641fa3          	sh	x6,63(x8)
    800023b0:	03f40e03          	lb	x28,63(x8)
    800023b4:	25c39ae3          	bne	x7,x28,0x80002e08
    800023b8:	07a00193          	addi	x3,x0,122
    800023bc:	00005337          	lui	x6,0x5
    800023c0:	b4a3031b          	addiw	x6,x6,-1206 # 0x4b4a
    800023c4:	04b00393          	addi	x7,x0,75
    800023c8:	02641fa3          	sh	x6,63(x8)
    800023cc:	04040e03          	lb	x28,64(x8)
    800023d0:	23c39ce3          	bne	x7,x28,0x80002e08
    800023d4:	07b00193          	addi	x3,x0,123
    800023d8:	00005337          	lui	x6,0x5
    800023dc:	d4c3031b          	addiw	x6,x6,-692 # 0x4d4c
    800023e0:	04c00393          	addi	x7,x0,76
    800023e4:	02641fa3          	sh	x6,63(x8)
    800023e8:	03f44e03          	lbu	x28,63(x8)
    800023ec:	21c39ee3          	bne	x7,x28,0x80002e08
    800023f0:	07c00193          	addi	x3,x0,124
    800023f4:	00005337          	lui	x6,0x5
    800023f8:	f4e3031b          	addiw	x6,x6,-178 # 0x4f4e
    800023fc:	04f00393          	addi	x7,x0,79
    80002400:	02641fa3          	sh	x6,63(x8)
    80002404:	04044e03          	lbu	x28,64(x8)
    80002408:	21c390e3          	bne	x7,x28,0x80002e08
    8000240c:	07d00193          	addi	x3,x0,125
    80002410:	53525337          	lui	x6,0x53525
    80002414:	1503031b          	addiw	x6,x6,336 # 0x53525150
    80002418:	05000393          	addi	x7,x0,80
    8000241c:	02642ea3          	sw	x6,61(x8)
    80002420:	03d40e03          	lb	x28,61(x8)
    80002424:	1fc392e3          	bne	x7,x28,0x80002e08
    80002428:	07e00193          	addi	x3,x0,126
    8000242c:	57565337          	lui	x6,0x57565
    80002430:	5543031b          	addiw	x6,x6,1364 # 0x57565554
    80002434:	05600393          	addi	x7,x0,86
    80002438:	02642f23          	sw	x6,62(x8)
    8000243c:	04044e03          	lbu	x28,64(x8)
    80002440:	1dc394e3          	bne	x7,x28,0x80002e08
    80002444:	07f00193          	addi	x3,x0,127
    80002448:	5b5a6337          	lui	x6,0x5b5a6
    8000244c:	9583031b          	addiw	x6,x6,-1704 # 0x5b5a5958
    80002450:	000063b7          	lui	x7,0x6
    80002454:	b5a3839b          	addiw	x7,x7,-1190 # 0x5b5a
    80002458:	02642ea3          	sw	x6,61(x8)
    8000245c:	03f41e03          	lh	x28,63(x8)
    80002460:	1bc394e3          	bne	x7,x28,0x80002e08
    80002464:	08000193          	addi	x3,x0,128
    80002468:	5f5e6337          	lui	x6,0x5f5e6
    8000246c:	d5c3031b          	addiw	x6,x6,-676 # 0x5f5e5d5c
    80002470:	000063b7          	lui	x7,0x6
    80002474:	d5c3839b          	addiw	x7,x7,-676 # 0x5d5c
    80002478:	02642fa3          	sw	x6,63(x8)
    8000247c:	03f45e03          	lhu	x28,63(x8)
    80002480:	19c394e3          	bne	x7,x28,0x80002e08
    80002484:	08100193          	addi	x3,x0,129
    80002488:	00ced337          	lui	x6,0xced
    8000248c:	ccb3031b          	addiw	x6,x6,-821 # 0xcecccb
    80002490:	00d31313          	slli	x6,x6,0xd
    80002494:	91930313          	addi	x6,x6,-1767
    80002498:	00d31313          	slli	x6,x6,0xd
    8000249c:	b1330313          	addi	x6,x6,-1261
    800024a0:	00d31313          	slli	x6,x6,0xd
    800024a4:	16030313          	addi	x6,x6,352
    800024a8:	06700393          	addi	x7,x0,103
    800024ac:	02643ca3          	sd	x6,57(x8)
    800024b0:	04040e03          	lb	x28,64(x8)
    800024b4:	15c39ae3          	bne	x7,x28,0x80002e08
    800024b8:	08200193          	addi	x3,x0,130
    800024bc:	06f6e337          	lui	x6,0x6f6e
    800024c0:	6d73031b          	addiw	x6,x6,1751 # 0x6f6e6d7
    800024c4:	00c31313          	slli	x6,x6,0xc
    800024c8:	c6b30313          	addi	x6,x6,-917
    800024cc:	00c31313          	slli	x6,x6,0xc
    800024d0:	6a730313          	addi	x6,x6,1703
    800024d4:	00c31313          	slli	x6,x6,0xc
    800024d8:	96830313          	addi	x6,x6,-1688
    800024dc:	06f00393          	addi	x7,x0,111
    800024e0:	02643d23          	sd	x6,58(x8)
    800024e4:	04144e03          	lbu	x28,65(x8)
    800024e8:	13c390e3          	bne	x7,x28,0x80002e08
    800024ec:	08300193          	addi	x3,x0,131
    800024f0:	07776337          	lui	x6,0x7776
    800024f4:	7573031b          	addiw	x6,x6,1879 # 0x7776757
    800024f8:	00c31313          	slli	x6,x6,0xc
    800024fc:	47330313          	addi	x6,x6,1139
    80002500:	00c31313          	slli	x6,x6,0xc
    80002504:	72730313          	addi	x6,x6,1831
    80002508:	00c31313          	slli	x6,x6,0xc
    8000250c:	17030313          	addi	x6,x6,368
    80002510:	000073b7          	lui	x7,0x7
    80002514:	5743839b          	addiw	x7,x7,1396 # 0x7574
    80002518:	02643da3          	sd	x6,59(x8)
    8000251c:	03f41e03          	lh	x28,63(x8)
    80002520:	0fc394e3          	bne	x7,x28,0x80002e08
    80002524:	08400193          	addi	x3,x0,132
    80002528:	00ff0337          	lui	x6,0xff0
    8000252c:	cfb3031b          	addiw	x6,x6,-773 # 0xfefcfb
    80002530:	00c31313          	slli	x6,x6,0xc
    80002534:	f8f30313          	addi	x6,x6,-113
    80002538:	00c31313          	slli	x6,x6,0xc
    8000253c:	6f530313          	addi	x6,x6,1781
    80002540:	00f31313          	slli	x6,x6,0xf
    80002544:	97830313          	addi	x6,x6,-1672
    80002548:	000083b7          	lui	x7,0x8
    8000254c:	c7b3839b          	addiw	x7,x7,-901 # 0x7c7b
    80002550:	02643e23          	sd	x6,60(x8)
    80002554:	03f45e03          	lhu	x28,63(x8)
    80002558:	0bc398e3          	bne	x7,x28,0x80002e08
    8000255c:	08500193          	addi	x3,x0,133
    80002560:	fff0f337          	lui	x6,0xfff0f
    80002564:	0d13031b          	addiw	x6,x6,209 # 0xfffffffffff0f0d1
    80002568:	00c31313          	slli	x6,x6,0xc
    8000256c:	b0930313          	addi	x6,x6,-1271
    80002570:	01031313          	slli	x6,x6,0x10
    80002574:	70530313          	addi	x6,x6,1797
    80002578:	00f31313          	slli	x6,x6,0xf
    8000257c:	18030313          	addi	x6,x6,384
    80002580:	838283b7          	lui	x7,0x83828
    80002584:	1803839b          	addiw	x7,x7,384 # 0xffffffff83828180
    80002588:	02643ea3          	sd	x6,61(x8)
    8000258c:	03d42e03          	lw	x28,61(x8)
    80002590:	07c39ce3          	bne	x7,x28,0x80002e08
    80002594:	08600193          	addi	x3,x0,134
    80002598:	ff1f2337          	lui	x6,0xff1f2
    8000259c:	d1b3031b          	addiw	x6,x6,-741 # 0xffffffffff1f1d1b
    800025a0:	00d31313          	slli	x6,x6,0xd
    800025a4:	32330313          	addi	x6,x6,803
    800025a8:	00e31313          	slli	x6,x6,0xe
    800025ac:	8a930313          	addi	x6,x6,-1879
    800025b0:	00c31313          	slli	x6,x6,0xc
    800025b4:	98830313          	addi	x6,x6,-1656
    800025b8:	8b8a93b7          	lui	x7,0x8b8a9
    800025bc:	9883839b          	addiw	x7,x7,-1656 # 0xffffffff8b8a8988
    800025c0:	02643f23          	sd	x6,62(x8)
    800025c4:	03e42e03          	lw	x28,62(x8)
    800025c8:	05c390e3          	bne	x7,x28,0x80002e08
    800025cc:	08700193          	addi	x3,x0,135
    800025d0:	ff2f3337          	lui	x6,0xff2f3
    800025d4:	d2b3031b          	addiw	x6,x6,-725 # 0xffffffffff2f2d2b
    800025d8:	00d31313          	slli	x6,x6,0xd
    800025dc:	52530313          	addi	x6,x6,1317
    800025e0:	00e31313          	slli	x6,x6,0xe
    800025e4:	92930313          	addi	x6,x6,-1751
    800025e8:	00c31313          	slli	x6,x6,0xc
    800025ec:	19030313          	addi	x6,x6,400
    800025f0:	000943b7          	lui	x7,0x94
    800025f4:	9293839b          	addiw	x7,x7,-1751 # 0x93929
    800025f8:	00c39393          	slli	x7,x7,0xc
    800025fc:	19038393          	addi	x7,x7,400
    80002600:	02643fa3          	sd	x6,63(x8)
    80002604:	03f46e03          	lwu	x28,63(x8)
    80002608:	01c390e3          	bne	x7,x28,0x80002e08
    8000260c:	08800193          	addi	x3,x0,136
    80002610:	09800313          	addi	x6,x0,152
    80002614:	ffffc3b7          	lui	x7,0xffffc
    80002618:	8983839b          	addiw	x7,x7,-1896 # 0xffffffffffffb898
    8000261c:	006400a3          	sb	x6,1(x8)
    80002620:	00141e03          	lh	x28,1(x8)
    80002624:	7fc39263          	bne	x7,x28,0x80002e08
    80002628:	08900193          	addi	x3,x0,137
    8000262c:	09900313          	addi	x6,x0,153
    80002630:	0000a3b7          	lui	x7,0xa
    80002634:	9983839b          	addiw	x7,x7,-1640 # 0x9998
    80002638:	00640123          	sb	x6,2(x8)
    8000263c:	00145e03          	lhu	x28,1(x8)
    80002640:	7dc39463          	bne	x7,x28,0x80002e08
    80002644:	08a00193          	addi	x3,x0,138
    80002648:	0000a337          	lui	x6,0xa
    8000264c:	b9a3031b          	addiw	x6,x6,-1126 # 0x9b9a
    80002650:	c8c0a3b7          	lui	x7,0xc8c0a
    80002654:	b9a3839b          	addiw	x7,x7,-1126 # 0xffffffffc8c09b9a
    80002658:	006410a3          	sh	x6,1(x8)
    8000265c:	00142e03          	lw	x28,1(x8)
    80002660:	7bc39463          	bne	x7,x28,0x80002e08
    80002664:	08b00193          	addi	x3,x0,139
    80002668:	0000a337          	lui	x6,0xa
    8000266c:	d9c3031b          	addiw	x6,x6,-612 # 0x9d9c
    80002670:	d09da3b7          	lui	x7,0xd09da
    80002674:	c9b3839b          	addiw	x7,x7,-869 # 0xffffffffd09d9c9b
    80002678:	006411a3          	sh	x6,3(x8)
    8000267c:	00242e03          	lw	x28,2(x8)
    80002680:	79c39463          	bne	x7,x28,0x80002e08
    80002684:	08c00193          	addi	x3,x0,140
    80002688:	0000a337          	lui	x6,0xa
    8000268c:	f9e3031b          	addiw	x6,x6,-98 # 0x9f9e
    80002690:	9f9ea3b7          	lui	x7,0x9f9ea
    80002694:	d9c3839b          	addiw	x7,x7,-612 # 0xffffffff9f9e9d9c
    80002698:	006412a3          	sh	x6,5(x8)
    8000269c:	00342e03          	lw	x28,3(x8)
    800026a0:	77c39463          	bne	x7,x28,0x80002e08
    800026a4:	08d00193          	addi	x3,x0,141
    800026a8:	0a000313          	addi	x6,x0,160
    800026ac:	0004f3b7          	lui	x7,0x4f
    800026b0:	ce53839b          	addiw	x7,x7,-795 # 0x4ece5
    800026b4:	00d39393          	slli	x7,x7,0xd
    800026b8:	09a38393          	addi	x7,x7,154
    800026bc:	00640123          	sb	x6,2(x8)
    800026c0:	00146e03          	lwu	x28,1(x8)
    800026c4:	75c39263          	bne	x7,x28,0x80002e08
    800026c8:	08e00193          	addi	x3,x0,142
    800026cc:	0000a337          	lui	x6,0xa
    800026d0:	2a13031b          	addiw	x6,x6,673 # 0xa2a1
    800026d4:	0004f3b7          	lui	x7,0x4f
    800026d8:	5153839b          	addiw	x7,x7,1301 # 0x4f515
    800026dc:	00d39393          	slli	x7,x7,0xd
    800026e0:	1a038393          	addi	x7,x7,416
    800026e4:	006411a3          	sh	x6,3(x8)
    800026e8:	00246e03          	lwu	x28,2(x8)
    800026ec:	71c39e63          	bne	x7,x28,0x80002e08
    800026f0:	08f00193          	addi	x3,x0,143
    800026f4:	0000a337          	lui	x6,0xa
    800026f8:	4a33031b          	addiw	x6,x6,1187 # 0xa4a3
    800026fc:	000523b7          	lui	x7,0x52
    80002700:	51d3839b          	addiw	x7,x7,1309 # 0x5251d
    80002704:	00d39393          	slli	x7,x7,0xd
    80002708:	2a138393          	addi	x7,x7,673
    8000270c:	006412a3          	sh	x6,5(x8)
    80002710:	00346e03          	lwu	x28,3(x8)
    80002714:	6fc39a63          	bne	x7,x28,0x80002e08
    80002718:	09000193          	addi	x3,x0,144
    8000271c:	0a500313          	addi	x6,x0,165
    80002720:	ff0f03b7          	lui	x7,0xff0f0
    80002724:	5253839b          	addiw	x7,x7,1317 # 0xffffffffff0f0525
    80002728:	00c39393          	slli	x7,x7,0xc
    8000272c:	1d138393          	addi	x7,x7,465
    80002730:	00c39393          	slli	x7,x7,0xc
    80002734:	50d38393          	addi	x7,x7,1293
    80002738:	00d39393          	slli	x7,x7,0xd
    8000273c:	59a38393          	addi	x7,x7,1434
    80002740:	00640123          	sb	x6,2(x8)
    80002744:	00143e03          	ld	x28,1(x8)
    80002748:	6dc39063          	bne	x7,x28,0x80002e08
    8000274c:	09100193          	addi	x3,x0,145
    80002750:	0000a337          	lui	x6,0xa
    80002754:	7a63031b          	addiw	x6,x6,1958 # 0xa7a6
    80002758:	ff8aa3b7          	lui	x7,0xff8aa
    8000275c:	e9b3839b          	addiw	x7,x7,-357 # 0xffffffffff8a9e9b
    80002760:	00c39393          	slli	x7,x7,0xc
    80002764:	92938393          	addi	x7,x7,-1751
    80002768:	00d39393          	slli	x7,x7,0xd
    8000276c:	d1538393          	addi	x7,x7,-747
    80002770:	00d39393          	slli	x7,x7,0xd
    80002774:	1a538393          	addi	x7,x7,421
    80002778:	006413a3          	sh	x6,7(x8)
    8000277c:	00243e03          	ld	x28,2(x8)
    80002780:	69c39463          	bne	x7,x28,0x80002e08
    80002784:	09200193          	addi	x3,x0,146
    80002788:	0000b337          	lui	x6,0xb
    8000278c:	9a83031b          	addiw	x6,x6,-1624 # 0xa9a8
    80002790:	fea6a3b7          	lui	x7,0xfea6a
    80002794:	29f3839b          	addiw	x7,x7,671 # 0xfffffffffea6a29f
    80002798:	00c39393          	slli	x7,x7,0xc
    8000279c:	9a938393          	addi	x7,x7,-1623
    800027a0:	00d39393          	slli	x7,x7,0xd
    800027a4:	51d38393          	addi	x7,x7,1309
    800027a8:	00d39393          	slli	x7,x7,0xd
    800027ac:	2a138393          	addi	x7,x7,673
    800027b0:	006414a3          	sh	x6,9(x8)
    800027b4:	00343e03          	ld	x28,3(x8)
    800027b8:	65c39863          	bne	x7,x28,0x80002e08
    800027bc:	09300193          	addi	x3,x0,147
    800027c0:	000ae337          	lui	x6,0xae
    800027c4:	acb3031b          	addiw	x6,x6,-1333 # 0xadacb
    800027c8:	00c31313          	slli	x6,x6,0xc
    800027cc:	baa30313          	addi	x6,x6,-1110
    800027d0:	fe4aa3b7          	lui	x7,0xfe4aa
    800027d4:	a8b3839b          	addiw	x7,x7,-1397 # 0xfffffffffe4a9a8b
    800027d8:	00c39393          	slli	x7,x7,0xc
    800027dc:	dad38393          	addi	x7,x7,-595
    800027e0:	00c39393          	slli	x7,x7,0xc
    800027e4:	abb38393          	addi	x7,x7,-1349
    800027e8:	00c39393          	slli	x7,x7,0xc
    800027ec:	aa238393          	addi	x7,x7,-1374
    800027f0:	006422a3          	sw	x6,5(x8)
    800027f4:	00443e03          	ld	x28,4(x8)
    800027f8:	61c39863          	bne	x7,x28,0x80002e08
    800027fc:	09400193          	addi	x3,x0,148
    80002800:	000b2337          	lui	x6,0xb2
    80002804:	b0b3031b          	addiw	x6,x6,-1269 # 0xb1b0b
    80002808:	00c31313          	slli	x6,x6,0xc
    8000280c:	fae30313          	addi	x6,x6,-82
    80002810:	fff2f3b7          	lui	x7,0xfff2f
    80002814:	2593839b          	addiw	x7,x7,601 # 0xfffffffffff2f259
    80002818:	00d39393          	slli	x7,x7,0xd
    8000281c:	b0b38393          	addi	x7,x7,-1269
    80002820:	01039393          	slli	x7,x7,0x10
    80002824:	aeb38393          	addi	x7,x7,-1301
    80002828:	00c39393          	slli	x7,x7,0xc
    8000282c:	baa38393          	addi	x7,x7,-1110
    80002830:	006423a3          	sw	x6,7(x8)
    80002834:	00543e03          	ld	x28,5(x8)
    80002838:	5dc39863          	bne	x7,x28,0x80002e08
    8000283c:	09500193          	addi	x3,x0,149
    80002840:	000b6337          	lui	x6,0xb6
    80002844:	b4b3031b          	addiw	x6,x6,-1205 # 0xb5b4b
    80002848:	00c31313          	slli	x6,x6,0xc
    8000284c:	3b230313          	addi	x6,x6,946
    80002850:	fe6b63b7          	lui	x7,0xfe6b6
    80002854:	b4b3839b          	addiw	x7,x7,-1205 # 0xfffffffffe6b5b4b
    80002858:	00c39393          	slli	x7,x7,0xc
    8000285c:	3b338393          	addi	x7,x7,947
    80002860:	00c39393          	slli	x7,x7,0xc
    80002864:	afb38393          	addi	x7,x7,-1285
    80002868:	00c39393          	slli	x7,x7,0xc
    8000286c:	eab38393          	addi	x7,x7,-341
    80002870:	006424a3          	sw	x6,9(x8)
    80002874:	00643e03          	ld	x28,6(x8)
    80002878:	59c39863          	bne	x7,x28,0x80002e08
    8000287c:	09600193          	addi	x3,x0,150
    80002880:	000ba337          	lui	x6,0xba
    80002884:	b8b3031b          	addiw	x6,x6,-1141 # 0xb9b8b
    80002888:	00c31313          	slli	x6,x6,0xc
    8000288c:	7b630313          	addi	x6,x6,1974
    80002890:	fee6e3b7          	lui	x7,0xfee6e
    80002894:	2df3839b          	addiw	x7,x7,735 # 0xfffffffffee6e2df
    80002898:	00c39393          	slli	x7,x7,0xc
    8000289c:	dad38393          	addi	x7,x7,-595
    800028a0:	00e39393          	slli	x7,x7,0xe
    800028a4:	b2b38393          	addi	x7,x7,-1237
    800028a8:	00c39393          	slli	x7,x7,0xc
    800028ac:	fae38393          	addi	x7,x7,-82
    800028b0:	006425a3          	sw	x6,11(x8)
    800028b4:	00743e03          	ld	x28,7(x8)
    800028b8:	55c39863          	bne	x7,x28,0x80002e08
