
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
    43e6:	3170                	c.fld	f12,224(x10)
    43e8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    43ee:	3264                	c.fld	f9,224(x12)
    43f0:	3270                	c.fld	f12,224(x12)
    43f2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    43f8:	7032                	.insn	2, 0x7032
    43fa:	5f30                	c.lw	x12,120(x14)
    43fc:	697a                	c.ldsp	x18,408(x2)
    43fe:	6566                	c.ldsp	x10,88(x2)
    4400:	636e                	c.ldsp	x6,216(x2)
    4402:	6965                	c.lui	x18,0x19
    4404:	7032                	.insn	2, 0x7032
    4406:	5f30                	c.lw	x12,120(x14)
    4408:	6d7a                	c.ldsp	x26,408(x2)
    440a:	756d                	c.lui	x10,0xffffb
    440c:	316c                	c.fld	f11,224(x10)
    440e:	3070                	c.fld	f12,224(x8)
    4410:	7200                	c.ld	x8,32(x12)
    4412:	7365                	c.lui	x6,0xffff9
    4414:	7465                	c.lui	x8,0xffff9
    4416:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    441c:	0072                	c.slli	x0,0x1c
    441e:	7274                	c.ld	x13,224(x12)
    4420:	7061                	c.lui	x0,0xffff8
    4422:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    4428:	0072                	c.slli	x0,0x1c
    442a:	74697277          	.insn	4, 0x74697277
    442e:	5f65                	c.li	x30,-7
    4430:	6f74                	c.ld	x13,216(x14)
    4432:	6f68                	c.ld	x10,216(x14)
    4434:	68007473          	csrrci	x8,hgatp,0
    4438:	6e61                	c.lui	x28,0x18
    443a:	6c64                	c.ld	x9,216(x8)
    443c:	5f65                	c.li	x30,-7
    443e:	7865                	c.lui	x16,0xffff9
    4440:	74706563          	bltu	x0,x7,0x4b8a
    4444:	6f69                	c.lui	x30,0x1a
    4446:	006e                	c.slli	x0,0x1b
    4448:	6568746f          	jal	x8,0x8ba9e
    444c:	5f72                	c.lwsp	x30,60(x2)
    444e:	7865                	c.lui	x16,0xffff9
    4450:	74706563          	bltu	x0,x7,0x4b9a
    4454:	6f69                	c.lui	x30,0x1a
    4456:	006e                	c.slli	x0,0x1b
    4458:	6164                	c.ld	x9,192(x10)
    445a:	6174                	c.ld	x13,192(x10)
    445c:	6600                	c.ld	x8,8(x12)
    445e:	6961                	c.lui	x18,0x18
    4460:	006c                	c.addi4spn	x11,x2,12
    4462:	6170                	c.ld	x12,192(x10)
    4464:	65007373          	csrrci	x6,0x650,0
    4468:	646e                	c.ldsp	x8,216(x2)
    446a:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4470:	7574                	c.ld	x13,232(x10)
    4472:	6572                	c.ldsp	x10,280(x2)
    4474:	6200                	c.ld	x8,0(x12)
    4476:	6765                	c.lui	x14,0x19
    4478:	6e69                	c.lui	x28,0x1a
    447a:	735f 6769 616e      	.insn	6, 0x616e6769735f
    4480:	7574                	c.ld	x13,232(x10)
    4482:	6572                	c.ldsp	x10,280(x2)
    4484:	5f00                	c.lw	x8,56(x14)
    4486:	72617473          	csrrci	x8,mhpmevent6h,2
    448a:	0074                	c.addi4spn	x13,x2,12
    448c:	655f 646e 6600      	.insn	6, 0x6600646e655f
    4492:	6f72                	c.ldsp	x30,280(x2)
    4494:	686d                	c.lui	x16,0x1b
    4496:	0074736f          	jal	x6,0x4bc9c
    449a:	2e00                	c.fld	f8,24(x12)
    449c:	746d7973          	csrrci	x18,0x746,26
    44a0:	6261                	c.lui	x4,0x18
    44a2:	2e00                	c.fld	f8,24(x12)
    44a4:	74727473          	csrrci	x8,mseccfg,4
    44a8:	6261                	c.lui	x4,0x18
    44aa:	2e00                	c.fld	f8,24(x12)
    44ac:	74736873          	csrrsi	x16,mseccfg,6
    44b0:	7472                	c.ldsp	x8,312(x2)
    44b2:	6261                	c.lui	x4,0x18
    44b4:	2e00                	c.fld	f8,24(x12)
    44b6:	6574                	c.ld	x13,200(x10)
    44b8:	7478                	c.ld	x14,232(x8)
    44ba:	692e                	c.ldsp	x18,200(x2)
    44bc:	696e                	c.ldsp	x18,216(x2)
    44be:	0074                	c.addi4spn	x13,x2,12
    44c0:	742e                	c.ldsp	x8,232(x2)
    44c2:	736f686f          	jal	x16,0xfabf8
    44c6:	0074                	c.addi4spn	x13,x2,12
    44c8:	642e                	c.ldsp	x8,200(x2)
    44ca:	7461                	c.lui	x8,0xffff8
    44cc:	0061                	c.addi	x0,24
    44ce:	722e                	c.ldsp	x4,232(x2)
    44d0:	7369                	c.lui	x6,0xffffa
    44d2:	612e7663          	bgeu	x28,x18,0x4ade
    44d6:	7474                	c.ld	x13,232(x8)
    44d8:	6972                	c.ldsp	x18,280(x2)
    44da:	7562                	c.ldsp	x10,56(x2)
    44dc:	6574                	c.ld	x13,200(x10)
    44de:	00000073          	ecall
	...
    451e:	0000                	c.unimp
    4520:	0000001b          	addiw	x0,x0,0
    4524:	0001                	c.addi	x0,0
    4526:	0000                	c.unimp
    4528:	0006                	c.slli	x0,0x1
	...
    4532:	8000                	.insn	2, 0x8000
    4534:	0000                	c.unimp
    4536:	0000                	c.unimp
    4538:	1000                	c.addi4spn	x8,x2,32
    453a:	0000                	c.unimp
    453c:	0000                	c.unimp
    453e:	0000                	c.unimp
    4540:	1e3c                	c.addi4spn	x15,x2,824
	...
    454e:	0000                	c.unimp
    4550:	0040                	c.addi4spn	x8,x2,4
	...
    455e:	0000                	c.unimp
    4560:	0026                	c.slli	x0,0x9
    4562:	0000                	c.unimp
    4564:	0001                	c.addi	x0,0
    4566:	0000                	c.unimp
    4568:	00000003          	lb	x0,0(x0) # 0x0
    456c:	0000                	c.unimp
    456e:	0000                	c.unimp
    4570:	2000                	c.fld	f8,0(x8)
    4572:	8000                	.insn	2, 0x8000
    4574:	0000                	c.unimp
    4576:	0000                	c.unimp
    4578:	3000                	c.fld	f8,32(x8)
    457a:	0000                	c.unimp
    457c:	0000                	c.unimp
    457e:	0000                	c.unimp
    4580:	0048                	c.addi4spn	x10,x2,4
	...
    458e:	0000                	c.unimp
    4590:	0040                	c.addi4spn	x8,x2,4
	...
    459e:	0000                	c.unimp
    45a0:	002e                	c.slli	x0,0xb
    45a2:	0000                	c.unimp
    45a4:	0001                	c.addi	x0,0
    45a6:	0000                	c.unimp
    45a8:	00000003          	lb	x0,0(x0) # 0x0
    45ac:	0000                	c.unimp
    45ae:	0000                	c.unimp
    45b0:	3000                	c.fld	f8,32(x8)
    45b2:	8000                	.insn	2, 0x8000
    45b4:	0000                	c.unimp
    45b6:	0000                	c.unimp
    45b8:	4000                	c.lw	x8,0(x8)
    45ba:	0000                	c.unimp
    45bc:	0000                	c.unimp
    45be:	0000                	c.unimp
    45c0:	0180                	c.addi4spn	x8,x2,192
	...
    45ce:	0000                	c.unimp
    45d0:	0010                	.insn	2, 0x0010
	...
    45de:	0000                	c.unimp
    45e0:	0034                	c.addi4spn	x13,x2,8
    45e2:	0000                	c.unimp
    45e4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    45f8:	4180                	c.lw	x8,0(x11)
    45fa:	0000                	c.unimp
    45fc:	0000                	c.unimp
    45fe:	0000                	c.unimp
    4600:	0050                	c.addi4spn	x12,x2,4
	...
    460e:	0000                	c.unimp
    4610:	0001                	c.addi	x0,0
	...
    461e:	0000                	c.unimp
    4620:	0001                	c.addi	x0,0
    4622:	0000                	c.unimp
    4624:	0002                	c.slli64	x0
	...
    4636:	0000                	c.unimp
    4638:	41d0                	c.lw	x12,4(x11)
    463a:	0000                	c.unimp
    463c:	0000                	c.unimp
    463e:	0000                	c.unimp
    4640:	01f8                	c.addi4spn	x14,x2,204
    4642:	0000                	c.unimp
    4644:	0000                	c.unimp
    4646:	0000                	c.unimp
    4648:	0006                	c.slli	x0,0x1
    464a:	0000                	c.unimp
    464c:	0000000f          	fence	unknown,unknown
    4650:	0008                	.insn	2, 0x0008
    4652:	0000                	c.unimp
    4654:	0000                	c.unimp
    4656:	0000                	c.unimp
    4658:	0018                	.insn	2, 0x0018
    465a:	0000                	c.unimp
    465c:	0000                	c.unimp
    465e:	0000                	c.unimp
    4660:	0009                	c.addi	x0,2
    4662:	0000                	c.unimp
    4664:	00000003          	lb	x0,0(x0) # 0x0
	...
    4678:	43c8                	c.lw	x10,4(x15)
    467a:	0000                	c.unimp
    467c:	0000                	c.unimp
    467e:	0000                	c.unimp
    4680:	00d2                	c.slli	x1,0x14
	...
    468e:	0000                	c.unimp
    4690:	0001                	c.addi	x0,0
	...
    469e:	0000                	c.unimp
    46a0:	0011                	c.addi	x0,4
    46a2:	0000                	c.unimp
    46a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    46b8:	449a                	c.lwsp	x9,132(x2)
    46ba:	0000                	c.unimp
    46bc:	0000                	c.unimp
    46be:	0000                	c.unimp
    46c0:	0046                	c.slli	x0,0x11
	...
    46ce:	0000                	c.unimp
    46d0:	0001                	c.addi	x0,0
	...
