
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80005fb4:	26758593          	addi	a1,a1,615
    80005fb8:	00b5063b          	addw	a2,a0,a1
    80005fbc:	42c3b023          	sd	a2,1056(t2)
    80005fc0:	bbbbc0b7          	lui	ra,0xbbbbc
    80005fc4:	bbb0809b          	addiw	ra,ra,-1093 # ffffffffbbbbbbbb <absimm+0xffffffff00eae0eb>
    80005fc8:	00c08463          	beq	ra,a2,80005fd0 <inst_408>
    80005fcc:	858fa06f          	j	80000024 <rvtest_error>

0000000080005fd0 <inst_408>:
    80005fd0:	55555537          	lui	a0,0x55555
    80005fd4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005fd8:	00b51513          	slli	a0,a0,0xb
    80005fdc:	2aa50513          	addi	a0,a0,682
    80005fe0:	00b51513          	slli	a0,a0,0xb
    80005fe4:	55550513          	addi	a0,a0,1365
    80005fe8:	00a51513          	slli	a0,a0,0xa
    80005fec:	15450513          	addi	a0,a0,340
    80005ff0:	000005b7          	lui	a1,0x0
    80005ff4:	fff58593          	addi	a1,a1,-1
    80005ff8:	00b59593          	slli	a1,a1,0xb
    80005ffc:	25758593          	addi	a1,a1,599
    80006000:	00b59593          	slli	a1,a1,0xb
    80006004:	6c358593          	addi	a1,a1,1731
    80006008:	00a59593          	slli	a1,a1,0xa
    8000600c:	0ce58593          	addi	a1,a1,206
    80006010:	00b5063b          	addw	a2,a0,a1
    80006014:	42c3b423          	sd	a2,1064(t2)
    80006018:	a05060b7          	lui	ra,0xa0506
    8000601c:	2220809b          	addiw	ra,ra,546 # ffffffffa0506222 <absimm+0xfffffffee57f8752>
    80006020:	00c08463          	beq	ra,a2,80006028 <inst_409>
    80006024:	800fa06f          	j	80000024 <rvtest_error>

0000000080006028 <inst_409>:
    80006028:	55555537          	lui	a0,0x55555
    8000602c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80006030:	00b51513          	slli	a0,a0,0xb
    80006034:	2aa50513          	addi	a0,a0,682
    80006038:	00b51513          	slli	a0,a0,0xb
    8000603c:	55550513          	addi	a0,a0,1365
    80006040:	00a51513          	slli	a0,a0,0xa
    80006044:	15450513          	addi	a0,a0,340
    80006048:	000005b7          	lui	a1,0x0
    8000604c:	00058593          	mv	a1,a1
    80006050:	00b59593          	slli	a1,a1,0xb
    80006054:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80006058:	00b59593          	slli	a1,a1,0xb
    8000605c:	13c58593          	addi	a1,a1,316
    80006060:	00a59593          	slli	a1,a1,0xa
    80006064:	33458593          	addi	a1,a1,820
    80006068:	00b5063b          	addw	a2,a0,a1
    8000606c:	42c3b823          	sd	a2,1072(t2)
    80006070:	0a5a50b7          	lui	ra,0xa5a5
    80006074:	8880809b          	addiw	ra,ra,-1912 # a5a4888 <offset+0xa5a43f0>
    80006078:	00c08463          	beq	ra,a2,80006080 <inst_410>
    8000607c:	fa9f906f          	j	80000024 <rvtest_error>

0000000080006080 <inst_410>:
    80006080:	00000513          	li	a0,0
    80006084:	00300593          	li	a1,3
    80006088:	00b5063b          	addw	a2,a0,a1
    8000608c:	42c3bc23          	sd	a2,1080(t2)
    80006090:	00300093          	li	ra,3
    80006094:	00c08463          	beq	ra,a2,8000609c <inst_411>
    80006098:	f8df906f          	j	80000024 <rvtest_error>

000000008000609c <inst_411>:
    8000609c:	00000513          	li	a0,0
    800060a0:	555555b7          	lui	a1,0x55555
    800060a4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800060a8:	00b59593          	slli	a1,a1,0xb
    800060ac:	2aa58593          	addi	a1,a1,682
    800060b0:	00b59593          	slli	a1,a1,0xb
    800060b4:	55558593          	addi	a1,a1,1365
    800060b8:	00a59593          	slli	a1,a1,0xa
    800060bc:	15558593          	addi	a1,a1,341
    800060c0:	00b5063b          	addw	a2,a0,a1
    800060c4:	44c3b023          	sd	a2,1088(t2)
    800060c8:	555550b7          	lui	ra,0x55555
    800060cc:	5550809b          	addiw	ra,ra,1365 # 55555555 <absimmsh+0x49a847a8>
    800060d0:	00c08463          	beq	ra,a2,800060d8 <inst_412>
    800060d4:	f51f906f          	j	80000024 <rvtest_error>

00000000800060d8 <inst_412>:
    800060d8:	00000513          	li	a0,0
    800060dc:	aaaab5b7          	lui	a1,0xaaaab
    800060e0:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800060e4:	00b59593          	slli	a1,a1,0xb
    800060e8:	55558593          	addi	a1,a1,1365
    800060ec:	00b59593          	slli	a1,a1,0xb
    800060f0:	2aa58593          	addi	a1,a1,682
    800060f4:	00a59593          	slli	a1,a1,0xa
    800060f8:	2aa58593          	addi	a1,a1,682
    800060fc:	00b5063b          	addw	a2,a0,a1
    80006100:	44c3b423          	sd	a2,1096(t2)
    80006104:	aaaab0b7          	lui	ra,0xaaaab
    80006108:	aaa0809b          	addiw	ra,ra,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000610c:	00c08463          	beq	ra,a2,80006114 <inst_413>
    80006110:	f15f906f          	j	80000024 <rvtest_error>

0000000080006114 <inst_413>:
    80006114:	00000513          	li	a0,0
    80006118:	00500593          	li	a1,5
    8000611c:	00b5063b          	addw	a2,a0,a1
    80006120:	44c3b823          	sd	a2,1104(t2)
    80006124:	00500093          	li	ra,5
    80006128:	00c08463          	beq	ra,a2,80006130 <inst_414>
    8000612c:	ef9f906f          	j	80000024 <rvtest_error>

0000000080006130 <inst_414>:
    80006130:	00000513          	li	a0,0
    80006134:	333335b7          	lui	a1,0x33333
    80006138:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000613c:	00b59593          	slli	a1,a1,0xb
    80006140:	19958593          	addi	a1,a1,409
    80006144:	00b59593          	slli	a1,a1,0xb
    80006148:	4cc58593          	addi	a1,a1,1228
    8000614c:	00a59593          	slli	a1,a1,0xa
    80006150:	33358593          	addi	a1,a1,819
    80006154:	00b5063b          	addw	a2,a0,a1
    80006158:	44c3bc23          	sd	a2,1112(t2)
    8000615c:	333330b7          	lui	ra,0x33333
    80006160:	3330809b          	addiw	ra,ra,819 # 33333333 <absimmsh+0x27862586>
    80006164:	00c08463          	beq	ra,a2,8000616c <inst_415>
    80006168:	ebdf906f          	j	80000024 <rvtest_error>

000000008000616c <inst_415>:
    8000616c:	00000513          	li	a0,0
    80006170:	666665b7          	lui	a1,0x66666
    80006174:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80006178:	00b59593          	slli	a1,a1,0xb
    8000617c:	33358593          	addi	a1,a1,819
    80006180:	00b59593          	slli	a1,a1,0xb
    80006184:	19958593          	addi	a1,a1,409
    80006188:	00a59593          	slli	a1,a1,0xa
    8000618c:	26658593          	addi	a1,a1,614
    80006190:	00b5063b          	addw	a2,a0,a1
    80006194:	46c3b023          	sd	a2,1120(t2)
    80006198:	666660b7          	lui	ra,0x66666
    8000619c:	6660809b          	addiw	ra,ra,1638 # 66666666 <absimmsh+0x5ab958b9>
    800061a0:	00c08463          	beq	ra,a2,800061a8 <inst_416>
    800061a4:	e81f906f          	j	80000024 <rvtest_error>

00000000800061a8 <inst_416>:
    800061a8:	00000513          	li	a0,0
    800061ac:	000005b7          	lui	a1,0x0
    800061b0:	fff58593          	addi	a1,a1,-1
    800061b4:	00b59593          	slli	a1,a1,0xb
    800061b8:	25758593          	addi	a1,a1,599
    800061bc:	00b59593          	slli	a1,a1,0xb
    800061c0:	6c358593          	addi	a1,a1,1731
    800061c4:	00a59593          	slli	a1,a1,0xa
    800061c8:	0cd58593          	addi	a1,a1,205
    800061cc:	00b5063b          	addw	a2,a0,a1
    800061d0:	46c3b423          	sd	a2,1128(t2)
    800061d4:	4afb10b7          	lui	ra,0x4afb1
    800061d8:	ccd0809b          	addiw	ra,ra,-819 # 4afb0ccd <absimmsh+0x3f4dff20>
    800061dc:	00c08463          	beq	ra,a2,800061e4 <inst_417>
    800061e0:	e45f906f          	j	80000024 <rvtest_error>

00000000800061e4 <inst_417>:
    800061e4:	00000513          	li	a0,0
    800061e8:	000005b7          	lui	a1,0x0
    800061ec:	00058593          	mv	a1,a1
    800061f0:	00b59593          	slli	a1,a1,0xb
    800061f4:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    800061f8:	00b59593          	slli	a1,a1,0xb
    800061fc:	13c58593          	addi	a1,a1,316
    80006200:	00a59593          	slli	a1,a1,0xa
    80006204:	33358593          	addi	a1,a1,819
    80006208:	00b5063b          	addw	a2,a0,a1
    8000620c:	46c3b823          	sd	a2,1136(t2)
    80006210:	b504f0b7          	lui	ra,0xb504f
    80006214:	3330809b          	addiw	ra,ra,819 # ffffffffb504f333 <absimm+0xfffffffefa341863>
    80006218:	00c08463          	beq	ra,a2,80006220 <inst_418>
    8000621c:	e09f906f          	j	80000024 <rvtest_error>

0000000080006220 <inst_418>:
    80006220:	00000513          	li	a0,0
    80006224:	00200593          	li	a1,2
    80006228:	00b5063b          	addw	a2,a0,a1
    8000622c:	46c3bc23          	sd	a2,1144(t2)
    80006230:	00200093          	li	ra,2
    80006234:	00c08463          	beq	ra,a2,8000623c <inst_419>
    80006238:	dedf906f          	j	80000024 <rvtest_error>

000000008000623c <inst_419>:
    8000623c:	00000513          	li	a0,0
    80006240:	000005b7          	lui	a1,0x0
    80006244:	fff58593          	addi	a1,a1,-1
    80006248:	00b59593          	slli	a1,a1,0xb
    8000624c:	25758593          	addi	a1,a1,599
    80006250:	00b59593          	slli	a1,a1,0xb
    80006254:	6c358593          	addi	a1,a1,1731
    80006258:	00a59593          	slli	a1,a1,0xa
    8000625c:	0ce58593          	addi	a1,a1,206
    80006260:	00b5063b          	addw	a2,a0,a1
    80006264:	48c3b023          	sd	a2,1152(t2)
    80006268:	4afb10b7          	lui	ra,0x4afb1
    8000626c:	cce0809b          	addiw	ra,ra,-818 # 4afb0cce <absimmsh+0x3f4dff21>
    80006270:	00c08463          	beq	ra,a2,80006278 <inst_420>
    80006274:	db1f906f          	j	80000024 <rvtest_error>

0000000080006278 <inst_420>:
    80006278:	00000513          	li	a0,0
    8000627c:	000005b7          	lui	a1,0x0
    80006280:	00058593          	mv	a1,a1
    80006284:	00b59593          	slli	a1,a1,0xb
    80006288:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    8000628c:	00b59593          	slli	a1,a1,0xb
    80006290:	13c58593          	addi	a1,a1,316
    80006294:	00a59593          	slli	a1,a1,0xa
    80006298:	33458593          	addi	a1,a1,820
    8000629c:	00b5063b          	addw	a2,a0,a1
    800062a0:	48c3b423          	sd	a2,1160(t2)
    800062a4:	b504f0b7          	lui	ra,0xb504f
    800062a8:	3340809b          	addiw	ra,ra,820 # ffffffffb504f334 <absimm+0xfffffffefa341864>
    800062ac:	00c08463          	beq	ra,a2,800062b4 <inst_421>
    800062b0:	d75f906f          	j	80000024 <rvtest_error>

00000000800062b4 <inst_421>:
    800062b4:	00400513          	li	a0,4
    800062b8:	00300593          	li	a1,3
    800062bc:	00b5063b          	addw	a2,a0,a1
    800062c0:	48c3b823          	sd	a2,1168(t2)
    800062c4:	00700093          	li	ra,7
    800062c8:	00c08463          	beq	ra,a2,800062d0 <inst_422>
    800062cc:	d59f906f          	j	80000024 <rvtest_error>

00000000800062d0 <inst_422>:
    800062d0:	00400513          	li	a0,4
    800062d4:	555555b7          	lui	a1,0x55555
    800062d8:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800062dc:	00b59593          	slli	a1,a1,0xb
    800062e0:	2aa58593          	addi	a1,a1,682
    800062e4:	00b59593          	slli	a1,a1,0xb
    800062e8:	55558593          	addi	a1,a1,1365
    800062ec:	00a59593          	slli	a1,a1,0xa
    800062f0:	15558593          	addi	a1,a1,341
    800062f4:	00b5063b          	addw	a2,a0,a1
    800062f8:	48c3bc23          	sd	a2,1176(t2)
    800062fc:	555550b7          	lui	ra,0x55555
    80006300:	5590809b          	addiw	ra,ra,1369 # 55555559 <absimmsh+0x49a847ac>
    80006304:	00c08463          	beq	ra,a2,8000630c <inst_423>
    80006308:	d1df906f          	j	80000024 <rvtest_error>

000000008000630c <inst_423>:
    8000630c:	00400513          	li	a0,4
    80006310:	aaaab5b7          	lui	a1,0xaaaab
    80006314:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80006318:	00b59593          	slli	a1,a1,0xb
    8000631c:	55558593          	addi	a1,a1,1365
    80006320:	00b59593          	slli	a1,a1,0xb
    80006324:	2aa58593          	addi	a1,a1,682
    80006328:	00a59593          	slli	a1,a1,0xa
    8000632c:	2aa58593          	addi	a1,a1,682
    80006330:	00b5063b          	addw	a2,a0,a1
    80006334:	4ac3b023          	sd	a2,1184(t2)
    80006338:	aaaab0b7          	lui	ra,0xaaaab
    8000633c:	aae0809b          	addiw	ra,ra,-1362 # ffffffffaaaaaaae <absimm+0xfffffffeefd9cfde>
    80006340:	00c08463          	beq	ra,a2,80006348 <inst_424>
    80006344:	ce1f906f          	j	80000024 <rvtest_error>

0000000080006348 <inst_424>:
    80006348:	00400513          	li	a0,4
    8000634c:	00500593          	li	a1,5
    80006350:	00b5063b          	addw	a2,a0,a1
    80006354:	4ac3b423          	sd	a2,1192(t2)
    80006358:	00900093          	li	ra,9
    8000635c:	00c08463          	beq	ra,a2,80006364 <inst_425>
    80006360:	cc5f906f          	j	80000024 <rvtest_error>

0000000080006364 <inst_425>:
    80006364:	00400513          	li	a0,4
    80006368:	333335b7          	lui	a1,0x33333
    8000636c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80006370:	00b59593          	slli	a1,a1,0xb
    80006374:	19958593          	addi	a1,a1,409
    80006378:	00b59593          	slli	a1,a1,0xb
    8000637c:	4cc58593          	addi	a1,a1,1228
    80006380:	00a59593          	slli	a1,a1,0xa
    80006384:	33358593          	addi	a1,a1,819
    80006388:	00b5063b          	addw	a2,a0,a1
    8000638c:	4ac3b823          	sd	a2,1200(t2)
    80006390:	333330b7          	lui	ra,0x33333
    80006394:	3370809b          	addiw	ra,ra,823 # 33333337 <absimmsh+0x2786258a>
    80006398:	00c08463          	beq	ra,a2,800063a0 <inst_426>
    8000639c:	c89f906f          	j	80000024 <rvtest_error>

00000000800063a0 <inst_426>:
    800063a0:	00400513          	li	a0,4
    800063a4:	666665b7          	lui	a1,0x66666
    800063a8:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800063ac:	00b59593          	slli	a1,a1,0xb
    800063b0:	33358593          	addi	a1,a1,819
    800063b4:	00b59593          	slli	a1,a1,0xb
    800063b8:	19958593          	addi	a1,a1,409
    800063bc:	00a59593          	slli	a1,a1,0xa
    800063c0:	26658593          	addi	a1,a1,614
    800063c4:	00b5063b          	addw	a2,a0,a1
    800063c8:	4ac3bc23          	sd	a2,1208(t2)
    800063cc:	666660b7          	lui	ra,0x66666
    800063d0:	66a0809b          	addiw	ra,ra,1642 # 6666666a <absimmsh+0x5ab958bd>
    800063d4:	00c08463          	beq	ra,a2,800063dc <inst_427>
    800063d8:	c4df906f          	j	80000024 <rvtest_error>

00000000800063dc <inst_427>:
    800063dc:	00400513          	li	a0,4
    800063e0:	000005b7          	lui	a1,0x0
    800063e4:	fff58593          	addi	a1,a1,-1
    800063e8:	00b59593          	slli	a1,a1,0xb
    800063ec:	25758593          	addi	a1,a1,599
    800063f0:	00b59593          	slli	a1,a1,0xb
    800063f4:	6c358593          	addi	a1,a1,1731
    800063f8:	00a59593          	slli	a1,a1,0xa
    800063fc:	0cd58593          	addi	a1,a1,205
    80006400:	00b5063b          	addw	a2,a0,a1
    80006404:	4cc3b023          	sd	a2,1216(t2)
    80006408:	4afb10b7          	lui	ra,0x4afb1
    8000640c:	cd10809b          	addiw	ra,ra,-815 # 4afb0cd1 <absimmsh+0x3f4dff24>
    80006410:	00c08463          	beq	ra,a2,80006418 <inst_428>
    80006414:	c11f906f          	j	80000024 <rvtest_error>

0000000080006418 <inst_428>:
    80006418:	00400513          	li	a0,4
    8000641c:	000005b7          	lui	a1,0x0
    80006420:	00058593          	mv	a1,a1
    80006424:	00b59593          	slli	a1,a1,0xb
    80006428:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    8000642c:	00b59593          	slli	a1,a1,0xb
    80006430:	13c58593          	addi	a1,a1,316
    80006434:	00a59593          	slli	a1,a1,0xa
    80006438:	33358593          	addi	a1,a1,819
    8000643c:	00b5063b          	addw	a2,a0,a1
    80006440:	4cc3b423          	sd	a2,1224(t2)
    80006444:	b504f0b7          	lui	ra,0xb504f
    80006448:	3370809b          	addiw	ra,ra,823 # ffffffffb504f337 <absimm+0xfffffffefa341867>
    8000644c:	00c08463          	beq	ra,a2,80006454 <inst_429>
    80006450:	bd5f906f          	j	80000024 <rvtest_error>

0000000080006454 <inst_429>:
    80006454:	00400513          	li	a0,4
    80006458:	00200593          	li	a1,2
    8000645c:	00b5063b          	addw	a2,a0,a1
    80006460:	4cc3b823          	sd	a2,1232(t2)
    80006464:	00600093          	li	ra,6
    80006468:	00c08463          	beq	ra,a2,80006470 <inst_430>
    8000646c:	bb9f906f          	j	80000024 <rvtest_error>

0000000080006470 <inst_430>:
    80006470:	00400513          	li	a0,4
    80006474:	555555b7          	lui	a1,0x55555
    80006478:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000647c:	00b59593          	slli	a1,a1,0xb
    80006480:	2aa58593          	addi	a1,a1,682
    80006484:	00b59593          	slli	a1,a1,0xb
    80006488:	55558593          	addi	a1,a1,1365
    8000648c:	00a59593          	slli	a1,a1,0xa
    80006490:	15458593          	addi	a1,a1,340
    80006494:	00b5063b          	addw	a2,a0,a1
    80006498:	4cc3bc23          	sd	a2,1240(t2)
    8000649c:	555550b7          	lui	ra,0x55555
    800064a0:	5580809b          	addiw	ra,ra,1368 # 55555558 <absimmsh+0x49a847ab>
    800064a4:	00c08463          	beq	ra,a2,800064ac <inst_431>
    800064a8:	b7df906f          	j	80000024 <rvtest_error>

00000000800064ac <inst_431>:
    800064ac:	00400513          	li	a0,4
    800064b0:	00000593          	li	a1,0
    800064b4:	00b5063b          	addw	a2,a0,a1
    800064b8:	4ec3b023          	sd	a2,1248(t2)
    800064bc:	00400093          	li	ra,4
    800064c0:	00c08463          	beq	ra,a2,800064c8 <inst_432>
    800064c4:	b61f906f          	j	80000024 <rvtest_error>

00000000800064c8 <inst_432>:
    800064c8:	00400513          	li	a0,4
    800064cc:	00400593          	li	a1,4
    800064d0:	00b5063b          	addw	a2,a0,a1
    800064d4:	4ec3b423          	sd	a2,1256(t2)
    800064d8:	00800093          	li	ra,8
    800064dc:	00c08463          	beq	ra,a2,800064e4 <inst_433>
    800064e0:	b45f906f          	j	80000024 <rvtest_error>

00000000800064e4 <inst_433>:
    800064e4:	00400513          	li	a0,4
    800064e8:	333335b7          	lui	a1,0x33333
    800064ec:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800064f0:	00b59593          	slli	a1,a1,0xb
    800064f4:	19958593          	addi	a1,a1,409
    800064f8:	00b59593          	slli	a1,a1,0xb
    800064fc:	4cc58593          	addi	a1,a1,1228
    80006500:	00a59593          	slli	a1,a1,0xa
    80006504:	33258593          	addi	a1,a1,818
    80006508:	00b5063b          	addw	a2,a0,a1
    8000650c:	4ec3b823          	sd	a2,1264(t2)
    80006510:	333330b7          	lui	ra,0x33333
    80006514:	3360809b          	addiw	ra,ra,822 # 33333336 <absimmsh+0x27862589>
    80006518:	00c08463          	beq	ra,a2,80006520 <inst_434>
    8000651c:	b09f906f          	j	80000024 <rvtest_error>

0000000080006520 <inst_434>:
    80006520:	00400513          	li	a0,4
    80006524:	666665b7          	lui	a1,0x66666
    80006528:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
