
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000798c:	19950513          	addi	a0,a0,409
    80007990:	00a51513          	slli	a0,a0,0xa
    80007994:	26550513          	addi	a0,a0,613
    80007998:	333335b7          	lui	a1,0x33333
    8000799c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800079a0:	00b59593          	slli	a1,a1,0xb
    800079a4:	19958593          	addi	a1,a1,409
    800079a8:	00b59593          	slli	a1,a1,0xb
    800079ac:	4cc58593          	addi	a1,a1,1228
    800079b0:	00a59593          	slli	a1,a1,0xa
    800079b4:	33358593          	addi	a1,a1,819
    800079b8:	00b53633          	sltu	a2,a0,a1
    800079bc:	00c0b423          	sd	a2,8(ra)
    800079c0:	00000113          	li	sp,0
    800079c4:	00c10463          	beq	sp,a2,800079cc <inst_547>
    800079c8:	e5cf806f          	j	80000024 <rvtest_error>

00000000800079cc <inst_547>:
    800079cc:	66666537          	lui	a0,0x66666
    800079d0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800079d4:	00b51513          	slli	a0,a0,0xb
    800079d8:	33350513          	addi	a0,a0,819
    800079dc:	00b51513          	slli	a0,a0,0xb
    800079e0:	19950513          	addi	a0,a0,409
    800079e4:	00a51513          	slli	a0,a0,0xa
    800079e8:	26550513          	addi	a0,a0,613
    800079ec:	666665b7          	lui	a1,0x66666
    800079f0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800079f4:	00b59593          	slli	a1,a1,0xb
    800079f8:	33358593          	addi	a1,a1,819
    800079fc:	00b59593          	slli	a1,a1,0xb
    80007a00:	19958593          	addi	a1,a1,409
    80007a04:	00a59593          	slli	a1,a1,0xa
    80007a08:	26658593          	addi	a1,a1,614
    80007a0c:	00b53633          	sltu	a2,a0,a1
    80007a10:	00c0b823          	sd	a2,16(ra)
    80007a14:	00100113          	li	sp,1
    80007a18:	00c10463          	beq	sp,a2,80007a20 <inst_548>
    80007a1c:	e08f806f          	j	80000024 <rvtest_error>

0000000080007a20 <inst_548>:
    80007a20:	66666537          	lui	a0,0x66666
    80007a24:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007a28:	00b51513          	slli	a0,a0,0xb
    80007a2c:	33350513          	addi	a0,a0,819
    80007a30:	00b51513          	slli	a0,a0,0xb
    80007a34:	19950513          	addi	a0,a0,409
    80007a38:	00a51513          	slli	a0,a0,0xa
    80007a3c:	26550513          	addi	a0,a0,613
    80007a40:	000005b7          	lui	a1,0x0
    80007a44:	00058593          	mv	a1,a1
    80007a48:	00b59593          	slli	a1,a1,0xb
    80007a4c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    80007a50:	00b59593          	slli	a1,a1,0xb
    80007a54:	13c58593          	addi	a1,a1,316
    80007a58:	00a59593          	slli	a1,a1,0xa
    80007a5c:	33358593          	addi	a1,a1,819
    80007a60:	00b53633          	sltu	a2,a0,a1
    80007a64:	00c0bc23          	sd	a2,24(ra)
    80007a68:	00000113          	li	sp,0
    80007a6c:	00c10463          	beq	sp,a2,80007a74 <inst_549>
    80007a70:	db4f806f          	j	80000024 <rvtest_error>

0000000080007a74 <inst_549>:
    80007a74:	66666537          	lui	a0,0x66666
    80007a78:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007a7c:	00b51513          	slli	a0,a0,0xb
    80007a80:	33350513          	addi	a0,a0,819
    80007a84:	00b51513          	slli	a0,a0,0xb
    80007a88:	19950513          	addi	a0,a0,409
    80007a8c:	00a51513          	slli	a0,a0,0xa
    80007a90:	26550513          	addi	a0,a0,613
    80007a94:	00000593          	li	a1,0
    80007a98:	00b53633          	sltu	a2,a0,a1
    80007a9c:	02c0b023          	sd	a2,32(ra)
    80007aa0:	00000113          	li	sp,0
    80007aa4:	00c10463          	beq	sp,a2,80007aac <inst_550>
    80007aa8:	d7cf806f          	j	80000024 <rvtest_error>

0000000080007aac <inst_550>:
    80007aac:	66666537          	lui	a0,0x66666
    80007ab0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007ab4:	00b51513          	slli	a0,a0,0xb
    80007ab8:	33350513          	addi	a0,a0,819
    80007abc:	00b51513          	slli	a0,a0,0xb
    80007ac0:	19950513          	addi	a0,a0,409
    80007ac4:	00a51513          	slli	a0,a0,0xa
    80007ac8:	26550513          	addi	a0,a0,613
    80007acc:	00100593          	li	a1,1
    80007ad0:	02059593          	slli	a1,a1,0x20
    80007ad4:	00b53633          	sltu	a2,a0,a1
    80007ad8:	02c0b423          	sd	a2,40(ra)
    80007adc:	00000113          	li	sp,0
    80007ae0:	00c10463          	beq	sp,a2,80007ae8 <inst_551>
    80007ae4:	d40f806f          	j	80000024 <rvtest_error>

0000000080007ae8 <inst_551>:
    80007ae8:	66666537          	lui	a0,0x66666
    80007aec:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007af0:	00b51513          	slli	a0,a0,0xb
    80007af4:	33350513          	addi	a0,a0,819
    80007af8:	00b51513          	slli	a0,a0,0xb
    80007afc:	19950513          	addi	a0,a0,409
    80007b00:	00a51513          	slli	a0,a0,0xa
    80007b04:	26550513          	addi	a0,a0,613
    80007b08:	00200593          	li	a1,2
    80007b0c:	00b53633          	sltu	a2,a0,a1
    80007b10:	02c0b823          	sd	a2,48(ra)
    80007b14:	00000113          	li	sp,0
    80007b18:	00c10463          	beq	sp,a2,80007b20 <inst_552>
    80007b1c:	d08f806f          	j	80000024 <rvtest_error>

0000000080007b20 <inst_552>:
    80007b20:	66666537          	lui	a0,0x66666
    80007b24:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007b28:	00b51513          	slli	a0,a0,0xb
    80007b2c:	33350513          	addi	a0,a0,819
    80007b30:	00b51513          	slli	a0,a0,0xb
    80007b34:	19950513          	addi	a0,a0,409
    80007b38:	00a51513          	slli	a0,a0,0xa
    80007b3c:	26550513          	addi	a0,a0,613
    80007b40:	555555b7          	lui	a1,0x55555
    80007b44:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80007b48:	00b59593          	slli	a1,a1,0xb
    80007b4c:	2aa58593          	addi	a1,a1,682
    80007b50:	00b59593          	slli	a1,a1,0xb
    80007b54:	55558593          	addi	a1,a1,1365
    80007b58:	00a59593          	slli	a1,a1,0xa
    80007b5c:	15458593          	addi	a1,a1,340
    80007b60:	00b53633          	sltu	a2,a0,a1
    80007b64:	02c0bc23          	sd	a2,56(ra)
    80007b68:	00000113          	li	sp,0
    80007b6c:	00c10463          	beq	sp,a2,80007b74 <inst_553>
    80007b70:	cb4f806f          	j	80000024 <rvtest_error>

0000000080007b74 <inst_553>:
    80007b74:	66666537          	lui	a0,0x66666
    80007b78:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007b7c:	00b51513          	slli	a0,a0,0xb
    80007b80:	33350513          	addi	a0,a0,819
    80007b84:	00b51513          	slli	a0,a0,0xb
    80007b88:	19950513          	addi	a0,a0,409
    80007b8c:	00a51513          	slli	a0,a0,0xa
    80007b90:	26550513          	addi	a0,a0,613
    80007b94:	aaaab5b7          	lui	a1,0xaaaab
    80007b98:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80007b9c:	00b59593          	slli	a1,a1,0xb
    80007ba0:	55558593          	addi	a1,a1,1365
    80007ba4:	00b59593          	slli	a1,a1,0xb
    80007ba8:	2aa58593          	addi	a1,a1,682
    80007bac:	00a59593          	slli	a1,a1,0xa
    80007bb0:	2a958593          	addi	a1,a1,681
    80007bb4:	00b53633          	sltu	a2,a0,a1
    80007bb8:	04c0b023          	sd	a2,64(ra)
    80007bbc:	00100113          	li	sp,1
    80007bc0:	00c10463          	beq	sp,a2,80007bc8 <inst_554>
    80007bc4:	c60f806f          	j	80000024 <rvtest_error>

0000000080007bc8 <inst_554>:
    80007bc8:	66666537          	lui	a0,0x66666
    80007bcc:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007bd0:	00b51513          	slli	a0,a0,0xb
    80007bd4:	33350513          	addi	a0,a0,819
    80007bd8:	00b51513          	slli	a0,a0,0xb
    80007bdc:	19950513          	addi	a0,a0,409
    80007be0:	00a51513          	slli	a0,a0,0xa
    80007be4:	26550513          	addi	a0,a0,613
    80007be8:	00400593          	li	a1,4
    80007bec:	00b53633          	sltu	a2,a0,a1
    80007bf0:	04c0b423          	sd	a2,72(ra)
    80007bf4:	00000113          	li	sp,0
    80007bf8:	00c10463          	beq	sp,a2,80007c00 <inst_555>
    80007bfc:	c28f806f          	j	80000024 <rvtest_error>

0000000080007c00 <inst_555>:
    80007c00:	66666537          	lui	a0,0x66666
    80007c04:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007c08:	00b51513          	slli	a0,a0,0xb
    80007c0c:	33350513          	addi	a0,a0,819
    80007c10:	00b51513          	slli	a0,a0,0xb
    80007c14:	19950513          	addi	a0,a0,409
    80007c18:	00a51513          	slli	a0,a0,0xa
    80007c1c:	26550513          	addi	a0,a0,613
    80007c20:	333335b7          	lui	a1,0x33333
    80007c24:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80007c28:	00b59593          	slli	a1,a1,0xb
    80007c2c:	19958593          	addi	a1,a1,409
    80007c30:	00b59593          	slli	a1,a1,0xb
    80007c34:	4cc58593          	addi	a1,a1,1228
    80007c38:	00a59593          	slli	a1,a1,0xa
    80007c3c:	33258593          	addi	a1,a1,818
    80007c40:	00b53633          	sltu	a2,a0,a1
    80007c44:	04c0b823          	sd	a2,80(ra)
    80007c48:	00000113          	li	sp,0
    80007c4c:	00c10463          	beq	sp,a2,80007c54 <inst_556>
    80007c50:	bd4f806f          	j	80000024 <rvtest_error>

0000000080007c54 <inst_556>:
    80007c54:	66666537          	lui	a0,0x66666
    80007c58:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007c5c:	00b51513          	slli	a0,a0,0xb
    80007c60:	33350513          	addi	a0,a0,819
    80007c64:	00b51513          	slli	a0,a0,0xb
    80007c68:	19950513          	addi	a0,a0,409
    80007c6c:	00a51513          	slli	a0,a0,0xa
    80007c70:	26550513          	addi	a0,a0,613
    80007c74:	666665b7          	lui	a1,0x66666
    80007c78:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007c7c:	00b59593          	slli	a1,a1,0xb
    80007c80:	33358593          	addi	a1,a1,819
    80007c84:	00b59593          	slli	a1,a1,0xb
    80007c88:	19958593          	addi	a1,a1,409
    80007c8c:	00a59593          	slli	a1,a1,0xa
    80007c90:	26558593          	addi	a1,a1,613
    80007c94:	00b53633          	sltu	a2,a0,a1
    80007c98:	04c0bc23          	sd	a2,88(ra)
    80007c9c:	00000113          	li	sp,0
    80007ca0:	00c10463          	beq	sp,a2,80007ca8 <inst_557>
    80007ca4:	b80f806f          	j	80000024 <rvtest_error>

0000000080007ca8 <inst_557>:
    80007ca8:	66666537          	lui	a0,0x66666
    80007cac:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007cb0:	00b51513          	slli	a0,a0,0xb
    80007cb4:	33350513          	addi	a0,a0,819
    80007cb8:	00b51513          	slli	a0,a0,0xb
    80007cbc:	19950513          	addi	a0,a0,409
    80007cc0:	00a51513          	slli	a0,a0,0xa
    80007cc4:	26550513          	addi	a0,a0,613
    80007cc8:	000005b7          	lui	a1,0x0
    80007ccc:	00058593          	mv	a1,a1
    80007cd0:	00b59593          	slli	a1,a1,0xb
    80007cd4:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    80007cd8:	00b59593          	slli	a1,a1,0xb
    80007cdc:	13c58593          	addi	a1,a1,316
    80007ce0:	00a59593          	slli	a1,a1,0xa
    80007ce4:	33258593          	addi	a1,a1,818
    80007ce8:	00b53633          	sltu	a2,a0,a1
    80007cec:	06c0b023          	sd	a2,96(ra)
    80007cf0:	00000113          	li	sp,0
    80007cf4:	00c10463          	beq	sp,a2,80007cfc <inst_558>
    80007cf8:	b2cf806f          	j	80000024 <rvtest_error>

0000000080007cfc <inst_558>:
    80007cfc:	66666537          	lui	a0,0x66666
    80007d00:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007d04:	00b51513          	slli	a0,a0,0xb
    80007d08:	33350513          	addi	a0,a0,819
    80007d0c:	00b51513          	slli	a0,a0,0xb
    80007d10:	19950513          	addi	a0,a0,409
    80007d14:	00a51513          	slli	a0,a0,0xa
    80007d18:	26550513          	addi	a0,a0,613
    80007d1c:	fff00593          	li	a1,-1
    80007d20:	0205d593          	srli	a1,a1,0x20
    80007d24:	00b53633          	sltu	a2,a0,a1
    80007d28:	06c0b423          	sd	a2,104(ra)
    80007d2c:	00000113          	li	sp,0
    80007d30:	00c10463          	beq	sp,a2,80007d38 <inst_559>
    80007d34:	af0f806f          	j	80000024 <rvtest_error>

0000000080007d38 <inst_559>:
    80007d38:	66666537          	lui	a0,0x66666
    80007d3c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007d40:	00b51513          	slli	a0,a0,0xb
    80007d44:	33350513          	addi	a0,a0,819
    80007d48:	00b51513          	slli	a0,a0,0xb
    80007d4c:	19950513          	addi	a0,a0,409
    80007d50:	00a51513          	slli	a0,a0,0xa
    80007d54:	26550513          	addi	a0,a0,613
    80007d58:	555555b7          	lui	a1,0x55555
    80007d5c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80007d60:	00b59593          	slli	a1,a1,0xb
    80007d64:	2aa58593          	addi	a1,a1,682
    80007d68:	00b59593          	slli	a1,a1,0xb
    80007d6c:	55558593          	addi	a1,a1,1365
    80007d70:	00a59593          	slli	a1,a1,0xa
    80007d74:	15658593          	addi	a1,a1,342
    80007d78:	00b53633          	sltu	a2,a0,a1
    80007d7c:	06c0b823          	sd	a2,112(ra)
    80007d80:	00000113          	li	sp,0
    80007d84:	00c10463          	beq	sp,a2,80007d8c <inst_560>
    80007d88:	a9cf806f          	j	80000024 <rvtest_error>

0000000080007d8c <inst_560>:
    80007d8c:	66666537          	lui	a0,0x66666
    80007d90:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007d94:	00b51513          	slli	a0,a0,0xb
    80007d98:	33350513          	addi	a0,a0,819
    80007d9c:	00b51513          	slli	a0,a0,0xb
    80007da0:	19950513          	addi	a0,a0,409
    80007da4:	00a51513          	slli	a0,a0,0xa
    80007da8:	26550513          	addi	a0,a0,613
    80007dac:	aaaab5b7          	lui	a1,0xaaaab
    80007db0:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80007db4:	00b59593          	slli	a1,a1,0xb
    80007db8:	55558593          	addi	a1,a1,1365
    80007dbc:	00b59593          	slli	a1,a1,0xb
    80007dc0:	2aa58593          	addi	a1,a1,682
    80007dc4:	00a59593          	slli	a1,a1,0xa
    80007dc8:	2ab58593          	addi	a1,a1,683
    80007dcc:	00b53633          	sltu	a2,a0,a1
    80007dd0:	06c0bc23          	sd	a2,120(ra)
    80007dd4:	00100113          	li	sp,1
    80007dd8:	00c10463          	beq	sp,a2,80007de0 <inst_561>
    80007ddc:	a48f806f          	j	80000024 <rvtest_error>

0000000080007de0 <inst_561>:
    80007de0:	66666537          	lui	a0,0x66666
    80007de4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007de8:	00b51513          	slli	a0,a0,0xb
    80007dec:	33350513          	addi	a0,a0,819
    80007df0:	00b51513          	slli	a0,a0,0xb
    80007df4:	19950513          	addi	a0,a0,409
    80007df8:	00a51513          	slli	a0,a0,0xa
    80007dfc:	26550513          	addi	a0,a0,613
    80007e00:	00600593          	li	a1,6
    80007e04:	00b53633          	sltu	a2,a0,a1
    80007e08:	08c0b023          	sd	a2,128(ra)
    80007e0c:	00000113          	li	sp,0
    80007e10:	00c10463          	beq	sp,a2,80007e18 <inst_562>
    80007e14:	a10f806f          	j	80000024 <rvtest_error>

0000000080007e18 <inst_562>:
    80007e18:	66666537          	lui	a0,0x66666
    80007e1c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007e20:	00b51513          	slli	a0,a0,0xb
    80007e24:	33350513          	addi	a0,a0,819
    80007e28:	00b51513          	slli	a0,a0,0xb
    80007e2c:	19950513          	addi	a0,a0,409
    80007e30:	00a51513          	slli	a0,a0,0xa
    80007e34:	26550513          	addi	a0,a0,613
    80007e38:	333335b7          	lui	a1,0x33333
    80007e3c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80007e40:	00b59593          	slli	a1,a1,0xb
    80007e44:	19958593          	addi	a1,a1,409
    80007e48:	00b59593          	slli	a1,a1,0xb
    80007e4c:	4cc58593          	addi	a1,a1,1228
    80007e50:	00a59593          	slli	a1,a1,0xa
    80007e54:	33458593          	addi	a1,a1,820
    80007e58:	00b53633          	sltu	a2,a0,a1
    80007e5c:	08c0b423          	sd	a2,136(ra)
    80007e60:	00000113          	li	sp,0
    80007e64:	00c10463          	beq	sp,a2,80007e6c <inst_563>
    80007e68:	9bcf806f          	j	80000024 <rvtest_error>

0000000080007e6c <inst_563>:
    80007e6c:	66666537          	lui	a0,0x66666
    80007e70:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007e74:	00b51513          	slli	a0,a0,0xb
    80007e78:	33350513          	addi	a0,a0,819
    80007e7c:	00b51513          	slli	a0,a0,0xb
    80007e80:	19950513          	addi	a0,a0,409
    80007e84:	00a51513          	slli	a0,a0,0xa
    80007e88:	26550513          	addi	a0,a0,613
    80007e8c:	666665b7          	lui	a1,0x66666
    80007e90:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007e94:	00b59593          	slli	a1,a1,0xb
    80007e98:	33358593          	addi	a1,a1,819
    80007e9c:	00b59593          	slli	a1,a1,0xb
    80007ea0:	19958593          	addi	a1,a1,409
    80007ea4:	00a59593          	slli	a1,a1,0xa
    80007ea8:	26758593          	addi	a1,a1,615
    80007eac:	00b53633          	sltu	a2,a0,a1
    80007eb0:	08c0b823          	sd	a2,144(ra)
    80007eb4:	00100113          	li	sp,1
    80007eb8:	00c10463          	beq	sp,a2,80007ec0 <inst_564>
    80007ebc:	968f806f          	j	80000024 <rvtest_error>

0000000080007ec0 <inst_564>:
    80007ec0:	66666537          	lui	a0,0x66666
    80007ec4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007ec8:	00b51513          	slli	a0,a0,0xb
