
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80004968:	1ec13823          	sd	a2,496(sp)
    8000496c:	00000693          	li	a3,0
    80004970:	00c68463          	beq	a3,a2,80004978 <inst_337>
    80004974:	eb0fb06f          	j	80000024 <rvtest_error>

0000000080004978 <inst_337>:
    80004978:	00000537          	lui	a0,0x0
    8000497c:	fff50513          	addi	a0,a0,-1
    80004980:	00b51513          	slli	a0,a0,0xb
    80004984:	25750513          	addi	a0,a0,599
    80004988:	00b51513          	slli	a0,a0,0xb
    8000498c:	6c350513          	addi	a0,a0,1731
    80004990:	00a51513          	slli	a0,a0,0xa
    80004994:	0cd50513          	addi	a0,a0,205
    80004998:	00600593          	li	a1,6
    8000499c:	00b52633          	slt	a2,a0,a1
    800049a0:	1ec13c23          	sd	a2,504(sp)
    800049a4:	00100693          	li	a3,1
    800049a8:	00c68463          	beq	a3,a2,800049b0 <inst_338>
    800049ac:	e78fb06f          	j	80000024 <rvtest_error>

00000000800049b0 <inst_338>:
    800049b0:	00000537          	lui	a0,0x0
    800049b4:	fff50513          	addi	a0,a0,-1
    800049b8:	00b51513          	slli	a0,a0,0xb
    800049bc:	25750513          	addi	a0,a0,599
    800049c0:	00b51513          	slli	a0,a0,0xb
    800049c4:	6c350513          	addi	a0,a0,1731
    800049c8:	00a51513          	slli	a0,a0,0xa
    800049cc:	0cd50513          	addi	a0,a0,205
    800049d0:	333335b7          	lui	a1,0x33333
    800049d4:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800049d8:	00b59593          	slli	a1,a1,0xb
    800049dc:	19958593          	addi	a1,a1,409
    800049e0:	00b59593          	slli	a1,a1,0xb
    800049e4:	4cc58593          	addi	a1,a1,1228
    800049e8:	00a59593          	slli	a1,a1,0xa
    800049ec:	33458593          	addi	a1,a1,820
    800049f0:	00b52633          	slt	a2,a0,a1
    800049f4:	20c13023          	sd	a2,512(sp)
    800049f8:	00100693          	li	a3,1
    800049fc:	00c68463          	beq	a3,a2,80004a04 <inst_339>
    80004a00:	e24fb06f          	j	80000024 <rvtest_error>

0000000080004a04 <inst_339>:
    80004a04:	00000537          	lui	a0,0x0
    80004a08:	fff50513          	addi	a0,a0,-1
    80004a0c:	00b51513          	slli	a0,a0,0xb
    80004a10:	25750513          	addi	a0,a0,599
    80004a14:	00b51513          	slli	a0,a0,0xb
    80004a18:	6c350513          	addi	a0,a0,1731
    80004a1c:	00a51513          	slli	a0,a0,0xa
    80004a20:	0cd50513          	addi	a0,a0,205
    80004a24:	666665b7          	lui	a1,0x66666
    80004a28:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004a2c:	00b59593          	slli	a1,a1,0xb
    80004a30:	33358593          	addi	a1,a1,819
    80004a34:	00b59593          	slli	a1,a1,0xb
    80004a38:	19958593          	addi	a1,a1,409
    80004a3c:	00a59593          	slli	a1,a1,0xa
    80004a40:	26758593          	addi	a1,a1,615
    80004a44:	00b52633          	slt	a2,a0,a1
    80004a48:	20c13423          	sd	a2,520(sp)
    80004a4c:	00100693          	li	a3,1
    80004a50:	00c68463          	beq	a3,a2,80004a58 <inst_340>
    80004a54:	dd0fb06f          	j	80000024 <rvtest_error>

0000000080004a58 <inst_340>:
    80004a58:	00000537          	lui	a0,0x0
    80004a5c:	fff50513          	addi	a0,a0,-1
    80004a60:	00b51513          	slli	a0,a0,0xb
    80004a64:	25750513          	addi	a0,a0,599
    80004a68:	00b51513          	slli	a0,a0,0xb
    80004a6c:	6c350513          	addi	a0,a0,1731
    80004a70:	00a51513          	slli	a0,a0,0xa
    80004a74:	0cd50513          	addi	a0,a0,205
    80004a78:	000005b7          	lui	a1,0x0
    80004a7c:	fff58593          	addi	a1,a1,-1
    80004a80:	00b59593          	slli	a1,a1,0xb
    80004a84:	25758593          	addi	a1,a1,599
    80004a88:	00b59593          	slli	a1,a1,0xb
    80004a8c:	6c358593          	addi	a1,a1,1731
    80004a90:	00a59593          	slli	a1,a1,0xa
    80004a94:	0ce58593          	addi	a1,a1,206
    80004a98:	00b52633          	slt	a2,a0,a1
    80004a9c:	20c13823          	sd	a2,528(sp)
    80004aa0:	00100693          	li	a3,1
    80004aa4:	00c68463          	beq	a3,a2,80004aac <inst_341>
    80004aa8:	d7cfb06f          	j	80000024 <rvtest_error>

0000000080004aac <inst_341>:
    80004aac:	00000537          	lui	a0,0x0
    80004ab0:	fff50513          	addi	a0,a0,-1
    80004ab4:	00b51513          	slli	a0,a0,0xb
    80004ab8:	25750513          	addi	a0,a0,599
    80004abc:	00b51513          	slli	a0,a0,0xb
    80004ac0:	6c350513          	addi	a0,a0,1731
    80004ac4:	00a51513          	slli	a0,a0,0xa
    80004ac8:	0cd50513          	addi	a0,a0,205
    80004acc:	000005b7          	lui	a1,0x0
    80004ad0:	00058593          	mv	a1,a1
    80004ad4:	00b59593          	slli	a1,a1,0xb
    80004ad8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80004adc:	00b59593          	slli	a1,a1,0xb
    80004ae0:	13c58593          	addi	a1,a1,316
    80004ae4:	00a59593          	slli	a1,a1,0xa
    80004ae8:	33458593          	addi	a1,a1,820
    80004aec:	00b52633          	slt	a2,a0,a1
    80004af0:	20c13c23          	sd	a2,536(sp)
    80004af4:	00100693          	li	a3,1
    80004af8:	00c68463          	beq	a3,a2,80004b00 <inst_342>
    80004afc:	d28fb06f          	j	80000024 <rvtest_error>

0000000080004b00 <inst_342>:
    80004b00:	00000537          	lui	a0,0x0
    80004b04:	00050513          	mv	a0,a0
    80004b08:	00b51513          	slli	a0,a0,0xb
    80004b0c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004b10:	00b51513          	slli	a0,a0,0xb
    80004b14:	13c50513          	addi	a0,a0,316
    80004b18:	00a51513          	slli	a0,a0,0xa
    80004b1c:	33350513          	addi	a0,a0,819
    80004b20:	00300593          	li	a1,3
    80004b24:	00b52633          	slt	a2,a0,a1
    80004b28:	22c13023          	sd	a2,544(sp)
    80004b2c:	00000693          	li	a3,0
    80004b30:	00c68463          	beq	a3,a2,80004b38 <inst_343>
    80004b34:	cf0fb06f          	j	80000024 <rvtest_error>

0000000080004b38 <inst_343>:
    80004b38:	00000537          	lui	a0,0x0
    80004b3c:	00050513          	mv	a0,a0
    80004b40:	00b51513          	slli	a0,a0,0xb
    80004b44:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004b48:	00b51513          	slli	a0,a0,0xb
    80004b4c:	13c50513          	addi	a0,a0,316
    80004b50:	00a51513          	slli	a0,a0,0xa
    80004b54:	33350513          	addi	a0,a0,819
    80004b58:	555555b7          	lui	a1,0x55555
    80004b5c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80004b60:	00b59593          	slli	a1,a1,0xb
    80004b64:	2aa58593          	addi	a1,a1,682
    80004b68:	00b59593          	slli	a1,a1,0xb
    80004b6c:	55558593          	addi	a1,a1,1365
    80004b70:	00a59593          	slli	a1,a1,0xa
    80004b74:	15558593          	addi	a1,a1,341
    80004b78:	00b52633          	slt	a2,a0,a1
    80004b7c:	22c13423          	sd	a2,552(sp)
    80004b80:	00100693          	li	a3,1
    80004b84:	00c68463          	beq	a3,a2,80004b8c <inst_344>
    80004b88:	c9cfb06f          	j	80000024 <rvtest_error>

0000000080004b8c <inst_344>:
    80004b8c:	00000537          	lui	a0,0x0
    80004b90:	00050513          	mv	a0,a0
    80004b94:	00b51513          	slli	a0,a0,0xb
    80004b98:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004b9c:	00b51513          	slli	a0,a0,0xb
    80004ba0:	13c50513          	addi	a0,a0,316
    80004ba4:	00a51513          	slli	a0,a0,0xa
    80004ba8:	33350513          	addi	a0,a0,819
    80004bac:	aaaab5b7          	lui	a1,0xaaaab
    80004bb0:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004bb4:	00b59593          	slli	a1,a1,0xb
    80004bb8:	55558593          	addi	a1,a1,1365
    80004bbc:	00b59593          	slli	a1,a1,0xb
    80004bc0:	2aa58593          	addi	a1,a1,682
    80004bc4:	00a59593          	slli	a1,a1,0xa
    80004bc8:	2aa58593          	addi	a1,a1,682
    80004bcc:	00b52633          	slt	a2,a0,a1
    80004bd0:	22c13823          	sd	a2,560(sp)
    80004bd4:	00000693          	li	a3,0
    80004bd8:	00c68463          	beq	a3,a2,80004be0 <inst_345>
    80004bdc:	c48fb06f          	j	80000024 <rvtest_error>

0000000080004be0 <inst_345>:
    80004be0:	00000537          	lui	a0,0x0
    80004be4:	00050513          	mv	a0,a0
    80004be8:	00b51513          	slli	a0,a0,0xb
    80004bec:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004bf0:	00b51513          	slli	a0,a0,0xb
    80004bf4:	13c50513          	addi	a0,a0,316
    80004bf8:	00a51513          	slli	a0,a0,0xa
    80004bfc:	33350513          	addi	a0,a0,819
    80004c00:	00500593          	li	a1,5
    80004c04:	00b52633          	slt	a2,a0,a1
    80004c08:	22c13c23          	sd	a2,568(sp)
    80004c0c:	00000693          	li	a3,0
    80004c10:	00c68463          	beq	a3,a2,80004c18 <inst_346>
    80004c14:	c10fb06f          	j	80000024 <rvtest_error>

0000000080004c18 <inst_346>:
    80004c18:	00000537          	lui	a0,0x0
    80004c1c:	00050513          	mv	a0,a0
    80004c20:	00b51513          	slli	a0,a0,0xb
    80004c24:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004c28:	00b51513          	slli	a0,a0,0xb
    80004c2c:	13c50513          	addi	a0,a0,316
    80004c30:	00a51513          	slli	a0,a0,0xa
    80004c34:	33350513          	addi	a0,a0,819
    80004c38:	333335b7          	lui	a1,0x33333
    80004c3c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80004c40:	00b59593          	slli	a1,a1,0xb
    80004c44:	19958593          	addi	a1,a1,409
    80004c48:	00b59593          	slli	a1,a1,0xb
    80004c4c:	4cc58593          	addi	a1,a1,1228
    80004c50:	00a59593          	slli	a1,a1,0xa
    80004c54:	33358593          	addi	a1,a1,819
    80004c58:	00b52633          	slt	a2,a0,a1
    80004c5c:	24c13023          	sd	a2,576(sp)
    80004c60:	00100693          	li	a3,1
    80004c64:	00c68463          	beq	a3,a2,80004c6c <inst_347>
    80004c68:	bbcfb06f          	j	80000024 <rvtest_error>

0000000080004c6c <inst_347>:
    80004c6c:	00000537          	lui	a0,0x0
    80004c70:	00050513          	mv	a0,a0
    80004c74:	00b51513          	slli	a0,a0,0xb
    80004c78:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004c7c:	00b51513          	slli	a0,a0,0xb
    80004c80:	13c50513          	addi	a0,a0,316
    80004c84:	00a51513          	slli	a0,a0,0xa
    80004c88:	33350513          	addi	a0,a0,819
    80004c8c:	666665b7          	lui	a1,0x66666
    80004c90:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004c94:	00b59593          	slli	a1,a1,0xb
    80004c98:	33358593          	addi	a1,a1,819
    80004c9c:	00b59593          	slli	a1,a1,0xb
    80004ca0:	19958593          	addi	a1,a1,409
    80004ca4:	00a59593          	slli	a1,a1,0xa
    80004ca8:	26658593          	addi	a1,a1,614
    80004cac:	00b52633          	slt	a2,a0,a1
    80004cb0:	24c13423          	sd	a2,584(sp)
    80004cb4:	00100693          	li	a3,1
    80004cb8:	00c68463          	beq	a3,a2,80004cc0 <inst_348>
    80004cbc:	b68fb06f          	j	80000024 <rvtest_error>

0000000080004cc0 <inst_348>:
    80004cc0:	00000537          	lui	a0,0x0
    80004cc4:	00050513          	mv	a0,a0
    80004cc8:	00b51513          	slli	a0,a0,0xb
    80004ccc:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004cd0:	00b51513          	slli	a0,a0,0xb
    80004cd4:	13c50513          	addi	a0,a0,316
    80004cd8:	00a51513          	slli	a0,a0,0xa
    80004cdc:	33350513          	addi	a0,a0,819
    80004ce0:	000005b7          	lui	a1,0x0
    80004ce4:	fff58593          	addi	a1,a1,-1
    80004ce8:	00b59593          	slli	a1,a1,0xb
    80004cec:	25758593          	addi	a1,a1,599
    80004cf0:	00b59593          	slli	a1,a1,0xb
    80004cf4:	6c358593          	addi	a1,a1,1731
    80004cf8:	00a59593          	slli	a1,a1,0xa
    80004cfc:	0cd58593          	addi	a1,a1,205
    80004d00:	00b52633          	slt	a2,a0,a1
    80004d04:	24c13823          	sd	a2,592(sp)
    80004d08:	00000693          	li	a3,0
    80004d0c:	00c68463          	beq	a3,a2,80004d14 <inst_349>
    80004d10:	b14fb06f          	j	80000024 <rvtest_error>

0000000080004d14 <inst_349>:
    80004d14:	00000537          	lui	a0,0x0
    80004d18:	00050513          	mv	a0,a0
    80004d1c:	00b51513          	slli	a0,a0,0xb
    80004d20:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004d24:	00b51513          	slli	a0,a0,0xb
    80004d28:	13c50513          	addi	a0,a0,316
    80004d2c:	00a51513          	slli	a0,a0,0xa
    80004d30:	33350513          	addi	a0,a0,819
    80004d34:	000005b7          	lui	a1,0x0
    80004d38:	00058593          	mv	a1,a1
    80004d3c:	00b59593          	slli	a1,a1,0xb
    80004d40:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80004d44:	00b59593          	slli	a1,a1,0xb
    80004d48:	13c58593          	addi	a1,a1,316
    80004d4c:	00a59593          	slli	a1,a1,0xa
    80004d50:	33358593          	addi	a1,a1,819
    80004d54:	00b52633          	slt	a2,a0,a1
    80004d58:	24c13c23          	sd	a2,600(sp)
    80004d5c:	00000693          	li	a3,0
    80004d60:	00c68463          	beq	a3,a2,80004d68 <inst_350>
    80004d64:	ac0fb06f          	j	80000024 <rvtest_error>

0000000080004d68 <inst_350>:
    80004d68:	00000537          	lui	a0,0x0
    80004d6c:	00050513          	mv	a0,a0
    80004d70:	00b51513          	slli	a0,a0,0xb
    80004d74:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004d78:	00b51513          	slli	a0,a0,0xb
    80004d7c:	13c50513          	addi	a0,a0,316
    80004d80:	00a51513          	slli	a0,a0,0xa
    80004d84:	33350513          	addi	a0,a0,819
    80004d88:	00200593          	li	a1,2
    80004d8c:	00b52633          	slt	a2,a0,a1
    80004d90:	26c13023          	sd	a2,608(sp)
    80004d94:	00000693          	li	a3,0
    80004d98:	00c68463          	beq	a3,a2,80004da0 <inst_351>
    80004d9c:	a88fb06f          	j	80000024 <rvtest_error>

0000000080004da0 <inst_351>:
    80004da0:	00000537          	lui	a0,0x0
    80004da4:	00050513          	mv	a0,a0
    80004da8:	00b51513          	slli	a0,a0,0xb
    80004dac:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004db0:	00b51513          	slli	a0,a0,0xb
    80004db4:	13c50513          	addi	a0,a0,316
    80004db8:	00a51513          	slli	a0,a0,0xa
    80004dbc:	33350513          	addi	a0,a0,819
    80004dc0:	555555b7          	lui	a1,0x55555
    80004dc4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80004dc8:	00b59593          	slli	a1,a1,0xb
    80004dcc:	2aa58593          	addi	a1,a1,682
    80004dd0:	00b59593          	slli	a1,a1,0xb
    80004dd4:	55558593          	addi	a1,a1,1365
    80004dd8:	00a59593          	slli	a1,a1,0xa
    80004ddc:	15458593          	addi	a1,a1,340
    80004de0:	00b52633          	slt	a2,a0,a1
    80004de4:	26c13423          	sd	a2,616(sp)
    80004de8:	00100693          	li	a3,1
    80004dec:	00c68463          	beq	a3,a2,80004df4 <inst_352>
    80004df0:	a34fb06f          	j	80000024 <rvtest_error>

0000000080004df4 <inst_352>:
    80004df4:	00000537          	lui	a0,0x0
    80004df8:	00050513          	mv	a0,a0
    80004dfc:	00b51513          	slli	a0,a0,0xb
    80004e00:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004e04:	00b51513          	slli	a0,a0,0xb
    80004e08:	13c50513          	addi	a0,a0,316
    80004e0c:	00a51513          	slli	a0,a0,0xa
    80004e10:	33350513          	addi	a0,a0,819
    80004e14:	00000593          	li	a1,0
    80004e18:	00b52633          	slt	a2,a0,a1
    80004e1c:	26c13823          	sd	a2,624(sp)
    80004e20:	00000693          	li	a3,0
    80004e24:	00c68463          	beq	a3,a2,80004e2c <inst_353>
    80004e28:	9fcfb06f          	j	80000024 <rvtest_error>

0000000080004e2c <inst_353>:
    80004e2c:	00000537          	lui	a0,0x0
    80004e30:	00050513          	mv	a0,a0
    80004e34:	00b51513          	slli	a0,a0,0xb
    80004e38:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004e3c:	00b51513          	slli	a0,a0,0xb
    80004e40:	13c50513          	addi	a0,a0,316
    80004e44:	00a51513          	slli	a0,a0,0xa
    80004e48:	33350513          	addi	a0,a0,819
    80004e4c:	00400593          	li	a1,4
    80004e50:	00b52633          	slt	a2,a0,a1
    80004e54:	26c13c23          	sd	a2,632(sp)
    80004e58:	00000693          	li	a3,0
    80004e5c:	00c68463          	beq	a3,a2,80004e64 <inst_354>
    80004e60:	9c4fb06f          	j	80000024 <rvtest_error>

0000000080004e64 <inst_354>:
    80004e64:	00000537          	lui	a0,0x0
    80004e68:	00050513          	mv	a0,a0
    80004e6c:	00b51513          	slli	a0,a0,0xb
    80004e70:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004e74:	00b51513          	slli	a0,a0,0xb
    80004e78:	13c50513          	addi	a0,a0,316
    80004e7c:	00a51513          	slli	a0,a0,0xa
    80004e80:	33350513          	addi	a0,a0,819
    80004e84:	333335b7          	lui	a1,0x33333
    80004e88:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80004e8c:	00b59593          	slli	a1,a1,0xb
    80004e90:	19958593          	addi	a1,a1,409
    80004e94:	00b59593          	slli	a1,a1,0xb
    80004e98:	4cc58593          	addi	a1,a1,1228
    80004e9c:	00a59593          	slli	a1,a1,0xa
    80004ea0:	33258593          	addi	a1,a1,818
    80004ea4:	00b52633          	slt	a2,a0,a1
    80004ea8:	28c13023          	sd	a2,640(sp)
    80004eac:	00100693          	li	a3,1
    80004eb0:	00c68463          	beq	a3,a2,80004eb8 <inst_355>
    80004eb4:	970fb06f          	j	80000024 <rvtest_error>

0000000080004eb8 <inst_355>:
    80004eb8:	00000537          	lui	a0,0x0
    80004ebc:	00050513          	mv	a0,a0
    80004ec0:	00b51513          	slli	a0,a0,0xb
    80004ec4:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x118>
    80004ec8:	00b51513          	slli	a0,a0,0xb
    80004ecc:	13c50513          	addi	a0,a0,316
    80004ed0:	00a51513          	slli	a0,a0,0xa
