
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80004b80:	55555537          	lui	a0,0x55555
    80004b84:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004b88:	00b51513          	slli	a0,a0,0xb
    80004b8c:	2aa50513          	addi	a0,a0,682
    80004b90:	00b51513          	slli	a0,a0,0xb
    80004b94:	55550513          	addi	a0,a0,1365
    80004b98:	00a51513          	slli	a0,a0,0xa
    80004b9c:	15650513          	addi	a0,a0,342
    80004ba0:	55650593          	addi	a1,a0,1366
    80004ba4:	2ab13023          	sd	a1,672(sp)
    80004ba8:	02aab337          	lui	t1,0x2aab
    80004bac:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004bb0:	00c31313          	slli	t1,t1,0xc
    80004bb4:	aab30313          	addi	t1,t1,-1365
    80004bb8:	00c31313          	slli	t1,t1,0xc
    80004bbc:	aab30313          	addi	t1,t1,-1365
    80004bc0:	00d31313          	slli	t1,t1,0xd
    80004bc4:	aac30313          	addi	t1,t1,-1364
    80004bc8:	00b30463          	beq	t1,a1,80004bd0 <inst_364>
    80004bcc:	c58fb06f          	j	80000024 <rvtest_error>

0000000080004bd0 <inst_364>:
    80004bd0:	55555537          	lui	a0,0x55555
    80004bd4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004bd8:	00b51513          	slli	a0,a0,0xb
    80004bdc:	2aa50513          	addi	a0,a0,682
    80004be0:	00b51513          	slli	a0,a0,0xb
    80004be4:	55550513          	addi	a0,a0,1365
    80004be8:	00a51513          	slli	a0,a0,0xa
    80004bec:	15650513          	addi	a0,a0,342
    80004bf0:	aab50593          	addi	a1,a0,-1365
    80004bf4:	2ab13423          	sd	a1,680(sp)
    80004bf8:	05555337          	lui	t1,0x5555
    80004bfc:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004c00:	00c31313          	slli	t1,t1,0xc
    80004c04:	55530313          	addi	t1,t1,1365
    80004c08:	00c31313          	slli	t1,t1,0xc
    80004c0c:	55530313          	addi	t1,t1,1365
    80004c10:	00c31313          	slli	t1,t1,0xc
    80004c14:	00130313          	addi	t1,t1,1
    80004c18:	00b30463          	beq	t1,a1,80004c20 <inst_365>
    80004c1c:	c08fb06f          	j	80000024 <rvtest_error>

0000000080004c20 <inst_365>:
    80004c20:	55555537          	lui	a0,0x55555
    80004c24:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004c28:	00b51513          	slli	a0,a0,0xb
    80004c2c:	2aa50513          	addi	a0,a0,682
    80004c30:	00b51513          	slli	a0,a0,0xb
    80004c34:	55550513          	addi	a0,a0,1365
    80004c38:	00a51513          	slli	a0,a0,0xa
    80004c3c:	15650513          	addi	a0,a0,342
    80004c40:	00650593          	addi	a1,a0,6
    80004c44:	2ab13823          	sd	a1,688(sp)
    80004c48:	05555337          	lui	t1,0x5555
    80004c4c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004c50:	00c31313          	slli	t1,t1,0xc
    80004c54:	55530313          	addi	t1,t1,1365
    80004c58:	00c31313          	slli	t1,t1,0xc
    80004c5c:	55530313          	addi	t1,t1,1365
    80004c60:	00c31313          	slli	t1,t1,0xc
    80004c64:	55c30313          	addi	t1,t1,1372
    80004c68:	00b30463          	beq	t1,a1,80004c70 <inst_366>
    80004c6c:	bb8fb06f          	j	80000024 <rvtest_error>

0000000080004c70 <inst_366>:
    80004c70:	55555537          	lui	a0,0x55555
    80004c74:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004c78:	00b51513          	slli	a0,a0,0xb
    80004c7c:	2aa50513          	addi	a0,a0,682
    80004c80:	00b51513          	slli	a0,a0,0xb
    80004c84:	55550513          	addi	a0,a0,1365
    80004c88:	00a51513          	slli	a0,a0,0xa
    80004c8c:	15650513          	addi	a0,a0,342
    80004c90:	33450593          	addi	a1,a0,820
    80004c94:	2ab13c23          	sd	a1,696(sp)
    80004c98:	02aab337          	lui	t1,0x2aab
    80004c9c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004ca0:	00c31313          	slli	t1,t1,0xc
    80004ca4:	aab30313          	addi	t1,t1,-1365
    80004ca8:	00c31313          	slli	t1,t1,0xc
    80004cac:	aab30313          	addi	t1,t1,-1365
    80004cb0:	00d31313          	slli	t1,t1,0xd
    80004cb4:	88a30313          	addi	t1,t1,-1910
    80004cb8:	00b30463          	beq	t1,a1,80004cc0 <inst_367>
    80004cbc:	b68fb06f          	j	80000024 <rvtest_error>

0000000080004cc0 <inst_367>:
    80004cc0:	55555537          	lui	a0,0x55555
    80004cc4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004cc8:	00b51513          	slli	a0,a0,0xb
    80004ccc:	2aa50513          	addi	a0,a0,682
    80004cd0:	00b51513          	slli	a0,a0,0xb
    80004cd4:	55550513          	addi	a0,a0,1365
    80004cd8:	00a51513          	slli	a0,a0,0xa
    80004cdc:	15650513          	addi	a0,a0,342
    80004ce0:	66750593          	addi	a1,a0,1639
    80004ce4:	2cb13023          	sd	a1,704(sp)
    80004ce8:	02aab337          	lui	t1,0x2aab
    80004cec:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004cf0:	00c31313          	slli	t1,t1,0xc
    80004cf4:	aab30313          	addi	t1,t1,-1365
    80004cf8:	00c31313          	slli	t1,t1,0xc
    80004cfc:	aab30313          	addi	t1,t1,-1365
    80004d00:	00d31313          	slli	t1,t1,0xd
    80004d04:	bbd30313          	addi	t1,t1,-1091
    80004d08:	00b30463          	beq	t1,a1,80004d10 <inst_368>
    80004d0c:	b18fb06f          	j	80000024 <rvtest_error>

0000000080004d10 <inst_368>:
    80004d10:	55555537          	lui	a0,0x55555
    80004d14:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004d18:	00b51513          	slli	a0,a0,0xb
    80004d1c:	2aa50513          	addi	a0,a0,682
    80004d20:	00b51513          	slli	a0,a0,0xb
    80004d24:	55550513          	addi	a0,a0,1365
    80004d28:	00a51513          	slli	a0,a0,0xa
    80004d2c:	15650513          	addi	a0,a0,342
    80004d30:	fd450593          	addi	a1,a0,-44
    80004d34:	2cb13423          	sd	a1,712(sp)
    80004d38:	05555337          	lui	t1,0x5555
    80004d3c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004d40:	00c31313          	slli	t1,t1,0xc
    80004d44:	55530313          	addi	t1,t1,1365
    80004d48:	00c31313          	slli	t1,t1,0xc
    80004d4c:	55530313          	addi	t1,t1,1365
    80004d50:	00c31313          	slli	t1,t1,0xc
    80004d54:	52a30313          	addi	t1,t1,1322
    80004d58:	00b30463          	beq	t1,a1,80004d60 <inst_369>
    80004d5c:	ac8fb06f          	j	80000024 <rvtest_error>

0000000080004d60 <inst_369>:
    80004d60:	55555537          	lui	a0,0x55555
    80004d64:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004d68:	00b51513          	slli	a0,a0,0xb
    80004d6c:	2aa50513          	addi	a0,a0,682
    80004d70:	00b51513          	slli	a0,a0,0xb
    80004d74:	55550513          	addi	a0,a0,1365
    80004d78:	00a51513          	slli	a0,a0,0xa
    80004d7c:	15650513          	addi	a0,a0,342
    80004d80:	02e50593          	addi	a1,a0,46
    80004d84:	2cb13823          	sd	a1,720(sp)
    80004d88:	05555337          	lui	t1,0x5555
    80004d8c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004d90:	00c31313          	slli	t1,t1,0xc
    80004d94:	55530313          	addi	t1,t1,1365
    80004d98:	00c31313          	slli	t1,t1,0xc
    80004d9c:	55530313          	addi	t1,t1,1365
    80004da0:	00c31313          	slli	t1,t1,0xc
    80004da4:	58430313          	addi	t1,t1,1412
    80004da8:	00b30463          	beq	t1,a1,80004db0 <inst_370>
    80004dac:	a78fb06f          	j	80000024 <rvtest_error>

0000000080004db0 <inst_370>:
    80004db0:	aaaab537          	lui	a0,0xaaaab
    80004db4:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004db8:	00b51513          	slli	a0,a0,0xb
    80004dbc:	55550513          	addi	a0,a0,1365
    80004dc0:	00b51513          	slli	a0,a0,0xb
    80004dc4:	2aa50513          	addi	a0,a0,682
    80004dc8:	00a51513          	slli	a0,a0,0xa
    80004dcc:	2ab50513          	addi	a0,a0,683
    80004dd0:	00350593          	addi	a1,a0,3
    80004dd4:	2cb13c23          	sd	a1,728(sp)
    80004dd8:	faaab337          	lui	t1,0xfaaab
    80004ddc:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004de0:	00c31313          	slli	t1,t1,0xc
    80004de4:	aab30313          	addi	t1,t1,-1365
    80004de8:	00c31313          	slli	t1,t1,0xc
    80004dec:	aab30313          	addi	t1,t1,-1365
    80004df0:	00c31313          	slli	t1,t1,0xc
    80004df4:	aae30313          	addi	t1,t1,-1362
    80004df8:	00b30463          	beq	t1,a1,80004e00 <inst_371>
    80004dfc:	a28fb06f          	j	80000024 <rvtest_error>

0000000080004e00 <inst_371>:
    80004e00:	aaaab537          	lui	a0,0xaaaab
    80004e04:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004e08:	00b51513          	slli	a0,a0,0xb
    80004e0c:	55550513          	addi	a0,a0,1365
    80004e10:	00b51513          	slli	a0,a0,0xb
    80004e14:	2aa50513          	addi	a0,a0,682
    80004e18:	00a51513          	slli	a0,a0,0xa
    80004e1c:	2ab50513          	addi	a0,a0,683
    80004e20:	55550593          	addi	a1,a0,1365
    80004e24:	2eb13023          	sd	a1,736(sp)
    80004e28:	faaab337          	lui	t1,0xfaaab
    80004e2c:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004e30:	00c31313          	slli	t1,t1,0xc
    80004e34:	aab30313          	addi	t1,t1,-1365
    80004e38:	00c31313          	slli	t1,t1,0xc
    80004e3c:	aab30313          	addi	t1,t1,-1365
    80004e40:	00c31313          	slli	t1,t1,0xc
    80004e44:	00b30463          	beq	t1,a1,80004e4c <inst_372>
    80004e48:	9dcfb06f          	j	80000024 <rvtest_error>

0000000080004e4c <inst_372>:
    80004e4c:	aaaab537          	lui	a0,0xaaaab
    80004e50:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004e54:	00b51513          	slli	a0,a0,0xb
    80004e58:	55550513          	addi	a0,a0,1365
    80004e5c:	00b51513          	slli	a0,a0,0xb
    80004e60:	2aa50513          	addi	a0,a0,682
    80004e64:	00a51513          	slli	a0,a0,0xa
    80004e68:	2ab50513          	addi	a0,a0,683
    80004e6c:	aaa50593          	addi	a1,a0,-1366
    80004e70:	2eb13423          	sd	a1,744(sp)
    80004e74:	fd555337          	lui	t1,0xfd555
    80004e78:	5553031b          	addiw	t1,t1,1365 # fffffffffd555555 <absimm+0xffffffff42847a85>
    80004e7c:	00c31313          	slli	t1,t1,0xc
    80004e80:	55530313          	addi	t1,t1,1365
    80004e84:	00c31313          	slli	t1,t1,0xc
    80004e88:	55530313          	addi	t1,t1,1365
    80004e8c:	00d31313          	slli	t1,t1,0xd
    80004e90:	55530313          	addi	t1,t1,1365
    80004e94:	00b30463          	beq	t1,a1,80004e9c <inst_373>
    80004e98:	98cfb06f          	j	80000024 <rvtest_error>

0000000080004e9c <inst_373>:
    80004e9c:	aaaab537          	lui	a0,0xaaaab
    80004ea0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004ea4:	00b51513          	slli	a0,a0,0xb
    80004ea8:	55550513          	addi	a0,a0,1365
    80004eac:	00b51513          	slli	a0,a0,0xb
    80004eb0:	2aa50513          	addi	a0,a0,682
    80004eb4:	00a51513          	slli	a0,a0,0xa
    80004eb8:	2ab50513          	addi	a0,a0,683
    80004ebc:	00550593          	addi	a1,a0,5
    80004ec0:	2eb13823          	sd	a1,752(sp)
    80004ec4:	faaab337          	lui	t1,0xfaaab
    80004ec8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004ecc:	00c31313          	slli	t1,t1,0xc
    80004ed0:	aab30313          	addi	t1,t1,-1365
    80004ed4:	00c31313          	slli	t1,t1,0xc
    80004ed8:	aab30313          	addi	t1,t1,-1365
    80004edc:	00c31313          	slli	t1,t1,0xc
    80004ee0:	ab030313          	addi	t1,t1,-1360
    80004ee4:	00b30463          	beq	t1,a1,80004eec <inst_374>
    80004ee8:	93cfb06f          	j	80000024 <rvtest_error>

0000000080004eec <inst_374>:
    80004eec:	aaaab537          	lui	a0,0xaaaab
    80004ef0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004ef4:	00b51513          	slli	a0,a0,0xb
    80004ef8:	55550513          	addi	a0,a0,1365
    80004efc:	00b51513          	slli	a0,a0,0xb
    80004f00:	2aa50513          	addi	a0,a0,682
    80004f04:	00a51513          	slli	a0,a0,0xa
    80004f08:	2ab50513          	addi	a0,a0,683
    80004f0c:	33350593          	addi	a1,a0,819
    80004f10:	2eb13c23          	sd	a1,760(sp)
    80004f14:	faaab337          	lui	t1,0xfaaab
    80004f18:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004f1c:	00c31313          	slli	t1,t1,0xc
    80004f20:	aab30313          	addi	t1,t1,-1365
    80004f24:	00c31313          	slli	t1,t1,0xc
    80004f28:	aab30313          	addi	t1,t1,-1365
    80004f2c:	00c31313          	slli	t1,t1,0xc
    80004f30:	dde30313          	addi	t1,t1,-546
    80004f34:	00b30463          	beq	t1,a1,80004f3c <inst_375>
    80004f38:	8ecfb06f          	j	80000024 <rvtest_error>

0000000080004f3c <inst_375>:
    80004f3c:	aaaab537          	lui	a0,0xaaaab
    80004f40:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004f44:	00b51513          	slli	a0,a0,0xb
    80004f48:	55550513          	addi	a0,a0,1365
    80004f4c:	00b51513          	slli	a0,a0,0xb
    80004f50:	2aa50513          	addi	a0,a0,682
    80004f54:	00a51513          	slli	a0,a0,0xa
    80004f58:	2ab50513          	addi	a0,a0,683
    80004f5c:	66650593          	addi	a1,a0,1638
    80004f60:	30b13023          	sd	a1,768(sp)
    80004f64:	faaab337          	lui	t1,0xfaaab
    80004f68:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004f6c:	00c31313          	slli	t1,t1,0xc
    80004f70:	aab30313          	addi	t1,t1,-1365
    80004f74:	00c31313          	slli	t1,t1,0xc
    80004f78:	aab30313          	addi	t1,t1,-1365
    80004f7c:	00c31313          	slli	t1,t1,0xc
    80004f80:	11130313          	addi	t1,t1,273
    80004f84:	00b30463          	beq	t1,a1,80004f8c <inst_376>
    80004f88:	89cfb06f          	j	80000024 <rvtest_error>

0000000080004f8c <inst_376>:
    80004f8c:	aaaab537          	lui	a0,0xaaaab
    80004f90:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004f94:	00b51513          	slli	a0,a0,0xb
    80004f98:	55550513          	addi	a0,a0,1365
    80004f9c:	00b51513          	slli	a0,a0,0xb
    80004fa0:	2aa50513          	addi	a0,a0,682
    80004fa4:	00a51513          	slli	a0,a0,0xa
    80004fa8:	2ab50513          	addi	a0,a0,683
    80004fac:	fd350593          	addi	a1,a0,-45
    80004fb0:	30b13423          	sd	a1,776(sp)
    80004fb4:	faaab337          	lui	t1,0xfaaab
    80004fb8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80004fbc:	00c31313          	slli	t1,t1,0xc
    80004fc0:	aab30313          	addi	t1,t1,-1365
    80004fc4:	00c31313          	slli	t1,t1,0xc
    80004fc8:	aab30313          	addi	t1,t1,-1365
    80004fcc:	00c31313          	slli	t1,t1,0xc
    80004fd0:	a7e30313          	addi	t1,t1,-1410
    80004fd4:	00b30463          	beq	t1,a1,80004fdc <inst_377>
    80004fd8:	84cfb06f          	j	80000024 <rvtest_error>

0000000080004fdc <inst_377>:
    80004fdc:	aaaab537          	lui	a0,0xaaaab
    80004fe0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004fe4:	00b51513          	slli	a0,a0,0xb
    80004fe8:	55550513          	addi	a0,a0,1365
    80004fec:	00b51513          	slli	a0,a0,0xb
    80004ff0:	2aa50513          	addi	a0,a0,682
    80004ff4:	00a51513          	slli	a0,a0,0xa
    80004ff8:	2ab50513          	addi	a0,a0,683
    80004ffc:	02d50593          	addi	a1,a0,45
    80005000:	30b13823          	sd	a1,784(sp)
    80005004:	faaab337          	lui	t1,0xfaaab
    80005008:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000500c:	00c31313          	slli	t1,t1,0xc
    80005010:	aab30313          	addi	t1,t1,-1365
    80005014:	00c31313          	slli	t1,t1,0xc
    80005018:	aab30313          	addi	t1,t1,-1365
    8000501c:	00c31313          	slli	t1,t1,0xc
    80005020:	ad830313          	addi	t1,t1,-1320
    80005024:	00b30463          	beq	t1,a1,8000502c <inst_378>
    80005028:	ffdfa06f          	j	80000024 <rvtest_error>

000000008000502c <inst_378>:
    8000502c:	aaaab537          	lui	a0,0xaaaab
    80005030:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80005034:	00b51513          	slli	a0,a0,0xb
    80005038:	55550513          	addi	a0,a0,1365
    8000503c:	00b51513          	slli	a0,a0,0xb
    80005040:	2aa50513          	addi	a0,a0,682
    80005044:	00a51513          	slli	a0,a0,0xa
    80005048:	2ab50513          	addi	a0,a0,683
    8000504c:	00250593          	addi	a1,a0,2
    80005050:	30b13c23          	sd	a1,792(sp)
    80005054:	faaab337          	lui	t1,0xfaaab
    80005058:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000505c:	00c31313          	slli	t1,t1,0xc
    80005060:	aab30313          	addi	t1,t1,-1365
    80005064:	00c31313          	slli	t1,t1,0xc
    80005068:	aab30313          	addi	t1,t1,-1365
    8000506c:	00c31313          	slli	t1,t1,0xc
    80005070:	aad30313          	addi	t1,t1,-1363
    80005074:	00b30463          	beq	t1,a1,8000507c <inst_379>
    80005078:	fadfa06f          	j	80000024 <rvtest_error>

000000008000507c <inst_379>:
    8000507c:	aaaab537          	lui	a0,0xaaaab
    80005080:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80005084:	00b51513          	slli	a0,a0,0xb
    80005088:	55550513          	addi	a0,a0,1365
    8000508c:	00b51513          	slli	a0,a0,0xb
    80005090:	2aa50513          	addi	a0,a0,682
    80005094:	00a51513          	slli	a0,a0,0xa
    80005098:	2ab50513          	addi	a0,a0,683
    8000509c:	55450593          	addi	a1,a0,1364
    800050a0:	32b13023          	sd	a1,800(sp)
    800050a4:	faaab337          	lui	t1,0xfaaab
    800050a8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800050ac:	00c31313          	slli	t1,t1,0xc
