
bin/riscv-arch-test/sltu-riscv64-nemu.bin:     file format binary
    80003a14:	000005b7          	lui	x11,0x0
    80003a18:	00058593          	addi	x11,x11,0 # 0x0
    80003a1c:	00b59593          	slli	x11,x11,0xb
    80003a20:	5a858593          	addi	x11,x11,1448
    80003a24:	00b59593          	slli	x11,x11,0xb
    80003a28:	13c58593          	addi	x11,x11,316
    80003a2c:	00a59593          	slli	x11,x11,0xa
    80003a30:	33458593          	addi	x11,x11,820
    80003a34:	00b53633          	sltu	x12,x10,x11
    80003a38:	00c0b823          	sd	x12,16(x1)
    80003a3c:	00100113          	addi	x2,x0,1
    80003a40:	00c10463          	beq	x2,x12,0x80003a48
    80003a44:	de0fc06f          	jal	x0,0x80000024
    80003a48:	00500513          	addi	x10,x0,5
    80003a4c:	00100593          	addi	x11,x0,1
    80003a50:	00b53633          	sltu	x12,x10,x11
    80003a54:	00c0bc23          	sd	x12,24(x1)
    80003a58:	00000113          	addi	x2,x0,0
    80003a5c:	00c10463          	beq	x2,x12,0x80003a64
    80003a60:	dc4fc06f          	jal	x0,0x80000024
    80003a64:	00500513          	addi	x10,x0,5
    80003a68:	000005b7          	lui	x11,0x0
    80003a6c:	00158593          	addi	x11,x11,1 # 0x1
    80003a70:	00b59593          	slli	x11,x11,0xb
    80003a74:	00058593          	addi	x11,x11,0
    80003a78:	00b59593          	slli	x11,x11,0xb
    80003a7c:	00058593          	addi	x11,x11,0
    80003a80:	00a59593          	slli	x11,x11,0xa
    80003a84:	00158593          	addi	x11,x11,1
    80003a88:	00b53633          	sltu	x12,x10,x11
    80003a8c:	02c0b023          	sd	x12,32(x1)
    80003a90:	00100113          	addi	x2,x0,1
    80003a94:	00c10463          	beq	x2,x12,0x80003a9c
    80003a98:	d8cfc06f          	jal	x0,0x80000024
    80003a9c:	33333537          	lui	x10,0x33333
    80003aa0:	33350513          	addi	x10,x10,819 # 0x33333333
    80003aa4:	00b51513          	slli	x10,x10,0xb
    80003aa8:	19950513          	addi	x10,x10,409
    80003aac:	00b51513          	slli	x10,x10,0xb
    80003ab0:	4cc50513          	addi	x10,x10,1228
    80003ab4:	00a51513          	slli	x10,x10,0xa
    80003ab8:	33350513          	addi	x10,x10,819
    80003abc:	00300593          	addi	x11,x0,3
    80003ac0:	00b53633          	sltu	x12,x10,x11
    80003ac4:	02c0b423          	sd	x12,40(x1)
    80003ac8:	00000113          	addi	x2,x0,0
    80003acc:	00c10463          	beq	x2,x12,0x80003ad4
    80003ad0:	d54fc06f          	jal	x0,0x80000024
    80003ad4:	33333537          	lui	x10,0x33333
    80003ad8:	33350513          	addi	x10,x10,819 # 0x33333333
    80003adc:	00b51513          	slli	x10,x10,0xb
    80003ae0:	19950513          	addi	x10,x10,409
    80003ae4:	00b51513          	slli	x10,x10,0xb
    80003ae8:	4cc50513          	addi	x10,x10,1228
    80003aec:	00a51513          	slli	x10,x10,0xa
    80003af0:	33350513          	addi	x10,x10,819
    80003af4:	555555b7          	lui	x11,0x55555
    80003af8:	55558593          	addi	x11,x11,1365 # 0x55555555
    80003afc:	00b59593          	slli	x11,x11,0xb
    80003b00:	2aa58593          	addi	x11,x11,682
    80003b04:	00b59593          	slli	x11,x11,0xb
    80003b08:	55558593          	addi	x11,x11,1365
    80003b0c:	00a59593          	slli	x11,x11,0xa
    80003b10:	15558593          	addi	x11,x11,341
    80003b14:	00b53633          	sltu	x12,x10,x11
    80003b18:	02c0b823          	sd	x12,48(x1)
    80003b1c:	00100113          	addi	x2,x0,1
    80003b20:	00c10463          	beq	x2,x12,0x80003b28
    80003b24:	d00fc06f          	jal	x0,0x80000024
    80003b28:	33333537          	lui	x10,0x33333
    80003b2c:	33350513          	addi	x10,x10,819 # 0x33333333
    80003b30:	00b51513          	slli	x10,x10,0xb
    80003b34:	19950513          	addi	x10,x10,409
    80003b38:	00b51513          	slli	x10,x10,0xb
    80003b3c:	4cc50513          	addi	x10,x10,1228
    80003b40:	00a51513          	slli	x10,x10,0xa
    80003b44:	33350513          	addi	x10,x10,819
    80003b48:	aaaab5b7          	lui	x11,0xaaaab
    80003b4c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80003b50:	00b59593          	slli	x11,x11,0xb
    80003b54:	55558593          	addi	x11,x11,1365
    80003b58:	00b59593          	slli	x11,x11,0xb
    80003b5c:	2aa58593          	addi	x11,x11,682
    80003b60:	00a59593          	slli	x11,x11,0xa
    80003b64:	2aa58593          	addi	x11,x11,682
    80003b68:	00b53633          	sltu	x12,x10,x11
    80003b6c:	02c0bc23          	sd	x12,56(x1)
    80003b70:	00100113          	addi	x2,x0,1
    80003b74:	00c10463          	beq	x2,x12,0x80003b7c
    80003b78:	cacfc06f          	jal	x0,0x80000024
    80003b7c:	33333537          	lui	x10,0x33333
    80003b80:	33350513          	addi	x10,x10,819 # 0x33333333
    80003b84:	00b51513          	slli	x10,x10,0xb
    80003b88:	19950513          	addi	x10,x10,409
    80003b8c:	00b51513          	slli	x10,x10,0xb
    80003b90:	4cc50513          	addi	x10,x10,1228
    80003b94:	00a51513          	slli	x10,x10,0xa
    80003b98:	33350513          	addi	x10,x10,819
    80003b9c:	00500593          	addi	x11,x0,5
    80003ba0:	00b53633          	sltu	x12,x10,x11
    80003ba4:	04c0b023          	sd	x12,64(x1)
    80003ba8:	00000113          	addi	x2,x0,0
    80003bac:	00c10463          	beq	x2,x12,0x80003bb4
    80003bb0:	c74fc06f          	jal	x0,0x80000024
    80003bb4:	33333537          	lui	x10,0x33333
    80003bb8:	33350513          	addi	x10,x10,819 # 0x33333333
    80003bbc:	00b51513          	slli	x10,x10,0xb
    80003bc0:	19950513          	addi	x10,x10,409
    80003bc4:	00b51513          	slli	x10,x10,0xb
    80003bc8:	4cc50513          	addi	x10,x10,1228
    80003bcc:	00a51513          	slli	x10,x10,0xa
    80003bd0:	33350513          	addi	x10,x10,819
    80003bd4:	333335b7          	lui	x11,0x33333
    80003bd8:	33358593          	addi	x11,x11,819 # 0x33333333
    80003bdc:	00b59593          	slli	x11,x11,0xb
    80003be0:	19958593          	addi	x11,x11,409
    80003be4:	00b59593          	slli	x11,x11,0xb
    80003be8:	4cc58593          	addi	x11,x11,1228
    80003bec:	00a59593          	slli	x11,x11,0xa
    80003bf0:	33358593          	addi	x11,x11,819
    80003bf4:	00b53633          	sltu	x12,x10,x11
    80003bf8:	04c0b423          	sd	x12,72(x1)
    80003bfc:	00000113          	addi	x2,x0,0
    80003c00:	00c10463          	beq	x2,x12,0x80003c08
    80003c04:	c20fc06f          	jal	x0,0x80000024
    80003c08:	33333537          	lui	x10,0x33333
    80003c0c:	33350513          	addi	x10,x10,819 # 0x33333333
    80003c10:	00b51513          	slli	x10,x10,0xb
    80003c14:	19950513          	addi	x10,x10,409
    80003c18:	00b51513          	slli	x10,x10,0xb
    80003c1c:	4cc50513          	addi	x10,x10,1228
    80003c20:	00a51513          	slli	x10,x10,0xa
    80003c24:	33350513          	addi	x10,x10,819
    80003c28:	666665b7          	lui	x11,0x66666
    80003c2c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80003c30:	00b59593          	slli	x11,x11,0xb
    80003c34:	33358593          	addi	x11,x11,819
    80003c38:	00b59593          	slli	x11,x11,0xb
    80003c3c:	19958593          	addi	x11,x11,409
    80003c40:	00a59593          	slli	x11,x11,0xa
    80003c44:	26658593          	addi	x11,x11,614
    80003c48:	00b53633          	sltu	x12,x10,x11
    80003c4c:	04c0b823          	sd	x12,80(x1)
    80003c50:	00100113          	addi	x2,x0,1
    80003c54:	00c10463          	beq	x2,x12,0x80003c5c
    80003c58:	bccfc06f          	jal	x0,0x80000024
    80003c5c:	33333537          	lui	x10,0x33333
    80003c60:	33350513          	addi	x10,x10,819 # 0x33333333
    80003c64:	00b51513          	slli	x10,x10,0xb
    80003c68:	19950513          	addi	x10,x10,409
    80003c6c:	00b51513          	slli	x10,x10,0xb
    80003c70:	4cc50513          	addi	x10,x10,1228
    80003c74:	00a51513          	slli	x10,x10,0xa
    80003c78:	33350513          	addi	x10,x10,819
    80003c7c:	000005b7          	lui	x11,0x0
    80003c80:	00058593          	addi	x11,x11,0 # 0x0
    80003c84:	00b59593          	slli	x11,x11,0xb
    80003c88:	5a858593          	addi	x11,x11,1448
    80003c8c:	00b59593          	slli	x11,x11,0xb
    80003c90:	13c58593          	addi	x11,x11,316
    80003c94:	00a59593          	slli	x11,x11,0xa
    80003c98:	33358593          	addi	x11,x11,819
    80003c9c:	00b53633          	sltu	x12,x10,x11
    80003ca0:	04c0bc23          	sd	x12,88(x1)
    80003ca4:	00000113          	addi	x2,x0,0
    80003ca8:	00c10463          	beq	x2,x12,0x80003cb0
    80003cac:	b78fc06f          	jal	x0,0x80000024
    80003cb0:	33333537          	lui	x10,0x33333
    80003cb4:	33350513          	addi	x10,x10,819 # 0x33333333
    80003cb8:	00b51513          	slli	x10,x10,0xb
    80003cbc:	19950513          	addi	x10,x10,409
    80003cc0:	00b51513          	slli	x10,x10,0xb
    80003cc4:	4cc50513          	addi	x10,x10,1228
    80003cc8:	00a51513          	slli	x10,x10,0xa
    80003ccc:	33350513          	addi	x10,x10,819
    80003cd0:	00000593          	addi	x11,x0,0
    80003cd4:	00b53633          	sltu	x12,x10,x11
    80003cd8:	06c0b023          	sd	x12,96(x1)
    80003cdc:	00000113          	addi	x2,x0,0
    80003ce0:	00c10463          	beq	x2,x12,0x80003ce8
    80003ce4:	b40fc06f          	jal	x0,0x80000024
    80003ce8:	33333537          	lui	x10,0x33333
    80003cec:	33350513          	addi	x10,x10,819 # 0x33333333
    80003cf0:	00b51513          	slli	x10,x10,0xb
    80003cf4:	19950513          	addi	x10,x10,409
    80003cf8:	00b51513          	slli	x10,x10,0xb
    80003cfc:	4cc50513          	addi	x10,x10,1228
    80003d00:	00a51513          	slli	x10,x10,0xa
    80003d04:	33350513          	addi	x10,x10,819
    80003d08:	00100593          	addi	x11,x0,1
    80003d0c:	02059593          	slli	x11,x11,0x20
    80003d10:	00b53633          	sltu	x12,x10,x11
    80003d14:	06c0b423          	sd	x12,104(x1)
    80003d18:	00000113          	addi	x2,x0,0
    80003d1c:	00c10463          	beq	x2,x12,0x80003d24
    80003d20:	b04fc06f          	jal	x0,0x80000024
    80003d24:	33333537          	lui	x10,0x33333
    80003d28:	33350513          	addi	x10,x10,819 # 0x33333333
    80003d2c:	00b51513          	slli	x10,x10,0xb
    80003d30:	19950513          	addi	x10,x10,409
    80003d34:	00b51513          	slli	x10,x10,0xb
    80003d38:	4cc50513          	addi	x10,x10,1228
    80003d3c:	00a51513          	slli	x10,x10,0xa
    80003d40:	33350513          	addi	x10,x10,819
    80003d44:	00200593          	addi	x11,x0,2
    80003d48:	00b53633          	sltu	x12,x10,x11
    80003d4c:	06c0b823          	sd	x12,112(x1)
    80003d50:	00000113          	addi	x2,x0,0
    80003d54:	00c10463          	beq	x2,x12,0x80003d5c
    80003d58:	accfc06f          	jal	x0,0x80000024
    80003d5c:	33333537          	lui	x10,0x33333
    80003d60:	33350513          	addi	x10,x10,819 # 0x33333333
    80003d64:	00b51513          	slli	x10,x10,0xb
    80003d68:	19950513          	addi	x10,x10,409
    80003d6c:	00b51513          	slli	x10,x10,0xb
    80003d70:	4cc50513          	addi	x10,x10,1228
    80003d74:	00a51513          	slli	x10,x10,0xa
    80003d78:	33350513          	addi	x10,x10,819
    80003d7c:	555555b7          	lui	x11,0x55555
    80003d80:	55558593          	addi	x11,x11,1365 # 0x55555555
    80003d84:	00b59593          	slli	x11,x11,0xb
    80003d88:	2aa58593          	addi	x11,x11,682
    80003d8c:	00b59593          	slli	x11,x11,0xb
    80003d90:	55558593          	addi	x11,x11,1365
    80003d94:	00a59593          	slli	x11,x11,0xa
    80003d98:	15458593          	addi	x11,x11,340
    80003d9c:	00b53633          	sltu	x12,x10,x11
    80003da0:	06c0bc23          	sd	x12,120(x1)
    80003da4:	00100113          	addi	x2,x0,1
    80003da8:	00c10463          	beq	x2,x12,0x80003db0
    80003dac:	a78fc06f          	jal	x0,0x80000024
    80003db0:	33333537          	lui	x10,0x33333
    80003db4:	33350513          	addi	x10,x10,819 # 0x33333333
    80003db8:	00b51513          	slli	x10,x10,0xb
    80003dbc:	19950513          	addi	x10,x10,409
    80003dc0:	00b51513          	slli	x10,x10,0xb
    80003dc4:	4cc50513          	addi	x10,x10,1228
    80003dc8:	00a51513          	slli	x10,x10,0xa
    80003dcc:	33350513          	addi	x10,x10,819
    80003dd0:	aaaab5b7          	lui	x11,0xaaaab
    80003dd4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80003dd8:	00b59593          	slli	x11,x11,0xb
    80003ddc:	55558593          	addi	x11,x11,1365
    80003de0:	00b59593          	slli	x11,x11,0xb
    80003de4:	2aa58593          	addi	x11,x11,682
    80003de8:	00a59593          	slli	x11,x11,0xa
    80003dec:	2a958593          	addi	x11,x11,681
    80003df0:	00b53633          	sltu	x12,x10,x11
    80003df4:	08c0b023          	sd	x12,128(x1)
    80003df8:	00100113          	addi	x2,x0,1
    80003dfc:	00c10463          	beq	x2,x12,0x80003e04
    80003e00:	a24fc06f          	jal	x0,0x80000024
    80003e04:	33333537          	lui	x10,0x33333
    80003e08:	33350513          	addi	x10,x10,819 # 0x33333333
    80003e0c:	00b51513          	slli	x10,x10,0xb
    80003e10:	19950513          	addi	x10,x10,409
    80003e14:	00b51513          	slli	x10,x10,0xb
    80003e18:	4cc50513          	addi	x10,x10,1228
    80003e1c:	00a51513          	slli	x10,x10,0xa
    80003e20:	33350513          	addi	x10,x10,819
    80003e24:	00400593          	addi	x11,x0,4
    80003e28:	00b53633          	sltu	x12,x10,x11
    80003e2c:	08c0b423          	sd	x12,136(x1)
    80003e30:	00000113          	addi	x2,x0,0
    80003e34:	00c10463          	beq	x2,x12,0x80003e3c
    80003e38:	9ecfc06f          	jal	x0,0x80000024
    80003e3c:	33333537          	lui	x10,0x33333
    80003e40:	33350513          	addi	x10,x10,819 # 0x33333333
    80003e44:	00b51513          	slli	x10,x10,0xb
    80003e48:	19950513          	addi	x10,x10,409
    80003e4c:	00b51513          	slli	x10,x10,0xb
    80003e50:	4cc50513          	addi	x10,x10,1228
    80003e54:	00a51513          	slli	x10,x10,0xa
    80003e58:	33350513          	addi	x10,x10,819
    80003e5c:	333335b7          	lui	x11,0x33333
    80003e60:	33358593          	addi	x11,x11,819 # 0x33333333
    80003e64:	00b59593          	slli	x11,x11,0xb
    80003e68:	19958593          	addi	x11,x11,409
    80003e6c:	00b59593          	slli	x11,x11,0xb
    80003e70:	4cc58593          	addi	x11,x11,1228
    80003e74:	00a59593          	slli	x11,x11,0xa
    80003e78:	33258593          	addi	x11,x11,818
    80003e7c:	00b53633          	sltu	x12,x10,x11
    80003e80:	08c0b823          	sd	x12,144(x1)
    80003e84:	00000113          	addi	x2,x0,0
    80003e88:	00c10463          	beq	x2,x12,0x80003e90
    80003e8c:	998fc06f          	jal	x0,0x80000024
    80003e90:	33333537          	lui	x10,0x33333
    80003e94:	33350513          	addi	x10,x10,819 # 0x33333333
    80003e98:	00b51513          	slli	x10,x10,0xb
    80003e9c:	19950513          	addi	x10,x10,409
    80003ea0:	00b51513          	slli	x10,x10,0xb
    80003ea4:	4cc50513          	addi	x10,x10,1228
    80003ea8:	00a51513          	slli	x10,x10,0xa
    80003eac:	33350513          	addi	x10,x10,819
    80003eb0:	666665b7          	lui	x11,0x66666
    80003eb4:	66658593          	addi	x11,x11,1638 # 0x66666666
    80003eb8:	00b59593          	slli	x11,x11,0xb
    80003ebc:	33358593          	addi	x11,x11,819
    80003ec0:	00b59593          	slli	x11,x11,0xb
    80003ec4:	19958593          	addi	x11,x11,409
    80003ec8:	00a59593          	slli	x11,x11,0xa
    80003ecc:	26558593          	addi	x11,x11,613
    80003ed0:	00b53633          	sltu	x12,x10,x11
    80003ed4:	08c0bc23          	sd	x12,152(x1)
    80003ed8:	00100113          	addi	x2,x0,1
    80003edc:	00c10463          	beq	x2,x12,0x80003ee4
    80003ee0:	944fc06f          	jal	x0,0x80000024
    80003ee4:	33333537          	lui	x10,0x33333
    80003ee8:	33350513          	addi	x10,x10,819 # 0x33333333
    80003eec:	00b51513          	slli	x10,x10,0xb
    80003ef0:	19950513          	addi	x10,x10,409
    80003ef4:	00b51513          	slli	x10,x10,0xb
    80003ef8:	4cc50513          	addi	x10,x10,1228
    80003efc:	00a51513          	slli	x10,x10,0xa
    80003f00:	33350513          	addi	x10,x10,819
    80003f04:	000005b7          	lui	x11,0x0
    80003f08:	00058593          	addi	x11,x11,0 # 0x0
    80003f0c:	00b59593          	slli	x11,x11,0xb
    80003f10:	5a858593          	addi	x11,x11,1448
    80003f14:	00b59593          	slli	x11,x11,0xb
    80003f18:	13c58593          	addi	x11,x11,316
    80003f1c:	00a59593          	slli	x11,x11,0xa
    80003f20:	33258593          	addi	x11,x11,818
    80003f24:	00b53633          	sltu	x12,x10,x11
    80003f28:	0ac0b023          	sd	x12,160(x1)
    80003f2c:	00000113          	addi	x2,x0,0
    80003f30:	00c10463          	beq	x2,x12,0x80003f38
    80003f34:	8f0fc06f          	jal	x0,0x80000024
    80003f38:	33333537          	lui	x10,0x33333
    80003f3c:	33350513          	addi	x10,x10,819 # 0x33333333
    80003f40:	00b51513          	slli	x10,x10,0xb
    80003f44:	19950513          	addi	x10,x10,409
    80003f48:	00b51513          	slli	x10,x10,0xb
    80003f4c:	4cc50513          	addi	x10,x10,1228
    80003f50:	00a51513          	slli	x10,x10,0xa
    80003f54:	33350513          	addi	x10,x10,819
    80003f58:	fff00593          	addi	x11,x0,-1
    80003f5c:	0205d593          	srli	x11,x11,0x20
    80003f60:	00b53633          	sltu	x12,x10,x11
    80003f64:	0ac0b423          	sd	x12,168(x1)
    80003f68:	00000113          	addi	x2,x0,0
    80003f6c:	00c10463          	beq	x2,x12,0x80003f74
    80003f70:	8b4fc06f          	jal	x0,0x80000024
    80003f74:	33333537          	lui	x10,0x33333
