
elf/riscv-arch-test/sltu-riscv64-nemu.elf:     file format binary
    7b08:	00a51513          	slli	x10,x10,0xa
    7b0c:	2a950513          	addi	x10,x10,681
    7b10:	333335b7          	lui	x11,0x33333
    7b14:	33358593          	addi	x11,x11,819 # 0x33333333
    7b18:	00b59593          	slli	x11,x11,0xb
    7b1c:	19958593          	addi	x11,x11,409
    7b20:	00b59593          	slli	x11,x11,0xb
    7b24:	4cc58593          	addi	x11,x11,1228
    7b28:	00a59593          	slli	x11,x11,0xa
    7b2c:	33458593          	addi	x11,x11,820
    7b30:	00b53633          	sltu	x12,x10,x11
    7b34:	62c0b823          	sd	x12,1584(x1)
    7b38:	00000113          	addi	x2,x0,0
    7b3c:	00c10463          	beq	x2,x12,0x7b44
    7b40:	ce4f906f          	jal	x0,0x1024
    7b44:	aaaab537          	lui	x10,0xaaaab
    7b48:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7b4c:	00b51513          	slli	x10,x10,0xb
    7b50:	55550513          	addi	x10,x10,1365
    7b54:	00b51513          	slli	x10,x10,0xb
    7b58:	2aa50513          	addi	x10,x10,682
    7b5c:	00a51513          	slli	x10,x10,0xa
    7b60:	2a950513          	addi	x10,x10,681
    7b64:	666665b7          	lui	x11,0x66666
    7b68:	66658593          	addi	x11,x11,1638 # 0x66666666
    7b6c:	00b59593          	slli	x11,x11,0xb
    7b70:	33358593          	addi	x11,x11,819
    7b74:	00b59593          	slli	x11,x11,0xb
    7b78:	19958593          	addi	x11,x11,409
    7b7c:	00a59593          	slli	x11,x11,0xa
    7b80:	26758593          	addi	x11,x11,615
    7b84:	00b53633          	sltu	x12,x10,x11
    7b88:	62c0bc23          	sd	x12,1592(x1)
    7b8c:	00000113          	addi	x2,x0,0
    7b90:	00c10463          	beq	x2,x12,0x7b98
    7b94:	c90f906f          	jal	x0,0x1024
    7b98:	aaaab537          	lui	x10,0xaaaab
    7b9c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7ba0:	00b51513          	slli	x10,x10,0xb
    7ba4:	55550513          	addi	x10,x10,1365
    7ba8:	00b51513          	slli	x10,x10,0xb
    7bac:	2aa50513          	addi	x10,x10,682
    7bb0:	00a51513          	slli	x10,x10,0xa
    7bb4:	2a950513          	addi	x10,x10,681
    7bb8:	000005b7          	lui	x11,0x0
    7bbc:	00058593          	addi	x11,x11,0 # 0x0
    7bc0:	00b59593          	slli	x11,x11,0xb
    7bc4:	5a858593          	addi	x11,x11,1448
    7bc8:	00b59593          	slli	x11,x11,0xb
    7bcc:	13c58593          	addi	x11,x11,316
    7bd0:	00a59593          	slli	x11,x11,0xa
    7bd4:	33458593          	addi	x11,x11,820
    7bd8:	00b53633          	sltu	x12,x10,x11
    7bdc:	64c0b023          	sd	x12,1600(x1)
    7be0:	00000113          	addi	x2,x0,0
    7be4:	00c10463          	beq	x2,x12,0x7bec
    7be8:	c3cf906f          	jal	x0,0x1024
    7bec:	aaaab537          	lui	x10,0xaaaab
    7bf0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7bf4:	00b51513          	slli	x10,x10,0xb
    7bf8:	55550513          	addi	x10,x10,1365
    7bfc:	00b51513          	slli	x10,x10,0xb
    7c00:	2aa50513          	addi	x10,x10,682
    7c04:	00a51513          	slli	x10,x10,0xa
    7c08:	2a950513          	addi	x10,x10,681
    7c0c:	00100593          	addi	x11,x0,1
    7c10:	00b53633          	sltu	x12,x10,x11
    7c14:	64c0b423          	sd	x12,1608(x1)
    7c18:	00000113          	addi	x2,x0,0
    7c1c:	00c10463          	beq	x2,x12,0x7c24
    7c20:	c04f906f          	jal	x0,0x1024
    7c24:	aaaab537          	lui	x10,0xaaaab
    7c28:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7c2c:	00b51513          	slli	x10,x10,0xb
    7c30:	55550513          	addi	x10,x10,1365
    7c34:	00b51513          	slli	x10,x10,0xb
    7c38:	2aa50513          	addi	x10,x10,682
    7c3c:	00a51513          	slli	x10,x10,0xa
    7c40:	2a950513          	addi	x10,x10,681
    7c44:	000005b7          	lui	x11,0x0
    7c48:	00158593          	addi	x11,x11,1 # 0x1
    7c4c:	00b59593          	slli	x11,x11,0xb
    7c50:	00058593          	addi	x11,x11,0
    7c54:	00b59593          	slli	x11,x11,0xb
    7c58:	00058593          	addi	x11,x11,0
    7c5c:	00a59593          	slli	x11,x11,0xa
    7c60:	00158593          	addi	x11,x11,1
    7c64:	00b53633          	sltu	x12,x10,x11
    7c68:	64c0b823          	sd	x12,1616(x1)
    7c6c:	00000113          	addi	x2,x0,0
    7c70:	00c10463          	beq	x2,x12,0x7c78
    7c74:	bb0f906f          	jal	x0,0x1024
    7c78:	00400513          	addi	x10,x0,4
    7c7c:	00300593          	addi	x11,x0,3
    7c80:	00b53633          	sltu	x12,x10,x11
    7c84:	64c0bc23          	sd	x12,1624(x1)
    7c88:	00000113          	addi	x2,x0,0
    7c8c:	00c10463          	beq	x2,x12,0x7c94
    7c90:	b94f906f          	jal	x0,0x1024
    7c94:	00400513          	addi	x10,x0,4
    7c98:	555555b7          	lui	x11,0x55555
    7c9c:	55558593          	addi	x11,x11,1365 # 0x55555555
    7ca0:	00b59593          	slli	x11,x11,0xb
    7ca4:	2aa58593          	addi	x11,x11,682
    7ca8:	00b59593          	slli	x11,x11,0xb
    7cac:	55558593          	addi	x11,x11,1365
    7cb0:	00a59593          	slli	x11,x11,0xa
    7cb4:	15558593          	addi	x11,x11,341
    7cb8:	00b53633          	sltu	x12,x10,x11
    7cbc:	66c0b023          	sd	x12,1632(x1)
    7cc0:	00100113          	addi	x2,x0,1
    7cc4:	00c10463          	beq	x2,x12,0x7ccc
    7cc8:	b5cf906f          	jal	x0,0x1024
    7ccc:	00400513          	addi	x10,x0,4
    7cd0:	aaaab5b7          	lui	x11,0xaaaab
    7cd4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7cd8:	00b59593          	slli	x11,x11,0xb
    7cdc:	55558593          	addi	x11,x11,1365
    7ce0:	00b59593          	slli	x11,x11,0xb
    7ce4:	2aa58593          	addi	x11,x11,682
    7ce8:	00a59593          	slli	x11,x11,0xa
    7cec:	2aa58593          	addi	x11,x11,682
    7cf0:	00b53633          	sltu	x12,x10,x11
    7cf4:	66c0b423          	sd	x12,1640(x1)
    7cf8:	00100113          	addi	x2,x0,1
    7cfc:	00c10463          	beq	x2,x12,0x7d04
    7d00:	b24f906f          	jal	x0,0x1024
    7d04:	00400513          	addi	x10,x0,4
    7d08:	00500593          	addi	x11,x0,5
    7d0c:	00b53633          	sltu	x12,x10,x11
    7d10:	66c0b823          	sd	x12,1648(x1)
    7d14:	00100113          	addi	x2,x0,1
    7d18:	00c10463          	beq	x2,x12,0x7d20
    7d1c:	b08f906f          	jal	x0,0x1024
    7d20:	00400513          	addi	x10,x0,4
    7d24:	333335b7          	lui	x11,0x33333
    7d28:	33358593          	addi	x11,x11,819 # 0x33333333
    7d2c:	00b59593          	slli	x11,x11,0xb
    7d30:	19958593          	addi	x11,x11,409
    7d34:	00b59593          	slli	x11,x11,0xb
    7d38:	4cc58593          	addi	x11,x11,1228
    7d3c:	00a59593          	slli	x11,x11,0xa
    7d40:	33358593          	addi	x11,x11,819
    7d44:	00b53633          	sltu	x12,x10,x11
    7d48:	66c0bc23          	sd	x12,1656(x1)
    7d4c:	00100113          	addi	x2,x0,1
    7d50:	00c10463          	beq	x2,x12,0x7d58
    7d54:	ad0f906f          	jal	x0,0x1024
    7d58:	00400513          	addi	x10,x0,4
    7d5c:	666665b7          	lui	x11,0x66666
    7d60:	66658593          	addi	x11,x11,1638 # 0x66666666
    7d64:	00b59593          	slli	x11,x11,0xb
    7d68:	33358593          	addi	x11,x11,819
    7d6c:	00b59593          	slli	x11,x11,0xb
    7d70:	19958593          	addi	x11,x11,409
    7d74:	00a59593          	slli	x11,x11,0xa
    7d78:	26658593          	addi	x11,x11,614
    7d7c:	00b53633          	sltu	x12,x10,x11
    7d80:	68c0b023          	sd	x12,1664(x1)
    7d84:	00100113          	addi	x2,x0,1
    7d88:	00c10463          	beq	x2,x12,0x7d90
    7d8c:	a98f906f          	jal	x0,0x1024
    7d90:	00400513          	addi	x10,x0,4
    7d94:	000005b7          	lui	x11,0x0
    7d98:	00058593          	addi	x11,x11,0 # 0x0
    7d9c:	00b59593          	slli	x11,x11,0xb
    7da0:	5a858593          	addi	x11,x11,1448
    7da4:	00b59593          	slli	x11,x11,0xb
    7da8:	13c58593          	addi	x11,x11,316
    7dac:	00a59593          	slli	x11,x11,0xa
    7db0:	33358593          	addi	x11,x11,819
    7db4:	00b53633          	sltu	x12,x10,x11
    7db8:	68c0b423          	sd	x12,1672(x1)
    7dbc:	00100113          	addi	x2,x0,1
    7dc0:	00c10463          	beq	x2,x12,0x7dc8
    7dc4:	a60f906f          	jal	x0,0x1024
    7dc8:	00400513          	addi	x10,x0,4
    7dcc:	00000593          	addi	x11,x0,0
    7dd0:	00b53633          	sltu	x12,x10,x11
    7dd4:	68c0b823          	sd	x12,1680(x1)
    7dd8:	00000113          	addi	x2,x0,0
    7ddc:	00c10463          	beq	x2,x12,0x7de4
    7de0:	a44f906f          	jal	x0,0x1024
    7de4:	00400513          	addi	x10,x0,4
    7de8:	00100593          	addi	x11,x0,1
    7dec:	02059593          	slli	x11,x11,0x20
    7df0:	00b53633          	sltu	x12,x10,x11
    7df4:	68c0bc23          	sd	x12,1688(x1)
    7df8:	00100113          	addi	x2,x0,1
    7dfc:	00c10463          	beq	x2,x12,0x7e04
    7e00:	a24f906f          	jal	x0,0x1024
    7e04:	00400513          	addi	x10,x0,4
    7e08:	00200593          	addi	x11,x0,2
    7e0c:	00b53633          	sltu	x12,x10,x11
    7e10:	6ac0b023          	sd	x12,1696(x1)
    7e14:	00000113          	addi	x2,x0,0
    7e18:	00c10463          	beq	x2,x12,0x7e20
    7e1c:	a08f906f          	jal	x0,0x1024
    7e20:	00400513          	addi	x10,x0,4
    7e24:	555555b7          	lui	x11,0x55555
    7e28:	55558593          	addi	x11,x11,1365 # 0x55555555
    7e2c:	00b59593          	slli	x11,x11,0xb
    7e30:	2aa58593          	addi	x11,x11,682
    7e34:	00b59593          	slli	x11,x11,0xb
    7e38:	55558593          	addi	x11,x11,1365
    7e3c:	00a59593          	slli	x11,x11,0xa
    7e40:	15458593          	addi	x11,x11,340
    7e44:	00b53633          	sltu	x12,x10,x11
    7e48:	6ac0b423          	sd	x12,1704(x1)
    7e4c:	00100113          	addi	x2,x0,1
    7e50:	00c10463          	beq	x2,x12,0x7e58
    7e54:	9d0f906f          	jal	x0,0x1024
    7e58:	00400513          	addi	x10,x0,4
    7e5c:	aaaab5b7          	lui	x11,0xaaaab
    7e60:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7e64:	00b59593          	slli	x11,x11,0xb
    7e68:	55558593          	addi	x11,x11,1365
    7e6c:	00b59593          	slli	x11,x11,0xb
    7e70:	2aa58593          	addi	x11,x11,682
    7e74:	00a59593          	slli	x11,x11,0xa
    7e78:	2a958593          	addi	x11,x11,681
    7e7c:	00b53633          	sltu	x12,x10,x11
    7e80:	6ac0b823          	sd	x12,1712(x1)
    7e84:	00100113          	addi	x2,x0,1
    7e88:	00c10463          	beq	x2,x12,0x7e90
    7e8c:	998f906f          	jal	x0,0x1024
    7e90:	00400513          	addi	x10,x0,4
    7e94:	00400593          	addi	x11,x0,4
    7e98:	00b53633          	sltu	x12,x10,x11
    7e9c:	6ac0bc23          	sd	x12,1720(x1)
    7ea0:	00000113          	addi	x2,x0,0
    7ea4:	00c10463          	beq	x2,x12,0x7eac
    7ea8:	97cf906f          	jal	x0,0x1024
    7eac:	00400513          	addi	x10,x0,4
    7eb0:	333335b7          	lui	x11,0x33333
    7eb4:	33358593          	addi	x11,x11,819 # 0x33333333
    7eb8:	00b59593          	slli	x11,x11,0xb
    7ebc:	19958593          	addi	x11,x11,409
    7ec0:	00b59593          	slli	x11,x11,0xb
    7ec4:	4cc58593          	addi	x11,x11,1228
    7ec8:	00a59593          	slli	x11,x11,0xa
    7ecc:	33258593          	addi	x11,x11,818
    7ed0:	00b53633          	sltu	x12,x10,x11
    7ed4:	6cc0b023          	sd	x12,1728(x1)
    7ed8:	00100113          	addi	x2,x0,1
    7edc:	00c10463          	beq	x2,x12,0x7ee4
    7ee0:	944f906f          	jal	x0,0x1024
    7ee4:	00400513          	addi	x10,x0,4
    7ee8:	666665b7          	lui	x11,0x66666
    7eec:	66658593          	addi	x11,x11,1638 # 0x66666666
    7ef0:	00b59593          	slli	x11,x11,0xb
    7ef4:	33358593          	addi	x11,x11,819
    7ef8:	00b59593          	slli	x11,x11,0xb
    7efc:	19958593          	addi	x11,x11,409
    7f00:	00a59593          	slli	x11,x11,0xa
    7f04:	26558593          	addi	x11,x11,613
    7f08:	00b53633          	sltu	x12,x10,x11
    7f0c:	6cc0b423          	sd	x12,1736(x1)
    7f10:	00100113          	addi	x2,x0,1
    7f14:	00c10463          	beq	x2,x12,0x7f1c
    7f18:	90cf906f          	jal	x0,0x1024
    7f1c:	00400513          	addi	x10,x0,4
    7f20:	000005b7          	lui	x11,0x0
    7f24:	00058593          	addi	x11,x11,0 # 0x0
    7f28:	00b59593          	slli	x11,x11,0xb
    7f2c:	5a858593          	addi	x11,x11,1448
    7f30:	00b59593          	slli	x11,x11,0xb
    7f34:	13c58593          	addi	x11,x11,316
    7f38:	00a59593          	slli	x11,x11,0xa
    7f3c:	33258593          	addi	x11,x11,818
    7f40:	00b53633          	sltu	x12,x10,x11
    7f44:	6cc0b823          	sd	x12,1744(x1)
    7f48:	00100113          	addi	x2,x0,1
    7f4c:	00c10463          	beq	x2,x12,0x7f54
    7f50:	8d4f906f          	jal	x0,0x1024
    7f54:	00400513          	addi	x10,x0,4
    7f58:	fff00593          	addi	x11,x0,-1
    7f5c:	0205d593          	srli	x11,x11,0x20
    7f60:	00b53633          	sltu	x12,x10,x11
    7f64:	6cc0bc23          	sd	x12,1752(x1)
    7f68:	00100113          	addi	x2,x0,1
    7f6c:	00c10463          	beq	x2,x12,0x7f74
    7f70:	8b4f906f          	jal	x0,0x1024
    7f74:	00400513          	addi	x10,x0,4
    7f78:	555555b7          	lui	x11,0x55555
    7f7c:	55558593          	addi	x11,x11,1365 # 0x55555555
    7f80:	00b59593          	slli	x11,x11,0xb
    7f84:	2aa58593          	addi	x11,x11,682
    7f88:	00b59593          	slli	x11,x11,0xb
    7f8c:	55558593          	addi	x11,x11,1365
    7f90:	00a59593          	slli	x11,x11,0xa
    7f94:	15658593          	addi	x11,x11,342
    7f98:	00b53633          	sltu	x12,x10,x11
    7f9c:	6ec0b023          	sd	x12,1760(x1)
    7fa0:	00100113          	addi	x2,x0,1
    7fa4:	00c10463          	beq	x2,x12,0x7fac
    7fa8:	87cf906f          	jal	x0,0x1024
    7fac:	00400513          	addi	x10,x0,4
    7fb0:	aaaab5b7          	lui	x11,0xaaaab
    7fb4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7fb8:	00b59593          	slli	x11,x11,0xb
    7fbc:	55558593          	addi	x11,x11,1365
    7fc0:	00b59593          	slli	x11,x11,0xb
    7fc4:	2aa58593          	addi	x11,x11,682
    7fc8:	00a59593          	slli	x11,x11,0xa
    7fcc:	2ab58593          	addi	x11,x11,683
    7fd0:	00b53633          	sltu	x12,x10,x11
    7fd4:	6ec0b423          	sd	x12,1768(x1)
    7fd8:	00100113          	addi	x2,x0,1
    7fdc:	00c10463          	beq	x2,x12,0x7fe4
    7fe0:	844f906f          	jal	x0,0x1024
    7fe4:	00400513          	addi	x10,x0,4
    7fe8:	00600593          	addi	x11,x0,6
    7fec:	00b53633          	sltu	x12,x10,x11
    7ff0:	6ec0b823          	sd	x12,1776(x1)
    7ff4:	00100113          	addi	x2,x0,1
    7ff8:	00c10463          	beq	x2,x12,0x8000
    7ffc:	828f906f          	jal	x0,0x1024
    8000:	00400513          	addi	x10,x0,4
    8004:	333335b7          	lui	x11,0x33333
    8008:	33358593          	addi	x11,x11,819 # 0x33333333
    800c:	00b59593          	slli	x11,x11,0xb
    8010:	19958593          	addi	x11,x11,409
    8014:	00b59593          	slli	x11,x11,0xb
    8018:	4cc58593          	addi	x11,x11,1228
    801c:	00a59593          	slli	x11,x11,0xa
    8020:	33458593          	addi	x11,x11,820
    8024:	00b53633          	sltu	x12,x10,x11
    8028:	6ec0bc23          	sd	x12,1784(x1)
    802c:	00100113          	addi	x2,x0,1
    8030:	00c10463          	beq	x2,x12,0x8038
    8034:	ff1f806f          	jal	x0,0x1024
    8038:	00400513          	addi	x10,x0,4
    803c:	666665b7          	lui	x11,0x66666
    8040:	66658593          	addi	x11,x11,1638 # 0x66666666
    8044:	00b59593          	slli	x11,x11,0xb
    8048:	33358593          	addi	x11,x11,819
    804c:	00b59593          	slli	x11,x11,0xb
    8050:	19958593          	addi	x11,x11,409
    8054:	00a59593          	slli	x11,x11,0xa
    8058:	26758593          	addi	x11,x11,615
    805c:	00b53633          	sltu	x12,x10,x11
    8060:	70c0b023          	sd	x12,1792(x1)
    8064:	00100113          	addi	x2,x0,1
    8068:	00c10463          	beq	x2,x12,0x8070
    806c:	fb9f806f          	jal	x0,0x1024
    8070:	00400513          	addi	x10,x0,4
    8074:	000005b7          	lui	x11,0x0
    8078:	00058593          	addi	x11,x11,0 # 0x0
    807c:	00b59593          	slli	x11,x11,0xb
    8080:	5a858593          	addi	x11,x11,1448
    8084:	00b59593          	slli	x11,x11,0xb
    8088:	13c58593          	addi	x11,x11,316
    808c:	00a59593          	slli	x11,x11,0xa
    8090:	33458593          	addi	x11,x11,820
    8094:	00b53633          	sltu	x12,x10,x11
    8098:	70c0b423          	sd	x12,1800(x1)
    809c:	00100113          	addi	x2,x0,1
    80a0:	00c10463          	beq	x2,x12,0x80a8
    80a4:	f81f806f          	jal	x0,0x1024
    80a8:	00400513          	addi	x10,x0,4
    80ac:	00100593          	addi	x11,x0,1
    80b0:	00b53633          	sltu	x12,x10,x11
    80b4:	70c0b823          	sd	x12,1808(x1)
    80b8:	00000113          	addi	x2,x0,0
    80bc:	00c10463          	beq	x2,x12,0x80c4
    80c0:	f65f806f          	jal	x0,0x1024
    80c4:	00400513          	addi	x10,x0,4
    80c8:	000005b7          	lui	x11,0x0
    80cc:	00158593          	addi	x11,x11,1 # 0x1
    80d0:	00b59593          	slli	x11,x11,0xb
    80d4:	00058593          	addi	x11,x11,0
    80d8:	00b59593          	slli	x11,x11,0xb
    80dc:	00058593          	addi	x11,x11,0
    80e0:	00a59593          	slli	x11,x11,0xa
    80e4:	00158593          	addi	x11,x11,1
    80e8:	00b53633          	sltu	x12,x10,x11
    80ec:	70c0bc23          	sd	x12,1816(x1)
    80f0:	00100113          	addi	x2,x0,1
    80f4:	00c10463          	beq	x2,x12,0x80fc
    80f8:	f2df806f          	jal	x0,0x1024
    80fc:	33333537          	lui	x10,0x33333
    8100:	33350513          	addi	x10,x10,819 # 0x33333333
    8104:	00b51513          	slli	x10,x10,0xb
    8108:	19950513          	addi	x10,x10,409
    810c:	00b51513          	slli	x10,x10,0xb
    8110:	4cc50513          	addi	x10,x10,1228
    8114:	00a51513          	slli	x10,x10,0xa
    8118:	33250513          	addi	x10,x10,818
    811c:	00300593          	addi	x11,x0,3
    8120:	00b53633          	sltu	x12,x10,x11
    8124:	72c0b023          	sd	x12,1824(x1)
    8128:	00000113          	addi	x2,x0,0
    812c:	00c10463          	beq	x2,x12,0x8134
    8130:	ef5f806f          	jal	x0,0x1024
    8134:	33333537          	lui	x10,0x33333
    8138:	33350513          	addi	x10,x10,819 # 0x33333333
    813c:	00b51513          	slli	x10,x10,0xb
    8140:	19950513          	addi	x10,x10,409
    8144:	00b51513          	slli	x10,x10,0xb
    8148:	4cc50513          	addi	x10,x10,1228
    814c:	00a51513          	slli	x10,x10,0xa
    8150:	33250513          	addi	x10,x10,818
    8154:	555555b7          	lui	x11,0x55555
    8158:	55558593          	addi	x11,x11,1365 # 0x55555555
