
elf/riscv-arch-test/sw-align-riscv64-nemu.elf:     file format binary
    434c:	deadbeef          	jal	x29,0xfffffffffffdf936
    4350:	deadbeef          	jal	x29,0xfffffffffffdf93a
    4354:	deadbeef          	jal	x29,0xfffffffffffdf93e
    4358:	deadbeef          	jal	x29,0xfffffffffffdf942
    435c:	deadbeef          	jal	x29,0xfffffffffffdf946
    4360:	deadbeef          	jal	x29,0xfffffffffffdf94a
    4364:	deadbeef          	jal	x29,0xfffffffffffdf94e
    4368:	deadbeef          	jal	x29,0xfffffffffffdf952
    436c:	deadbeef          	jal	x29,0xfffffffffffdf956
    4370:	deadbeef          	jal	x29,0xfffffffffffdf95a
    4374:	deadbeef          	jal	x29,0xfffffffffffdf95e
    4378:	deadbeef          	jal	x29,0xfffffffffffdf962
    437c:	deadbeef          	jal	x29,0xfffffffffffdf966
    4380:	deadbeef          	jal	x29,0xfffffffffffdf96a
    4384:	deadbeef          	jal	x29,0xfffffffffffdf96e
    4388:	deadbeef          	jal	x29,0xfffffffffffdf972
    438c:	deadbeef          	jal	x29,0xfffffffffffdf976
    4390:	deadbeef          	jal	x29,0xfffffffffffdf97a
    4394:	deadbeef          	jal	x29,0xfffffffffffdf97e
    4398:	deadbeef          	jal	x29,0xfffffffffffdf982
    439c:	deadbeef          	jal	x29,0xfffffffffffdf986
    43a0:	deadbeef          	jal	x29,0xfffffffffffdf98a
    43a4:	deadbeef          	jal	x29,0xfffffffffffdf98e
    43a8:	deadbeef          	jal	x29,0xfffffffffffdf992
    43ac:	deadbeef          	jal	x29,0xfffffffffffdf996
    43b0:	deadbeef          	jal	x29,0xfffffffffffdf99a
    43b4:	deadbeef          	jal	x29,0xfffffffffffdf99e
    43b8:	deadbeef          	jal	x29,0xfffffffffffdf9a2
    43bc:	deadbeef          	jal	x29,0xfffffffffffdf9a6
    43c0:	deadbeef          	jal	x29,0xfffffffffffdf9aa
    43c4:	deadbeef          	jal	x29,0xfffffffffffdf9ae
    43c8:	deadbeef          	jal	x29,0xfffffffffffdf9b2
    43cc:	deadbeef          	jal	x29,0xfffffffffffdf9b6
    43d0:	deadbeef          	jal	x29,0xfffffffffffdf9ba
    43d4:	deadbeef          	jal	x29,0xfffffffffffdf9be
    43d8:	deadbeef          	jal	x29,0xfffffffffffdf9c2
    43dc:	deadbeef          	jal	x29,0xfffffffffffdf9c6
    43e0:	deadbeef          	jal	x29,0xfffffffffffdf9ca
    43e4:	deadbeef          	jal	x29,0xfffffffffffdf9ce
    43e8:	deadbeef          	jal	x29,0xfffffffffffdf9d2
    43ec:	deadbeef          	jal	x29,0xfffffffffffdf9d6
    43f0:	deadbeef          	jal	x29,0xfffffffffffdf9da
    43f4:	deadbeef          	jal	x29,0xfffffffffffdf9de
    43f8:	deadbeef          	jal	x29,0xfffffffffffdf9e2
    43fc:	deadbeef          	jal	x29,0xfffffffffffdf9e6
    4400:	deadbeef          	jal	x29,0xfffffffffffdf9ea
    4404:	deadbeef          	jal	x29,0xfffffffffffdf9ee
    4408:	deadbeef          	jal	x29,0xfffffffffffdf9f2
    440c:	deadbeef          	jal	x29,0xfffffffffffdf9f6
    4410:	deadbeef          	jal	x29,0xfffffffffffdf9fa
    4414:	deadbeef          	jal	x29,0xfffffffffffdf9fe
    4418:	deadbeef          	jal	x29,0xfffffffffffdfa02
    441c:	deadbeef          	jal	x29,0xfffffffffffdfa06
    4420:	deadbeef          	jal	x29,0xfffffffffffdfa0a
    4424:	deadbeef          	jal	x29,0xfffffffffffdfa0e
    4428:	b281                	c.j	0x3d68
    442a:	e7d4                	c.sd	x13,136(x15)
    442c:	a309                	c.j	0x492e
    442e:	6f5c                	c.ld	x15,152(x14)
    4430:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    4434:	2820                	c.fld	f8,80(x8)
    4436:	6255                	c.lui	x4,0x15
    4438:	6e75                	c.lui	x28,0x1d
    443a:	7574                	c.ld	x13,232(x10)
    443c:	3120                	c.fld	f8,96(x10)
    443e:	2e31                	c.addiw	x28,12 # 0x1d00c
    4440:	2e32                	c.fldsp	f28,264(x2)
    4442:	2d30                	c.fld	f12,88(x10)
    4444:	3631                	c.addiw	x12,-20
    4446:	6275                	c.lui	x4,0x1d
    4448:	6e75                	c.lui	x28,0x1d
    444a:	7574                	c.ld	x13,232(x10)
    444c:	2931                	c.addiw	x18,12
    444e:	3120                	c.fld	f8,96(x10)
    4450:	2e31                	c.addiw	x28,12 # 0x1d00c
    4452:	2e32                	c.fldsp	f28,264(x2)
    4454:	0030                	c.addi4spn	x12,x2,8
    4456:	2d41                	c.addiw	x26,16
    4458:	0000                	c.unimp
    445a:	7200                	c.ld	x8,32(x12)
    445c:	7369                	c.lui	x6,0xffffa
    445e:	01007663          	bgeu	x0,x16,0x446a
    4462:	00000023          	sb	x0,0(x0) # 0x0
    4466:	7205                	c.lui	x4,0xfffe1
    4468:	3676                	c.fldsp	f12,376(x2)
    446a:	6934                	c.ld	x13,80(x10)
    446c:	7032                	.insn	2, 0x7032
    446e:	5f30                	c.lw	x12,120(x14)
    4470:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    4472:	3070                	c.fld	f12,224(x8)
    4474:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    447a:	3266                	c.fldsp	f4,120(x2)
    447c:	3070                	c.fld	f12,224(x8)
    447e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    44a4:	00010003          	lb	x0,0(x2)
    44a8:	0000                	c.unimp
    44aa:	8000                	.insn	2, 0x8000
	...
    44bc:	00020003          	lb	x0,0(x4) # 0x0
    44c0:	1620                	c.addi4spn	x8,x2,808
    44c2:	8000                	.insn	2, 0x8000
	...
    44d4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    44d8:	2000                	c.fld	f8,0(x8)
    44da:	8000                	.insn	2, 0x8000
	...
    44ec:	00040003          	lb	x0,0(x8)
	...
    4504:	00050003          	lb	x0,0(x10)
	...
    4518:	0001                	c.addi	x0,0
    451a:	0000                	c.unimp
    451c:	0004                	.insn	2, 0x0004
    451e:	fff1                	c.bnez	x15,0x44fa
	...
    4530:	0009                	c.addi	x0,2
    4532:	0000                	c.unimp
    4534:	0000                	c.unimp
    4536:	0001                	c.addi	x0,0
    4538:	0000                	c.unimp
    453a:	8000                	.insn	2, 0x8000
	...
    4548:	000c                	.insn	2, 0x000c
    454a:	0000                	c.unimp
    454c:	0004                	.insn	2, 0x0004
    454e:	fff1                	c.bnez	x15,0x452a
	...
    4560:	0009                	c.addi	x0,2
    4562:	0000                	c.unimp
    4564:	0000                	c.unimp
    4566:	0001                	c.addi	x0,0
    4568:	0010                	.insn	2, 0x0010
    456a:	8000                	.insn	2, 0x8000
	...
    4578:	00000013          	addi	x0,x0,0
    457c:	0004                	.insn	2, 0x0004
    457e:	fff1                	c.bnez	x15,0x455a
	...
    4590:	0021                	c.addi	x0,8
    4592:	0000                	c.unimp
    4594:	0000                	c.unimp
    4596:	fff1                	c.bnez	x15,0x4572
    4598:	00000003          	lb	x0,0(x0) # 0x0
	...
    45a8:	0000002b          	.insn	4, 0x002b
    45ac:	0000                	c.unimp
    45ae:	fff1                	c.bnez	x15,0x458a
    45b0:	0001                	c.addi	x0,0
	...
    45be:	0000                	c.unimp
    45c0:	0035                	c.addi	x0,13
    45c2:	0000                	c.unimp
    45c4:	0000                	c.unimp
    45c6:	fff1                	c.bnez	x15,0x45a2
    45c8:	0002                	c.slli64	x0
	...
    45d6:	0000                	c.unimp
    45d8:	0009                	c.addi	x0,2
    45da:	0000                	c.unimp
    45dc:	0000                	c.unimp
    45de:	0001                	c.addi	x0,0
    45e0:	0040                	c.addi4spn	x8,x2,4
    45e2:	8000                	.insn	2, 0x8000
	...
    45f0:	0000003f fff10000 	.insn	8, 0xfff100000000003f
    45f8:	dad0                	c.sw	x12,52(x13)
    45fa:	bad0                	c.fsd	f12,176(x13)
	...
    4608:	0044                	c.addi4spn	x9,x2,4
    460a:	0000                	c.unimp
    460c:	0000                	c.unimp
    460e:	fff1                	c.bnez	x15,0x45ea
    4610:	0004                	.insn	2, 0x0004
	...
    461e:	0000                	c.unimp
    4620:	004a                	c.slli	x0,0x12
    4622:	0000                	c.unimp
    4624:	0000                	c.unimp
    4626:	fff1                	c.bnez	x15,0x4602
    4628:	0005                	c.addi	x0,1
	...
    4636:	0000                	c.unimp
    4638:	0050                	c.addi4spn	x12,x2,4
    463a:	0000                	c.unimp
    463c:	0000                	c.unimp
    463e:	fff1                	c.bnez	x15,0x461a
	...
    4650:	0055                	c.addi	x0,21
    4652:	0000                	c.unimp
    4654:	0000                	c.unimp
    4656:	fff1                	c.bnez	x15,0x4632
	...
    4668:	005a                	c.slli	x0,0x16
    466a:	0000                	c.unimp
    466c:	0000                	c.unimp
    466e:	fff1                	c.bnez	x15,0x464a
    4670:	dad0                	c.sw	x12,52(x13)
    4672:	bad0                	c.fsd	f12,176(x13)
	...
    4680:	005f 0000 0000      	.insn	6, 0x005f
    4686:	fff1                	c.bnez	x15,0x4662
    4688:	0040                	c.addi4spn	x8,x2,4
	...
    4696:	0000                	c.unimp
    4698:	00000063          	beq	x0,x0,0x4698
    469c:	0000                	c.unimp
    469e:	fff1                	c.bnez	x15,0x467a
    46a0:	dad0                	c.sw	x12,52(x13)
    46a2:	bad0                	c.fsd	f12,176(x13)
	...
    46b0:	006a                	c.slli	x0,0x1a
    46b2:	0000                	c.unimp
    46b4:	0000                	c.unimp
    46b6:	fff1                	c.bnez	x15,0x4692
    46b8:	0001                	c.addi	x0,0
	...
    46c6:	0000                	c.unimp
    46c8:	006e                	c.slli	x0,0x1b
    46ca:	0000                	c.unimp
    46cc:	0000                	c.unimp
    46ce:	fff1                	c.bnez	x15,0x46aa
    46d0:	fad0                	c.sd	x12,176(x13)
    46d2:	ffff                	.insn	2, 0xffff
    46d4:	ffff                	.insn	2, 0xffff
    46d6:	ffff                	.insn	2, 0xffff
	...
    46e0:	0074                	c.addi4spn	x13,x2,12
    46e2:	0000                	c.unimp
    46e4:	0000                	c.unimp
    46e6:	fff1                	c.bnez	x15,0x46c2
    46e8:	0001                	c.addi	x0,0
	...
    46f6:	0000                	c.unimp
    46f8:	0079                	c.addi	x0,30
    46fa:	0000                	c.unimp
    46fc:	0000                	c.unimp
    46fe:	fff1                	c.bnez	x15,0x46da
	...
    4710:	007e                	c.slli	x0,0x1f
    4712:	0000                	c.unimp
    4714:	0000                	c.unimp
    4716:	fff1                	c.bnez	x15,0x46f2
    4718:	0dad                	c.addi	x27,11
    471a:	0bad                	c.addi	x23,11
	...
    4728:	0085                	c.addi	x1,1
    472a:	0000                	c.unimp
    472c:	0000                	c.unimp
    472e:	fff1                	c.bnez	x15,0x470a
    4730:	fdad                	c.bnez	x11,0x46aa
    4732:	ffff                	.insn	2, 0xffff
    4734:	ffff                	.insn	2, 0xffff
    4736:	ffff                	.insn	2, 0xffff
	...
    4740:	008d                	c.addi	x1,3
    4742:	0000                	c.unimp
    4744:	0000                	c.unimp
    4746:	fff1                	c.bnez	x15,0x4722
    4748:	0001                	c.addi	x0,0
	...
    4756:	0000                	c.unimp
    4758:	00000093          	addi	x1,x0,0
    475c:	0000                	c.unimp
    475e:	fff1                	c.bnez	x15,0x473a
    4760:	0dad                	c.addi	x27,11
    4762:	0bad                	c.addi	x23,11
	...
    4770:	009c                	c.addi4spn	x15,x2,64
    4772:	0000                	c.unimp
    4774:	0000                	c.unimp
    4776:	30080003          	lb	x0,768(x16)
    477a:	8000                	.insn	2, 0x8000
	...
    4788:	060c                	c.addi4spn	x11,x2,768
    478a:	0000                	c.unimp
    478c:	0000                	c.unimp
    478e:	fff1                	c.bnez	x15,0x476a
	...
    47a0:	000000ab          	.insn	4, 0x00ab
    47a4:	0000                	c.unimp
    47a6:	0001                	c.addi	x0,0
    47a8:	0440                	c.addi4spn	x8,x2,516
    47aa:	8000                	.insn	2, 0x8000
	...
    47b8:	00b2                	c.slli	x1,0xc
    47ba:	0000                	c.unimp
    47bc:	0000                	c.unimp
    47be:	0001                	c.addi	x0,0
    47c0:	0460                	c.addi4spn	x8,x2,524
    47c2:	8000                	.insn	2, 0x8000
	...
    47d0:	00b9                	c.addi	x1,14
    47d2:	0000                	c.unimp
    47d4:	0000                	c.unimp
    47d6:	0001                	c.addi	x0,0
    47d8:	047c                	c.addi4spn	x15,x2,524
    47da:	8000                	.insn	2, 0x8000
	...
    47e8:	00c0                	c.addi4spn	x8,x2,68
    47ea:	0000                	c.unimp
    47ec:	0000                	c.unimp
    47ee:	0001                	c.addi	x0,0
    47f0:	049c                	c.addi4spn	x15,x2,576
    47f2:	8000                	.insn	2, 0x8000
	...
    4800:	000000c7          	fmsub.s	f1,f0,f0,f0,rne
    4804:	0000                	c.unimp
    4806:	0001                	c.addi	x0,0
    4808:	04b8                	c.addi4spn	x14,x2,584
    480a:	8000                	.insn	2, 0x8000
	...
    4818:	00ce                	c.slli	x1,0x13
    481a:	0000                	c.unimp
    481c:	0000                	c.unimp
    481e:	0001                	c.addi	x0,0
    4820:	04d4                	c.addi4spn	x13,x2,580
    4822:	8000                	.insn	2, 0x8000
	...
    4830:	00d5                	c.addi	x1,21
    4832:	0000                	c.unimp
    4834:	0000                	c.unimp
    4836:	0001                	c.addi	x0,0
    4838:	04f4                	c.addi4spn	x13,x2,588
    483a:	8000                	.insn	2, 0x8000
	...
    4848:	00dc                	c.addi4spn	x15,x2,68
    484a:	0000                	c.unimp
    484c:	0000                	c.unimp
    484e:	0001                	c.addi	x0,0
    4850:	0510                	c.addi4spn	x12,x2,640
    4852:	8000                	.insn	2, 0x8000
	...
    4860:	000000e3          	beq	x0,x0,0x5060
    4864:	0000                	c.unimp
    4866:	0001                	c.addi	x0,0
    4868:	052c                	c.addi4spn	x11,x2,648
    486a:	8000                	.insn	2, 0x8000
	...
    4878:	00ea                	c.slli	x1,0x1a
    487a:	0000                	c.unimp
    487c:	0000                	c.unimp
    487e:	0001                	c.addi	x0,0
    4880:	0548                	c.addi4spn	x10,x2,644
    4882:	8000                	.insn	2, 0x8000
	...
    4890:	00f1                	c.addi	x1,28
    4892:	0000                	c.unimp
    4894:	0000                	c.unimp
    4896:	0001                	c.addi	x0,0
    4898:	0564                	c.addi4spn	x9,x2,652
    489a:	8000                	.insn	2, 0x8000
	...
    48a8:	00f9                	c.addi	x1,30
    48aa:	0000                	c.unimp
    48ac:	0000                	c.unimp
    48ae:	0001                	c.addi	x0,0
    48b0:	0580                	c.addi4spn	x8,x2,704
    48b2:	8000                	.insn	2, 0x8000
	...
    48c0:	0101                	c.addi	x2,0
    48c2:	0000                	c.unimp
    48c4:	0000                	c.unimp
    48c6:	0001                	c.addi	x0,0
    48c8:	059c                	c.addi4spn	x15,x2,704
    48ca:	8000                	.insn	2, 0x8000
	...
    48d8:	0109                	c.addi	x2,2
    48da:	0000                	c.unimp
    48dc:	0000                	c.unimp
    48de:	0001                	c.addi	x0,0
    48e0:	05b8                	c.addi4spn	x14,x2,712
    48e2:	8000                	.insn	2, 0x8000
	...
    48f0:	0111                	c.addi	x2,4
    48f2:	0000                	c.unimp
    48f4:	0000                	c.unimp
    48f6:	0001                	c.addi	x0,0
    48f8:	05d4                	c.addi4spn	x13,x2,708
    48fa:	8000                	.insn	2, 0x8000
	...
    4908:	0119                	c.addi	x2,6
    490a:	0000                	c.unimp
    490c:	0000                	c.unimp
    490e:	0001                	c.addi	x0,0
    4910:	05f0                	c.addi4spn	x12,x2,716
    4912:	8000                	.insn	2, 0x8000
	...
    4920:	0121                	c.addi	x2,8
    4922:	0000                	c.unimp
    4924:	0000                	c.unimp
    4926:	0001                	c.addi	x0,0
    4928:	060c                	c.addi4spn	x11,x2,768
    492a:	8000                	.insn	2, 0x8000
	...
    4938:	0129                	c.addi	x2,10
    493a:	0000                	c.unimp
    493c:	0000                	c.unimp
    493e:	0001                	c.addi	x0,0
    4940:	062c                	c.addi4spn	x11,x2,776
    4942:	8000                	.insn	2, 0x8000
	...
    4950:	0131                	c.addi	x2,12
    4952:	0000                	c.unimp
    4954:	0000                	c.unimp
    4956:	0001                	c.addi	x0,0
    4958:	064c                	c.addi4spn	x11,x2,772
    495a:	8000                	.insn	2, 0x8000
	...
    4968:	0139                	c.addi	x2,14
    496a:	0000                	c.unimp
    496c:	0000                	c.unimp
    496e:	0001                	c.addi	x0,0
    4970:	066c                	c.addi4spn	x11,x2,780
    4972:	8000                	.insn	2, 0x8000
	...
    4980:	0141                	c.addi	x2,16
    4982:	0000                	c.unimp
    4984:	0000                	c.unimp
    4986:	30a80003          	lb	x0,778(x16)
    498a:	8000                	.insn	2, 0x8000
	...
    4998:	0150                	c.addi4spn	x12,x2,132
    499a:	0000                	c.unimp
    499c:	0000                	c.unimp
    499e:	0001                	c.addi	x0,0
    49a0:	06c0                	c.addi4spn	x8,x2,836
    49a2:	8000                	.insn	2, 0x8000
	...
    49b0:	0158                	c.addi4spn	x14,x2,132
    49b2:	0000                	c.unimp
    49b4:	0000                	c.unimp
    49b6:	0001                	c.addi	x0,0
    49b8:	06e0                	c.addi4spn	x8,x2,844
    49ba:	8000                	.insn	2, 0x8000
	...
    49c8:	0160                	c.addi4spn	x8,x2,140
    49ca:	0000                	c.unimp
    49cc:	0000                	c.unimp
    49ce:	0001                	c.addi	x0,0
    49d0:	0700                	c.addi4spn	x8,x2,896
    49d2:	8000                	.insn	2, 0x8000
	...
    49e0:	0168                	c.addi4spn	x10,x2,140
    49e2:	0000                	c.unimp
    49e4:	0000                	c.unimp
    49e6:	0001                	c.addi	x0,0
    49e8:	0720                	c.addi4spn	x8,x2,904
    49ea:	8000                	.insn	2, 0x8000
	...
    49f8:	0170                	c.addi4spn	x12,x2,140
    49fa:	0000                	c.unimp
    49fc:	0000                	c.unimp
    49fe:	0001                	c.addi	x0,0
    4a00:	0740                	c.addi4spn	x8,x2,900
    4a02:	8000                	.insn	2, 0x8000
	...
    4a10:	0178                	c.addi4spn	x14,x2,140
    4a12:	0000                	c.unimp
    4a14:	0000                	c.unimp
    4a16:	0001                	c.addi	x0,0
    4a18:	075c                	c.addi4spn	x15,x2,900
