
elf/riscv-arch-test/jalr-riscv64-nemu.elf:     file format binary
    4e4a:	65646f63          	bltu	x8,x22,0x54a8
    4e4e:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    4e54:	6d00                	c.ld	x8,24(x10)
    4e56:	6961                	c.lui	x18,0x18
    4e58:	006e                	c.slli	x0,0x1b
    4e5a:	7672                	c.ldsp	x12,312(x2)
    4e5c:	6574                	c.ld	x13,200(x10)
    4e5e:	645f7473          	csrrci	x8,hvip,30
    4e62:	7461                	c.lui	x8,0xffff8
    4e64:	5f61                	c.li	x30,-8
    4e66:	6562                	c.ldsp	x10,24(x2)
    4e68:	006e6967          	.insn	4, 0x006e6967
    4e6c:	7672                	c.ldsp	x12,312(x2)
    4e6e:	6574                	c.ld	x13,200(x10)
    4e70:	645f7473          	csrrci	x8,hvip,30
    4e74:	7461                	c.lui	x8,0xffff8
    4e76:	5f61                	c.li	x30,-8
    4e78:	6e65                	c.lui	x28,0x19
    4e7a:	0064                	c.addi4spn	x9,x2,12
    4e7c:	61656c63          	bltu	x10,x22,0x5494
    4e80:	756e                	c.ldsp	x10,248(x2)
    4e82:	5f70                	c.lw	x12,124(x14)
    4e84:	7065                	c.lui	x0,0xffff9
    4e86:	6c69                	c.lui	x24,0x1a
    4e88:	0073676f          	jal	x14,0x3b68e
    4e8c:	6168                	c.ld	x10,192(x10)
    4e8e:	746c                	c.ld	x11,232(x8)
    4e90:	0000                	c.unimp
    4e92:	732e                	c.ldsp	x6,232(x2)
    4e94:	6d79                	c.lui	x26,0x1e
    4e96:	6174                	c.ld	x13,192(x10)
    4e98:	0062                	c.slli	x0,0x18
    4e9a:	732e                	c.ldsp	x6,232(x2)
    4e9c:	7274                	c.ld	x13,224(x12)
    4e9e:	6174                	c.ld	x13,192(x10)
    4ea0:	0062                	c.slli	x0,0x18
    4ea2:	732e                	c.ldsp	x6,232(x2)
    4ea4:	7368                	c.ld	x10,224(x14)
    4ea6:	7274                	c.ld	x13,224(x12)
    4ea8:	6174                	c.ld	x13,192(x10)
    4eaa:	0062                	c.slli	x0,0x18
    4eac:	742e                	c.ldsp	x8,232(x2)
    4eae:	7865                	c.lui	x16,0xffff9
    4eb0:	0074                	c.addi4spn	x13,x2,12
    4eb2:	732e                	c.ldsp	x6,232(x2)
    4eb4:	6f72                	c.ldsp	x30,280(x2)
    4eb6:	6164                	c.ld	x9,192(x10)
    4eb8:	6174                	c.ld	x13,192(x10)
    4eba:	6d2e                	c.ldsp	x26,200(x2)
    4ebc:	6961                	c.lui	x18,0x18
    4ebe:	616e                	c.ldsp	x2,216(x2)
    4ec0:	6772                	c.ldsp	x14,280(x2)
    4ec2:	642e0073          	.insn	4, 0x642e0073
    4ec6:	7461                	c.lui	x8,0xffff8
    4ec8:	0061                	c.addi	x0,24
    4eca:	632e                	c.ldsp	x6,200(x2)
    4ecc:	656d6d6f          	jal	x26,0xdb522
    4ed0:	746e                	c.ldsp	x8,248(x2)
    4ed2:	2e00                	c.fld	f8,24(x12)
    4ed4:	6972                	c.ldsp	x18,280(x2)
    4ed6:	2e766373          	csrrsi	x6,0x2e7,12
    4eda:	7461                	c.lui	x8,0xffff8
    4edc:	7274                	c.ld	x13,224(x12)
    4ede:	6269                	c.lui	x4,0x1a
    4ee0:	7475                	c.lui	x8,0xffffd
    4ee2:	7365                	c.lui	x6,0xffff9
	...
    4f28:	0000001b          	addiw	x0,x0,0
    4f2c:	0001                	c.addi	x0,0
    4f2e:	0000                	c.unimp
    4f30:	0006                	c.slli	x0,0x1
	...
    4f3a:	8000                	.insn	2, 0x8000
    4f3c:	0000                	c.unimp
    4f3e:	0000                	c.unimp
    4f40:	1000                	c.addi4spn	x8,x2,32
    4f42:	0000                	c.unimp
    4f44:	0000                	c.unimp
    4f46:	0000                	c.unimp
    4f48:	1588                	c.addi4spn	x10,x2,736
	...
    4f56:	0000                	c.unimp
    4f58:	0020                	c.addi4spn	x8,x2,8
	...
    4f66:	0000                	c.unimp
    4f68:	0021                	c.addi	x0,8
    4f6a:	0000                	c.unimp
    4f6c:	0001                	c.addi	x0,0
    4f6e:	0000                	c.unimp
    4f70:	0002                	c.slli64	x0
    4f72:	0000                	c.unimp
    4f74:	0000                	c.unimp
    4f76:	0000                	c.unimp
    4f78:	1588                	c.addi4spn	x10,x2,736
    4f7a:	8000                	.insn	2, 0x8000
    4f7c:	0000                	c.unimp
    4f7e:	0000                	c.unimp
    4f80:	2588                	c.fld	f10,8(x11)
    4f82:	0000                	c.unimp
    4f84:	0000                	c.unimp
    4f86:	0000                	c.unimp
    4f88:	0001                	c.addi	x0,0
	...
    4f96:	0000                	c.unimp
    4f98:	0008                	.insn	2, 0x0008
	...
    4fa6:	0000                	c.unimp
    4fa8:	00000033          	add	x0,x0,x0
    4fac:	0001                	c.addi	x0,0
    4fae:	0000                	c.unimp
    4fb0:	00000003          	lb	x0,0(x0) # 0x0
    4fb4:	0000                	c.unimp
    4fb6:	0000                	c.unimp
    4fb8:	2000                	c.fld	f8,0(x8)
    4fba:	8000                	.insn	2, 0x8000
    4fbc:	0000                	c.unimp
    4fbe:	0000                	c.unimp
    4fc0:	3000                	c.fld	f8,32(x8)
    4fc2:	0000                	c.unimp
    4fc4:	0000                	c.unimp
    4fc6:	0000                	c.unimp
    4fc8:	1120                	c.addi4spn	x8,x2,168
	...
    4fd6:	0000                	c.unimp
    4fd8:	1000                	c.addi4spn	x8,x2,32
	...
    4fe6:	0000                	c.unimp
    4fe8:	0039                	c.addi	x0,14
    4fea:	0000                	c.unimp
    4fec:	0001                	c.addi	x0,0
    4fee:	0000                	c.unimp
    4ff0:	0030                	c.addi4spn	x12,x2,8
	...
    4ffe:	0000                	c.unimp
    5000:	4120                	c.lw	x8,64(x10)
    5002:	0000                	c.unimp
    5004:	0000                	c.unimp
    5006:	0000                	c.unimp
    5008:	0026                	c.slli	x0,0x9
	...
    5016:	0000                	c.unimp
    5018:	0001                	c.addi	x0,0
    501a:	0000                	c.unimp
    501c:	0000                	c.unimp
    501e:	0000                	c.unimp
    5020:	0001                	c.addi	x0,0
    5022:	0000                	c.unimp
    5024:	0000                	c.unimp
    5026:	0000                	c.unimp
    5028:	0042                	c.slli	x0,0x10
    502a:	0000                	c.unimp
    502c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    5040:	4146                	c.lwsp	x2,80(x2)
    5042:	0000                	c.unimp
    5044:	0000                	c.unimp
    5046:	0000                	c.unimp
    5048:	002e                	c.slli	x0,0xb
	...
    5056:	0000                	c.unimp
    5058:	0001                	c.addi	x0,0
	...
    5066:	0000                	c.unimp
    5068:	0001                	c.addi	x0,0
    506a:	0000                	c.unimp
    506c:	0002                	c.slli64	x0
	...
    507e:	0000                	c.unimp
    5080:	4178                	c.lw	x14,68(x10)
    5082:	0000                	c.unimp
    5084:	0000                	c.unimp
    5086:	0000                	c.unimp
    5088:	09d8                	c.addi4spn	x14,x2,212
    508a:	0000                	c.unimp
    508c:	0000                	c.unimp
    508e:	0000                	c.unimp
    5090:	00000007          	.insn	4, 0x0007
    5094:	0050                	c.addi4spn	x12,x2,4
    5096:	0000                	c.unimp
    5098:	0008                	.insn	2, 0x0008
    509a:	0000                	c.unimp
    509c:	0000                	c.unimp
    509e:	0000                	c.unimp
    50a0:	0018                	.insn	2, 0x0018
    50a2:	0000                	c.unimp
    50a4:	0000                	c.unimp
    50a6:	0000                	c.unimp
    50a8:	0009                	c.addi	x0,2
    50aa:	0000                	c.unimp
    50ac:	00000003          	lb	x0,0(x0) # 0x0
	...
    50c0:	4b50                	c.lw	x12,20(x14)
    50c2:	0000                	c.unimp
    50c4:	0000                	c.unimp
    50c6:	0000                	c.unimp
    50c8:	0341                	c.addi	x6,16 # 0xffffffffffff9010
	...
    50d6:	0000                	c.unimp
    50d8:	0001                	c.addi	x0,0
	...
    50e6:	0000                	c.unimp
    50e8:	0011                	c.addi	x0,4
    50ea:	0000                	c.unimp
    50ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    5100:	4e91                	c.li	x29,4
    5102:	0000                	c.unimp
    5104:	0000                	c.unimp
    5106:	0000                	c.unimp
    5108:	0054                	c.addi4spn	x13,x2,4
	...
    5116:	0000                	c.unimp
    5118:	0001                	c.addi	x0,0
	...
