
elf/riscv-arch-test/sh-align-riscv64-nemu.elf:     file format binary
    434c:	deadbeef          	jal	x29,0xfffffffffffdf936
    4350:	deadbeef          	jal	x29,0xfffffffffffdf93a
    4354:	deadbeef          	jal	x29,0xfffffffffffdf93e
    4358:	deadbeef          	jal	x29,0xfffffffffffdf942
    435c:	deadbeef          	jal	x29,0xfffffffffffdf946
    4360:	deadbeef          	jal	x29,0xfffffffffffdf94a
    4364:	deadbeef          	jal	x29,0xfffffffffffdf94e
    4368:	deadbeef          	jal	x29,0xfffffffffffdf952
    436c:	deadbeef          	jal	x29,0xfffffffffffdf956
    4370:	deadbeef          	jal	x29,0xfffffffffffdf95a
    4374:	deadbeef          	jal	x29,0xfffffffffffdf95e
    4378:	deadbeef          	jal	x29,0xfffffffffffdf962
    437c:	deadbeef          	jal	x29,0xfffffffffffdf966
    4380:	deadbeef          	jal	x29,0xfffffffffffdf96a
    4384:	deadbeef          	jal	x29,0xfffffffffffdf96e
    4388:	deadbeef          	jal	x29,0xfffffffffffdf972
    438c:	deadbeef          	jal	x29,0xfffffffffffdf976
    4390:	deadbeef          	jal	x29,0xfffffffffffdf97a
    4394:	deadbeef          	jal	x29,0xfffffffffffdf97e
    4398:	deadbeef          	jal	x29,0xfffffffffffdf982
    439c:	deadbeef          	jal	x29,0xfffffffffffdf986
    43a0:	deadbeef          	jal	x29,0xfffffffffffdf98a
    43a4:	deadbeef          	jal	x29,0xfffffffffffdf98e
    43a8:	deadbeef          	jal	x29,0xfffffffffffdf992
    43ac:	deadbeef          	jal	x29,0xfffffffffffdf996
    43b0:	deadbeef          	jal	x29,0xfffffffffffdf99a
    43b4:	deadbeef          	jal	x29,0xfffffffffffdf99e
    43b8:	deadbeef          	jal	x29,0xfffffffffffdf9a2
    43bc:	deadbeef          	jal	x29,0xfffffffffffdf9a6
    43c0:	deadbeef          	jal	x29,0xfffffffffffdf9aa
    43c4:	deadbeef          	jal	x29,0xfffffffffffdf9ae
    43c8:	deadbeef          	jal	x29,0xfffffffffffdf9b2
    43cc:	deadbeef          	jal	x29,0xfffffffffffdf9b6
    43d0:	deadbeef          	jal	x29,0xfffffffffffdf9ba
    43d4:	deadbeef          	jal	x29,0xfffffffffffdf9be
    43d8:	deadbeef          	jal	x29,0xfffffffffffdf9c2
    43dc:	deadbeef          	jal	x29,0xfffffffffffdf9c6
    43e0:	deadbeef          	jal	x29,0xfffffffffffdf9ca
    43e4:	deadbeef          	jal	x29,0xfffffffffffdf9ce
    43e8:	deadbeef          	jal	x29,0xfffffffffffdf9d2
    43ec:	deadbeef          	jal	x29,0xfffffffffffdf9d6
    43f0:	deadbeef          	jal	x29,0xfffffffffffdf9da
    43f4:	deadbeef          	jal	x29,0xfffffffffffdf9de
    43f8:	deadbeef          	jal	x29,0xfffffffffffdf9e2
    43fc:	deadbeef          	jal	x29,0xfffffffffffdf9e6
    4400:	deadbeef          	jal	x29,0xfffffffffffdf9ea
    4404:	deadbeef          	jal	x29,0xfffffffffffdf9ee
    4408:	deadbeef          	jal	x29,0xfffffffffffdf9f2
    440c:	deadbeef          	jal	x29,0xfffffffffffdf9f6
    4410:	deadbeef          	jal	x29,0xfffffffffffdf9fa
    4414:	deadbeef          	jal	x29,0xfffffffffffdf9fe
    4418:	deadbeef          	jal	x29,0xfffffffffffdfa02
    441c:	deadbeef          	jal	x29,0xfffffffffffdfa06
    4420:	deadbeef          	jal	x29,0xfffffffffffdfa0a
    4424:	deadbeef          	jal	x29,0xfffffffffffdfa0e
    4428:	deadbeef          	jal	x29,0xfffffffffffdfa12
    442c:	deadbeef          	jal	x29,0xfffffffffffdfa16
    4430:	b281                	c.j	0x3d70
    4432:	e7d4                	c.sd	x13,136(x15)
    4434:	a309                	c.j	0x4936
    4436:	6f5c                	c.ld	x15,152(x14)
	...
    4440:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    4444:	2820                	c.fld	f8,80(x8)
    4446:	6255                	c.lui	x4,0x15
    4448:	6e75                	c.lui	x28,0x1d
    444a:	7574                	c.ld	x13,232(x10)
    444c:	3120                	c.fld	f8,96(x10)
    444e:	2e31                	c.addiw	x28,12 # 0x1d00c
    4450:	2e32                	c.fldsp	f28,264(x2)
    4452:	2d30                	c.fld	f12,88(x10)
    4454:	3631                	c.addiw	x12,-20
    4456:	6275                	c.lui	x4,0x1d
    4458:	6e75                	c.lui	x28,0x1d
    445a:	7574                	c.ld	x13,232(x10)
    445c:	2931                	c.addiw	x18,12
    445e:	3120                	c.fld	f8,96(x10)
    4460:	2e31                	c.addiw	x28,12 # 0x1d00c
    4462:	2e32                	c.fldsp	f28,264(x2)
    4464:	0030                	c.addi4spn	x12,x2,8
    4466:	2d41                	c.addiw	x26,16
    4468:	0000                	c.unimp
    446a:	7200                	c.ld	x8,32(x12)
    446c:	7369                	c.lui	x6,0xffffa
    446e:	01007663          	bgeu	x0,x16,0x447a
    4472:	00000023          	sb	x0,0(x0) # 0x0
    4476:	7205                	c.lui	x4,0xfffe1
    4478:	3676                	c.fldsp	f12,376(x2)
    447a:	6934                	c.ld	x13,80(x10)
    447c:	7032                	.insn	2, 0x7032
    447e:	5f30                	c.lw	x12,120(x14)
    4480:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    4482:	3070                	c.fld	f12,224(x8)
    4484:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    448a:	3266                	c.fldsp	f4,120(x2)
    448c:	3070                	c.fld	f12,224(x8)
    448e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    44b4:	00010003          	lb	x0,0(x2)
    44b8:	0000                	c.unimp
    44ba:	8000                	.insn	2, 0x8000
	...
    44cc:	00020003          	lb	x0,0(x4) # 0x0
    44d0:	1640                	c.addi4spn	x8,x2,804
    44d2:	8000                	.insn	2, 0x8000
	...
    44e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    44e8:	2000                	c.fld	f8,0(x8)
    44ea:	8000                	.insn	2, 0x8000
	...
    44fc:	00040003          	lb	x0,0(x8)
	...
    4514:	00050003          	lb	x0,0(x10)
	...
    4528:	0001                	c.addi	x0,0
    452a:	0000                	c.unimp
    452c:	0004                	.insn	2, 0x0004
    452e:	fff1                	c.bnez	x15,0x450a
	...
    4540:	0009                	c.addi	x0,2
    4542:	0000                	c.unimp
    4544:	0000                	c.unimp
    4546:	0001                	c.addi	x0,0
    4548:	0000                	c.unimp
    454a:	8000                	.insn	2, 0x8000
	...
    4558:	000c                	.insn	2, 0x000c
    455a:	0000                	c.unimp
    455c:	0004                	.insn	2, 0x0004
    455e:	fff1                	c.bnez	x15,0x453a
	...
    4570:	0009                	c.addi	x0,2
    4572:	0000                	c.unimp
    4574:	0000                	c.unimp
    4576:	0001                	c.addi	x0,0
    4578:	0010                	.insn	2, 0x0010
    457a:	8000                	.insn	2, 0x8000
	...
    4588:	00000013          	addi	x0,x0,0
    458c:	0004                	.insn	2, 0x0004
    458e:	fff1                	c.bnez	x15,0x456a
	...
    45a0:	0021                	c.addi	x0,8
    45a2:	0000                	c.unimp
    45a4:	0000                	c.unimp
    45a6:	fff1                	c.bnez	x15,0x4582
    45a8:	00000003          	lb	x0,0(x0) # 0x0
	...
    45b8:	0000002b          	.insn	4, 0x002b
    45bc:	0000                	c.unimp
    45be:	fff1                	c.bnez	x15,0x459a
    45c0:	0001                	c.addi	x0,0
	...
    45ce:	0000                	c.unimp
    45d0:	0035                	c.addi	x0,13
    45d2:	0000                	c.unimp
    45d4:	0000                	c.unimp
    45d6:	fff1                	c.bnez	x15,0x45b2
    45d8:	0002                	c.slli64	x0
	...
    45e6:	0000                	c.unimp
    45e8:	0009                	c.addi	x0,2
    45ea:	0000                	c.unimp
    45ec:	0000                	c.unimp
    45ee:	0001                	c.addi	x0,0
    45f0:	0040                	c.addi4spn	x8,x2,4
    45f2:	8000                	.insn	2, 0x8000
	...
    4600:	0000003f fff10000 	.insn	8, 0xfff100000000003f
    4608:	dad0                	c.sw	x12,52(x13)
    460a:	bad0                	c.fsd	f12,176(x13)
	...
    4618:	0044                	c.addi4spn	x9,x2,4
    461a:	0000                	c.unimp
    461c:	0000                	c.unimp
    461e:	fff1                	c.bnez	x15,0x45fa
    4620:	0004                	.insn	2, 0x0004
	...
    462e:	0000                	c.unimp
    4630:	004a                	c.slli	x0,0x12
    4632:	0000                	c.unimp
    4634:	0000                	c.unimp
    4636:	fff1                	c.bnez	x15,0x4612
    4638:	0005                	c.addi	x0,1
	...
    4646:	0000                	c.unimp
    4648:	0050                	c.addi4spn	x12,x2,4
    464a:	0000                	c.unimp
    464c:	0000                	c.unimp
    464e:	fff1                	c.bnez	x15,0x462a
	...
    4660:	0055                	c.addi	x0,21
    4662:	0000                	c.unimp
    4664:	0000                	c.unimp
    4666:	fff1                	c.bnez	x15,0x4642
	...
    4678:	005a                	c.slli	x0,0x16
    467a:	0000                	c.unimp
    467c:	0000                	c.unimp
    467e:	fff1                	c.bnez	x15,0x465a
    4680:	dad0                	c.sw	x12,52(x13)
    4682:	bad0                	c.fsd	f12,176(x13)
	...
    4690:	005f 0000 0000      	.insn	6, 0x005f
    4696:	fff1                	c.bnez	x15,0x4672
    4698:	0040                	c.addi4spn	x8,x2,4
	...
    46a6:	0000                	c.unimp
    46a8:	00000063          	beq	x0,x0,0x46a8
    46ac:	0000                	c.unimp
    46ae:	fff1                	c.bnez	x15,0x468a
    46b0:	dad0                	c.sw	x12,52(x13)
    46b2:	bad0                	c.fsd	f12,176(x13)
	...
    46c0:	006a                	c.slli	x0,0x1a
    46c2:	0000                	c.unimp
    46c4:	0000                	c.unimp
    46c6:	fff1                	c.bnez	x15,0x46a2
    46c8:	0001                	c.addi	x0,0
	...
    46d6:	0000                	c.unimp
    46d8:	006e                	c.slli	x0,0x1b
    46da:	0000                	c.unimp
    46dc:	0000                	c.unimp
    46de:	fff1                	c.bnez	x15,0x46ba
    46e0:	fad0                	c.sd	x12,176(x13)
    46e2:	ffff                	.insn	2, 0xffff
    46e4:	ffff                	.insn	2, 0xffff
    46e6:	ffff                	.insn	2, 0xffff
	...
    46f0:	0074                	c.addi4spn	x13,x2,12
    46f2:	0000                	c.unimp
    46f4:	0000                	c.unimp
    46f6:	fff1                	c.bnez	x15,0x46d2
    46f8:	0001                	c.addi	x0,0
	...
    4706:	0000                	c.unimp
    4708:	0079                	c.addi	x0,30
    470a:	0000                	c.unimp
    470c:	0000                	c.unimp
    470e:	fff1                	c.bnez	x15,0x46ea
	...
    4720:	007e                	c.slli	x0,0x1f
    4722:	0000                	c.unimp
    4724:	0000                	c.unimp
    4726:	fff1                	c.bnez	x15,0x4702
    4728:	0dad                	c.addi	x27,11
    472a:	0bad                	c.addi	x23,11
	...
    4738:	0085                	c.addi	x1,1
    473a:	0000                	c.unimp
    473c:	0000                	c.unimp
    473e:	fff1                	c.bnez	x15,0x471a
    4740:	fdad                	c.bnez	x11,0x46ba
    4742:	ffff                	.insn	2, 0xffff
    4744:	ffff                	.insn	2, 0xffff
    4746:	ffff                	.insn	2, 0xffff
	...
    4750:	008d                	c.addi	x1,3
    4752:	0000                	c.unimp
    4754:	0000                	c.unimp
    4756:	fff1                	c.bnez	x15,0x4732
    4758:	0001                	c.addi	x0,0
	...
    4766:	0000                	c.unimp
    4768:	00000093          	addi	x1,x0,0
    476c:	0000                	c.unimp
    476e:	fff1                	c.bnez	x15,0x474a
    4770:	0dad                	c.addi	x27,11
    4772:	0bad                	c.addi	x23,11
	...
    4780:	009c                	c.addi4spn	x15,x2,64
    4782:	0000                	c.unimp
    4784:	0000                	c.unimp
    4786:	30080003          	lb	x0,768(x16)
    478a:	8000                	.insn	2, 0x8000
	...
    4798:	0615                	c.addi	x12,5
    479a:	0000                	c.unimp
    479c:	0000                	c.unimp
    479e:	fff1                	c.bnez	x15,0x477a
	...
    47b0:	000000ab          	.insn	4, 0x00ab
    47b4:	0000                	c.unimp
    47b6:	0001                	c.addi	x0,0
    47b8:	0440                	c.addi4spn	x8,x2,516
    47ba:	8000                	.insn	2, 0x8000
	...
    47c8:	00b2                	c.slli	x1,0xc
    47ca:	0000                	c.unimp
    47cc:	0000                	c.unimp
    47ce:	0001                	c.addi	x0,0
    47d0:	0460                	c.addi4spn	x8,x2,524
    47d2:	8000                	.insn	2, 0x8000
	...
    47e0:	00b9                	c.addi	x1,14
    47e2:	0000                	c.unimp
    47e4:	0000                	c.unimp
    47e6:	0001                	c.addi	x0,0
    47e8:	047c                	c.addi4spn	x15,x2,524
    47ea:	8000                	.insn	2, 0x8000
	...
    47f8:	00c0                	c.addi4spn	x8,x2,68
    47fa:	0000                	c.unimp
    47fc:	0000                	c.unimp
    47fe:	0001                	c.addi	x0,0
    4800:	049c                	c.addi4spn	x15,x2,576
    4802:	8000                	.insn	2, 0x8000
	...
    4810:	000000c7          	fmsub.s	f1,f0,f0,f0,rne
    4814:	0000                	c.unimp
    4816:	0001                	c.addi	x0,0
    4818:	04b8                	c.addi4spn	x14,x2,584
    481a:	8000                	.insn	2, 0x8000
	...
    4828:	00ce                	c.slli	x1,0x13
    482a:	0000                	c.unimp
    482c:	0000                	c.unimp
    482e:	0001                	c.addi	x0,0
    4830:	04d4                	c.addi4spn	x13,x2,580
    4832:	8000                	.insn	2, 0x8000
	...
    4840:	00d5                	c.addi	x1,21
    4842:	0000                	c.unimp
    4844:	0000                	c.unimp
    4846:	0001                	c.addi	x0,0
    4848:	04f8                	c.addi4spn	x14,x2,588
    484a:	8000                	.insn	2, 0x8000
	...
    4858:	00dc                	c.addi4spn	x15,x2,68
    485a:	0000                	c.unimp
    485c:	0000                	c.unimp
    485e:	0001                	c.addi	x0,0
    4860:	0518                	c.addi4spn	x14,x2,640
    4862:	8000                	.insn	2, 0x8000
	...
    4870:	000000e3          	beq	x0,x0,0x5070
    4874:	0000                	c.unimp
    4876:	0001                	c.addi	x0,0
    4878:	0538                	c.addi4spn	x14,x2,648
    487a:	8000                	.insn	2, 0x8000
	...
    4888:	00ea                	c.slli	x1,0x1a
    488a:	0000                	c.unimp
    488c:	0000                	c.unimp
    488e:	0001                	c.addi	x0,0
    4890:	0558                	c.addi4spn	x14,x2,644
    4892:	8000                	.insn	2, 0x8000
	...
    48a0:	00f1                	c.addi	x1,28
    48a2:	0000                	c.unimp
    48a4:	0000                	c.unimp
    48a6:	0001                	c.addi	x0,0
    48a8:	0578                	c.addi4spn	x14,x2,652
    48aa:	8000                	.insn	2, 0x8000
	...
    48b8:	00f9                	c.addi	x1,30
    48ba:	0000                	c.unimp
    48bc:	0000                	c.unimp
    48be:	0001                	c.addi	x0,0
    48c0:	0594                	c.addi4spn	x13,x2,704
    48c2:	8000                	.insn	2, 0x8000
	...
    48d0:	0101                	c.addi	x2,0
    48d2:	0000                	c.unimp
    48d4:	0000                	c.unimp
    48d6:	0001                	c.addi	x0,0
    48d8:	05b0                	c.addi4spn	x12,x2,712
    48da:	8000                	.insn	2, 0x8000
	...
    48e8:	0109                	c.addi	x2,2
    48ea:	0000                	c.unimp
    48ec:	0000                	c.unimp
    48ee:	0001                	c.addi	x0,0
    48f0:	05cc                	c.addi4spn	x11,x2,708
    48f2:	8000                	.insn	2, 0x8000
	...
    4900:	0111                	c.addi	x2,4
    4902:	0000                	c.unimp
    4904:	0000                	c.unimp
    4906:	0001                	c.addi	x0,0
    4908:	05e8                	c.addi4spn	x10,x2,716
    490a:	8000                	.insn	2, 0x8000
	...
    4918:	0119                	c.addi	x2,6
    491a:	0000                	c.unimp
    491c:	0000                	c.unimp
    491e:	0001                	c.addi	x0,0
    4920:	0604                	c.addi4spn	x9,x2,768
    4922:	8000                	.insn	2, 0x8000
	...
    4930:	0121                	c.addi	x2,8
    4932:	0000                	c.unimp
    4934:	0000                	c.unimp
    4936:	0001                	c.addi	x0,0
    4938:	0620                	c.addi4spn	x8,x2,776
    493a:	8000                	.insn	2, 0x8000
	...
    4948:	0129                	c.addi	x2,10
    494a:	0000                	c.unimp
    494c:	0000                	c.unimp
    494e:	0001                	c.addi	x0,0
    4950:	063c                	c.addi4spn	x15,x2,776
    4952:	8000                	.insn	2, 0x8000
	...
    4960:	0131                	c.addi	x2,12
    4962:	0000                	c.unimp
    4964:	0000                	c.unimp
    4966:	0001                	c.addi	x0,0
    4968:	0658                	c.addi4spn	x14,x2,772
    496a:	8000                	.insn	2, 0x8000
	...
    4978:	0139                	c.addi	x2,14
    497a:	0000                	c.unimp
    497c:	0000                	c.unimp
    497e:	0001                	c.addi	x0,0
    4980:	0674                	c.addi4spn	x13,x2,780
    4982:	8000                	.insn	2, 0x8000
	...
    4990:	0141                	c.addi	x2,16
    4992:	0000                	c.unimp
    4994:	0000                	c.unimp
    4996:	0001                	c.addi	x0,0
    4998:	0690                	c.addi4spn	x12,x2,832
    499a:	8000                	.insn	2, 0x8000
	...
    49a8:	0149                	c.addi	x2,18
    49aa:	0000                	c.unimp
    49ac:	0000                	c.unimp
    49ae:	30b00003          	lb	x0,779(x0) # 0x30b
    49b2:	8000                	.insn	2, 0x8000
	...
    49c0:	0158                	c.addi4spn	x14,x2,132
    49c2:	0000                	c.unimp
    49c4:	0000                	c.unimp
    49c6:	0001                	c.addi	x0,0
    49c8:	06e0                	c.addi4spn	x8,x2,844
    49ca:	8000                	.insn	2, 0x8000
	...
    49d8:	0160                	c.addi4spn	x8,x2,140
    49da:	0000                	c.unimp
    49dc:	0000                	c.unimp
    49de:	0001                	c.addi	x0,0
    49e0:	0700                	c.addi4spn	x8,x2,896
    49e2:	8000                	.insn	2, 0x8000
	...
    49f0:	0168                	c.addi4spn	x10,x2,140
    49f2:	0000                	c.unimp
    49f4:	0000                	c.unimp
    49f6:	0001                	c.addi	x0,0
    49f8:	0720                	c.addi4spn	x8,x2,904
    49fa:	8000                	.insn	2, 0x8000
	...
    4a08:	0170                	c.addi4spn	x12,x2,140
    4a0a:	0000                	c.unimp
    4a0c:	0000                	c.unimp
    4a0e:	0001                	c.addi	x0,0
    4a10:	0740                	c.addi4spn	x8,x2,900
    4a12:	8000                	.insn	2, 0x8000
	...
    4a20:	0178                	c.addi4spn	x14,x2,140
    4a22:	0000                	c.unimp
    4a24:	0000                	c.unimp
