
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    80005554:	00b59593          	slli	x11,x11,0xb
    80005558:	25758593          	addi	x11,x11,599
    8000555c:	00b59593          	slli	x11,x11,0xb
    80005560:	6c358593          	addi	x11,x11,1731
    80005564:	00a59593          	slli	x11,x11,0xa
    80005568:	0ce58593          	addi	x11,x11,206
    8000556c:	00b52633          	slt	x12,x10,x11
    80005570:	36c13823          	sd	x12,880(x2)
    80005574:	00000693          	addi	x13,x0,0
    80005578:	00c68463          	beq	x13,x12,0x80005580
    8000557c:	aa9fa06f          	jal	x0,0x80000024
    80005580:	00200513          	addi	x10,x0,2
    80005584:	000005b7          	lui	x11,0x0
    80005588:	00058593          	addi	x11,x11,0 # 0x0
    8000558c:	00b59593          	slli	x11,x11,0xb
    80005590:	5a858593          	addi	x11,x11,1448
    80005594:	00b59593          	slli	x11,x11,0xb
    80005598:	13c58593          	addi	x11,x11,316
    8000559c:	00a59593          	slli	x11,x11,0xa
    800055a0:	33458593          	addi	x11,x11,820
    800055a4:	00b52633          	slt	x12,x10,x11
    800055a8:	36c13c23          	sd	x12,888(x2)
    800055ac:	00100693          	addi	x13,x0,1
    800055b0:	00c68463          	beq	x13,x12,0x800055b8
    800055b4:	a71fa06f          	jal	x0,0x80000024
    800055b8:	55555537          	lui	x10,0x55555
    800055bc:	55550513          	addi	x10,x10,1365 # 0x55555555
    800055c0:	00b51513          	slli	x10,x10,0xb
    800055c4:	2aa50513          	addi	x10,x10,682
    800055c8:	00b51513          	slli	x10,x10,0xb
    800055cc:	55550513          	addi	x10,x10,1365
    800055d0:	00a51513          	slli	x10,x10,0xa
    800055d4:	15450513          	addi	x10,x10,340
    800055d8:	00300593          	addi	x11,x0,3
    800055dc:	00b52633          	slt	x12,x10,x11
    800055e0:	38c13023          	sd	x12,896(x2)
    800055e4:	00000693          	addi	x13,x0,0
    800055e8:	00c68463          	beq	x13,x12,0x800055f0
    800055ec:	a39fa06f          	jal	x0,0x80000024
    800055f0:	55555537          	lui	x10,0x55555
    800055f4:	55550513          	addi	x10,x10,1365 # 0x55555555
    800055f8:	00b51513          	slli	x10,x10,0xb
    800055fc:	2aa50513          	addi	x10,x10,682
    80005600:	00b51513          	slli	x10,x10,0xb
    80005604:	55550513          	addi	x10,x10,1365
    80005608:	00a51513          	slli	x10,x10,0xa
    8000560c:	15450513          	addi	x10,x10,340
    80005610:	555555b7          	lui	x11,0x55555
    80005614:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005618:	00b59593          	slli	x11,x11,0xb
    8000561c:	2aa58593          	addi	x11,x11,682
    80005620:	00b59593          	slli	x11,x11,0xb
    80005624:	55558593          	addi	x11,x11,1365
    80005628:	00a59593          	slli	x11,x11,0xa
    8000562c:	15558593          	addi	x11,x11,341
    80005630:	00b52633          	slt	x12,x10,x11
    80005634:	38c13423          	sd	x12,904(x2)
    80005638:	00100693          	addi	x13,x0,1
    8000563c:	00c68463          	beq	x13,x12,0x80005644
    80005640:	9e5fa06f          	jal	x0,0x80000024
    80005644:	55555537          	lui	x10,0x55555
    80005648:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000564c:	00b51513          	slli	x10,x10,0xb
    80005650:	2aa50513          	addi	x10,x10,682
    80005654:	00b51513          	slli	x10,x10,0xb
    80005658:	55550513          	addi	x10,x10,1365
    8000565c:	00a51513          	slli	x10,x10,0xa
    80005660:	15450513          	addi	x10,x10,340
    80005664:	aaaab5b7          	lui	x11,0xaaaab
    80005668:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000566c:	00b59593          	slli	x11,x11,0xb
    80005670:	55558593          	addi	x11,x11,1365
    80005674:	00b59593          	slli	x11,x11,0xb
    80005678:	2aa58593          	addi	x11,x11,682
    8000567c:	00a59593          	slli	x11,x11,0xa
    80005680:	2aa58593          	addi	x11,x11,682
    80005684:	00b52633          	slt	x12,x10,x11
    80005688:	38c13823          	sd	x12,912(x2)
    8000568c:	00000693          	addi	x13,x0,0
    80005690:	00c68463          	beq	x13,x12,0x80005698
    80005694:	991fa06f          	jal	x0,0x80000024
    80005698:	55555537          	lui	x10,0x55555
    8000569c:	55550513          	addi	x10,x10,1365 # 0x55555555
    800056a0:	00b51513          	slli	x10,x10,0xb
    800056a4:	2aa50513          	addi	x10,x10,682
    800056a8:	00b51513          	slli	x10,x10,0xb
    800056ac:	55550513          	addi	x10,x10,1365
    800056b0:	00a51513          	slli	x10,x10,0xa
    800056b4:	15450513          	addi	x10,x10,340
    800056b8:	00500593          	addi	x11,x0,5
    800056bc:	00b52633          	slt	x12,x10,x11
    800056c0:	38c13c23          	sd	x12,920(x2)
    800056c4:	00000693          	addi	x13,x0,0
    800056c8:	00c68463          	beq	x13,x12,0x800056d0
    800056cc:	959fa06f          	jal	x0,0x80000024
    800056d0:	55555537          	lui	x10,0x55555
    800056d4:	55550513          	addi	x10,x10,1365 # 0x55555555
    800056d8:	00b51513          	slli	x10,x10,0xb
    800056dc:	2aa50513          	addi	x10,x10,682
    800056e0:	00b51513          	slli	x10,x10,0xb
    800056e4:	55550513          	addi	x10,x10,1365
    800056e8:	00a51513          	slli	x10,x10,0xa
    800056ec:	15450513          	addi	x10,x10,340
    800056f0:	333335b7          	lui	x11,0x33333
    800056f4:	33358593          	addi	x11,x11,819 # 0x33333333
    800056f8:	00b59593          	slli	x11,x11,0xb
    800056fc:	19958593          	addi	x11,x11,409
    80005700:	00b59593          	slli	x11,x11,0xb
    80005704:	4cc58593          	addi	x11,x11,1228
    80005708:	00a59593          	slli	x11,x11,0xa
    8000570c:	33358593          	addi	x11,x11,819
    80005710:	00b52633          	slt	x12,x10,x11
    80005714:	3ac13023          	sd	x12,928(x2)
    80005718:	00000693          	addi	x13,x0,0
    8000571c:	00c68463          	beq	x13,x12,0x80005724
    80005720:	905fa06f          	jal	x0,0x80000024
    80005724:	55555537          	lui	x10,0x55555
    80005728:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000572c:	00b51513          	slli	x10,x10,0xb
    80005730:	2aa50513          	addi	x10,x10,682
    80005734:	00b51513          	slli	x10,x10,0xb
    80005738:	55550513          	addi	x10,x10,1365
    8000573c:	00a51513          	slli	x10,x10,0xa
    80005740:	15450513          	addi	x10,x10,340
    80005744:	666665b7          	lui	x11,0x66666
    80005748:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000574c:	00b59593          	slli	x11,x11,0xb
    80005750:	33358593          	addi	x11,x11,819
    80005754:	00b59593          	slli	x11,x11,0xb
    80005758:	19958593          	addi	x11,x11,409
    8000575c:	00a59593          	slli	x11,x11,0xa
    80005760:	26658593          	addi	x11,x11,614
    80005764:	00b52633          	slt	x12,x10,x11
    80005768:	3ac13423          	sd	x12,936(x2)
    8000576c:	00100693          	addi	x13,x0,1
    80005770:	00c68463          	beq	x13,x12,0x80005778
    80005774:	8b1fa06f          	jal	x0,0x80000024
    80005778:	55555537          	lui	x10,0x55555
    8000577c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005780:	00b51513          	slli	x10,x10,0xb
    80005784:	2aa50513          	addi	x10,x10,682
    80005788:	00b51513          	slli	x10,x10,0xb
    8000578c:	55550513          	addi	x10,x10,1365
    80005790:	00a51513          	slli	x10,x10,0xa
    80005794:	15450513          	addi	x10,x10,340
    80005798:	000005b7          	lui	x11,0x0
    8000579c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800057a0:	00b59593          	slli	x11,x11,0xb
    800057a4:	25758593          	addi	x11,x11,599
    800057a8:	00b59593          	slli	x11,x11,0xb
    800057ac:	6c358593          	addi	x11,x11,1731
    800057b0:	00a59593          	slli	x11,x11,0xa
    800057b4:	0cd58593          	addi	x11,x11,205
    800057b8:	00b52633          	slt	x12,x10,x11
    800057bc:	3ac13823          	sd	x12,944(x2)
    800057c0:	00000693          	addi	x13,x0,0
    800057c4:	00c68463          	beq	x13,x12,0x800057cc
    800057c8:	85dfa06f          	jal	x0,0x80000024
    800057cc:	55555537          	lui	x10,0x55555
    800057d0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800057d4:	00b51513          	slli	x10,x10,0xb
    800057d8:	2aa50513          	addi	x10,x10,682
    800057dc:	00b51513          	slli	x10,x10,0xb
    800057e0:	55550513          	addi	x10,x10,1365
    800057e4:	00a51513          	slli	x10,x10,0xa
    800057e8:	15450513          	addi	x10,x10,340
    800057ec:	000005b7          	lui	x11,0x0
    800057f0:	00058593          	addi	x11,x11,0 # 0x0
    800057f4:	00b59593          	slli	x11,x11,0xb
    800057f8:	5a858593          	addi	x11,x11,1448
    800057fc:	00b59593          	slli	x11,x11,0xb
    80005800:	13c58593          	addi	x11,x11,316
    80005804:	00a59593          	slli	x11,x11,0xa
    80005808:	33358593          	addi	x11,x11,819
    8000580c:	00b52633          	slt	x12,x10,x11
    80005810:	3ac13c23          	sd	x12,952(x2)
    80005814:	00000693          	addi	x13,x0,0
    80005818:	00c68463          	beq	x13,x12,0x80005820
    8000581c:	809fa06f          	jal	x0,0x80000024
    80005820:	55555537          	lui	x10,0x55555
    80005824:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005828:	00b51513          	slli	x10,x10,0xb
    8000582c:	2aa50513          	addi	x10,x10,682
    80005830:	00b51513          	slli	x10,x10,0xb
    80005834:	55550513          	addi	x10,x10,1365
    80005838:	00a51513          	slli	x10,x10,0xa
    8000583c:	15450513          	addi	x10,x10,340
    80005840:	00200593          	addi	x11,x0,2
    80005844:	00b52633          	slt	x12,x10,x11
    80005848:	3cc13023          	sd	x12,960(x2)
    8000584c:	00000693          	addi	x13,x0,0
    80005850:	00c68463          	beq	x13,x12,0x80005858
    80005854:	fd0fa06f          	jal	x0,0x80000024
    80005858:	55555537          	lui	x10,0x55555
    8000585c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005860:	00b51513          	slli	x10,x10,0xb
    80005864:	2aa50513          	addi	x10,x10,682
    80005868:	00b51513          	slli	x10,x10,0xb
    8000586c:	55550513          	addi	x10,x10,1365
    80005870:	00a51513          	slli	x10,x10,0xa
    80005874:	15450513          	addi	x10,x10,340
    80005878:	555555b7          	lui	x11,0x55555
    8000587c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005880:	00b59593          	slli	x11,x11,0xb
    80005884:	2aa58593          	addi	x11,x11,682
    80005888:	00b59593          	slli	x11,x11,0xb
    8000588c:	55558593          	addi	x11,x11,1365
    80005890:	00a59593          	slli	x11,x11,0xa
    80005894:	15458593          	addi	x11,x11,340
    80005898:	00b52633          	slt	x12,x10,x11
    8000589c:	3cc13423          	sd	x12,968(x2)
    800058a0:	00000693          	addi	x13,x0,0
    800058a4:	00c68463          	beq	x13,x12,0x800058ac
    800058a8:	f7cfa06f          	jal	x0,0x80000024
    800058ac:	55555537          	lui	x10,0x55555
    800058b0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800058b4:	00b51513          	slli	x10,x10,0xb
    800058b8:	2aa50513          	addi	x10,x10,682
    800058bc:	00b51513          	slli	x10,x10,0xb
    800058c0:	55550513          	addi	x10,x10,1365
    800058c4:	00a51513          	slli	x10,x10,0xa
    800058c8:	15450513          	addi	x10,x10,340
    800058cc:	00000593          	addi	x11,x0,0
    800058d0:	00b52633          	slt	x12,x10,x11
    800058d4:	3cc13823          	sd	x12,976(x2)
    800058d8:	00000693          	addi	x13,x0,0
    800058dc:	00c68463          	beq	x13,x12,0x800058e4
    800058e0:	f44fa06f          	jal	x0,0x80000024
    800058e4:	55555537          	lui	x10,0x55555
    800058e8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800058ec:	00b51513          	slli	x10,x10,0xb
    800058f0:	2aa50513          	addi	x10,x10,682
    800058f4:	00b51513          	slli	x10,x10,0xb
    800058f8:	55550513          	addi	x10,x10,1365
    800058fc:	00a51513          	slli	x10,x10,0xa
    80005900:	15450513          	addi	x10,x10,340
    80005904:	00400593          	addi	x11,x0,4
    80005908:	00b52633          	slt	x12,x10,x11
    8000590c:	3cc13c23          	sd	x12,984(x2)
    80005910:	00000693          	addi	x13,x0,0
    80005914:	00c68463          	beq	x13,x12,0x8000591c
    80005918:	f0cfa06f          	jal	x0,0x80000024
    8000591c:	55555537          	lui	x10,0x55555
    80005920:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005924:	00b51513          	slli	x10,x10,0xb
    80005928:	2aa50513          	addi	x10,x10,682
    8000592c:	00b51513          	slli	x10,x10,0xb
    80005930:	55550513          	addi	x10,x10,1365
    80005934:	00a51513          	slli	x10,x10,0xa
    80005938:	15450513          	addi	x10,x10,340
    8000593c:	333335b7          	lui	x11,0x33333
    80005940:	33358593          	addi	x11,x11,819 # 0x33333333
    80005944:	00b59593          	slli	x11,x11,0xb
    80005948:	19958593          	addi	x11,x11,409
    8000594c:	00b59593          	slli	x11,x11,0xb
    80005950:	4cc58593          	addi	x11,x11,1228
    80005954:	00a59593          	slli	x11,x11,0xa
    80005958:	33258593          	addi	x11,x11,818
    8000595c:	00b52633          	slt	x12,x10,x11
    80005960:	3ec13023          	sd	x12,992(x2)
    80005964:	00000693          	addi	x13,x0,0
    80005968:	00c68463          	beq	x13,x12,0x80005970
    8000596c:	eb8fa06f          	jal	x0,0x80000024
    80005970:	55555537          	lui	x10,0x55555
    80005974:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005978:	00b51513          	slli	x10,x10,0xb
    8000597c:	2aa50513          	addi	x10,x10,682
    80005980:	00b51513          	slli	x10,x10,0xb
    80005984:	55550513          	addi	x10,x10,1365
    80005988:	00a51513          	slli	x10,x10,0xa
    8000598c:	15450513          	addi	x10,x10,340
    80005990:	666665b7          	lui	x11,0x66666
    80005994:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005998:	00b59593          	slli	x11,x11,0xb
    8000599c:	33358593          	addi	x11,x11,819
    800059a0:	00b59593          	slli	x11,x11,0xb
    800059a4:	19958593          	addi	x11,x11,409
    800059a8:	00a59593          	slli	x11,x11,0xa
    800059ac:	26558593          	addi	x11,x11,613
    800059b0:	00b52633          	slt	x12,x10,x11
    800059b4:	3ec13423          	sd	x12,1000(x2)
    800059b8:	00100693          	addi	x13,x0,1
    800059bc:	00c68463          	beq	x13,x12,0x800059c4
    800059c0:	e64fa06f          	jal	x0,0x80000024
    800059c4:	55555537          	lui	x10,0x55555
    800059c8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800059cc:	00b51513          	slli	x10,x10,0xb
    800059d0:	2aa50513          	addi	x10,x10,682
    800059d4:	00b51513          	slli	x10,x10,0xb
    800059d8:	55550513          	addi	x10,x10,1365
    800059dc:	00a51513          	slli	x10,x10,0xa
    800059e0:	15450513          	addi	x10,x10,340
    800059e4:	000005b7          	lui	x11,0x0
    800059e8:	00058593          	addi	x11,x11,0 # 0x0
    800059ec:	00b59593          	slli	x11,x11,0xb
    800059f0:	5a858593          	addi	x11,x11,1448
    800059f4:	00b59593          	slli	x11,x11,0xb
    800059f8:	13c58593          	addi	x11,x11,316
    800059fc:	00a59593          	slli	x11,x11,0xa
    80005a00:	33258593          	addi	x11,x11,818
    80005a04:	00b52633          	slt	x12,x10,x11
    80005a08:	3ec13823          	sd	x12,1008(x2)
    80005a0c:	00000693          	addi	x13,x0,0
    80005a10:	00c68463          	beq	x13,x12,0x80005a18
    80005a14:	e10fa06f          	jal	x0,0x80000024
    80005a18:	55555537          	lui	x10,0x55555
    80005a1c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005a20:	00b51513          	slli	x10,x10,0xb
    80005a24:	2aa50513          	addi	x10,x10,682
    80005a28:	00b51513          	slli	x10,x10,0xb
    80005a2c:	55550513          	addi	x10,x10,1365
    80005a30:	00a51513          	slli	x10,x10,0xa
    80005a34:	15450513          	addi	x10,x10,340
    80005a38:	555555b7          	lui	x11,0x55555
    80005a3c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005a40:	00b59593          	slli	x11,x11,0xb
    80005a44:	2aa58593          	addi	x11,x11,682
    80005a48:	00b59593          	slli	x11,x11,0xb
    80005a4c:	55558593          	addi	x11,x11,1365
    80005a50:	00a59593          	slli	x11,x11,0xa
    80005a54:	15658593          	addi	x11,x11,342
    80005a58:	00b52633          	slt	x12,x10,x11
    80005a5c:	3ec13c23          	sd	x12,1016(x2)
    80005a60:	00100693          	addi	x13,x0,1
    80005a64:	00c68463          	beq	x13,x12,0x80005a6c
    80005a68:	dbcfa06f          	jal	x0,0x80000024
    80005a6c:	55555537          	lui	x10,0x55555
    80005a70:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005a74:	00b51513          	slli	x10,x10,0xb
    80005a78:	2aa50513          	addi	x10,x10,682
    80005a7c:	00b51513          	slli	x10,x10,0xb
    80005a80:	55550513          	addi	x10,x10,1365
    80005a84:	00a51513          	slli	x10,x10,0xa
    80005a88:	15450513          	addi	x10,x10,340
    80005a8c:	aaaab5b7          	lui	x11,0xaaaab
    80005a90:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005a94:	00b59593          	slli	x11,x11,0xb
    80005a98:	55558593          	addi	x11,x11,1365
    80005a9c:	00b59593          	slli	x11,x11,0xb
