
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
    4028:	deadbeef          	jal	x29,0xfffffffffffdf612
    402c:	deadbeef          	jal	x29,0xfffffffffffdf616
    4030:	deadbeef          	jal	x29,0xfffffffffffdf61a
    4034:	deadbeef          	jal	x29,0xfffffffffffdf61e
    4038:	deadbeef          	jal	x29,0xfffffffffffdf622
    403c:	deadbeef          	jal	x29,0xfffffffffffdf626
    4040:	deadbeef          	jal	x29,0xfffffffffffdf62a
    4044:	deadbeef          	jal	x29,0xfffffffffffdf62e
    4048:	deadbeef          	jal	x29,0xfffffffffffdf632
    404c:	deadbeef          	jal	x29,0xfffffffffffdf636
    4050:	deadbeef          	jal	x29,0xfffffffffffdf63a
    4054:	deadbeef          	jal	x29,0xfffffffffffdf63e
    4058:	deadbeef          	jal	x29,0xfffffffffffdf642
    405c:	deadbeef          	jal	x29,0xfffffffffffdf646
    4060:	deadbeef          	jal	x29,0xfffffffffffdf64a
    4064:	deadbeef          	jal	x29,0xfffffffffffdf64e
    4068:	deadbeef          	jal	x29,0xfffffffffffdf652
    406c:	deadbeef          	jal	x29,0xfffffffffffdf656
    4070:	deadbeef          	jal	x29,0xfffffffffffdf65a
    4074:	deadbeef          	jal	x29,0xfffffffffffdf65e
    4078:	deadbeef          	jal	x29,0xfffffffffffdf662
    407c:	deadbeef          	jal	x29,0xfffffffffffdf666
    4080:	deadbeef          	jal	x29,0xfffffffffffdf66a
    4084:	deadbeef          	jal	x29,0xfffffffffffdf66e
    4088:	deadbeef          	jal	x29,0xfffffffffffdf672
    408c:	deadbeef          	jal	x29,0xfffffffffffdf676
    4090:	deadbeef          	jal	x29,0xfffffffffffdf67a
    4094:	deadbeef          	jal	x29,0xfffffffffffdf67e
    4098:	deadbeef          	jal	x29,0xfffffffffffdf682
    409c:	deadbeef          	jal	x29,0xfffffffffffdf686
    40a0:	deadbeef          	jal	x29,0xfffffffffffdf68a
    40a4:	deadbeef          	jal	x29,0xfffffffffffdf68e
    40a8:	deadbeef          	jal	x29,0xfffffffffffdf692
    40ac:	deadbeef          	jal	x29,0xfffffffffffdf696
    40b0:	deadbeef          	jal	x29,0xfffffffffffdf69a
    40b4:	deadbeef          	jal	x29,0xfffffffffffdf69e
    40b8:	deadbeef          	jal	x29,0xfffffffffffdf6a2
    40bc:	deadbeef          	jal	x29,0xfffffffffffdf6a6
    40c0:	deadbeef          	jal	x29,0xfffffffffffdf6aa
    40c4:	deadbeef          	jal	x29,0xfffffffffffdf6ae
    40c8:	deadbeef          	jal	x29,0xfffffffffffdf6b2
    40cc:	deadbeef          	jal	x29,0xfffffffffffdf6b6
    40d0:	deadbeef          	jal	x29,0xfffffffffffdf6ba
    40d4:	deadbeef          	jal	x29,0xfffffffffffdf6be
    40d8:	deadbeef          	jal	x29,0xfffffffffffdf6c2
    40dc:	deadbeef          	jal	x29,0xfffffffffffdf6c6
    40e0:	deadbeef          	jal	x29,0xfffffffffffdf6ca
    40e4:	deadbeef          	jal	x29,0xfffffffffffdf6ce
    40e8:	deadbeef          	jal	x29,0xfffffffffffdf6d2
    40ec:	deadbeef          	jal	x29,0xfffffffffffdf6d6
    40f0:	deadbeef          	jal	x29,0xfffffffffffdf6da
    40f4:	deadbeef          	jal	x29,0xfffffffffffdf6de
    40f8:	deadbeef          	jal	x29,0xfffffffffffdf6e2
    40fc:	deadbeef          	jal	x29,0xfffffffffffdf6e6
    4100:	deadbeef          	jal	x29,0xfffffffffffdf6ea
    4104:	deadbeef          	jal	x29,0xfffffffffffdf6ee
    4108:	deadbeef          	jal	x29,0xfffffffffffdf6f2
    410c:	deadbeef          	jal	x29,0xfffffffffffdf6f6
    4110:	deadbeef          	jal	x29,0xfffffffffffdf6fa
    4114:	deadbeef          	jal	x29,0xfffffffffffdf6fe
    4118:	deadbeef          	jal	x29,0xfffffffffffdf702
    411c:	deadbeef          	jal	x29,0xfffffffffffdf706
    4120:	deadbeef          	jal	x29,0xfffffffffffdf70a
    4124:	deadbeef          	jal	x29,0xfffffffffffdf70e
    4128:	deadbeef          	jal	x29,0xfffffffffffdf712
    412c:	deadbeef          	jal	x29,0xfffffffffffdf716
    4130:	deadbeef          	jal	x29,0xfffffffffffdf71a
    4134:	deadbeef          	jal	x29,0xfffffffffffdf71e
    4138:	deadbeef          	jal	x29,0xfffffffffffdf722
    413c:	deadbeef          	jal	x29,0xfffffffffffdf726
    4140:	deadbeef          	jal	x29,0xfffffffffffdf72a
    4144:	deadbeef          	jal	x29,0xfffffffffffdf72e
    4148:	deadbeef          	jal	x29,0xfffffffffffdf732
    414c:	deadbeef          	jal	x29,0xfffffffffffdf736
    4150:	deadbeef          	jal	x29,0xfffffffffffdf73a
    4154:	deadbeef          	jal	x29,0xfffffffffffdf73e
    4158:	deadbeef          	jal	x29,0xfffffffffffdf742
    415c:	deadbeef          	jal	x29,0xfffffffffffdf746
    4160:	deadbeef          	jal	x29,0xfffffffffffdf74a
    4164:	deadbeef          	jal	x29,0xfffffffffffdf74e
    4168:	deadbeef          	jal	x29,0xfffffffffffdf752
    416c:	deadbeef          	jal	x29,0xfffffffffffdf756
    4170:	deadbeef          	jal	x29,0xfffffffffffdf75a
    4174:	deadbeef          	jal	x29,0xfffffffffffdf75e
    4178:	deadbeef          	jal	x29,0xfffffffffffdf762
    417c:	deadbeef          	jal	x29,0xfffffffffffdf766
    4180:	deadbeef          	jal	x29,0xfffffffffffdf76a
    4184:	deadbeef          	jal	x29,0xfffffffffffdf76e
    4188:	deadbeef          	jal	x29,0xfffffffffffdf772
    418c:	deadbeef          	jal	x29,0xfffffffffffdf776
    4190:	deadbeef          	jal	x29,0xfffffffffffdf77a
    4194:	deadbeef          	jal	x29,0xfffffffffffdf77e
    4198:	deadbeef          	jal	x29,0xfffffffffffdf782
    419c:	deadbeef          	jal	x29,0xfffffffffffdf786
    41a0:	deadbeef          	jal	x29,0xfffffffffffdf78a
    41a4:	deadbeef          	jal	x29,0xfffffffffffdf78e
    41a8:	deadbeef          	jal	x29,0xfffffffffffdf792
    41ac:	deadbeef          	jal	x29,0xfffffffffffdf796
    41b0:	deadbeef          	jal	x29,0xfffffffffffdf79a
    41b4:	deadbeef          	jal	x29,0xfffffffffffdf79e
    41b8:	deadbeef          	jal	x29,0xfffffffffffdf7a2
    41bc:	deadbeef          	jal	x29,0xfffffffffffdf7a6
    41c0:	deadbeef          	jal	x29,0xfffffffffffdf7aa
    41c4:	deadbeef          	jal	x29,0xfffffffffffdf7ae
    41c8:	deadbeef          	jal	x29,0xfffffffffffdf7b2
    41cc:	deadbeef          	jal	x29,0xfffffffffffdf7b6
    41d0:	deadbeef          	jal	x29,0xfffffffffffdf7ba
    41d4:	deadbeef          	jal	x29,0xfffffffffffdf7be
    41d8:	deadbeef          	jal	x29,0xfffffffffffdf7c2
    41dc:	deadbeef          	jal	x29,0xfffffffffffdf7c6
    41e0:	deadbeef          	jal	x29,0xfffffffffffdf7ca
    41e4:	deadbeef          	jal	x29,0xfffffffffffdf7ce
    41e8:	deadbeef          	jal	x29,0xfffffffffffdf7d2
    41ec:	deadbeef          	jal	x29,0xfffffffffffdf7d6
    41f0:	deadbeef          	jal	x29,0xfffffffffffdf7da
    41f4:	deadbeef          	jal	x29,0xfffffffffffdf7de
    41f8:	deadbeef          	jal	x29,0xfffffffffffdf7e2
    41fc:	deadbeef          	jal	x29,0xfffffffffffdf7e6
    4200:	deadbeef          	jal	x29,0xfffffffffffdf7ea
    4204:	deadbeef          	jal	x29,0xfffffffffffdf7ee
    4208:	deadbeef          	jal	x29,0xfffffffffffdf7f2
    420c:	deadbeef          	jal	x29,0xfffffffffffdf7f6
    4210:	deadbeef          	jal	x29,0xfffffffffffdf7fa
    4214:	deadbeef          	jal	x29,0xfffffffffffdf7fe
    4218:	deadbeef          	jal	x29,0xfffffffffffdf802
    421c:	deadbeef          	jal	x29,0xfffffffffffdf806
    4220:	deadbeef          	jal	x29,0xfffffffffffdf80a
    4224:	deadbeef          	jal	x29,0xfffffffffffdf80e
    4228:	deadbeef          	jal	x29,0xfffffffffffdf812
    422c:	deadbeef          	jal	x29,0xfffffffffffdf816
    4230:	deadbeef          	jal	x29,0xfffffffffffdf81a
    4234:	deadbeef          	jal	x29,0xfffffffffffdf81e
    4238:	deadbeef          	jal	x29,0xfffffffffffdf822
    423c:	deadbeef          	jal	x29,0xfffffffffffdf826
    4240:	deadbeef          	jal	x29,0xfffffffffffdf82a
    4244:	deadbeef          	jal	x29,0xfffffffffffdf82e
    4248:	deadbeef          	jal	x29,0xfffffffffffdf832
    424c:	deadbeef          	jal	x29,0xfffffffffffdf836
    4250:	deadbeef          	jal	x29,0xfffffffffffdf83a
    4254:	deadbeef          	jal	x29,0xfffffffffffdf83e
    4258:	deadbeef          	jal	x29,0xfffffffffffdf842
    425c:	deadbeef          	jal	x29,0xfffffffffffdf846
    4260:	deadbeef          	jal	x29,0xfffffffffffdf84a
    4264:	deadbeef          	jal	x29,0xfffffffffffdf84e
    4268:	deadbeef          	jal	x29,0xfffffffffffdf852
    426c:	deadbeef          	jal	x29,0xfffffffffffdf856
    4270:	deadbeef          	jal	x29,0xfffffffffffdf85a
    4274:	deadbeef          	jal	x29,0xfffffffffffdf85e
    4278:	deadbeef          	jal	x29,0xfffffffffffdf862
    427c:	deadbeef          	jal	x29,0xfffffffffffdf866
    4280:	deadbeef          	jal	x29,0xfffffffffffdf86a
    4284:	deadbeef          	jal	x29,0xfffffffffffdf86e
    4288:	deadbeef          	jal	x29,0xfffffffffffdf872
    428c:	deadbeef          	jal	x29,0xfffffffffffdf876
    4290:	deadbeef          	jal	x29,0xfffffffffffdf87a
    4294:	deadbeef          	jal	x29,0xfffffffffffdf87e
    4298:	deadbeef          	jal	x29,0xfffffffffffdf882
    429c:	deadbeef          	jal	x29,0xfffffffffffdf886
    42a0:	deadbeef          	jal	x29,0xfffffffffffdf88a
    42a4:	deadbeef          	jal	x29,0xfffffffffffdf88e
    42a8:	deadbeef          	jal	x29,0xfffffffffffdf892
    42ac:	deadbeef          	jal	x29,0xfffffffffffdf896
    42b0:	deadbeef          	jal	x29,0xfffffffffffdf89a
    42b4:	deadbeef          	jal	x29,0xfffffffffffdf89e
    42b8:	deadbeef          	jal	x29,0xfffffffffffdf8a2
    42bc:	deadbeef          	jal	x29,0xfffffffffffdf8a6
    42c0:	deadbeef          	jal	x29,0xfffffffffffdf8aa
    42c4:	deadbeef          	jal	x29,0xfffffffffffdf8ae
    42c8:	deadbeef          	jal	x29,0xfffffffffffdf8b2
    42cc:	deadbeef          	jal	x29,0xfffffffffffdf8b6
    42d0:	deadbeef          	jal	x29,0xfffffffffffdf8ba
    42d4:	deadbeef          	jal	x29,0xfffffffffffdf8be
    42d8:	deadbeef          	jal	x29,0xfffffffffffdf8c2
    42dc:	deadbeef          	jal	x29,0xfffffffffffdf8c6
    42e0:	deadbeef          	jal	x29,0xfffffffffffdf8ca
    42e4:	deadbeef          	jal	x29,0xfffffffffffdf8ce
    42e8:	deadbeef          	jal	x29,0xfffffffffffdf8d2
    42ec:	deadbeef          	jal	x29,0xfffffffffffdf8d6
    42f0:	deadbeef          	jal	x29,0xfffffffffffdf8da
    42f4:	deadbeef          	jal	x29,0xfffffffffffdf8de
    42f8:	deadbeef          	jal	x29,0xfffffffffffdf8e2
    42fc:	deadbeef          	jal	x29,0xfffffffffffdf8e6
    4300:	deadbeef          	jal	x29,0xfffffffffffdf8ea
    4304:	deadbeef          	jal	x29,0xfffffffffffdf8ee
    4308:	deadbeef          	jal	x29,0xfffffffffffdf8f2
    430c:	deadbeef          	jal	x29,0xfffffffffffdf8f6
    4310:	deadbeef          	jal	x29,0xfffffffffffdf8fa
    4314:	deadbeef          	jal	x29,0xfffffffffffdf8fe
    4318:	deadbeef          	jal	x29,0xfffffffffffdf902
    431c:	deadbeef          	jal	x29,0xfffffffffffdf906
    4320:	deadbeef          	jal	x29,0xfffffffffffdf90a
    4324:	deadbeef          	jal	x29,0xfffffffffffdf90e
    4328:	deadbeef          	jal	x29,0xfffffffffffdf912
    432c:	deadbeef          	jal	x29,0xfffffffffffdf916
    4330:	deadbeef          	jal	x29,0xfffffffffffdf91a
    4334:	deadbeef          	jal	x29,0xfffffffffffdf91e
    4338:	deadbeef          	jal	x29,0xfffffffffffdf922
    433c:	deadbeef          	jal	x29,0xfffffffffffdf926
    4340:	deadbeef          	jal	x29,0xfffffffffffdf92a
    4344:	deadbeef          	jal	x29,0xfffffffffffdf92e
    4348:	deadbeef          	jal	x29,0xfffffffffffdf932
    434c:	deadbeef          	jal	x29,0xfffffffffffdf936
    4350:	deadbeef          	jal	x29,0xfffffffffffdf93a
    4354:	deadbeef          	jal	x29,0xfffffffffffdf93e
    4358:	deadbeef          	jal	x29,0xfffffffffffdf942
    435c:	deadbeef          	jal	x29,0xfffffffffffdf946
    4360:	deadbeef          	jal	x29,0xfffffffffffdf94a
    4364:	deadbeef          	jal	x29,0xfffffffffffdf94e
    4368:	deadbeef          	jal	x29,0xfffffffffffdf952
    436c:	deadbeef          	jal	x29,0xfffffffffffdf956
    4370:	deadbeef          	jal	x29,0xfffffffffffdf95a
    4374:	deadbeef          	jal	x29,0xfffffffffffdf95e
    4378:	deadbeef          	jal	x29,0xfffffffffffdf962
    437c:	deadbeef          	jal	x29,0xfffffffffffdf966
    4380:	deadbeef          	jal	x29,0xfffffffffffdf96a
    4384:	deadbeef          	jal	x29,0xfffffffffffdf96e
    4388:	deadbeef          	jal	x29,0xfffffffffffdf972
    438c:	deadbeef          	jal	x29,0xfffffffffffdf976
    4390:	deadbeef          	jal	x29,0xfffffffffffdf97a
    4394:	deadbeef          	jal	x29,0xfffffffffffdf97e
    4398:	deadbeef          	jal	x29,0xfffffffffffdf982
    439c:	deadbeef          	jal	x29,0xfffffffffffdf986
    43a0:	deadbeef          	jal	x29,0xfffffffffffdf98a
    43a4:	deadbeef          	jal	x29,0xfffffffffffdf98e
    43a8:	deadbeef          	jal	x29,0xfffffffffffdf992
    43ac:	deadbeef          	jal	x29,0xfffffffffffdf996
    43b0:	deadbeef          	jal	x29,0xfffffffffffdf99a
    43b4:	deadbeef          	jal	x29,0xfffffffffffdf99e
    43b8:	deadbeef          	jal	x29,0xfffffffffffdf9a2
    43bc:	deadbeef          	jal	x29,0xfffffffffffdf9a6
    43c0:	deadbeef          	jal	x29,0xfffffffffffdf9aa
    43c4:	deadbeef          	jal	x29,0xfffffffffffdf9ae
    43c8:	deadbeef          	jal	x29,0xfffffffffffdf9b2
    43cc:	deadbeef          	jal	x29,0xfffffffffffdf9b6
    43d0:	deadbeef          	jal	x29,0xfffffffffffdf9ba
    43d4:	deadbeef          	jal	x29,0xfffffffffffdf9be
    43d8:	deadbeef          	jal	x29,0xfffffffffffdf9c2
    43dc:	deadbeef          	jal	x29,0xfffffffffffdf9c6
    43e0:	deadbeef          	jal	x29,0xfffffffffffdf9ca
    43e4:	deadbeef          	jal	x29,0xfffffffffffdf9ce
    43e8:	deadbeef          	jal	x29,0xfffffffffffdf9d2
    43ec:	deadbeef          	jal	x29,0xfffffffffffdf9d6
    43f0:	deadbeef          	jal	x29,0xfffffffffffdf9da
    43f4:	deadbeef          	jal	x29,0xfffffffffffdf9de
    43f8:	deadbeef          	jal	x29,0xfffffffffffdf9e2
    43fc:	deadbeef          	jal	x29,0xfffffffffffdf9e6
    4400:	deadbeef          	jal	x29,0xfffffffffffdf9ea
    4404:	deadbeef          	jal	x29,0xfffffffffffdf9ee
    4408:	deadbeef          	jal	x29,0xfffffffffffdf9f2
    440c:	deadbeef          	jal	x29,0xfffffffffffdf9f6
    4410:	deadbeef          	jal	x29,0xfffffffffffdf9fa
    4414:	deadbeef          	jal	x29,0xfffffffffffdf9fe
    4418:	deadbeef          	jal	x29,0xfffffffffffdfa02
    441c:	deadbeef          	jal	x29,0xfffffffffffdfa06
    4420:	deadbeef          	jal	x29,0xfffffffffffdfa0a
    4424:	deadbeef          	jal	x29,0xfffffffffffdfa0e
    4428:	deadbeef          	jal	x29,0xfffffffffffdfa12
    442c:	deadbeef          	jal	x29,0xfffffffffffdfa16
    4430:	deadbeef          	jal	x29,0xfffffffffffdfa1a
    4434:	deadbeef          	jal	x29,0xfffffffffffdfa1e
    4438:	deadbeef          	jal	x29,0xfffffffffffdfa22
    443c:	deadbeef          	jal	x29,0xfffffffffffdfa26
    4440:	b281                	c.j	0x3d80
    4442:	e7d4                	c.sd	x13,136(x15)
    4444:	a309                	c.j	0x4946
    4446:	6f5c                	c.ld	x15,152(x14)
	...
    4450:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    4454:	2820                	c.fld	f8,80(x8)
    4456:	6255                	c.lui	x4,0x15
    4458:	6e75                	c.lui	x28,0x1d
    445a:	7574                	c.ld	x13,232(x10)
    445c:	3120                	c.fld	f8,96(x10)
    445e:	2e31                	c.addiw	x28,12 # 0x1d00c
    4460:	2e32                	c.fldsp	f28,264(x2)
    4462:	2d30                	c.fld	f12,88(x10)
    4464:	3631                	c.addiw	x12,-20
    4466:	6275                	c.lui	x4,0x1d
    4468:	6e75                	c.lui	x28,0x1d
    446a:	7574                	c.ld	x13,232(x10)
    446c:	2931                	c.addiw	x18,12
    446e:	3120                	c.fld	f8,96(x10)
    4470:	2e31                	c.addiw	x28,12 # 0x1d00c
    4472:	2e32                	c.fldsp	f28,264(x2)
    4474:	0030                	c.addi4spn	x12,x2,8
    4476:	2d41                	c.addiw	x26,16
    4478:	0000                	c.unimp
    447a:	7200                	c.ld	x8,32(x12)
    447c:	7369                	c.lui	x6,0xffffa
    447e:	01007663          	bgeu	x0,x16,0x448a
    4482:	00000023          	sb	x0,0(x0) # 0x0
    4486:	7205                	c.lui	x4,0xfffe1
    4488:	3676                	c.fldsp	f12,376(x2)
    448a:	6934                	c.ld	x13,80(x10)
    448c:	7032                	.insn	2, 0x7032
    448e:	5f30                	c.lw	x12,120(x14)
    4490:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    4492:	3070                	c.fld	f12,224(x8)
    4494:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    449a:	3266                	c.fldsp	f4,120(x2)
    449c:	3070                	c.fld	f12,224(x8)
    449e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    44c4:	00010003          	lb	x0,0(x2)
    44c8:	0000                	c.unimp
    44ca:	8000                	.insn	2, 0x8000
	...
    44dc:	00020003          	lb	x0,0(x4) # 0x0
    44e0:	1660                	c.addi4spn	x8,x2,812
    44e2:	8000                	.insn	2, 0x8000
	...
    44f4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    44f8:	2000                	c.fld	f8,0(x8)
    44fa:	8000                	.insn	2, 0x8000
	...
    450c:	00040003          	lb	x0,0(x8)
	...
    4524:	00050003          	lb	x0,0(x10)
	...
    4538:	0001                	c.addi	x0,0
    453a:	0000                	c.unimp
    453c:	0004                	.insn	2, 0x0004
    453e:	fff1                	c.bnez	x15,0x451a
	...
    4550:	0009                	c.addi	x0,2
    4552:	0000                	c.unimp
    4554:	0000                	c.unimp
    4556:	0001                	c.addi	x0,0
    4558:	0000                	c.unimp
    455a:	8000                	.insn	2, 0x8000
	...
    4568:	000c                	.insn	2, 0x000c
    456a:	0000                	c.unimp
    456c:	0004                	.insn	2, 0x0004
    456e:	fff1                	c.bnez	x15,0x454a
	...
    4580:	0009                	c.addi	x0,2
    4582:	0000                	c.unimp
    4584:	0000                	c.unimp
    4586:	0001                	c.addi	x0,0
    4588:	0010                	.insn	2, 0x0010
    458a:	8000                	.insn	2, 0x8000
	...
    4598:	00000013          	addi	x0,x0,0
    459c:	0004                	.insn	2, 0x0004
    459e:	fff1                	c.bnez	x15,0x457a
	...
    45b0:	0021                	c.addi	x0,8
    45b2:	0000                	c.unimp
    45b4:	0000                	c.unimp
    45b6:	fff1                	c.bnez	x15,0x4592
    45b8:	00000003          	lb	x0,0(x0) # 0x0
	...
    45c8:	0000002b          	.insn	4, 0x002b
