
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
    6560:	00c31313          	slli	x6,x6,0xc
    6564:	aab30313          	addi	x6,x6,-1365
    6568:	00c31313          	slli	x6,x6,0xc
    656c:	aab30313          	addi	x6,x6,-1365
    6570:	00c31313          	slli	x6,x6,0xc
    6574:	a8530313          	addi	x6,x6,-1403
    6578:	00b30463          	beq	x6,x11,0x6580
    657c:	aa9fa06f          	jal	x0,0x1024
    6580:	00600513          	addi	x10,x0,6
    6584:	00354593          	xori	x11,x10,3
    6588:	3cb23423          	sd	x11,968(x4) # 0x3c8
    658c:	00500313          	addi	x6,x0,5
    6590:	00b30463          	beq	x6,x11,0x6598
    6594:	a91fa06f          	jal	x0,0x1024
    6598:	00600513          	addi	x10,x0,6
    659c:	55554593          	xori	x11,x10,1365
    65a0:	3cb23823          	sd	x11,976(x4) # 0x3d0
    65a4:	55300313          	addi	x6,x0,1363
    65a8:	00b30463          	beq	x6,x11,0x65b0
    65ac:	a79fa06f          	jal	x0,0x1024
    65b0:	00600513          	addi	x10,x0,6
    65b4:	aaa54593          	xori	x11,x10,-1366
    65b8:	3cb23c23          	sd	x11,984(x4) # 0x3d8
    65bc:	aac00313          	addi	x6,x0,-1364
    65c0:	00b30463          	beq	x6,x11,0x65c8
    65c4:	a61fa06f          	jal	x0,0x1024
    65c8:	00600513          	addi	x10,x0,6
    65cc:	00554593          	xori	x11,x10,5
    65d0:	3eb23023          	sd	x11,992(x4) # 0x3e0
    65d4:	00300313          	addi	x6,x0,3
    65d8:	00b30463          	beq	x6,x11,0x65e0
    65dc:	a49fa06f          	jal	x0,0x1024
    65e0:	00600513          	addi	x10,x0,6
    65e4:	33354593          	xori	x11,x10,819
    65e8:	3eb23423          	sd	x11,1000(x4) # 0x3e8
    65ec:	33500313          	addi	x6,x0,821
    65f0:	00b30463          	beq	x6,x11,0x65f8
    65f4:	a31fa06f          	jal	x0,0x1024
    65f8:	00600513          	addi	x10,x0,6
    65fc:	66654593          	xori	x11,x10,1638
    6600:	3eb23823          	sd	x11,1008(x4) # 0x3f0
    6604:	66000313          	addi	x6,x0,1632
    6608:	00b30463          	beq	x6,x11,0x6610
    660c:	a19fa06f          	jal	x0,0x1024
    6610:	00600513          	addi	x10,x0,6
    6614:	fd354593          	xori	x11,x10,-45
    6618:	3eb23c23          	sd	x11,1016(x4) # 0x3f8
    661c:	fd500313          	addi	x6,x0,-43
    6620:	00b30463          	beq	x6,x11,0x6628
    6624:	a01fa06f          	jal	x0,0x1024
    6628:	00600513          	addi	x10,x0,6
    662c:	02d54593          	xori	x11,x10,45
    6630:	40b23023          	sd	x11,1024(x4) # 0x400
    6634:	02b00313          	addi	x6,x0,43
    6638:	00b30463          	beq	x6,x11,0x6640
    663c:	9e9fa06f          	jal	x0,0x1024
    6640:	00600513          	addi	x10,x0,6
    6644:	00254593          	xori	x11,x10,2
    6648:	40b23423          	sd	x11,1032(x4) # 0x408
    664c:	00400313          	addi	x6,x0,4
    6650:	00b30463          	beq	x6,x11,0x6658
    6654:	9d1fa06f          	jal	x0,0x1024
    6658:	00600513          	addi	x10,x0,6
    665c:	55454593          	xori	x11,x10,1364
    6660:	40b23823          	sd	x11,1040(x4) # 0x410
    6664:	55200313          	addi	x6,x0,1362
    6668:	00b30463          	beq	x6,x11,0x6670
    666c:	9b9fa06f          	jal	x0,0x1024
    6670:	00600513          	addi	x10,x0,6
    6674:	00054593          	xori	x11,x10,0
    6678:	40b23c23          	sd	x11,1048(x4) # 0x418
    667c:	00600313          	addi	x6,x0,6
    6680:	00b30463          	beq	x6,x11,0x6688
    6684:	9a1fa06f          	jal	x0,0x1024
    6688:	00600513          	addi	x10,x0,6
    668c:	00454593          	xori	x11,x10,4
    6690:	42b23023          	sd	x11,1056(x4) # 0x420
    6694:	00200313          	addi	x6,x0,2
    6698:	00b30463          	beq	x6,x11,0x66a0
    669c:	989fa06f          	jal	x0,0x1024
    66a0:	00600513          	addi	x10,x0,6
    66a4:	33254593          	xori	x11,x10,818
    66a8:	42b23423          	sd	x11,1064(x4) # 0x428
    66ac:	33400313          	addi	x6,x0,820
    66b0:	00b30463          	beq	x6,x11,0x66b8
    66b4:	971fa06f          	jal	x0,0x1024
    66b8:	00600513          	addi	x10,x0,6
    66bc:	66554593          	xori	x11,x10,1637
    66c0:	42b23823          	sd	x11,1072(x4) # 0x430
    66c4:	66300313          	addi	x6,x0,1635
    66c8:	00b30463          	beq	x6,x11,0x66d0
    66cc:	959fa06f          	jal	x0,0x1024
    66d0:	00600513          	addi	x10,x0,6
    66d4:	02c54593          	xori	x11,x10,44
    66d8:	42b23c23          	sd	x11,1080(x4) # 0x438
    66dc:	02a00313          	addi	x6,x0,42
    66e0:	00b30463          	beq	x6,x11,0x66e8
    66e4:	941fa06f          	jal	x0,0x1024
    66e8:	00600513          	addi	x10,x0,6
    66ec:	55654593          	xori	x11,x10,1366
    66f0:	44b23023          	sd	x11,1088(x4) # 0x440
    66f4:	55000313          	addi	x6,x0,1360
    66f8:	00b30463          	beq	x6,x11,0x6700
    66fc:	929fa06f          	jal	x0,0x1024
    6700:	00600513          	addi	x10,x0,6
    6704:	aab54593          	xori	x11,x10,-1365
    6708:	44b23423          	sd	x11,1096(x4) # 0x448
    670c:	aad00313          	addi	x6,x0,-1363
    6710:	00b30463          	beq	x6,x11,0x6718
    6714:	911fa06f          	jal	x0,0x1024
    6718:	00600513          	addi	x10,x0,6
    671c:	00654593          	xori	x11,x10,6
    6720:	44b23823          	sd	x11,1104(x4) # 0x450
    6724:	00000313          	addi	x6,x0,0
    6728:	00b30463          	beq	x6,x11,0x6730
    672c:	8f9fa06f          	jal	x0,0x1024
    6730:	00600513          	addi	x10,x0,6
    6734:	33454593          	xori	x11,x10,820
    6738:	44b23c23          	sd	x11,1112(x4) # 0x458
    673c:	33200313          	addi	x6,x0,818
    6740:	00b30463          	beq	x6,x11,0x6748
    6744:	8e1fa06f          	jal	x0,0x1024
    6748:	00600513          	addi	x10,x0,6
    674c:	66754593          	xori	x11,x10,1639
    6750:	46b23023          	sd	x11,1120(x4) # 0x460
    6754:	66100313          	addi	x6,x0,1633
    6758:	00b30463          	beq	x6,x11,0x6760
    675c:	8c9fa06f          	jal	x0,0x1024
    6760:	00600513          	addi	x10,x0,6
    6764:	fd454593          	xori	x11,x10,-44
    6768:	46b23423          	sd	x11,1128(x4) # 0x468
    676c:	fd200313          	addi	x6,x0,-46
    6770:	00b30463          	beq	x6,x11,0x6778
    6774:	8b1fa06f          	jal	x0,0x1024
    6778:	00600513          	addi	x10,x0,6
    677c:	02e54593          	xori	x11,x10,46
    6780:	46b23823          	sd	x11,1136(x4) # 0x470
    6784:	02800313          	addi	x6,x0,40
    6788:	00b30463          	beq	x6,x11,0x6790
    678c:	899fa06f          	jal	x0,0x1024
    6790:	33333537          	lui	x10,0x33333
    6794:	33350513          	addi	x10,x10,819 # 0x33333333
    6798:	00b51513          	slli	x10,x10,0xb
    679c:	19950513          	addi	x10,x10,409
    67a0:	00b51513          	slli	x10,x10,0xb
    67a4:	4cc50513          	addi	x10,x10,1228
    67a8:	00a51513          	slli	x10,x10,0xa
    67ac:	33450513          	addi	x10,x10,820
    67b0:	00354593          	xori	x11,x10,3
    67b4:	46b23c23          	sd	x11,1144(x4) # 0x478
    67b8:	03333337          	lui	x6,0x3333
    67bc:	3333031b          	addiw	x6,x6,819 # 0x3333333
    67c0:	00c31313          	slli	x6,x6,0xc
    67c4:	33330313          	addi	x6,x6,819
    67c8:	00c31313          	slli	x6,x6,0xc
    67cc:	33330313          	addi	x6,x6,819
    67d0:	00c31313          	slli	x6,x6,0xc
    67d4:	33730313          	addi	x6,x6,823
    67d8:	00b30463          	beq	x6,x11,0x67e0
    67dc:	849fa06f          	jal	x0,0x1024
    67e0:	33333537          	lui	x10,0x33333
    67e4:	33350513          	addi	x10,x10,819 # 0x33333333
    67e8:	00b51513          	slli	x10,x10,0xb
    67ec:	19950513          	addi	x10,x10,409
    67f0:	00b51513          	slli	x10,x10,0xb
    67f4:	4cc50513          	addi	x10,x10,1228
    67f8:	00a51513          	slli	x10,x10,0xa
    67fc:	33450513          	addi	x10,x10,820
    6800:	55554593          	xori	x11,x10,1365
    6804:	48b23023          	sd	x11,1152(x4) # 0x480
    6808:	03333337          	lui	x6,0x3333
    680c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6810:	00c31313          	slli	x6,x6,0xc
    6814:	33330313          	addi	x6,x6,819
    6818:	00c31313          	slli	x6,x6,0xc
    681c:	33330313          	addi	x6,x6,819
    6820:	00c31313          	slli	x6,x6,0xc
    6824:	66130313          	addi	x6,x6,1633
    6828:	00b30463          	beq	x6,x11,0x6830
    682c:	ff8fa06f          	jal	x0,0x1024
    6830:	33333537          	lui	x10,0x33333
    6834:	33350513          	addi	x10,x10,819 # 0x33333333
    6838:	00b51513          	slli	x10,x10,0xb
    683c:	19950513          	addi	x10,x10,409
    6840:	00b51513          	slli	x10,x10,0xb
    6844:	4cc50513          	addi	x10,x10,1228
    6848:	00a51513          	slli	x10,x10,0xa
    684c:	33450513          	addi	x10,x10,820
    6850:	aaa54593          	xori	x11,x10,-1366
    6854:	48b23423          	sd	x11,1160(x4) # 0x488
    6858:	fcccd337          	lui	x6,0xfcccd
    685c:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    6860:	00c31313          	slli	x6,x6,0xc
    6864:	ccd30313          	addi	x6,x6,-819
    6868:	00c31313          	slli	x6,x6,0xc
    686c:	ccd30313          	addi	x6,x6,-819
    6870:	00c31313          	slli	x6,x6,0xc
    6874:	99e30313          	addi	x6,x6,-1634
    6878:	00b30463          	beq	x6,x11,0x6880
    687c:	fa8fa06f          	jal	x0,0x1024
    6880:	33333537          	lui	x10,0x33333
    6884:	33350513          	addi	x10,x10,819 # 0x33333333
    6888:	00b51513          	slli	x10,x10,0xb
    688c:	19950513          	addi	x10,x10,409
    6890:	00b51513          	slli	x10,x10,0xb
    6894:	4cc50513          	addi	x10,x10,1228
    6898:	00a51513          	slli	x10,x10,0xa
    689c:	33450513          	addi	x10,x10,820
    68a0:	00554593          	xori	x11,x10,5
    68a4:	48b23823          	sd	x11,1168(x4) # 0x490
    68a8:	03333337          	lui	x6,0x3333
    68ac:	3333031b          	addiw	x6,x6,819 # 0x3333333
    68b0:	00c31313          	slli	x6,x6,0xc
    68b4:	33330313          	addi	x6,x6,819
    68b8:	00c31313          	slli	x6,x6,0xc
    68bc:	33330313          	addi	x6,x6,819
    68c0:	00c31313          	slli	x6,x6,0xc
    68c4:	33130313          	addi	x6,x6,817
    68c8:	00b30463          	beq	x6,x11,0x68d0
    68cc:	f58fa06f          	jal	x0,0x1024
    68d0:	33333537          	lui	x10,0x33333
    68d4:	33350513          	addi	x10,x10,819 # 0x33333333
    68d8:	00b51513          	slli	x10,x10,0xb
    68dc:	19950513          	addi	x10,x10,409
    68e0:	00b51513          	slli	x10,x10,0xb
    68e4:	4cc50513          	addi	x10,x10,1228
    68e8:	00a51513          	slli	x10,x10,0xa
    68ec:	33450513          	addi	x10,x10,820
    68f0:	33354593          	xori	x11,x10,819
    68f4:	48b23c23          	sd	x11,1176(x4) # 0x498
    68f8:	03333337          	lui	x6,0x3333
    68fc:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6900:	00c31313          	slli	x6,x6,0xc
    6904:	33330313          	addi	x6,x6,819
    6908:	00c31313          	slli	x6,x6,0xc
    690c:	33330313          	addi	x6,x6,819
    6910:	00c31313          	slli	x6,x6,0xc
    6914:	00730313          	addi	x6,x6,7
    6918:	00b30463          	beq	x6,x11,0x6920
    691c:	f08fa06f          	jal	x0,0x1024
    6920:	33333537          	lui	x10,0x33333
    6924:	33350513          	addi	x10,x10,819 # 0x33333333
    6928:	00b51513          	slli	x10,x10,0xb
    692c:	19950513          	addi	x10,x10,409
    6930:	00b51513          	slli	x10,x10,0xb
    6934:	4cc50513          	addi	x10,x10,1228
    6938:	00a51513          	slli	x10,x10,0xa
    693c:	33450513          	addi	x10,x10,820
    6940:	66654593          	xori	x11,x10,1638
    6944:	4ab23023          	sd	x11,1184(x4) # 0x4a0
    6948:	03333337          	lui	x6,0x3333
    694c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6950:	00c31313          	slli	x6,x6,0xc
    6954:	33330313          	addi	x6,x6,819
    6958:	00c31313          	slli	x6,x6,0xc
    695c:	33330313          	addi	x6,x6,819
    6960:	00c31313          	slli	x6,x6,0xc
    6964:	55230313          	addi	x6,x6,1362
    6968:	00b30463          	beq	x6,x11,0x6970
    696c:	eb8fa06f          	jal	x0,0x1024
    6970:	33333537          	lui	x10,0x33333
    6974:	33350513          	addi	x10,x10,819 # 0x33333333
    6978:	00b51513          	slli	x10,x10,0xb
    697c:	19950513          	addi	x10,x10,409
    6980:	00b51513          	slli	x10,x10,0xb
    6984:	4cc50513          	addi	x10,x10,1228
    6988:	00a51513          	slli	x10,x10,0xa
    698c:	33450513          	addi	x10,x10,820
    6990:	fd354593          	xori	x11,x10,-45
    6994:	4ab23423          	sd	x11,1192(x4) # 0x4a8
    6998:	fcccd337          	lui	x6,0xfcccd
    699c:	ccd3031b          	addiw	x6,x6,-819 # 0xfffffffffccccccd
    69a0:	00c31313          	slli	x6,x6,0xc
    69a4:	ccd30313          	addi	x6,x6,-819
    69a8:	00c31313          	slli	x6,x6,0xc
    69ac:	ccd30313          	addi	x6,x6,-819
    69b0:	00c31313          	slli	x6,x6,0xc
    69b4:	ce730313          	addi	x6,x6,-793
    69b8:	00b30463          	beq	x6,x11,0x69c0
    69bc:	e68fa06f          	jal	x0,0x1024
    69c0:	33333537          	lui	x10,0x33333
    69c4:	33350513          	addi	x10,x10,819 # 0x33333333
    69c8:	00b51513          	slli	x10,x10,0xb
    69cc:	19950513          	addi	x10,x10,409
    69d0:	00b51513          	slli	x10,x10,0xb
    69d4:	4cc50513          	addi	x10,x10,1228
    69d8:	00a51513          	slli	x10,x10,0xa
    69dc:	33450513          	addi	x10,x10,820
    69e0:	02d54593          	xori	x11,x10,45
    69e4:	4ab23823          	sd	x11,1200(x4) # 0x4b0
    69e8:	03333337          	lui	x6,0x3333
    69ec:	3333031b          	addiw	x6,x6,819 # 0x3333333
    69f0:	00c31313          	slli	x6,x6,0xc
    69f4:	33330313          	addi	x6,x6,819
    69f8:	00c31313          	slli	x6,x6,0xc
    69fc:	33330313          	addi	x6,x6,819
    6a00:	00c31313          	slli	x6,x6,0xc
    6a04:	31930313          	addi	x6,x6,793
    6a08:	00b30463          	beq	x6,x11,0x6a10
    6a0c:	e18fa06f          	jal	x0,0x1024
    6a10:	33333537          	lui	x10,0x33333
    6a14:	33350513          	addi	x10,x10,819 # 0x33333333
    6a18:	00b51513          	slli	x10,x10,0xb
    6a1c:	19950513          	addi	x10,x10,409
    6a20:	00b51513          	slli	x10,x10,0xb
    6a24:	4cc50513          	addi	x10,x10,1228
    6a28:	00a51513          	slli	x10,x10,0xa
    6a2c:	33450513          	addi	x10,x10,820
    6a30:	00254593          	xori	x11,x10,2
    6a34:	4ab23c23          	sd	x11,1208(x4) # 0x4b8
    6a38:	03333337          	lui	x6,0x3333
    6a3c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6a40:	00c31313          	slli	x6,x6,0xc
    6a44:	33330313          	addi	x6,x6,819
    6a48:	00c31313          	slli	x6,x6,0xc
    6a4c:	33330313          	addi	x6,x6,819
    6a50:	00c31313          	slli	x6,x6,0xc
    6a54:	33630313          	addi	x6,x6,822
    6a58:	00b30463          	beq	x6,x11,0x6a60
    6a5c:	dc8fa06f          	jal	x0,0x1024
    6a60:	33333537          	lui	x10,0x33333
    6a64:	33350513          	addi	x10,x10,819 # 0x33333333
    6a68:	00b51513          	slli	x10,x10,0xb
    6a6c:	19950513          	addi	x10,x10,409
    6a70:	00b51513          	slli	x10,x10,0xb
    6a74:	4cc50513          	addi	x10,x10,1228
    6a78:	00a51513          	slli	x10,x10,0xa
    6a7c:	33450513          	addi	x10,x10,820
    6a80:	55454593          	xori	x11,x10,1364
    6a84:	4cb23023          	sd	x11,1216(x4) # 0x4c0
    6a88:	03333337          	lui	x6,0x3333
    6a8c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6a90:	00c31313          	slli	x6,x6,0xc
    6a94:	33330313          	addi	x6,x6,819
    6a98:	00c31313          	slli	x6,x6,0xc
    6a9c:	33330313          	addi	x6,x6,819
    6aa0:	00c31313          	slli	x6,x6,0xc
    6aa4:	66030313          	addi	x6,x6,1632
    6aa8:	00b30463          	beq	x6,x11,0x6ab0
    6aac:	d78fa06f          	jal	x0,0x1024
    6ab0:	33333537          	lui	x10,0x33333
    6ab4:	33350513          	addi	x10,x10,819 # 0x33333333
    6ab8:	00b51513          	slli	x10,x10,0xb
    6abc:	19950513          	addi	x10,x10,409
    6ac0:	00b51513          	slli	x10,x10,0xb
    6ac4:	4cc50513          	addi	x10,x10,1228
    6ac8:	00a51513          	slli	x10,x10,0xa
    6acc:	33450513          	addi	x10,x10,820
    6ad0:	00054593          	xori	x11,x10,0
    6ad4:	4cb23423          	sd	x11,1224(x4) # 0x4c8
    6ad8:	03333337          	lui	x6,0x3333
    6adc:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6ae0:	00c31313          	slli	x6,x6,0xc
    6ae4:	33330313          	addi	x6,x6,819
    6ae8:	00c31313          	slli	x6,x6,0xc
    6aec:	33330313          	addi	x6,x6,819
    6af0:	00c31313          	slli	x6,x6,0xc
    6af4:	33430313          	addi	x6,x6,820
    6af8:	00b30463          	beq	x6,x11,0x6b00
    6afc:	d28fa06f          	jal	x0,0x1024
    6b00:	33333537          	lui	x10,0x33333
    6b04:	33350513          	addi	x10,x10,819 # 0x33333333
    6b08:	00b51513          	slli	x10,x10,0xb
    6b0c:	19950513          	addi	x10,x10,409
    6b10:	00b51513          	slli	x10,x10,0xb
    6b14:	4cc50513          	addi	x10,x10,1228
    6b18:	00a51513          	slli	x10,x10,0xa
    6b1c:	33450513          	addi	x10,x10,820
    6b20:	00454593          	xori	x11,x10,4
    6b24:	4cb23823          	sd	x11,1232(x4) # 0x4d0
    6b28:	03333337          	lui	x6,0x3333
    6b2c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6b30:	00c31313          	slli	x6,x6,0xc
    6b34:	33330313          	addi	x6,x6,819
    6b38:	00c31313          	slli	x6,x6,0xc
    6b3c:	33330313          	addi	x6,x6,819
    6b40:	00c31313          	slli	x6,x6,0xc
    6b44:	33030313          	addi	x6,x6,816
    6b48:	00b30463          	beq	x6,x11,0x6b50
    6b4c:	cd8fa06f          	jal	x0,0x1024
    6b50:	33333537          	lui	x10,0x33333
    6b54:	33350513          	addi	x10,x10,819 # 0x33333333
    6b58:	00b51513          	slli	x10,x10,0xb
    6b5c:	19950513          	addi	x10,x10,409
    6b60:	00b51513          	slli	x10,x10,0xb
    6b64:	4cc50513          	addi	x10,x10,1228
    6b68:	00a51513          	slli	x10,x10,0xa
    6b6c:	33450513          	addi	x10,x10,820
    6b70:	33254593          	xori	x11,x10,818
    6b74:	4cb23c23          	sd	x11,1240(x4) # 0x4d8
    6b78:	03333337          	lui	x6,0x3333
    6b7c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6b80:	00c31313          	slli	x6,x6,0xc
    6b84:	33330313          	addi	x6,x6,819
    6b88:	00c31313          	slli	x6,x6,0xc
    6b8c:	33330313          	addi	x6,x6,819
    6b90:	00c31313          	slli	x6,x6,0xc
    6b94:	00630313          	addi	x6,x6,6
    6b98:	00b30463          	beq	x6,x11,0x6ba0
    6b9c:	c88fa06f          	jal	x0,0x1024
    6ba0:	33333537          	lui	x10,0x33333
    6ba4:	33350513          	addi	x10,x10,819 # 0x33333333
    6ba8:	00b51513          	slli	x10,x10,0xb
    6bac:	19950513          	addi	x10,x10,409
    6bb0:	00b51513          	slli	x10,x10,0xb
    6bb4:	4cc50513          	addi	x10,x10,1228
    6bb8:	00a51513          	slli	x10,x10,0xa
    6bbc:	33450513          	addi	x10,x10,820
    6bc0:	66554593          	xori	x11,x10,1637
    6bc4:	4eb23023          	sd	x11,1248(x4) # 0x4e0
    6bc8:	03333337          	lui	x6,0x3333
    6bcc:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6bd0:	00c31313          	slli	x6,x6,0xc
    6bd4:	33330313          	addi	x6,x6,819
    6bd8:	00c31313          	slli	x6,x6,0xc
    6bdc:	33330313          	addi	x6,x6,819
    6be0:	00c31313          	slli	x6,x6,0xc
    6be4:	55130313          	addi	x6,x6,1361
    6be8:	00b30463          	beq	x6,x11,0x6bf0
    6bec:	c38fa06f          	jal	x0,0x1024
    6bf0:	33333537          	lui	x10,0x33333
