
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
    99f0:	77720213          	addi	x4,x4,1911 # 0x777
    99f4:	00c21213          	slli	x4,x4,0xc
    99f8:	77720213          	addi	x4,x4,1911 # 0x777
    99fc:	00c20463          	beq	x4,x12,0x9a04
    9a00:	e24f706f          	jal	x0,0x1024
    9a04:	66666537          	lui	x10,0x66666
    9a08:	66650513          	addi	x10,x10,1638 # 0x66666666
    9a0c:	00b51513          	slli	x10,x10,0xb
    9a10:	33350513          	addi	x10,x10,819
    9a14:	00b51513          	slli	x10,x10,0xb
    9a18:	19950513          	addi	x10,x10,409
    9a1c:	00a51513          	slli	x10,x10,0xa
    9a20:	26550513          	addi	x10,x10,613
    9a24:	aaaab5b7          	lui	x11,0xaaaab
    9a28:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9a2c:	00b59593          	slli	x11,x11,0xb
    9a30:	55558593          	addi	x11,x11,1365
    9a34:	00b59593          	slli	x11,x11,0xb
    9a38:	2aa58593          	addi	x11,x11,682
    9a3c:	00a59593          	slli	x11,x11,0xa
    9a40:	2ab58593          	addi	x11,x11,683
    9a44:	00b56633          	or	x12,x10,x11
    9a48:	62c1b823          	sd	x12,1584(x3)
    9a4c:	feeef237          	lui	x4,0xfeeef
    9a50:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    9a54:	00c21213          	slli	x4,x4,0xc
    9a58:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    9a5c:	00c21213          	slli	x4,x4,0xc
    9a60:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    9a64:	00c21213          	slli	x4,x4,0xc
    9a68:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    9a6c:	00c20463          	beq	x4,x12,0x9a74
    9a70:	db4f706f          	jal	x0,0x1024
    9a74:	66666537          	lui	x10,0x66666
    9a78:	66650513          	addi	x10,x10,1638 # 0x66666666
    9a7c:	00b51513          	slli	x10,x10,0xb
    9a80:	33350513          	addi	x10,x10,819
    9a84:	00b51513          	slli	x10,x10,0xb
    9a88:	19950513          	addi	x10,x10,409
    9a8c:	00a51513          	slli	x10,x10,0xa
    9a90:	26550513          	addi	x10,x10,613
    9a94:	00600593          	addi	x11,x0,6
    9a98:	00b56633          	or	x12,x10,x11
    9a9c:	62c1bc23          	sd	x12,1592(x3)
    9aa0:	03333237          	lui	x4,0x3333
    9aa4:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9aa8:	00c21213          	slli	x4,x4,0xc
    9aac:	33320213          	addi	x4,x4,819 # 0x333
    9ab0:	00c21213          	slli	x4,x4,0xc
    9ab4:	33320213          	addi	x4,x4,819 # 0x333
    9ab8:	00d21213          	slli	x4,x4,0xd
    9abc:	66720213          	addi	x4,x4,1639 # 0x667
    9ac0:	00c20463          	beq	x4,x12,0x9ac8
    9ac4:	d60f706f          	jal	x0,0x1024
    9ac8:	66666537          	lui	x10,0x66666
    9acc:	66650513          	addi	x10,x10,1638 # 0x66666666
    9ad0:	00b51513          	slli	x10,x10,0xb
    9ad4:	33350513          	addi	x10,x10,819
    9ad8:	00b51513          	slli	x10,x10,0xb
    9adc:	19950513          	addi	x10,x10,409
    9ae0:	00a51513          	slli	x10,x10,0xa
    9ae4:	26550513          	addi	x10,x10,613
    9ae8:	333335b7          	lui	x11,0x33333
    9aec:	33358593          	addi	x11,x11,819 # 0x33333333
    9af0:	00b59593          	slli	x11,x11,0xb
    9af4:	19958593          	addi	x11,x11,409
    9af8:	00b59593          	slli	x11,x11,0xb
    9afc:	4cc58593          	addi	x11,x11,1228
    9b00:	00a59593          	slli	x11,x11,0xa
    9b04:	33458593          	addi	x11,x11,820
    9b08:	00b56633          	or	x12,x10,x11
    9b0c:	64c1b023          	sd	x12,1600(x3)
    9b10:	07777237          	lui	x4,0x7777
    9b14:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    9b18:	00c21213          	slli	x4,x4,0xc
    9b1c:	77720213          	addi	x4,x4,1911 # 0x777
    9b20:	00c21213          	slli	x4,x4,0xc
    9b24:	77720213          	addi	x4,x4,1911 # 0x777
    9b28:	00c21213          	slli	x4,x4,0xc
    9b2c:	77520213          	addi	x4,x4,1909 # 0x775
    9b30:	00c20463          	beq	x4,x12,0x9b38
    9b34:	cf0f706f          	jal	x0,0x1024
    9b38:	66666537          	lui	x10,0x66666
    9b3c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9b40:	00b51513          	slli	x10,x10,0xb
    9b44:	33350513          	addi	x10,x10,819
    9b48:	00b51513          	slli	x10,x10,0xb
    9b4c:	19950513          	addi	x10,x10,409
    9b50:	00a51513          	slli	x10,x10,0xa
    9b54:	26550513          	addi	x10,x10,613
    9b58:	666665b7          	lui	x11,0x66666
    9b5c:	66658593          	addi	x11,x11,1638 # 0x66666666
    9b60:	00b59593          	slli	x11,x11,0xb
    9b64:	33358593          	addi	x11,x11,819
    9b68:	00b59593          	slli	x11,x11,0xb
    9b6c:	19958593          	addi	x11,x11,409
    9b70:	00a59593          	slli	x11,x11,0xa
    9b74:	26758593          	addi	x11,x11,615
    9b78:	00b56633          	or	x12,x10,x11
    9b7c:	64c1b423          	sd	x12,1608(x3)
    9b80:	03333237          	lui	x4,0x3333
    9b84:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9b88:	00c21213          	slli	x4,x4,0xc
    9b8c:	33320213          	addi	x4,x4,819 # 0x333
    9b90:	00c21213          	slli	x4,x4,0xc
    9b94:	33320213          	addi	x4,x4,819 # 0x333
    9b98:	00d21213          	slli	x4,x4,0xd
    9b9c:	66720213          	addi	x4,x4,1639 # 0x667
    9ba0:	00c20463          	beq	x4,x12,0x9ba8
    9ba4:	c80f706f          	jal	x0,0x1024
    9ba8:	66666537          	lui	x10,0x66666
    9bac:	66650513          	addi	x10,x10,1638 # 0x66666666
    9bb0:	00b51513          	slli	x10,x10,0xb
    9bb4:	33350513          	addi	x10,x10,819
    9bb8:	00b51513          	slli	x10,x10,0xb
    9bbc:	19950513          	addi	x10,x10,409
    9bc0:	00a51513          	slli	x10,x10,0xa
    9bc4:	26550513          	addi	x10,x10,613
    9bc8:	000005b7          	lui	x11,0x0
    9bcc:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9bd0:	00b59593          	slli	x11,x11,0xb
    9bd4:	25758593          	addi	x11,x11,599
    9bd8:	00b59593          	slli	x11,x11,0xb
    9bdc:	6c358593          	addi	x11,x11,1731
    9be0:	00a59593          	slli	x11,x11,0xa
    9be4:	0ce58593          	addi	x11,x11,206
    9be8:	00b56633          	or	x12,x10,x11
    9bec:	64c1b823          	sd	x12,1616(x3)
    9bf0:	fff6f237          	lui	x4,0xfff6f
    9bf4:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    9bf8:	00c21213          	slli	x4,x4,0xc
    9bfc:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    9c00:	00c20463          	beq	x4,x12,0x9c08
    9c04:	c20f706f          	jal	x0,0x1024
    9c08:	66666537          	lui	x10,0x66666
    9c0c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9c10:	00b51513          	slli	x10,x10,0xb
    9c14:	33350513          	addi	x10,x10,819
    9c18:	00b51513          	slli	x10,x10,0xb
    9c1c:	19950513          	addi	x10,x10,409
    9c20:	00a51513          	slli	x10,x10,0xa
    9c24:	26550513          	addi	x10,x10,613
    9c28:	000005b7          	lui	x11,0x0
    9c2c:	00058593          	addi	x11,x11,0 # 0x0
    9c30:	00b59593          	slli	x11,x11,0xb
    9c34:	5a858593          	addi	x11,x11,1448
    9c38:	00b59593          	slli	x11,x11,0xb
    9c3c:	13c58593          	addi	x11,x11,316
    9c40:	00a59593          	slli	x11,x11,0xa
    9c44:	33458593          	addi	x11,x11,820
    9c48:	00b56633          	or	x12,x10,x11
    9c4c:	64c1bc23          	sd	x12,1624(x3)
    9c50:	03333237          	lui	x4,0x3333
    9c54:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9c58:	00d21213          	slli	x4,x4,0xd
    9c5c:	6f720213          	addi	x4,x4,1783 # 0x6f7
    9c60:	00c21213          	slli	x4,x4,0xc
    9c64:	66f20213          	addi	x4,x4,1647 # 0x66f
    9c68:	00c21213          	slli	x4,x4,0xc
    9c6c:	77520213          	addi	x4,x4,1909 # 0x775
    9c70:	00c20463          	beq	x4,x12,0x9c78
    9c74:	bb0f706f          	jal	x0,0x1024
    9c78:	00000537          	lui	x10,0x0
    9c7c:	00050513          	addi	x10,x10,0 # 0x0
    9c80:	00b51513          	slli	x10,x10,0xb
    9c84:	5a850513          	addi	x10,x10,1448
    9c88:	00b51513          	slli	x10,x10,0xb
    9c8c:	13c50513          	addi	x10,x10,316
    9c90:	00a51513          	slli	x10,x10,0xa
    9c94:	33250513          	addi	x10,x10,818
    9c98:	00300593          	addi	x11,x0,3
    9c9c:	00b56633          	or	x12,x10,x11
    9ca0:	66c1b023          	sd	x12,1632(x3)
    9ca4:	000b5237          	lui	x4,0xb5
    9ca8:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    9cac:	00c21213          	slli	x4,x4,0xc
    9cb0:	33320213          	addi	x4,x4,819 # 0x333
    9cb4:	00c20463          	beq	x4,x12,0x9cbc
    9cb8:	b6cf706f          	jal	x0,0x1024
    9cbc:	00000537          	lui	x10,0x0
    9cc0:	00050513          	addi	x10,x10,0 # 0x0
    9cc4:	00b51513          	slli	x10,x10,0xb
    9cc8:	5a850513          	addi	x10,x10,1448
    9ccc:	00b51513          	slli	x10,x10,0xb
    9cd0:	13c50513          	addi	x10,x10,316
    9cd4:	00a51513          	slli	x10,x10,0xa
    9cd8:	33250513          	addi	x10,x10,818
    9cdc:	555555b7          	lui	x11,0x55555
    9ce0:	55558593          	addi	x11,x11,1365 # 0x55555555
    9ce4:	00b59593          	slli	x11,x11,0xb
    9ce8:	2aa58593          	addi	x11,x11,682
    9cec:	00b59593          	slli	x11,x11,0xb
    9cf0:	55558593          	addi	x11,x11,1365
    9cf4:	00a59593          	slli	x11,x11,0xa
    9cf8:	15558593          	addi	x11,x11,341
    9cfc:	00b56633          	or	x12,x10,x11
    9d00:	66c1b423          	sd	x12,1640(x3)
    9d04:	05555237          	lui	x4,0x5555
    9d08:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    9d0c:	00c21213          	slli	x4,x4,0xc
    9d10:	5f520213          	addi	x4,x4,1525 # 0x5f5
    9d14:	00c21213          	slli	x4,x4,0xc
    9d18:	55f20213          	addi	x4,x4,1375 # 0x55f
    9d1c:	00c21213          	slli	x4,x4,0xc
    9d20:	77720213          	addi	x4,x4,1911 # 0x777
    9d24:	00c20463          	beq	x4,x12,0x9d2c
    9d28:	afcf706f          	jal	x0,0x1024
    9d2c:	00000537          	lui	x10,0x0
    9d30:	00050513          	addi	x10,x10,0 # 0x0
    9d34:	00b51513          	slli	x10,x10,0xb
    9d38:	5a850513          	addi	x10,x10,1448
    9d3c:	00b51513          	slli	x10,x10,0xb
    9d40:	13c50513          	addi	x10,x10,316
    9d44:	00a51513          	slli	x10,x10,0xa
    9d48:	33250513          	addi	x10,x10,818
    9d4c:	aaaab5b7          	lui	x11,0xaaaab
    9d50:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9d54:	00b59593          	slli	x11,x11,0xb
    9d58:	55558593          	addi	x11,x11,1365
    9d5c:	00b59593          	slli	x11,x11,0xb
    9d60:	2aa58593          	addi	x11,x11,682
    9d64:	00a59593          	slli	x11,x11,0xa
    9d68:	2aa58593          	addi	x11,x11,682
    9d6c:	00b56633          	or	x12,x10,x11
    9d70:	66c1b823          	sd	x12,1648(x3)
    9d74:	ffeab237          	lui	x4,0xffeab
    9d78:	aab2021b          	addiw	x4,x4,-1365 # 0xffffffffffeaaaab
    9d7c:	00c21213          	slli	x4,x4,0xc
    9d80:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    9d84:	00e21213          	slli	x4,x4,0xe
    9d88:	faf20213          	addi	x4,x4,-81 # 0xffffffffffffffaf
    9d8c:	01021213          	slli	x4,x4,0x10
    9d90:	bba20213          	addi	x4,x4,-1094 # 0xfffffffffffffbba
    9d94:	00c20463          	beq	x4,x12,0x9d9c
    9d98:	a8cf706f          	jal	x0,0x1024
    9d9c:	00000537          	lui	x10,0x0
    9da0:	00050513          	addi	x10,x10,0 # 0x0
    9da4:	00b51513          	slli	x10,x10,0xb
    9da8:	5a850513          	addi	x10,x10,1448
    9dac:	00b51513          	slli	x10,x10,0xb
    9db0:	13c50513          	addi	x10,x10,316
    9db4:	00a51513          	slli	x10,x10,0xa
    9db8:	33250513          	addi	x10,x10,818
    9dbc:	00500593          	addi	x11,x0,5
    9dc0:	00b56633          	or	x12,x10,x11
    9dc4:	66c1bc23          	sd	x12,1656(x3)
    9dc8:	000b5237          	lui	x4,0xb5
    9dcc:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    9dd0:	00c21213          	slli	x4,x4,0xc
    9dd4:	33720213          	addi	x4,x4,823 # 0x337
    9dd8:	00c20463          	beq	x4,x12,0x9de0
    9ddc:	a48f706f          	jal	x0,0x1024
    9de0:	00000537          	lui	x10,0x0
    9de4:	00050513          	addi	x10,x10,0 # 0x0
    9de8:	00b51513          	slli	x10,x10,0xb
    9dec:	5a850513          	addi	x10,x10,1448
    9df0:	00b51513          	slli	x10,x10,0xb
    9df4:	13c50513          	addi	x10,x10,316
    9df8:	00a51513          	slli	x10,x10,0xa
    9dfc:	33250513          	addi	x10,x10,818
    9e00:	333335b7          	lui	x11,0x33333
    9e04:	33358593          	addi	x11,x11,819 # 0x33333333
    9e08:	00b59593          	slli	x11,x11,0xb
    9e0c:	19958593          	addi	x11,x11,409
    9e10:	00b59593          	slli	x11,x11,0xb
    9e14:	4cc58593          	addi	x11,x11,1228
    9e18:	00a59593          	slli	x11,x11,0xa
    9e1c:	33358593          	addi	x11,x11,819
    9e20:	00b56633          	or	x12,x10,x11
    9e24:	68c1b023          	sd	x12,1664(x3)
    9e28:	03333237          	lui	x4,0x3333
    9e2c:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9e30:	00c21213          	slli	x4,x4,0xc
    9e34:	3b720213          	addi	x4,x4,951 # 0x3b7
    9e38:	00c21213          	slli	x4,x4,0xc
    9e3c:	37f20213          	addi	x4,x4,895 # 0x37f
    9e40:	00c21213          	slli	x4,x4,0xc
    9e44:	33320213          	addi	x4,x4,819 # 0x333
    9e48:	00c20463          	beq	x4,x12,0x9e50
    9e4c:	9d8f706f          	jal	x0,0x1024
    9e50:	00000537          	lui	x10,0x0
    9e54:	00050513          	addi	x10,x10,0 # 0x0
    9e58:	00b51513          	slli	x10,x10,0xb
    9e5c:	5a850513          	addi	x10,x10,1448
    9e60:	00b51513          	slli	x10,x10,0xb
    9e64:	13c50513          	addi	x10,x10,316
    9e68:	00a51513          	slli	x10,x10,0xa
    9e6c:	33250513          	addi	x10,x10,818
    9e70:	666665b7          	lui	x11,0x66666
    9e74:	66658593          	addi	x11,x11,1638 # 0x66666666
    9e78:	00b59593          	slli	x11,x11,0xb
    9e7c:	33358593          	addi	x11,x11,819
    9e80:	00b59593          	slli	x11,x11,0xb
    9e84:	19958593          	addi	x11,x11,409
    9e88:	00a59593          	slli	x11,x11,0xa
    9e8c:	26658593          	addi	x11,x11,614
    9e90:	00b56633          	or	x12,x10,x11
    9e94:	68c1b423          	sd	x12,1672(x3)
    9e98:	03333237          	lui	x4,0x3333
    9e9c:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9ea0:	00d21213          	slli	x4,x4,0xd
    9ea4:	6f720213          	addi	x4,x4,1783 # 0x6f7
    9ea8:	00c21213          	slli	x4,x4,0xc
    9eac:	66f20213          	addi	x4,x4,1647 # 0x66f
    9eb0:	00c21213          	slli	x4,x4,0xc
    9eb4:	77620213          	addi	x4,x4,1910 # 0x776
    9eb8:	00c20463          	beq	x4,x12,0x9ec0
    9ebc:	968f706f          	jal	x0,0x1024
    9ec0:	00000537          	lui	x10,0x0
    9ec4:	00050513          	addi	x10,x10,0 # 0x0
    9ec8:	00b51513          	slli	x10,x10,0xb
    9ecc:	5a850513          	addi	x10,x10,1448
    9ed0:	00b51513          	slli	x10,x10,0xb
    9ed4:	13c50513          	addi	x10,x10,316
    9ed8:	00a51513          	slli	x10,x10,0xa
    9edc:	33250513          	addi	x10,x10,818
    9ee0:	000005b7          	lui	x11,0x0
    9ee4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9ee8:	00b59593          	slli	x11,x11,0xb
    9eec:	25758593          	addi	x11,x11,599
    9ef0:	00b59593          	slli	x11,x11,0xb
    9ef4:	6c358593          	addi	x11,x11,1731
    9ef8:	00a59593          	slli	x11,x11,0xa
    9efc:	0cd58593          	addi	x11,x11,205
    9f00:	00b56633          	or	x12,x10,x11
    9f04:	68c1b823          	sd	x12,1680(x3)
    9f08:	fff00213          	addi	x4,x0,-1
    9f0c:	00c20463          	beq	x4,x12,0x9f14
    9f10:	914f706f          	jal	x0,0x1024
    9f14:	00000537          	lui	x10,0x0
    9f18:	00050513          	addi	x10,x10,0 # 0x0
    9f1c:	00b51513          	slli	x10,x10,0xb
    9f20:	5a850513          	addi	x10,x10,1448
    9f24:	00b51513          	slli	x10,x10,0xb
    9f28:	13c50513          	addi	x10,x10,316
    9f2c:	00a51513          	slli	x10,x10,0xa
    9f30:	33250513          	addi	x10,x10,818
    9f34:	000005b7          	lui	x11,0x0
    9f38:	00058593          	addi	x11,x11,0 # 0x0
    9f3c:	00b59593          	slli	x11,x11,0xb
    9f40:	5a858593          	addi	x11,x11,1448
    9f44:	00b59593          	slli	x11,x11,0xb
    9f48:	13c58593          	addi	x11,x11,316
    9f4c:	00a59593          	slli	x11,x11,0xa
    9f50:	33358593          	addi	x11,x11,819
    9f54:	00b56633          	or	x12,x10,x11
    9f58:	68c1bc23          	sd	x12,1688(x3)
    9f5c:	000b5237          	lui	x4,0xb5
    9f60:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    9f64:	00c21213          	slli	x4,x4,0xc
    9f68:	33320213          	addi	x4,x4,819 # 0x333
    9f6c:	00c20463          	beq	x4,x12,0x9f74
    9f70:	8b4f706f          	jal	x0,0x1024
    9f74:	00000537          	lui	x10,0x0
    9f78:	00050513          	addi	x10,x10,0 # 0x0
    9f7c:	00b51513          	slli	x10,x10,0xb
    9f80:	5a850513          	addi	x10,x10,1448
    9f84:	00b51513          	slli	x10,x10,0xb
    9f88:	13c50513          	addi	x10,x10,316
    9f8c:	00a51513          	slli	x10,x10,0xa
    9f90:	33250513          	addi	x10,x10,818
    9f94:	00200593          	addi	x11,x0,2
    9f98:	00b56633          	or	x12,x10,x11
    9f9c:	6ac1b023          	sd	x12,1696(x3)
    9fa0:	000b5237          	lui	x4,0xb5
    9fa4:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    9fa8:	00c21213          	slli	x4,x4,0xc
    9fac:	33220213          	addi	x4,x4,818 # 0x332
    9fb0:	00c20463          	beq	x4,x12,0x9fb8
    9fb4:	870f706f          	jal	x0,0x1024
    9fb8:	00000537          	lui	x10,0x0
    9fbc:	00050513          	addi	x10,x10,0 # 0x0
    9fc0:	00b51513          	slli	x10,x10,0xb
    9fc4:	5a850513          	addi	x10,x10,1448
    9fc8:	00b51513          	slli	x10,x10,0xb
    9fcc:	13c50513          	addi	x10,x10,316
    9fd0:	00a51513          	slli	x10,x10,0xa
    9fd4:	33250513          	addi	x10,x10,818
    9fd8:	555555b7          	lui	x11,0x55555
    9fdc:	55558593          	addi	x11,x11,1365 # 0x55555555
    9fe0:	00b59593          	slli	x11,x11,0xb
    9fe4:	2aa58593          	addi	x11,x11,682
    9fe8:	00b59593          	slli	x11,x11,0xb
    9fec:	55558593          	addi	x11,x11,1365
    9ff0:	00a59593          	slli	x11,x11,0xa
    9ff4:	15458593          	addi	x11,x11,340
    9ff8:	00b56633          	or	x12,x10,x11
    9ffc:	6ac1b423          	sd	x12,1704(x3)
