
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
    8000590c:	1ac1b423          	sd	x12,424(x3)
    80005910:	fffdf237          	lui	x4,0xfffdf
    80005914:	fed2021b          	addiw	x4,x4,-19 # 0xfffffffffffdefed
    80005918:	00e21213          	slli	x4,x4,0xe
    8000591c:	fff20213          	addi	x4,x4,-1 # 0xffffffffffffffff
    80005920:	00c20463          	beq	x4,x12,0x80005928
    80005924:	f00fa06f          	jal	x0,0x80000024
    80005928:	00000537          	lui	x10,0x0
    8000592c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005930:	00b51513          	slli	x10,x10,0xb
    80005934:	25750513          	addi	x10,x10,599
    80005938:	00b51513          	slli	x10,x10,0xb
    8000593c:	6c350513          	addi	x10,x10,1731
    80005940:	00a51513          	slli	x10,x10,0xa
    80005944:	0cd50513          	addi	x10,x10,205
    80005948:	666665b7          	lui	x11,0x66666
    8000594c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005950:	00b59593          	slli	x11,x11,0xb
    80005954:	33358593          	addi	x11,x11,819
    80005958:	00b59593          	slli	x11,x11,0xb
    8000595c:	19958593          	addi	x11,x11,409
    80005960:	00a59593          	slli	x11,x11,0xa
    80005964:	26558593          	addi	x11,x11,613
    80005968:	00b56633          	or	x12,x10,x11
    8000596c:	1ac1b823          	sd	x12,432(x3)
    80005970:	fff6f237          	lui	x4,0xfff6f
    80005974:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    80005978:	00c21213          	slli	x4,x4,0xc
    8000597c:	eed20213          	addi	x4,x4,-275 # 0xfffffffffffffeed
    80005980:	00c20463          	beq	x4,x12,0x80005988
    80005984:	ea0fa06f          	jal	x0,0x80000024
    80005988:	00000537          	lui	x10,0x0
    8000598c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005990:	00b51513          	slli	x10,x10,0xb
    80005994:	25750513          	addi	x10,x10,599
    80005998:	00b51513          	slli	x10,x10,0xb
    8000599c:	6c350513          	addi	x10,x10,1731
    800059a0:	00a51513          	slli	x10,x10,0xa
    800059a4:	0cd50513          	addi	x10,x10,205
    800059a8:	000005b7          	lui	x11,0x0
    800059ac:	00058593          	addi	x11,x11,0 # 0x0
    800059b0:	00b59593          	slli	x11,x11,0xb
    800059b4:	5a858593          	addi	x11,x11,1448
    800059b8:	00b59593          	slli	x11,x11,0xb
    800059bc:	13c58593          	addi	x11,x11,316
    800059c0:	00a59593          	slli	x11,x11,0xa
    800059c4:	33258593          	addi	x11,x11,818
    800059c8:	00b56633          	or	x12,x10,x11
    800059cc:	1ac1bc23          	sd	x12,440(x3)
    800059d0:	fff00213          	addi	x4,x0,-1
    800059d4:	00c20463          	beq	x4,x12,0x800059dc
    800059d8:	e4cfa06f          	jal	x0,0x80000024
    800059dc:	00000537          	lui	x10,0x0
    800059e0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800059e4:	00b51513          	slli	x10,x10,0xb
    800059e8:	25750513          	addi	x10,x10,599
    800059ec:	00b51513          	slli	x10,x10,0xb
    800059f0:	6c350513          	addi	x10,x10,1731
    800059f4:	00a51513          	slli	x10,x10,0xa
    800059f8:	0cd50513          	addi	x10,x10,205
    800059fc:	555555b7          	lui	x11,0x55555
    80005a00:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005a04:	00b59593          	slli	x11,x11,0xb
    80005a08:	2aa58593          	addi	x11,x11,682
    80005a0c:	00b59593          	slli	x11,x11,0xb
    80005a10:	55558593          	addi	x11,x11,1365
    80005a14:	00a59593          	slli	x11,x11,0xa
    80005a18:	15658593          	addi	x11,x11,342
    80005a1c:	00b56633          	or	x12,x10,x11
    80005a20:	1cc1b023          	sd	x12,448(x3)
    80005a24:	fffb0237          	lui	x4,0xfffb0
    80005a28:	ffb2021b          	addiw	x4,x4,-5 # 0xfffffffffffafffb
    80005a2c:	00d21213          	slli	x4,x4,0xd
    80005a30:	ddf20213          	addi	x4,x4,-545 # 0xfffffffffffffddf
    80005a34:	00c20463          	beq	x4,x12,0x80005a3c
    80005a38:	decfa06f          	jal	x0,0x80000024
    80005a3c:	00000537          	lui	x10,0x0
    80005a40:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005a44:	00b51513          	slli	x10,x10,0xb
    80005a48:	25750513          	addi	x10,x10,599
    80005a4c:	00b51513          	slli	x10,x10,0xb
    80005a50:	6c350513          	addi	x10,x10,1731
    80005a54:	00a51513          	slli	x10,x10,0xa
    80005a58:	0cd50513          	addi	x10,x10,205
    80005a5c:	aaaab5b7          	lui	x11,0xaaaab
    80005a60:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005a64:	00b59593          	slli	x11,x11,0xb
    80005a68:	55558593          	addi	x11,x11,1365
    80005a6c:	00b59593          	slli	x11,x11,0xb
    80005a70:	2aa58593          	addi	x11,x11,682
    80005a74:	00a59593          	slli	x11,x11,0xa
    80005a78:	2ab58593          	addi	x11,x11,683
    80005a7c:	00b56633          	or	x12,x10,x11
    80005a80:	1cc1b423          	sd	x12,456(x3)
    80005a84:	eafbb237          	lui	x4,0xeafbb
    80005a88:	eef2021b          	addiw	x4,x4,-273 # 0xffffffffeafbaeef
    80005a8c:	00c20463          	beq	x4,x12,0x80005a94
    80005a90:	d94fa06f          	jal	x0,0x80000024
    80005a94:	00000537          	lui	x10,0x0
    80005a98:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005a9c:	00b51513          	slli	x10,x10,0xb
    80005aa0:	25750513          	addi	x10,x10,599
    80005aa4:	00b51513          	slli	x10,x10,0xb
    80005aa8:	6c350513          	addi	x10,x10,1731
    80005aac:	00a51513          	slli	x10,x10,0xa
    80005ab0:	0cd50513          	addi	x10,x10,205
    80005ab4:	00600593          	addi	x11,x0,6
    80005ab8:	00b56633          	or	x12,x10,x11
    80005abc:	1cc1b823          	sd	x12,464(x3)
    80005ac0:	fff4b237          	lui	x4,0xfff4b
    80005ac4:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    80005ac8:	00c21213          	slli	x4,x4,0xc
    80005acc:	ccf20213          	addi	x4,x4,-817 # 0xfffffffffffffccf
    80005ad0:	00c20463          	beq	x4,x12,0x80005ad8
    80005ad4:	d50fa06f          	jal	x0,0x80000024
    80005ad8:	00000537          	lui	x10,0x0
    80005adc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005ae0:	00b51513          	slli	x10,x10,0xb
    80005ae4:	25750513          	addi	x10,x10,599
    80005ae8:	00b51513          	slli	x10,x10,0xb
    80005aec:	6c350513          	addi	x10,x10,1731
    80005af0:	00a51513          	slli	x10,x10,0xa
    80005af4:	0cd50513          	addi	x10,x10,205
    80005af8:	333335b7          	lui	x11,0x33333
    80005afc:	33358593          	addi	x11,x11,819 # 0x33333333
    80005b00:	00b59593          	slli	x11,x11,0xb
    80005b04:	19958593          	addi	x11,x11,409
    80005b08:	00b59593          	slli	x11,x11,0xb
    80005b0c:	4cc58593          	addi	x11,x11,1228
    80005b10:	00a59593          	slli	x11,x11,0xa
    80005b14:	33458593          	addi	x11,x11,820
    80005b18:	00b56633          	or	x12,x10,x11
    80005b1c:	1cc1bc23          	sd	x12,472(x3)
    80005b20:	fffdf237          	lui	x4,0xfffdf
    80005b24:	fed2021b          	addiw	x4,x4,-19 # 0xfffffffffffdefed
    80005b28:	00e21213          	slli	x4,x4,0xe
    80005b2c:	ffd20213          	addi	x4,x4,-3 # 0xfffffffffffffffd
    80005b30:	00c20463          	beq	x4,x12,0x80005b38
    80005b34:	cf0fa06f          	jal	x0,0x80000024
    80005b38:	00000537          	lui	x10,0x0
    80005b3c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005b40:	00b51513          	slli	x10,x10,0xb
    80005b44:	25750513          	addi	x10,x10,599
    80005b48:	00b51513          	slli	x10,x10,0xb
    80005b4c:	6c350513          	addi	x10,x10,1731
    80005b50:	00a51513          	slli	x10,x10,0xa
    80005b54:	0cd50513          	addi	x10,x10,205
    80005b58:	666665b7          	lui	x11,0x66666
    80005b5c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005b60:	00b59593          	slli	x11,x11,0xb
    80005b64:	33358593          	addi	x11,x11,819
    80005b68:	00b59593          	slli	x11,x11,0xb
    80005b6c:	19958593          	addi	x11,x11,409
    80005b70:	00a59593          	slli	x11,x11,0xa
    80005b74:	26758593          	addi	x11,x11,615
    80005b78:	00b56633          	or	x12,x10,x11
    80005b7c:	1ec1b023          	sd	x12,480(x3)
    80005b80:	fff6f237          	lui	x4,0xfff6f
    80005b84:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    80005b88:	00c21213          	slli	x4,x4,0xc
    80005b8c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80005b90:	00c20463          	beq	x4,x12,0x80005b98
    80005b94:	c90fa06f          	jal	x0,0x80000024
    80005b98:	00000537          	lui	x10,0x0
    80005b9c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005ba0:	00b51513          	slli	x10,x10,0xb
    80005ba4:	25750513          	addi	x10,x10,599
    80005ba8:	00b51513          	slli	x10,x10,0xb
    80005bac:	6c350513          	addi	x10,x10,1731
    80005bb0:	00a51513          	slli	x10,x10,0xa
    80005bb4:	0cd50513          	addi	x10,x10,205
    80005bb8:	000005b7          	lui	x11,0x0
    80005bbc:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005bc0:	00b59593          	slli	x11,x11,0xb
    80005bc4:	25758593          	addi	x11,x11,599
    80005bc8:	00b59593          	slli	x11,x11,0xb
    80005bcc:	6c358593          	addi	x11,x11,1731
    80005bd0:	00a59593          	slli	x11,x11,0xa
    80005bd4:	0ce58593          	addi	x11,x11,206
    80005bd8:	00b56633          	or	x12,x10,x11
    80005bdc:	1ec1b423          	sd	x12,488(x3)
    80005be0:	fff4b237          	lui	x4,0xfff4b
    80005be4:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    80005be8:	00c21213          	slli	x4,x4,0xc
    80005bec:	ccf20213          	addi	x4,x4,-817 # 0xfffffffffffffccf
    80005bf0:	00c20463          	beq	x4,x12,0x80005bf8
    80005bf4:	c30fa06f          	jal	x0,0x80000024
    80005bf8:	00000537          	lui	x10,0x0
    80005bfc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005c00:	00b51513          	slli	x10,x10,0xb
    80005c04:	25750513          	addi	x10,x10,599
    80005c08:	00b51513          	slli	x10,x10,0xb
    80005c0c:	6c350513          	addi	x10,x10,1731
    80005c10:	00a51513          	slli	x10,x10,0xa
    80005c14:	0cd50513          	addi	x10,x10,205
    80005c18:	000005b7          	lui	x11,0x0
    80005c1c:	00058593          	addi	x11,x11,0 # 0x0
    80005c20:	00b59593          	slli	x11,x11,0xb
    80005c24:	5a858593          	addi	x11,x11,1448
    80005c28:	00b59593          	slli	x11,x11,0xb
    80005c2c:	13c58593          	addi	x11,x11,316
    80005c30:	00a59593          	slli	x11,x11,0xa
    80005c34:	33458593          	addi	x11,x11,820
    80005c38:	00b56633          	or	x12,x10,x11
    80005c3c:	1ec1b823          	sd	x12,496(x3)
    80005c40:	ffd00213          	addi	x4,x0,-3
    80005c44:	00c20463          	beq	x4,x12,0x80005c4c
    80005c48:	bdcfa06f          	jal	x0,0x80000024
    80005c4c:	00000537          	lui	x10,0x0
    80005c50:	00050513          	addi	x10,x10,0 # 0x0
    80005c54:	00b51513          	slli	x10,x10,0xb
    80005c58:	5a850513          	addi	x10,x10,1448
    80005c5c:	00b51513          	slli	x10,x10,0xb
    80005c60:	13c50513          	addi	x10,x10,316
    80005c64:	00a51513          	slli	x10,x10,0xa
    80005c68:	33350513          	addi	x10,x10,819
    80005c6c:	00300593          	addi	x11,x0,3
    80005c70:	00b56633          	or	x12,x10,x11
    80005c74:	1ec1bc23          	sd	x12,504(x3)
    80005c78:	000b5237          	lui	x4,0xb5
    80005c7c:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    80005c80:	00c21213          	slli	x4,x4,0xc
    80005c84:	33320213          	addi	x4,x4,819 # 0x333
    80005c88:	00c20463          	beq	x4,x12,0x80005c90
    80005c8c:	b98fa06f          	jal	x0,0x80000024
    80005c90:	00000537          	lui	x10,0x0
    80005c94:	00050513          	addi	x10,x10,0 # 0x0
    80005c98:	00b51513          	slli	x10,x10,0xb
    80005c9c:	5a850513          	addi	x10,x10,1448
    80005ca0:	00b51513          	slli	x10,x10,0xb
    80005ca4:	13c50513          	addi	x10,x10,316
    80005ca8:	00a51513          	slli	x10,x10,0xa
    80005cac:	33350513          	addi	x10,x10,819
    80005cb0:	555555b7          	lui	x11,0x55555
    80005cb4:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005cb8:	00b59593          	slli	x11,x11,0xb
    80005cbc:	2aa58593          	addi	x11,x11,682
    80005cc0:	00b59593          	slli	x11,x11,0xb
    80005cc4:	55558593          	addi	x11,x11,1365
    80005cc8:	00a59593          	slli	x11,x11,0xa
    80005ccc:	15558593          	addi	x11,x11,341
    80005cd0:	00b56633          	or	x12,x10,x11
    80005cd4:	20c1b023          	sd	x12,512(x3)
    80005cd8:	05555237          	lui	x4,0x5555
    80005cdc:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80005ce0:	00c21213          	slli	x4,x4,0xc
    80005ce4:	5f520213          	addi	x4,x4,1525 # 0x5f5
    80005ce8:	00c21213          	slli	x4,x4,0xc
    80005cec:	55f20213          	addi	x4,x4,1375 # 0x55f
    80005cf0:	00c21213          	slli	x4,x4,0xc
    80005cf4:	77720213          	addi	x4,x4,1911 # 0x777
    80005cf8:	00c20463          	beq	x4,x12,0x80005d00
    80005cfc:	b28fa06f          	jal	x0,0x80000024
    80005d00:	00000537          	lui	x10,0x0
    80005d04:	00050513          	addi	x10,x10,0 # 0x0
    80005d08:	00b51513          	slli	x10,x10,0xb
    80005d0c:	5a850513          	addi	x10,x10,1448
    80005d10:	00b51513          	slli	x10,x10,0xb
    80005d14:	13c50513          	addi	x10,x10,316
    80005d18:	00a51513          	slli	x10,x10,0xa
    80005d1c:	33350513          	addi	x10,x10,819
    80005d20:	aaaab5b7          	lui	x11,0xaaaab
    80005d24:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005d28:	00b59593          	slli	x11,x11,0xb
    80005d2c:	55558593          	addi	x11,x11,1365
    80005d30:	00b59593          	slli	x11,x11,0xb
    80005d34:	2aa58593          	addi	x11,x11,682
    80005d38:	00a59593          	slli	x11,x11,0xa
    80005d3c:	2aa58593          	addi	x11,x11,682
    80005d40:	00b56633          	or	x12,x10,x11
    80005d44:	20c1b423          	sd	x12,520(x3)
    80005d48:	ffeab237          	lui	x4,0xffeab
    80005d4c:	aab2021b          	addiw	x4,x4,-1365 # 0xffffffffffeaaaab
    80005d50:	00c21213          	slli	x4,x4,0xc
    80005d54:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80005d58:	00e21213          	slli	x4,x4,0xe
    80005d5c:	faf20213          	addi	x4,x4,-81 # 0xffffffffffffffaf
    80005d60:	01021213          	slli	x4,x4,0x10
    80005d64:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    80005d68:	00c20463          	beq	x4,x12,0x80005d70
    80005d6c:	ab8fa06f          	jal	x0,0x80000024
    80005d70:	00000537          	lui	x10,0x0
    80005d74:	00050513          	addi	x10,x10,0 # 0x0
    80005d78:	00b51513          	slli	x10,x10,0xb
    80005d7c:	5a850513          	addi	x10,x10,1448
    80005d80:	00b51513          	slli	x10,x10,0xb
    80005d84:	13c50513          	addi	x10,x10,316
    80005d88:	00a51513          	slli	x10,x10,0xa
    80005d8c:	33350513          	addi	x10,x10,819
    80005d90:	00500593          	addi	x11,x0,5
    80005d94:	00b56633          	or	x12,x10,x11
    80005d98:	20c1b823          	sd	x12,528(x3)
    80005d9c:	000b5237          	lui	x4,0xb5
    80005da0:	04f2021b          	addiw	x4,x4,79 # 0xb504f
    80005da4:	00c21213          	slli	x4,x4,0xc
    80005da8:	33720213          	addi	x4,x4,823 # 0x337
    80005dac:	00c20463          	beq	x4,x12,0x80005db4
    80005db0:	a74fa06f          	jal	x0,0x80000024
    80005db4:	00000537          	lui	x10,0x0
    80005db8:	00050513          	addi	x10,x10,0 # 0x0
    80005dbc:	00b51513          	slli	x10,x10,0xb
    80005dc0:	5a850513          	addi	x10,x10,1448
    80005dc4:	00b51513          	slli	x10,x10,0xb
    80005dc8:	13c50513          	addi	x10,x10,316
    80005dcc:	00a51513          	slli	x10,x10,0xa
    80005dd0:	33350513          	addi	x10,x10,819
    80005dd4:	333335b7          	lui	x11,0x33333
    80005dd8:	33358593          	addi	x11,x11,819 # 0x33333333
    80005ddc:	00b59593          	slli	x11,x11,0xb
    80005de0:	19958593          	addi	x11,x11,409
    80005de4:	00b59593          	slli	x11,x11,0xb
    80005de8:	4cc58593          	addi	x11,x11,1228
    80005dec:	00a59593          	slli	x11,x11,0xa
    80005df0:	33358593          	addi	x11,x11,819
    80005df4:	00b56633          	or	x12,x10,x11
    80005df8:	20c1bc23          	sd	x12,536(x3)
    80005dfc:	03333237          	lui	x4,0x3333
    80005e00:	3332021b          	addiw	x4,x4,819 # 0x3333333
    80005e04:	00c21213          	slli	x4,x4,0xc
    80005e08:	3b720213          	addi	x4,x4,951 # 0x3b7
    80005e0c:	00c21213          	slli	x4,x4,0xc
    80005e10:	37f20213          	addi	x4,x4,895 # 0x37f
    80005e14:	00c21213          	slli	x4,x4,0xc
    80005e18:	33320213          	addi	x4,x4,819 # 0x333
    80005e1c:	00c20463          	beq	x4,x12,0x80005e24
    80005e20:	a04fa06f          	jal	x0,0x80000024
    80005e24:	00000537          	lui	x10,0x0
    80005e28:	00050513          	addi	x10,x10,0 # 0x0
    80005e2c:	00b51513          	slli	x10,x10,0xb
    80005e30:	5a850513          	addi	x10,x10,1448
    80005e34:	00b51513          	slli	x10,x10,0xb
    80005e38:	13c50513          	addi	x10,x10,316
    80005e3c:	00a51513          	slli	x10,x10,0xa
    80005e40:	33350513          	addi	x10,x10,819
    80005e44:	666665b7          	lui	x11,0x66666
    80005e48:	66658593          	addi	x11,x11,1638 # 0x66666666
