
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
    a2e4:	deadbeef          	jal	x29,0xfffffffffffe58ce
    a2e8:	deadbeef          	jal	x29,0xfffffffffffe58d2
    a2ec:	deadbeef          	jal	x29,0xfffffffffffe58d6
    a2f0:	deadbeef          	jal	x29,0xfffffffffffe58da
    a2f4:	deadbeef          	jal	x29,0xfffffffffffe58de
    a2f8:	deadbeef          	jal	x29,0xfffffffffffe58e2
    a2fc:	deadbeef          	jal	x29,0xfffffffffffe58e6
    a300:	deadbeef          	jal	x29,0xfffffffffffe58ea
    a304:	deadbeef          	jal	x29,0xfffffffffffe58ee
    a308:	deadbeef          	jal	x29,0xfffffffffffe58f2
    a30c:	deadbeef          	jal	x29,0xfffffffffffe58f6
    a310:	deadbeef          	jal	x29,0xfffffffffffe58fa
    a314:	deadbeef          	jal	x29,0xfffffffffffe58fe
    a318:	deadbeef          	jal	x29,0xfffffffffffe5902
    a31c:	deadbeef          	jal	x29,0xfffffffffffe5906
    a320:	deadbeef          	jal	x29,0xfffffffffffe590a
    a324:	deadbeef          	jal	x29,0xfffffffffffe590e
    a328:	deadbeef          	jal	x29,0xfffffffffffe5912
    a32c:	deadbeef          	jal	x29,0xfffffffffffe5916
    a330:	deadbeef          	jal	x29,0xfffffffffffe591a
    a334:	deadbeef          	jal	x29,0xfffffffffffe591e
    a338:	deadbeef          	jal	x29,0xfffffffffffe5922
    a33c:	deadbeef          	jal	x29,0xfffffffffffe5926
    a340:	deadbeef          	jal	x29,0xfffffffffffe592a
    a344:	deadbeef          	jal	x29,0xfffffffffffe592e
    a348:	deadbeef          	jal	x29,0xfffffffffffe5932
    a34c:	deadbeef          	jal	x29,0xfffffffffffe5936
    a350:	b281                	c.j	0x9c90
    a352:	e7d4                	c.sd	x13,136(x15)
    a354:	a309                	c.j	0xa856
    a356:	6f5c                	c.ld	x15,152(x14)
	...
    a360:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    a364:	2820                	c.fld	f8,80(x8)
    a366:	6255                	c.lui	x4,0x15
    a368:	6e75                	c.lui	x28,0x1d
    a36a:	7574                	c.ld	x13,232(x10)
    a36c:	3120                	c.fld	f8,96(x10)
    a36e:	2e31                	c.addiw	x28,12 # 0x1d00c
    a370:	2e32                	c.fldsp	f28,264(x2)
    a372:	2d30                	c.fld	f12,88(x10)
    a374:	3631                	c.addiw	x12,-20
    a376:	6275                	c.lui	x4,0x1d
    a378:	6e75                	c.lui	x28,0x1d
    a37a:	7574                	c.ld	x13,232(x10)
    a37c:	2931                	c.addiw	x18,12
    a37e:	3120                	c.fld	f8,96(x10)
    a380:	2e31                	c.addiw	x28,12 # 0x1d00c
    a382:	2e32                	c.fldsp	f28,264(x2)
    a384:	0030                	c.addi4spn	x12,x2,8
    a386:	2d41                	c.addiw	x26,16
    a388:	0000                	c.unimp
    a38a:	7200                	c.ld	x8,32(x12)
    a38c:	7369                	c.lui	x6,0xffffa
    a38e:	01007663          	bgeu	x0,x16,0xa39a
    a392:	00000023          	sb	x0,0(x0) # 0x0
    a396:	7205                	c.lui	x4,0xfffe1
    a398:	3676                	c.fldsp	f12,376(x2)
    a39a:	6934                	c.ld	x13,80(x10)
    a39c:	7032                	.insn	2, 0x7032
    a39e:	5f30                	c.lw	x12,120(x14)
    a3a0:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    a3a2:	3070                	c.fld	f12,224(x8)
    a3a4:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    a3aa:	3266                	c.fldsp	f4,120(x2)
    a3ac:	3070                	c.fld	f12,224(x8)
    a3ae:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    a3d4:	00010003          	lb	x0,0(x2)
    a3d8:	0000                	c.unimp
    a3da:	8000                	.insn	2, 0x8000
	...
    a3ec:	00020003          	lb	x0,0(x4) # 0x0
    a3f0:	6828                	c.ld	x10,80(x8)
    a3f2:	8000                	.insn	2, 0x8000
	...
    a404:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    a408:	7000                	c.ld	x8,32(x8)
    a40a:	8000                	.insn	2, 0x8000
	...
    a41c:	00040003          	lb	x0,0(x8)
	...
    a434:	00050003          	lb	x0,0(x10)
	...
    a448:	0001                	c.addi	x0,0
    a44a:	0000                	c.unimp
    a44c:	0004                	.insn	2, 0x0004
    a44e:	fff1                	c.bnez	x15,0xa42a
	...
    a460:	0009                	c.addi	x0,2
    a462:	0000                	c.unimp
    a464:	0000                	c.unimp
    a466:	0001                	c.addi	x0,0
    a468:	0000                	c.unimp
    a46a:	8000                	.insn	2, 0x8000
	...
    a478:	000c                	.insn	2, 0x000c
    a47a:	0000                	c.unimp
    a47c:	0004                	.insn	2, 0x0004
    a47e:	fff1                	c.bnez	x15,0xa45a
	...
    a490:	0009                	c.addi	x0,2
    a492:	0000                	c.unimp
    a494:	0000                	c.unimp
    a496:	0001                	c.addi	x0,0
    a498:	0010                	.insn	2, 0x0010
    a49a:	8000                	.insn	2, 0x8000
	...
    a4a8:	0009                	c.addi	x0,2
    a4aa:	0000                	c.unimp
    a4ac:	0000                	c.unimp
    a4ae:	0001                	c.addi	x0,0
    a4b0:	0024                	c.addi4spn	x9,x2,8
    a4b2:	8000                	.insn	2, 0x8000
	...
    a4c0:	00000013          	addi	x0,x0,0
    a4c4:	0004                	.insn	2, 0x0004
    a4c6:	fff1                	c.bnez	x15,0xa4a2
	...
    a4d8:	001d                	c.addi	x0,7
    a4da:	0000                	c.unimp
    a4dc:	0000                	c.unimp
    a4de:	fff1                	c.bnez	x15,0xa4ba
    a4e0:	00000003          	lb	x0,0(x0) # 0x0
	...
    a4f0:	00000027          	.insn	4, 0x0027
    a4f4:	0000                	c.unimp
    a4f6:	fff1                	c.bnez	x15,0xa4d2
    a4f8:	0001                	c.addi	x0,0
	...
    a506:	0000                	c.unimp
    a508:	0031                	c.addi	x0,12
    a50a:	0000                	c.unimp
    a50c:	0000                	c.unimp
    a50e:	fff1                	c.bnez	x15,0xa4ea
    a510:	0002                	c.slli64	x0
	...
    a51e:	0000                	c.unimp
    a520:	0009                	c.addi	x0,2
    a522:	0000                	c.unimp
    a524:	0000                	c.unimp
    a526:	0001                	c.addi	x0,0
    a528:	0040                	c.addi4spn	x8,x2,4
    a52a:	8000                	.insn	2, 0x8000
	...
    a538:	0000003b          	addw	x0,x0,x0
    a53c:	0000                	c.unimp
    a53e:	fff1                	c.bnez	x15,0xa51a
    a540:	dad0                	c.sw	x12,52(x13)
    a542:	bad0                	c.fsd	f12,176(x13)
	...
    a550:	0040                	c.addi4spn	x8,x2,4
    a552:	0000                	c.unimp
    a554:	0000                	c.unimp
    a556:	fff1                	c.bnez	x15,0xa532
    a558:	0004                	.insn	2, 0x0004
	...
    a566:	0000                	c.unimp
    a568:	0046                	c.slli	x0,0x11
    a56a:	0000                	c.unimp
    a56c:	0000                	c.unimp
    a56e:	fff1                	c.bnez	x15,0xa54a
    a570:	0005                	c.addi	x0,1
	...
    a57e:	0000                	c.unimp
    a580:	004c                	c.addi4spn	x11,x2,4
    a582:	0000                	c.unimp
    a584:	0000                	c.unimp
    a586:	fff1                	c.bnez	x15,0xa562
	...
    a598:	0051                	c.addi	x0,20
    a59a:	0000                	c.unimp
    a59c:	0000                	c.unimp
    a59e:	fff1                	c.bnez	x15,0xa57a
	...
    a5b0:	0056                	c.slli	x0,0x15
    a5b2:	0000                	c.unimp
    a5b4:	0000                	c.unimp
    a5b6:	fff1                	c.bnez	x15,0xa592
    a5b8:	dad0                	c.sw	x12,52(x13)
    a5ba:	bad0                	c.fsd	f12,176(x13)
	...
    a5c8:	0000005b          	.insn	4, 0x005b
    a5cc:	0000                	c.unimp
    a5ce:	fff1                	c.bnez	x15,0xa5aa
    a5d0:	0040                	c.addi4spn	x8,x2,4
	...
    a5de:	0000                	c.unimp
    a5e0:	005f 0000 0000      	.insn	6, 0x005f
    a5e6:	fff1                	c.bnez	x15,0xa5c2
    a5e8:	dad0                	c.sw	x12,52(x13)
    a5ea:	bad0                	c.fsd	f12,176(x13)
	...
    a5f8:	0066                	c.slli	x0,0x19
    a5fa:	0000                	c.unimp
    a5fc:	0000                	c.unimp
    a5fe:	fff1                	c.bnez	x15,0xa5da
    a600:	0001                	c.addi	x0,0
	...
    a60e:	0000                	c.unimp
    a610:	006a                	c.slli	x0,0x1a
    a612:	0000                	c.unimp
    a614:	0000                	c.unimp
    a616:	fff1                	c.bnez	x15,0xa5f2
    a618:	fad0                	c.sd	x12,176(x13)
    a61a:	ffff                	.insn	2, 0xffff
    a61c:	ffff                	.insn	2, 0xffff
    a61e:	ffff                	.insn	2, 0xffff
	...
    a628:	0070                	c.addi4spn	x12,x2,12
    a62a:	0000                	c.unimp
    a62c:	0000                	c.unimp
    a62e:	fff1                	c.bnez	x15,0xa60a
    a630:	0001                	c.addi	x0,0
	...
    a63e:	0000                	c.unimp
    a640:	0075                	c.addi	x0,29
    a642:	0000                	c.unimp
    a644:	0000                	c.unimp
    a646:	fff1                	c.bnez	x15,0xa622
	...
    a658:	007a                	c.slli	x0,0x1e
    a65a:	0000                	c.unimp
    a65c:	0000                	c.unimp
    a65e:	fff1                	c.bnez	x15,0xa63a
    a660:	0dad                	c.addi	x27,11
    a662:	0bad                	c.addi	x23,11
	...
    a670:	0081                	c.addi	x1,0
    a672:	0000                	c.unimp
    a674:	0000                	c.unimp
    a676:	fff1                	c.bnez	x15,0xa652
    a678:	fdad                	c.bnez	x11,0xa5f2
    a67a:	ffff                	.insn	2, 0xffff
    a67c:	ffff                	.insn	2, 0xffff
    a67e:	ffff                	.insn	2, 0xffff
	...
    a688:	0089                	c.addi	x1,2
    a68a:	0000                	c.unimp
    a68c:	0000                	c.unimp
    a68e:	fff1                	c.bnez	x15,0xa66a
    a690:	0001                	c.addi	x0,0
	...
    a69e:	0000                	c.unimp
    a6a0:	0000008f          	.insn	4, 0x008f
    a6a4:	0000                	c.unimp
    a6a6:	fff1                	c.bnez	x15,0xa682
    a6a8:	0dad                	c.addi	x27,11
    a6aa:	0bad                	c.addi	x23,11
	...
    a6b8:	0098                	c.addi4spn	x14,x2,64
    a6ba:	0000                	c.unimp
    a6bc:	0000                	c.unimp
    a6be:	80080003          	lb	x0,-2048(x16)
    a6c2:	8000                	.insn	2, 0x8000
	...
    a6d0:	1742                	c.slli	x14,0x30
    a6d2:	0000                	c.unimp
    a6d4:	0000                	c.unimp
    a6d6:	fff1                	c.bnez	x15,0xa6b2
    a6d8:	0298                	c.addi4spn	x14,x2,320
	...
    a6e6:	0000                	c.unimp
    a6e8:	00a8                	c.addi4spn	x10,x2,72
    a6ea:	0000                	c.unimp
    a6ec:	0000                	c.unimp
    a6ee:	0001                	c.addi	x0,0
    a6f0:	0440                	c.addi4spn	x8,x2,516
    a6f2:	8000                	.insn	2, 0x8000
	...
    a700:	000000af          	.insn	4, 0x00af
    a704:	0000                	c.unimp
    a706:	0001                	c.addi	x0,0
    a708:	0460                	c.addi4spn	x8,x2,524
    a70a:	8000                	.insn	2, 0x8000
	...
    a718:	00b6                	c.slli	x1,0xd
    a71a:	0000                	c.unimp
    a71c:	0000                	c.unimp
    a71e:	0001                	c.addi	x0,0
    a720:	0478                	c.addi4spn	x14,x2,524
    a722:	8000                	.insn	2, 0x8000
	...
    a730:	00bd                	c.addi	x1,15
    a732:	0000                	c.unimp
    a734:	0000                	c.unimp
    a736:	0001                	c.addi	x0,0
    a738:	0498                	c.addi4spn	x14,x2,576
    a73a:	8000                	.insn	2, 0x8000
	...
    a748:	00c4                	c.addi4spn	x9,x2,68
    a74a:	0000                	c.unimp
    a74c:	0000                	c.unimp
    a74e:	0001                	c.addi	x0,0
    a750:	04b4                	c.addi4spn	x13,x2,584
    a752:	8000                	.insn	2, 0x8000
	...
    a760:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    a764:	0000                	c.unimp
    a766:	0001                	c.addi	x0,0
    a768:	04d0                	c.addi4spn	x12,x2,580
    a76a:	8000                	.insn	2, 0x8000
	...
    a778:	00d2                	c.slli	x1,0x14
    a77a:	0000                	c.unimp
    a77c:	0000                	c.unimp
    a77e:	0001                	c.addi	x0,0
    a780:	04e8                	c.addi4spn	x10,x2,588
    a782:	8000                	.insn	2, 0x8000
	...
    a790:	00d9                	c.addi	x1,22
    a792:	0000                	c.unimp
    a794:	0000                	c.unimp
    a796:	0001                	c.addi	x0,0
    a798:	0500                	c.addi4spn	x8,x2,640
    a79a:	8000                	.insn	2, 0x8000
	...
    a7a8:	00e0                	c.addi4spn	x8,x2,76
    a7aa:	0000                	c.unimp
    a7ac:	0000                	c.unimp
    a7ae:	0001                	c.addi	x0,0
    a7b0:	0518                	c.addi4spn	x14,x2,640
    a7b2:	8000                	.insn	2, 0x8000
	...
    a7c0:	000000e7          	jalr	x1,0(x0) # 0x0
    a7c4:	0000                	c.unimp
    a7c6:	0001                	c.addi	x0,0
    a7c8:	0530                	c.addi4spn	x12,x2,648
    a7ca:	8000                	.insn	2, 0x8000
	...
    a7d8:	00ee                	c.slli	x1,0x1b
    a7da:	0000                	c.unimp
    a7dc:	0000                	c.unimp
    a7de:	0001                	c.addi	x0,0
    a7e0:	054c                	c.addi4spn	x11,x2,644
    a7e2:	8000                	.insn	2, 0x8000
	...
    a7f0:	00f6                	c.slli	x1,0x1d
    a7f2:	0000                	c.unimp
    a7f4:	0000                	c.unimp
    a7f6:	0001                	c.addi	x0,0
    a7f8:	0580                	c.addi4spn	x8,x2,704
    a7fa:	8000                	.insn	2, 0x8000
	...
    a808:	00fe                	c.slli	x1,0x1f
    a80a:	0000                	c.unimp
    a80c:	0000                	c.unimp
    a80e:	0001                	c.addi	x0,0
    a810:	059c                	c.addi4spn	x15,x2,704
    a812:	8000                	.insn	2, 0x8000
	...
    a820:	0106                	c.slli	x2,0x1
    a822:	0000                	c.unimp
    a824:	0000                	c.unimp
    a826:	0001                	c.addi	x0,0
    a828:	05b8                	c.addi4spn	x14,x2,712
    a82a:	8000                	.insn	2, 0x8000
	...
    a838:	010e                	c.slli	x2,0x3
    a83a:	0000                	c.unimp
    a83c:	0000                	c.unimp
    a83e:	0001                	c.addi	x0,0
    a840:	05d8                	c.addi4spn	x14,x2,708
    a842:	8000                	.insn	2, 0x8000
	...
    a850:	0116                	c.slli	x2,0x5
    a852:	0000                	c.unimp
    a854:	0000                	c.unimp
    a856:	0001                	c.addi	x0,0
    a858:	05f4                	c.addi4spn	x13,x2,716
    a85a:	8000                	.insn	2, 0x8000
	...
    a868:	011e                	c.slli	x2,0x7
    a86a:	0000                	c.unimp
    a86c:	0000                	c.unimp
    a86e:	0001                	c.addi	x0,0
    a870:	0628                	c.addi4spn	x10,x2,776
    a872:	8000                	.insn	2, 0x8000
	...
    a880:	0126                	c.slli	x2,0x9
    a882:	0000                	c.unimp
    a884:	0000                	c.unimp
    a886:	0001                	c.addi	x0,0
    a888:	0644                	c.addi4spn	x9,x2,772
    a88a:	8000                	.insn	2, 0x8000
	...
    a898:	012e                	c.slli	x2,0xb
    a89a:	0000                	c.unimp
    a89c:	0000                	c.unimp
    a89e:	0001                	c.addi	x0,0
    a8a0:	0664                	c.addi4spn	x9,x2,780
    a8a2:	8000                	.insn	2, 0x8000
	...
    a8b0:	0136                	c.slli	x2,0xd
    a8b2:	0000                	c.unimp
    a8b4:	0000                	c.unimp
    a8b6:	0001                	c.addi	x0,0
    a8b8:	0680                	c.addi4spn	x8,x2,832
    a8ba:	8000                	.insn	2, 0x8000
	...
    a8c8:	013e                	c.slli	x2,0xf
    a8ca:	0000                	c.unimp
    a8cc:	0000                	c.unimp
    a8ce:	0001                	c.addi	x0,0
    a8d0:	0698                	c.addi4spn	x14,x2,832
    a8d2:	8000                	.insn	2, 0x8000
	...
    a8e0:	0146                	c.slli	x2,0x11
    a8e2:	0000                	c.unimp
    a8e4:	0000                	c.unimp
    a8e6:	0001                	c.addi	x0,0
    a8e8:	06b8                	c.addi4spn	x14,x2,840
    a8ea:	8000                	.insn	2, 0x8000
	...
    a8f8:	014e                	c.slli	x2,0x13
    a8fa:	0000                	c.unimp
    a8fc:	0000                	c.unimp
    a8fe:	80b80003          	lb	x0,-2037(x16)
    a902:	8000                	.insn	2, 0x8000
	...
    a910:	015d                	c.addi	x2,23
    a912:	0000                	c.unimp
    a914:	0000                	c.unimp
    a916:	0001                	c.addi	x0,0
    a918:	0700                	c.addi4spn	x8,x2,896
    a91a:	8000                	.insn	2, 0x8000
	...
    a928:	0165                	c.addi	x2,25
    a92a:	0000                	c.unimp
    a92c:	0000                	c.unimp
    a92e:	0001                	c.addi	x0,0
    a930:	0718                	c.addi4spn	x14,x2,896
    a932:	8000                	.insn	2, 0x8000
	...
    a940:	016d                	c.addi	x2,27
    a942:	0000                	c.unimp
    a944:	0000                	c.unimp
    a946:	0001                	c.addi	x0,0
    a948:	0738                	c.addi4spn	x14,x2,904
    a94a:	8000                	.insn	2, 0x8000
	...
    a958:	0175                	c.addi	x2,29
    a95a:	0000                	c.unimp
    a95c:	0000                	c.unimp
    a95e:	0001                	c.addi	x0,0
    a960:	0754                	c.addi4spn	x13,x2,900
    a962:	8000                	.insn	2, 0x8000
	...
    a970:	017d                	c.addi	x2,31
    a972:	0000                	c.unimp
    a974:	0000                	c.unimp
    a976:	0001                	c.addi	x0,0
    a978:	0770                	c.addi4spn	x12,x2,908
    a97a:	8000                	.insn	2, 0x8000
	...
    a988:	0185                	c.addi	x3,1
    a98a:	0000                	c.unimp
    a98c:	0000                	c.unimp
    a98e:	0001                	c.addi	x0,0
    a990:	0790                	c.addi4spn	x12,x2,960
    a992:	8000                	.insn	2, 0x8000
	...
    a9a0:	018d                	c.addi	x3,3
    a9a2:	0000                	c.unimp
    a9a4:	0000                	c.unimp
    a9a6:	0001                	c.addi	x0,0
    a9a8:	07b0                	c.addi4spn	x12,x2,968
    a9aa:	8000                	.insn	2, 0x8000
	...
    a9b8:	0195                	c.addi	x3,5
    a9ba:	0000                	c.unimp
    a9bc:	0000                	c.unimp
    a9be:	0001                	c.addi	x0,0
    a9c0:	07c8                	c.addi4spn	x10,x2,964
    a9c2:	8000                	.insn	2, 0x8000
	...
    a9d0:	019d                	c.addi	x3,7
    a9d2:	0000                	c.unimp
    a9d4:	0000                	c.unimp
    a9d6:	0001                	c.addi	x0,0
    a9d8:	07e8                	c.addi4spn	x10,x2,972
    a9da:	8000                	.insn	2, 0x8000
	...
    a9e8:	01a5                	c.addi	x3,9
    a9ea:	0000                	c.unimp
    a9ec:	0000                	c.unimp
    a9ee:	0001                	c.addi	x0,0
    a9f0:	0800                	c.addi4spn	x8,x2,16
    a9f2:	8000                	.insn	2, 0x8000
	...
    aa00:	01ad                	c.addi	x3,11
    aa02:	0000                	c.unimp
    aa04:	0000                	c.unimp
    aa06:	0001                	c.addi	x0,0
    aa08:	0818                	c.addi4spn	x14,x2,16
    aa0a:	8000                	.insn	2, 0x8000
	...
    aa18:	01b5                	c.addi	x3,13
    aa1a:	0000                	c.unimp
    aa1c:	0000                	c.unimp
    aa1e:	0001                	c.addi	x0,0
    aa20:	0830                	c.addi4spn	x12,x2,24
    aa22:	8000                	.insn	2, 0x8000
	...
    aa30:	01bd                	c.addi	x3,15
    aa32:	0000                	c.unimp
    aa34:	0000                	c.unimp
    aa36:	0001                	c.addi	x0,0
    aa38:	0848                	c.addi4spn	x10,x2,20
