
bin/riscv-arch-test/slti-riscv64-nemu.bin:     file format binary
    80002624:	70b13823          	sd	x11,1808(x2)
    80002628:	00000293          	addi	x5,x0,0
    8000262c:	00b28463          	beq	x5,x11,0x80002634
    80002630:	9f5fd06f          	jal	x0,0x80000024
    80002634:	66666537          	lui	x10,0x66666
    80002638:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000263c:	00b51513          	slli	x10,x10,0xb
    80002640:	33350513          	addi	x10,x10,819
    80002644:	00b51513          	slli	x10,x10,0xb
    80002648:	19950513          	addi	x10,x10,409
    8000264c:	00a51513          	slli	x10,x10,0xa
    80002650:	26650513          	addi	x10,x10,614
    80002654:	fd352593          	slti	x11,x10,-45
    80002658:	70b13c23          	sd	x11,1816(x2)
    8000265c:	00000293          	addi	x5,x0,0
    80002660:	00b28463          	beq	x5,x11,0x80002668
    80002664:	9c1fd06f          	jal	x0,0x80000024
    80002668:	66666537          	lui	x10,0x66666
    8000266c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002670:	00b51513          	slli	x10,x10,0xb
    80002674:	33350513          	addi	x10,x10,819
    80002678:	00b51513          	slli	x10,x10,0xb
    8000267c:	19950513          	addi	x10,x10,409
    80002680:	00a51513          	slli	x10,x10,0xa
    80002684:	26650513          	addi	x10,x10,614
    80002688:	02d52593          	slti	x11,x10,45
    8000268c:	72b13023          	sd	x11,1824(x2)
    80002690:	00000293          	addi	x5,x0,0
    80002694:	00b28463          	beq	x5,x11,0x8000269c
    80002698:	98dfd06f          	jal	x0,0x80000024
    8000269c:	66666537          	lui	x10,0x66666
    800026a0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800026a4:	00b51513          	slli	x10,x10,0xb
    800026a8:	33350513          	addi	x10,x10,819
    800026ac:	00b51513          	slli	x10,x10,0xb
    800026b0:	19950513          	addi	x10,x10,409
    800026b4:	00a51513          	slli	x10,x10,0xa
    800026b8:	26650513          	addi	x10,x10,614
    800026bc:	00252593          	slti	x11,x10,2
    800026c0:	72b13423          	sd	x11,1832(x2)
    800026c4:	00000293          	addi	x5,x0,0
    800026c8:	00b28463          	beq	x5,x11,0x800026d0
    800026cc:	959fd06f          	jal	x0,0x80000024
    800026d0:	66666537          	lui	x10,0x66666
    800026d4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800026d8:	00b51513          	slli	x10,x10,0xb
    800026dc:	33350513          	addi	x10,x10,819
    800026e0:	00b51513          	slli	x10,x10,0xb
    800026e4:	19950513          	addi	x10,x10,409
    800026e8:	00a51513          	slli	x10,x10,0xa
    800026ec:	26650513          	addi	x10,x10,614
    800026f0:	55452593          	slti	x11,x10,1364
    800026f4:	72b13823          	sd	x11,1840(x2)
    800026f8:	00000293          	addi	x5,x0,0
    800026fc:	00b28463          	beq	x5,x11,0x80002704
    80002700:	925fd06f          	jal	x0,0x80000024
    80002704:	66666537          	lui	x10,0x66666
    80002708:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000270c:	00b51513          	slli	x10,x10,0xb
    80002710:	33350513          	addi	x10,x10,819
    80002714:	00b51513          	slli	x10,x10,0xb
    80002718:	19950513          	addi	x10,x10,409
    8000271c:	00a51513          	slli	x10,x10,0xa
    80002720:	26650513          	addi	x10,x10,614
    80002724:	00052593          	slti	x11,x10,0
    80002728:	72b13c23          	sd	x11,1848(x2)
    8000272c:	00000293          	addi	x5,x0,0
    80002730:	00b28463          	beq	x5,x11,0x80002738
    80002734:	8f1fd06f          	jal	x0,0x80000024
    80002738:	66666537          	lui	x10,0x66666
    8000273c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002740:	00b51513          	slli	x10,x10,0xb
    80002744:	33350513          	addi	x10,x10,819
    80002748:	00b51513          	slli	x10,x10,0xb
    8000274c:	19950513          	addi	x10,x10,409
    80002750:	00a51513          	slli	x10,x10,0xa
    80002754:	26650513          	addi	x10,x10,614
    80002758:	00452593          	slti	x11,x10,4
    8000275c:	74b13023          	sd	x11,1856(x2)
    80002760:	00000293          	addi	x5,x0,0
    80002764:	00b28463          	beq	x5,x11,0x8000276c
    80002768:	8bdfd06f          	jal	x0,0x80000024
    8000276c:	66666537          	lui	x10,0x66666
    80002770:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002774:	00b51513          	slli	x10,x10,0xb
    80002778:	33350513          	addi	x10,x10,819
    8000277c:	00b51513          	slli	x10,x10,0xb
    80002780:	19950513          	addi	x10,x10,409
    80002784:	00a51513          	slli	x10,x10,0xa
    80002788:	26650513          	addi	x10,x10,614
    8000278c:	33252593          	slti	x11,x10,818
    80002790:	74b13423          	sd	x11,1864(x2)
    80002794:	00000293          	addi	x5,x0,0
    80002798:	00b28463          	beq	x5,x11,0x800027a0
    8000279c:	889fd06f          	jal	x0,0x80000024
    800027a0:	66666537          	lui	x10,0x66666
    800027a4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800027a8:	00b51513          	slli	x10,x10,0xb
    800027ac:	33350513          	addi	x10,x10,819
    800027b0:	00b51513          	slli	x10,x10,0xb
    800027b4:	19950513          	addi	x10,x10,409
    800027b8:	00a51513          	slli	x10,x10,0xa
    800027bc:	26650513          	addi	x10,x10,614
    800027c0:	66552593          	slti	x11,x10,1637
    800027c4:	74b13823          	sd	x11,1872(x2)
    800027c8:	00000293          	addi	x5,x0,0
    800027cc:	00b28463          	beq	x5,x11,0x800027d4
    800027d0:	855fd06f          	jal	x0,0x80000024
    800027d4:	66666537          	lui	x10,0x66666
    800027d8:	66650513          	addi	x10,x10,1638 # 0x66666666
    800027dc:	00b51513          	slli	x10,x10,0xb
    800027e0:	33350513          	addi	x10,x10,819
    800027e4:	00b51513          	slli	x10,x10,0xb
    800027e8:	19950513          	addi	x10,x10,409
    800027ec:	00a51513          	slli	x10,x10,0xa
    800027f0:	26650513          	addi	x10,x10,614
    800027f4:	02c52593          	slti	x11,x10,44
    800027f8:	74b13c23          	sd	x11,1880(x2)
    800027fc:	00000293          	addi	x5,x0,0
    80002800:	00b28463          	beq	x5,x11,0x80002808
    80002804:	821fd06f          	jal	x0,0x80000024
    80002808:	66666537          	lui	x10,0x66666
    8000280c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002810:	00b51513          	slli	x10,x10,0xb
    80002814:	33350513          	addi	x10,x10,819
    80002818:	00b51513          	slli	x10,x10,0xb
    8000281c:	19950513          	addi	x10,x10,409
    80002820:	00a51513          	slli	x10,x10,0xa
    80002824:	26650513          	addi	x10,x10,614
    80002828:	55652593          	slti	x11,x10,1366
    8000282c:	76b13023          	sd	x11,1888(x2)
    80002830:	00000293          	addi	x5,x0,0
    80002834:	00b28463          	beq	x5,x11,0x8000283c
    80002838:	fecfd06f          	jal	x0,0x80000024
    8000283c:	66666537          	lui	x10,0x66666
    80002840:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002844:	00b51513          	slli	x10,x10,0xb
    80002848:	33350513          	addi	x10,x10,819
    8000284c:	00b51513          	slli	x10,x10,0xb
    80002850:	19950513          	addi	x10,x10,409
    80002854:	00a51513          	slli	x10,x10,0xa
    80002858:	26650513          	addi	x10,x10,614
    8000285c:	aab52593          	slti	x11,x10,-1365
    80002860:	76b13423          	sd	x11,1896(x2)
    80002864:	00000293          	addi	x5,x0,0
    80002868:	00b28463          	beq	x5,x11,0x80002870
    8000286c:	fb8fd06f          	jal	x0,0x80000024
    80002870:	66666537          	lui	x10,0x66666
    80002874:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002878:	00b51513          	slli	x10,x10,0xb
    8000287c:	33350513          	addi	x10,x10,819
    80002880:	00b51513          	slli	x10,x10,0xb
    80002884:	19950513          	addi	x10,x10,409
    80002888:	00a51513          	slli	x10,x10,0xa
    8000288c:	26650513          	addi	x10,x10,614
    80002890:	00652593          	slti	x11,x10,6
    80002894:	76b13823          	sd	x11,1904(x2)
    80002898:	00000293          	addi	x5,x0,0
    8000289c:	00b28463          	beq	x5,x11,0x800028a4
    800028a0:	f84fd06f          	jal	x0,0x80000024
    800028a4:	66666537          	lui	x10,0x66666
    800028a8:	66650513          	addi	x10,x10,1638 # 0x66666666
    800028ac:	00b51513          	slli	x10,x10,0xb
    800028b0:	33350513          	addi	x10,x10,819
    800028b4:	00b51513          	slli	x10,x10,0xb
    800028b8:	19950513          	addi	x10,x10,409
    800028bc:	00a51513          	slli	x10,x10,0xa
    800028c0:	26650513          	addi	x10,x10,614
    800028c4:	33452593          	slti	x11,x10,820
    800028c8:	76b13c23          	sd	x11,1912(x2)
    800028cc:	00000293          	addi	x5,x0,0
    800028d0:	00b28463          	beq	x5,x11,0x800028d8
    800028d4:	f50fd06f          	jal	x0,0x80000024
    800028d8:	66666537          	lui	x10,0x66666
    800028dc:	66650513          	addi	x10,x10,1638 # 0x66666666
    800028e0:	00b51513          	slli	x10,x10,0xb
    800028e4:	33350513          	addi	x10,x10,819
    800028e8:	00b51513          	slli	x10,x10,0xb
    800028ec:	19950513          	addi	x10,x10,409
    800028f0:	00a51513          	slli	x10,x10,0xa
    800028f4:	26650513          	addi	x10,x10,614
    800028f8:	66752593          	slti	x11,x10,1639
    800028fc:	78b13023          	sd	x11,1920(x2)
    80002900:	00000293          	addi	x5,x0,0
    80002904:	00b28463          	beq	x5,x11,0x8000290c
    80002908:	f1cfd06f          	jal	x0,0x80000024
    8000290c:	66666537          	lui	x10,0x66666
    80002910:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002914:	00b51513          	slli	x10,x10,0xb
    80002918:	33350513          	addi	x10,x10,819
    8000291c:	00b51513          	slli	x10,x10,0xb
    80002920:	19950513          	addi	x10,x10,409
    80002924:	00a51513          	slli	x10,x10,0xa
    80002928:	26650513          	addi	x10,x10,614
    8000292c:	fd452593          	slti	x11,x10,-44
    80002930:	78b13423          	sd	x11,1928(x2)
    80002934:	00000293          	addi	x5,x0,0
    80002938:	00b28463          	beq	x5,x11,0x80002940
    8000293c:	ee8fd06f          	jal	x0,0x80000024
    80002940:	66666537          	lui	x10,0x66666
    80002944:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002948:	00b51513          	slli	x10,x10,0xb
    8000294c:	33350513          	addi	x10,x10,819
    80002950:	00b51513          	slli	x10,x10,0xb
    80002954:	19950513          	addi	x10,x10,409
    80002958:	00a51513          	slli	x10,x10,0xa
    8000295c:	26650513          	addi	x10,x10,614
    80002960:	02e52593          	slti	x11,x10,46
    80002964:	78b13823          	sd	x11,1936(x2)
    80002968:	00000293          	addi	x5,x0,0
    8000296c:	00b28463          	beq	x5,x11,0x80002974
    80002970:	eb4fd06f          	jal	x0,0x80000024
    80002974:	00000537          	lui	x10,0x0
    80002978:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    8000297c:	00b51513          	slli	x10,x10,0xb
    80002980:	25750513          	addi	x10,x10,599
    80002984:	00b51513          	slli	x10,x10,0xb
    80002988:	6c350513          	addi	x10,x10,1731
    8000298c:	00a51513          	slli	x10,x10,0xa
    80002990:	0cd50513          	addi	x10,x10,205
    80002994:	00352593          	slti	x11,x10,3
    80002998:	78b13c23          	sd	x11,1944(x2)
    8000299c:	00100293          	addi	x5,x0,1
    800029a0:	00b28463          	beq	x5,x11,0x800029a8
    800029a4:	e80fd06f          	jal	x0,0x80000024
    800029a8:	00000537          	lui	x10,0x0
    800029ac:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800029b0:	00b51513          	slli	x10,x10,0xb
    800029b4:	25750513          	addi	x10,x10,599
    800029b8:	00b51513          	slli	x10,x10,0xb
    800029bc:	6c350513          	addi	x10,x10,1731
    800029c0:	00a51513          	slli	x10,x10,0xa
    800029c4:	0cd50513          	addi	x10,x10,205
    800029c8:	55552593          	slti	x11,x10,1365
    800029cc:	7ab13023          	sd	x11,1952(x2)
    800029d0:	00100293          	addi	x5,x0,1
    800029d4:	00b28463          	beq	x5,x11,0x800029dc
    800029d8:	e4cfd06f          	jal	x0,0x80000024
    800029dc:	00000537          	lui	x10,0x0
    800029e0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800029e4:	00b51513          	slli	x10,x10,0xb
    800029e8:	25750513          	addi	x10,x10,599
    800029ec:	00b51513          	slli	x10,x10,0xb
    800029f0:	6c350513          	addi	x10,x10,1731
    800029f4:	00a51513          	slli	x10,x10,0xa
    800029f8:	0cd50513          	addi	x10,x10,205
    800029fc:	aaa52593          	slti	x11,x10,-1366
    80002a00:	7ab13423          	sd	x11,1960(x2)
    80002a04:	00100293          	addi	x5,x0,1
    80002a08:	00b28463          	beq	x5,x11,0x80002a10
    80002a0c:	e18fd06f          	jal	x0,0x80000024
    80002a10:	00000537          	lui	x10,0x0
    80002a14:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002a18:	00b51513          	slli	x10,x10,0xb
    80002a1c:	25750513          	addi	x10,x10,599
    80002a20:	00b51513          	slli	x10,x10,0xb
    80002a24:	6c350513          	addi	x10,x10,1731
    80002a28:	00a51513          	slli	x10,x10,0xa
    80002a2c:	0cd50513          	addi	x10,x10,205
    80002a30:	00552593          	slti	x11,x10,5
    80002a34:	7ab13823          	sd	x11,1968(x2)
    80002a38:	00100293          	addi	x5,x0,1
    80002a3c:	00b28463          	beq	x5,x11,0x80002a44
    80002a40:	de4fd06f          	jal	x0,0x80000024
    80002a44:	00000537          	lui	x10,0x0
    80002a48:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002a4c:	00b51513          	slli	x10,x10,0xb
    80002a50:	25750513          	addi	x10,x10,599
    80002a54:	00b51513          	slli	x10,x10,0xb
    80002a58:	6c350513          	addi	x10,x10,1731
    80002a5c:	00a51513          	slli	x10,x10,0xa
    80002a60:	0cd50513          	addi	x10,x10,205
    80002a64:	33352593          	slti	x11,x10,819
    80002a68:	7ab13c23          	sd	x11,1976(x2)
    80002a6c:	00100293          	addi	x5,x0,1
    80002a70:	00b28463          	beq	x5,x11,0x80002a78
    80002a74:	db0fd06f          	jal	x0,0x80000024
    80002a78:	00000537          	lui	x10,0x0
    80002a7c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002a80:	00b51513          	slli	x10,x10,0xb
    80002a84:	25750513          	addi	x10,x10,599
    80002a88:	00b51513          	slli	x10,x10,0xb
    80002a8c:	6c350513          	addi	x10,x10,1731
    80002a90:	00a51513          	slli	x10,x10,0xa
    80002a94:	0cd50513          	addi	x10,x10,205
    80002a98:	66652593          	slti	x11,x10,1638
    80002a9c:	7cb13023          	sd	x11,1984(x2)
    80002aa0:	00100293          	addi	x5,x0,1
    80002aa4:	00b28463          	beq	x5,x11,0x80002aac
    80002aa8:	d7cfd06f          	jal	x0,0x80000024
    80002aac:	00000537          	lui	x10,0x0
    80002ab0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002ab4:	00b51513          	slli	x10,x10,0xb
    80002ab8:	25750513          	addi	x10,x10,599
    80002abc:	00b51513          	slli	x10,x10,0xb
    80002ac0:	6c350513          	addi	x10,x10,1731
    80002ac4:	00a51513          	slli	x10,x10,0xa
    80002ac8:	0cd50513          	addi	x10,x10,205
    80002acc:	fd352593          	slti	x11,x10,-45
    80002ad0:	7cb13423          	sd	x11,1992(x2)
    80002ad4:	00100293          	addi	x5,x0,1
    80002ad8:	00b28463          	beq	x5,x11,0x80002ae0
    80002adc:	d48fd06f          	jal	x0,0x80000024
    80002ae0:	00000537          	lui	x10,0x0
    80002ae4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002ae8:	00b51513          	slli	x10,x10,0xb
    80002aec:	25750513          	addi	x10,x10,599
    80002af0:	00b51513          	slli	x10,x10,0xb
    80002af4:	6c350513          	addi	x10,x10,1731
    80002af8:	00a51513          	slli	x10,x10,0xa
    80002afc:	0cd50513          	addi	x10,x10,205
    80002b00:	02d52593          	slti	x11,x10,45
    80002b04:	7cb13823          	sd	x11,2000(x2)
    80002b08:	00100293          	addi	x5,x0,1
    80002b0c:	00b28463          	beq	x5,x11,0x80002b14
    80002b10:	d14fd06f          	jal	x0,0x80000024
    80002b14:	00000537          	lui	x10,0x0
    80002b18:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002b1c:	00b51513          	slli	x10,x10,0xb
    80002b20:	25750513          	addi	x10,x10,599
    80002b24:	00b51513          	slli	x10,x10,0xb
    80002b28:	6c350513          	addi	x10,x10,1731
    80002b2c:	00a51513          	slli	x10,x10,0xa
    80002b30:	0cd50513          	addi	x10,x10,205
    80002b34:	00252593          	slti	x11,x10,2
    80002b38:	7cb13c23          	sd	x11,2008(x2)
    80002b3c:	00100293          	addi	x5,x0,1
    80002b40:	00b28463          	beq	x5,x11,0x80002b48
    80002b44:	ce0fd06f          	jal	x0,0x80000024
    80002b48:	00000537          	lui	x10,0x0
    80002b4c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80002b50:	00b51513          	slli	x10,x10,0xb
    80002b54:	25750513          	addi	x10,x10,599
    80002b58:	00b51513          	slli	x10,x10,0xb
    80002b5c:	6c350513          	addi	x10,x10,1731
    80002b60:	00a51513          	slli	x10,x10,0xa
    80002b64:	0cd50513          	addi	x10,x10,205
