
bin/riscv-arch-test/xor-riscv64-nemu.bin:     file format binary
    8000775c:	00b59593          	slli	x11,x11,0xb
    80007760:	19958593          	addi	x11,x11,409
    80007764:	00b59593          	slli	x11,x11,0xb
    80007768:	4cc58593          	addi	x11,x11,1228
    8000776c:	00a59593          	slli	x11,x11,0xa
    80007770:	33358593          	addi	x11,x11,819
    80007774:	00b54633          	xor	x12,x10,x11
    80007778:	42c0b023          	sd	x12,1056(x1)
    8000777c:	033331b7          	lui	x3,0x3333
    80007780:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007784:	00c19193          	slli	x3,x3,0xc
    80007788:	33318193          	addi	x3,x3,819
    8000778c:	00c19193          	slli	x3,x3,0xc
    80007790:	33318193          	addi	x3,x3,819
    80007794:	00c19193          	slli	x3,x3,0xc
    80007798:	33718193          	addi	x3,x3,823
    8000779c:	00c18463          	beq	x3,x12,0x800077a4
    800077a0:	885f806f          	jal	x0,0x80000024
    800077a4:	00400513          	addi	x10,x0,4
    800077a8:	666665b7          	lui	x11,0x66666
    800077ac:	66658593          	addi	x11,x11,1638 # 0x66666666
    800077b0:	00b59593          	slli	x11,x11,0xb
    800077b4:	33358593          	addi	x11,x11,819
    800077b8:	00b59593          	slli	x11,x11,0xb
    800077bc:	19958593          	addi	x11,x11,409
    800077c0:	00a59593          	slli	x11,x11,0xa
    800077c4:	26658593          	addi	x11,x11,614
    800077c8:	00b54633          	xor	x12,x10,x11
    800077cc:	42c0b423          	sd	x12,1064(x1)
    800077d0:	033331b7          	lui	x3,0x3333
    800077d4:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800077d8:	00c19193          	slli	x3,x3,0xc
    800077dc:	33318193          	addi	x3,x3,819
    800077e0:	00c19193          	slli	x3,x3,0xc
    800077e4:	33318193          	addi	x3,x3,819
    800077e8:	00d19193          	slli	x3,x3,0xd
    800077ec:	66218193          	addi	x3,x3,1634
    800077f0:	00c18463          	beq	x3,x12,0x800077f8
    800077f4:	831f806f          	jal	x0,0x80000024
    800077f8:	00400513          	addi	x10,x0,4
    800077fc:	000005b7          	lui	x11,0x0
    80007800:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007804:	00b59593          	slli	x11,x11,0xb
    80007808:	25758593          	addi	x11,x11,599
    8000780c:	00b59593          	slli	x11,x11,0xb
    80007810:	6c358593          	addi	x11,x11,1731
    80007814:	00a59593          	slli	x11,x11,0xa
    80007818:	0cd58593          	addi	x11,x11,205
    8000781c:	00b54633          	xor	x12,x10,x11
    80007820:	42c0b823          	sd	x12,1072(x1)
    80007824:	fff4b1b7          	lui	x3,0xfff4b
    80007828:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    8000782c:	00c19193          	slli	x3,x3,0xc
    80007830:	cc918193          	addi	x3,x3,-823
    80007834:	00c18463          	beq	x3,x12,0x8000783c
    80007838:	fecf806f          	jal	x0,0x80000024
    8000783c:	00400513          	addi	x10,x0,4
    80007840:	000005b7          	lui	x11,0x0
    80007844:	00058593          	addi	x11,x11,0 # 0x0
    80007848:	00b59593          	slli	x11,x11,0xb
    8000784c:	5a858593          	addi	x11,x11,1448
    80007850:	00b59593          	slli	x11,x11,0xb
    80007854:	13c58593          	addi	x11,x11,316
    80007858:	00a59593          	slli	x11,x11,0xa
    8000785c:	33358593          	addi	x11,x11,819
    80007860:	00b54633          	xor	x12,x10,x11
    80007864:	42c0bc23          	sd	x12,1080(x1)
    80007868:	000b51b7          	lui	x3,0xb5
    8000786c:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80007870:	00c19193          	slli	x3,x3,0xc
    80007874:	33718193          	addi	x3,x3,823
    80007878:	00c18463          	beq	x3,x12,0x80007880
    8000787c:	fa8f806f          	jal	x0,0x80000024
    80007880:	00400513          	addi	x10,x0,4
    80007884:	00200593          	addi	x11,x0,2
    80007888:	00b54633          	xor	x12,x10,x11
    8000788c:	44c0b023          	sd	x12,1088(x1)
    80007890:	00600193          	addi	x3,x0,6
    80007894:	00c18463          	beq	x3,x12,0x8000789c
    80007898:	f8cf806f          	jal	x0,0x80000024
    8000789c:	00400513          	addi	x10,x0,4
    800078a0:	555555b7          	lui	x11,0x55555
    800078a4:	55558593          	addi	x11,x11,1365 # 0x55555555
    800078a8:	00b59593          	slli	x11,x11,0xb
    800078ac:	2aa58593          	addi	x11,x11,682
    800078b0:	00b59593          	slli	x11,x11,0xb
    800078b4:	55558593          	addi	x11,x11,1365
    800078b8:	00a59593          	slli	x11,x11,0xa
    800078bc:	15458593          	addi	x11,x11,340
    800078c0:	00b54633          	xor	x12,x10,x11
    800078c4:	44c0b423          	sd	x12,1096(x1)
    800078c8:	055551b7          	lui	x3,0x5555
    800078cc:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    800078d0:	00c19193          	slli	x3,x3,0xc
    800078d4:	55518193          	addi	x3,x3,1365
    800078d8:	00c19193          	slli	x3,x3,0xc
    800078dc:	55518193          	addi	x3,x3,1365
    800078e0:	00c19193          	slli	x3,x3,0xc
    800078e4:	55018193          	addi	x3,x3,1360
    800078e8:	00c18463          	beq	x3,x12,0x800078f0
    800078ec:	f38f806f          	jal	x0,0x80000024
    800078f0:	00400513          	addi	x10,x0,4
    800078f4:	00000593          	addi	x11,x0,0
    800078f8:	00b54633          	xor	x12,x10,x11
    800078fc:	44c0b823          	sd	x12,1104(x1)
    80007900:	00400193          	addi	x3,x0,4
    80007904:	00c18463          	beq	x3,x12,0x8000790c
    80007908:	f1cf806f          	jal	x0,0x80000024
    8000790c:	00400513          	addi	x10,x0,4
    80007910:	00400593          	addi	x11,x0,4
    80007914:	00b54633          	xor	x12,x10,x11
    80007918:	44c0bc23          	sd	x12,1112(x1)
    8000791c:	00000193          	addi	x3,x0,0
    80007920:	00c18463          	beq	x3,x12,0x80007928
    80007924:	f00f806f          	jal	x0,0x80000024
    80007928:	00400513          	addi	x10,x0,4
    8000792c:	333335b7          	lui	x11,0x33333
    80007930:	33358593          	addi	x11,x11,819 # 0x33333333
    80007934:	00b59593          	slli	x11,x11,0xb
    80007938:	19958593          	addi	x11,x11,409
    8000793c:	00b59593          	slli	x11,x11,0xb
    80007940:	4cc58593          	addi	x11,x11,1228
    80007944:	00a59593          	slli	x11,x11,0xa
    80007948:	33258593          	addi	x11,x11,818
    8000794c:	00b54633          	xor	x12,x10,x11
    80007950:	46c0b023          	sd	x12,1120(x1)
    80007954:	033331b7          	lui	x3,0x3333
    80007958:	3331819b          	addiw	x3,x3,819 # 0x3333333
    8000795c:	00c19193          	slli	x3,x3,0xc
    80007960:	33318193          	addi	x3,x3,819
    80007964:	00c19193          	slli	x3,x3,0xc
    80007968:	33318193          	addi	x3,x3,819
    8000796c:	00c19193          	slli	x3,x3,0xc
    80007970:	33618193          	addi	x3,x3,822
    80007974:	00c18463          	beq	x3,x12,0x8000797c
    80007978:	eacf806f          	jal	x0,0x80000024
    8000797c:	00400513          	addi	x10,x0,4
    80007980:	666665b7          	lui	x11,0x66666
    80007984:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007988:	00b59593          	slli	x11,x11,0xb
    8000798c:	33358593          	addi	x11,x11,819
    80007990:	00b59593          	slli	x11,x11,0xb
    80007994:	19958593          	addi	x11,x11,409
    80007998:	00a59593          	slli	x11,x11,0xa
    8000799c:	26558593          	addi	x11,x11,613
    800079a0:	00b54633          	xor	x12,x10,x11
    800079a4:	46c0b423          	sd	x12,1128(x1)
    800079a8:	033331b7          	lui	x3,0x3333
    800079ac:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800079b0:	00c19193          	slli	x3,x3,0xc
    800079b4:	33318193          	addi	x3,x3,819
    800079b8:	00c19193          	slli	x3,x3,0xc
    800079bc:	33318193          	addi	x3,x3,819
    800079c0:	00d19193          	slli	x3,x3,0xd
    800079c4:	66118193          	addi	x3,x3,1633
    800079c8:	00c18463          	beq	x3,x12,0x800079d0
    800079cc:	e58f806f          	jal	x0,0x80000024
    800079d0:	00400513          	addi	x10,x0,4
    800079d4:	000005b7          	lui	x11,0x0
    800079d8:	00058593          	addi	x11,x11,0 # 0x0
    800079dc:	00b59593          	slli	x11,x11,0xb
    800079e0:	5a858593          	addi	x11,x11,1448
    800079e4:	00b59593          	slli	x11,x11,0xb
    800079e8:	13c58593          	addi	x11,x11,316
    800079ec:	00a59593          	slli	x11,x11,0xa
    800079f0:	33258593          	addi	x11,x11,818
    800079f4:	00b54633          	xor	x12,x10,x11
    800079f8:	46c0b823          	sd	x12,1136(x1)
    800079fc:	000b51b7          	lui	x3,0xb5
    80007a00:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80007a04:	00c19193          	slli	x3,x3,0xc
    80007a08:	33618193          	addi	x3,x3,822
    80007a0c:	00c18463          	beq	x3,x12,0x80007a14
    80007a10:	e14f806f          	jal	x0,0x80000024
    80007a14:	00400513          	addi	x10,x0,4
    80007a18:	555555b7          	lui	x11,0x55555
    80007a1c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007a20:	00b59593          	slli	x11,x11,0xb
    80007a24:	2aa58593          	addi	x11,x11,682
    80007a28:	00b59593          	slli	x11,x11,0xb
    80007a2c:	55558593          	addi	x11,x11,1365
    80007a30:	00a59593          	slli	x11,x11,0xa
    80007a34:	15658593          	addi	x11,x11,342
    80007a38:	00b54633          	xor	x12,x10,x11
    80007a3c:	46c0bc23          	sd	x12,1144(x1)
    80007a40:	055551b7          	lui	x3,0x5555
    80007a44:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80007a48:	00c19193          	slli	x3,x3,0xc
    80007a4c:	55518193          	addi	x3,x3,1365
    80007a50:	00c19193          	slli	x3,x3,0xc
    80007a54:	55518193          	addi	x3,x3,1365
    80007a58:	00c19193          	slli	x3,x3,0xc
    80007a5c:	55218193          	addi	x3,x3,1362
    80007a60:	00c18463          	beq	x3,x12,0x80007a68
    80007a64:	dc0f806f          	jal	x0,0x80000024
    80007a68:	00400513          	addi	x10,x0,4
    80007a6c:	aaaab5b7          	lui	x11,0xaaaab
    80007a70:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80007a74:	00b59593          	slli	x11,x11,0xb
    80007a78:	55558593          	addi	x11,x11,1365
    80007a7c:	00b59593          	slli	x11,x11,0xb
    80007a80:	2aa58593          	addi	x11,x11,682
    80007a84:	00a59593          	slli	x11,x11,0xa
    80007a88:	2ab58593          	addi	x11,x11,683
    80007a8c:	00b54633          	xor	x12,x10,x11
    80007a90:	48c0b023          	sd	x12,1152(x1)
    80007a94:	faaab1b7          	lui	x3,0xfaaab
    80007a98:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80007a9c:	00c19193          	slli	x3,x3,0xc
    80007aa0:	aab18193          	addi	x3,x3,-1365
    80007aa4:	00c19193          	slli	x3,x3,0xc
    80007aa8:	aab18193          	addi	x3,x3,-1365
    80007aac:	00c19193          	slli	x3,x3,0xc
    80007ab0:	aaf18193          	addi	x3,x3,-1361
    80007ab4:	00c18463          	beq	x3,x12,0x80007abc
    80007ab8:	d6cf806f          	jal	x0,0x80000024
    80007abc:	00400513          	addi	x10,x0,4
    80007ac0:	00600593          	addi	x11,x0,6
    80007ac4:	00b54633          	xor	x12,x10,x11
    80007ac8:	48c0b423          	sd	x12,1160(x1)
    80007acc:	00200193          	addi	x3,x0,2
    80007ad0:	00c18463          	beq	x3,x12,0x80007ad8
    80007ad4:	d50f806f          	jal	x0,0x80000024
    80007ad8:	00400513          	addi	x10,x0,4
    80007adc:	333335b7          	lui	x11,0x33333
    80007ae0:	33358593          	addi	x11,x11,819 # 0x33333333
    80007ae4:	00b59593          	slli	x11,x11,0xb
    80007ae8:	19958593          	addi	x11,x11,409
    80007aec:	00b59593          	slli	x11,x11,0xb
    80007af0:	4cc58593          	addi	x11,x11,1228
    80007af4:	00a59593          	slli	x11,x11,0xa
    80007af8:	33458593          	addi	x11,x11,820
    80007afc:	00b54633          	xor	x12,x10,x11
    80007b00:	48c0b823          	sd	x12,1168(x1)
    80007b04:	033331b7          	lui	x3,0x3333
    80007b08:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007b0c:	00c19193          	slli	x3,x3,0xc
    80007b10:	33318193          	addi	x3,x3,819
    80007b14:	00c19193          	slli	x3,x3,0xc
    80007b18:	33318193          	addi	x3,x3,819
    80007b1c:	00c19193          	slli	x3,x3,0xc
    80007b20:	33018193          	addi	x3,x3,816
    80007b24:	00c18463          	beq	x3,x12,0x80007b2c
    80007b28:	cfcf806f          	jal	x0,0x80000024
    80007b2c:	00400513          	addi	x10,x0,4
    80007b30:	666665b7          	lui	x11,0x66666
    80007b34:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007b38:	00b59593          	slli	x11,x11,0xb
    80007b3c:	33358593          	addi	x11,x11,819
    80007b40:	00b59593          	slli	x11,x11,0xb
    80007b44:	19958593          	addi	x11,x11,409
    80007b48:	00a59593          	slli	x11,x11,0xa
    80007b4c:	26758593          	addi	x11,x11,615
    80007b50:	00b54633          	xor	x12,x10,x11
    80007b54:	48c0bc23          	sd	x12,1176(x1)
    80007b58:	033331b7          	lui	x3,0x3333
    80007b5c:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007b60:	00c19193          	slli	x3,x3,0xc
    80007b64:	33318193          	addi	x3,x3,819
    80007b68:	00c19193          	slli	x3,x3,0xc
    80007b6c:	33318193          	addi	x3,x3,819
    80007b70:	00d19193          	slli	x3,x3,0xd
    80007b74:	66318193          	addi	x3,x3,1635
    80007b78:	00c18463          	beq	x3,x12,0x80007b80
    80007b7c:	ca8f806f          	jal	x0,0x80000024
    80007b80:	00400513          	addi	x10,x0,4
    80007b84:	000005b7          	lui	x11,0x0
    80007b88:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007b8c:	00b59593          	slli	x11,x11,0xb
    80007b90:	25758593          	addi	x11,x11,599
    80007b94:	00b59593          	slli	x11,x11,0xb
    80007b98:	6c358593          	addi	x11,x11,1731
    80007b9c:	00a59593          	slli	x11,x11,0xa
    80007ba0:	0ce58593          	addi	x11,x11,206
    80007ba4:	00b54633          	xor	x12,x10,x11
    80007ba8:	4ac0b023          	sd	x12,1184(x1)
    80007bac:	fff4b1b7          	lui	x3,0xfff4b
    80007bb0:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    80007bb4:	00c19193          	slli	x3,x3,0xc
    80007bb8:	cca18193          	addi	x3,x3,-822
    80007bbc:	00c18463          	beq	x3,x12,0x80007bc4
    80007bc0:	c64f806f          	jal	x0,0x80000024
    80007bc4:	00400513          	addi	x10,x0,4
    80007bc8:	000005b7          	lui	x11,0x0
    80007bcc:	00058593          	addi	x11,x11,0 # 0x0
    80007bd0:	00b59593          	slli	x11,x11,0xb
    80007bd4:	5a858593          	addi	x11,x11,1448
    80007bd8:	00b59593          	slli	x11,x11,0xb
    80007bdc:	13c58593          	addi	x11,x11,316
    80007be0:	00a59593          	slli	x11,x11,0xa
    80007be4:	33458593          	addi	x11,x11,820
    80007be8:	00b54633          	xor	x12,x10,x11
    80007bec:	4ac0b423          	sd	x12,1192(x1)
    80007bf0:	000b51b7          	lui	x3,0xb5
    80007bf4:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80007bf8:	00c19193          	slli	x3,x3,0xc
    80007bfc:	33018193          	addi	x3,x3,816
    80007c00:	00c18463          	beq	x3,x12,0x80007c08
    80007c04:	c20f806f          	jal	x0,0x80000024
    80007c08:	33333537          	lui	x10,0x33333
    80007c0c:	33350513          	addi	x10,x10,819 # 0x33333333
    80007c10:	00b51513          	slli	x10,x10,0xb
    80007c14:	19950513          	addi	x10,x10,409
    80007c18:	00b51513          	slli	x10,x10,0xb
    80007c1c:	4cc50513          	addi	x10,x10,1228
    80007c20:	00a51513          	slli	x10,x10,0xa
    80007c24:	33250513          	addi	x10,x10,818
    80007c28:	00300593          	addi	x11,x0,3
    80007c2c:	00b54633          	xor	x12,x10,x11
    80007c30:	4ac0b823          	sd	x12,1200(x1)
    80007c34:	033331b7          	lui	x3,0x3333
    80007c38:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007c3c:	00c19193          	slli	x3,x3,0xc
    80007c40:	33318193          	addi	x3,x3,819
    80007c44:	00c19193          	slli	x3,x3,0xc
    80007c48:	33318193          	addi	x3,x3,819
    80007c4c:	00c19193          	slli	x3,x3,0xc
    80007c50:	33118193          	addi	x3,x3,817
    80007c54:	00c18463          	beq	x3,x12,0x80007c5c
    80007c58:	bccf806f          	jal	x0,0x80000024
    80007c5c:	33333537          	lui	x10,0x33333
    80007c60:	33350513          	addi	x10,x10,819 # 0x33333333
    80007c64:	00b51513          	slli	x10,x10,0xb
    80007c68:	19950513          	addi	x10,x10,409
    80007c6c:	00b51513          	slli	x10,x10,0xb
    80007c70:	4cc50513          	addi	x10,x10,1228
    80007c74:	00a51513          	slli	x10,x10,0xa
    80007c78:	33250513          	addi	x10,x10,818
    80007c7c:	555555b7          	lui	x11,0x55555
    80007c80:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007c84:	00b59593          	slli	x11,x11,0xb
    80007c88:	2aa58593          	addi	x11,x11,682
    80007c8c:	00b59593          	slli	x11,x11,0xb
    80007c90:	55558593          	addi	x11,x11,1365
    80007c94:	00a59593          	slli	x11,x11,0xa
    80007c98:	15558593          	addi	x11,x11,341
    80007c9c:	00b54633          	xor	x12,x10,x11
    80007ca0:	4ac0bc23          	sd	x12,1208(x1)
    80007ca4:	033331b7          	lui	x3,0x3333
    80007ca8:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007cac:	00c19193          	slli	x3,x3,0xc
    80007cb0:	33318193          	addi	x3,x3,819
    80007cb4:	00c19193          	slli	x3,x3,0xc
