
elf/riscv-arch-test/xor-riscv64-nemu.elf:     file format binary
    9f18:	00118193          	addi	x3,x3,1
    9f1c:	00c18463          	beq	x3,x12,0x9f24
    9f20:	904f706f          	jal	x0,0x1024
    9f24:	00000537          	lui	x10,0x0
    9f28:	00050513          	addi	x10,x10,0 # 0x0
    9f2c:	00b51513          	slli	x10,x10,0xb
    9f30:	5a850513          	addi	x10,x10,1448
    9f34:	00b51513          	slli	x10,x10,0xb
    9f38:	13c50513          	addi	x10,x10,316
    9f3c:	00a51513          	slli	x10,x10,0xa
    9f40:	33250513          	addi	x10,x10,818
    9f44:	666665b7          	lui	x11,0x66666
    9f48:	66658593          	addi	x11,x11,1638 # 0x66666666
    9f4c:	00b59593          	slli	x11,x11,0xb
    9f50:	33358593          	addi	x11,x11,819
    9f54:	00b59593          	slli	x11,x11,0xb
    9f58:	19958593          	addi	x11,x11,409
    9f5c:	00a59593          	slli	x11,x11,0xa
    9f60:	26658593          	addi	x11,x11,614
    9f64:	00b54633          	xor	x12,x10,x11
    9f68:	62c0bc23          	sd	x12,1592(x1)
    9f6c:	033331b7          	lui	x3,0x3333
    9f70:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9f74:	00d19193          	slli	x3,x3,0xd
    9f78:	6d318193          	addi	x3,x3,1747
    9f7c:	00c19193          	slli	x3,x3,0xc
    9f80:	62918193          	addi	x3,x3,1577
    9f84:	00c19193          	slli	x3,x3,0xc
    9f88:	55418193          	addi	x3,x3,1364
    9f8c:	00c18463          	beq	x3,x12,0x9f94
    9f90:	894f706f          	jal	x0,0x1024
    9f94:	00000537          	lui	x10,0x0
    9f98:	00050513          	addi	x10,x10,0 # 0x0
    9f9c:	00b51513          	slli	x10,x10,0xb
    9fa0:	5a850513          	addi	x10,x10,1448
    9fa4:	00b51513          	slli	x10,x10,0xb
    9fa8:	13c50513          	addi	x10,x10,316
    9fac:	00a51513          	slli	x10,x10,0xa
    9fb0:	33250513          	addi	x10,x10,818
    9fb4:	000005b7          	lui	x11,0x0
    9fb8:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9fbc:	00b59593          	slli	x11,x11,0xb
    9fc0:	25758593          	addi	x11,x11,599
    9fc4:	00b59593          	slli	x11,x11,0xb
    9fc8:	6c358593          	addi	x11,x11,1731
    9fcc:	00a59593          	slli	x11,x11,0xa
    9fd0:	0cd58593          	addi	x11,x11,205
    9fd4:	00b54633          	xor	x12,x10,x11
    9fd8:	64c0b023          	sd	x12,1600(x1)
    9fdc:	fff00193          	addi	x3,x0,-1
    9fe0:	00c18463          	beq	x3,x12,0x9fe8
    9fe4:	840f706f          	jal	x0,0x1024
    9fe8:	00000537          	lui	x10,0x0
    9fec:	00050513          	addi	x10,x10,0 # 0x0
    9ff0:	00b51513          	slli	x10,x10,0xb
    9ff4:	5a850513          	addi	x10,x10,1448
    9ff8:	00b51513          	slli	x10,x10,0xb
    9ffc:	13c50513          	addi	x10,x10,316
    a000:	00a51513          	slli	x10,x10,0xa
    a004:	33250513          	addi	x10,x10,818
    a008:	000005b7          	lui	x11,0x0
    a00c:	00058593          	addi	x11,x11,0 # 0x0
    a010:	00b59593          	slli	x11,x11,0xb
    a014:	5a858593          	addi	x11,x11,1448
    a018:	00b59593          	slli	x11,x11,0xb
    a01c:	13c58593          	addi	x11,x11,316
    a020:	00a59593          	slli	x11,x11,0xa
    a024:	33358593          	addi	x11,x11,819
    a028:	00b54633          	xor	x12,x10,x11
    a02c:	64c0b423          	sd	x12,1608(x1)
    a030:	00100193          	addi	x3,x0,1
    a034:	00c18463          	beq	x3,x12,0xa03c
    a038:	fedf606f          	jal	x0,0x1024
    a03c:	00000537          	lui	x10,0x0
    a040:	00050513          	addi	x10,x10,0 # 0x0
    a044:	00b51513          	slli	x10,x10,0xb
    a048:	5a850513          	addi	x10,x10,1448
    a04c:	00b51513          	slli	x10,x10,0xb
    a050:	13c50513          	addi	x10,x10,316
    a054:	00a51513          	slli	x10,x10,0xa
    a058:	33250513          	addi	x10,x10,818
    a05c:	00200593          	addi	x11,x0,2
    a060:	00b54633          	xor	x12,x10,x11
    a064:	64c0b823          	sd	x12,1616(x1)
    a068:	000b51b7          	lui	x3,0xb5
    a06c:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    a070:	00c19193          	slli	x3,x3,0xc
    a074:	33018193          	addi	x3,x3,816
    a078:	00c18463          	beq	x3,x12,0xa080
    a07c:	fa9f606f          	jal	x0,0x1024
    a080:	00000537          	lui	x10,0x0
    a084:	00050513          	addi	x10,x10,0 # 0x0
    a088:	00b51513          	slli	x10,x10,0xb
    a08c:	5a850513          	addi	x10,x10,1448
    a090:	00b51513          	slli	x10,x10,0xb
    a094:	13c50513          	addi	x10,x10,316
    a098:	00a51513          	slli	x10,x10,0xa
    a09c:	33250513          	addi	x10,x10,818
    a0a0:	555555b7          	lui	x11,0x55555
    a0a4:	55558593          	addi	x11,x11,1365 # 0x55555555
    a0a8:	00b59593          	slli	x11,x11,0xb
    a0ac:	2aa58593          	addi	x11,x11,682
    a0b0:	00b59593          	slli	x11,x11,0xb
    a0b4:	55558593          	addi	x11,x11,1365
    a0b8:	00a59593          	slli	x11,x11,0xa
    a0bc:	15458593          	addi	x11,x11,340
    a0c0:	00b54633          	xor	x12,x10,x11
    a0c4:	64c0bc23          	sd	x12,1624(x1)
    a0c8:	002ab1b7          	lui	x3,0x2ab
    a0cc:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    a0d0:	00c19193          	slli	x3,x3,0xc
    a0d4:	aaf18193          	addi	x3,x3,-1361
    a0d8:	01019193          	slli	x3,x3,0x10
    a0dc:	28d18193          	addi	x3,x3,653
    a0e0:	00d19193          	slli	x3,x3,0xd
    a0e4:	66618193          	addi	x3,x3,1638
    a0e8:	00c18463          	beq	x3,x12,0xa0f0
    a0ec:	f39f606f          	jal	x0,0x1024
    a0f0:	00000537          	lui	x10,0x0
    a0f4:	00050513          	addi	x10,x10,0 # 0x0
    a0f8:	00b51513          	slli	x10,x10,0xb
    a0fc:	5a850513          	addi	x10,x10,1448
    a100:	00b51513          	slli	x10,x10,0xb
    a104:	13c50513          	addi	x10,x10,316
    a108:	00a51513          	slli	x10,x10,0xa
    a10c:	33250513          	addi	x10,x10,818
    a110:	00000593          	addi	x11,x0,0
    a114:	00b54633          	xor	x12,x10,x11
    a118:	66c0b023          	sd	x12,1632(x1)
    a11c:	000b51b7          	lui	x3,0xb5
    a120:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    a124:	00c19193          	slli	x3,x3,0xc
    a128:	33218193          	addi	x3,x3,818
    a12c:	00c18463          	beq	x3,x12,0xa134
    a130:	ef5f606f          	jal	x0,0x1024
    a134:	00000537          	lui	x10,0x0
    a138:	00050513          	addi	x10,x10,0 # 0x0
    a13c:	00b51513          	slli	x10,x10,0xb
    a140:	5a850513          	addi	x10,x10,1448
    a144:	00b51513          	slli	x10,x10,0xb
    a148:	13c50513          	addi	x10,x10,316
    a14c:	00a51513          	slli	x10,x10,0xa
    a150:	33250513          	addi	x10,x10,818
    a154:	00400593          	addi	x11,x0,4
    a158:	00b54633          	xor	x12,x10,x11
    a15c:	66c0b423          	sd	x12,1640(x1)
    a160:	000b51b7          	lui	x3,0xb5
    a164:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    a168:	00c19193          	slli	x3,x3,0xc
    a16c:	33618193          	addi	x3,x3,822
    a170:	00c18463          	beq	x3,x12,0xa178
    a174:	eb1f606f          	jal	x0,0x1024
    a178:	00000537          	lui	x10,0x0
    a17c:	00050513          	addi	x10,x10,0 # 0x0
    a180:	00b51513          	slli	x10,x10,0xb
    a184:	5a850513          	addi	x10,x10,1448
    a188:	00b51513          	slli	x10,x10,0xb
    a18c:	13c50513          	addi	x10,x10,316
    a190:	00a51513          	slli	x10,x10,0xa
    a194:	33250513          	addi	x10,x10,818
    a198:	333335b7          	lui	x11,0x33333
    a19c:	33358593          	addi	x11,x11,819 # 0x33333333
    a1a0:	00b59593          	slli	x11,x11,0xb
    a1a4:	19958593          	addi	x11,x11,409
    a1a8:	00b59593          	slli	x11,x11,0xb
    a1ac:	4cc58593          	addi	x11,x11,1228
    a1b0:	00a59593          	slli	x11,x11,0xa
    a1b4:	33258593          	addi	x11,x11,818
    a1b8:	00b54633          	xor	x12,x10,x11
    a1bc:	66c0b823          	sd	x12,1648(x1)
    a1c0:	003331b7          	lui	x3,0x333
    a1c4:	3331819b          	addiw	x3,x3,819 # 0x333333
    a1c8:	00d19193          	slli	x3,x3,0xd
    a1cc:	67118193          	addi	x3,x3,1649
    a1d0:	00d19193          	slli	x3,x3,0xd
    a1d4:	8df18193          	addi	x3,x3,-1825
    a1d8:	00e19193          	slli	x3,x3,0xe
    a1dc:	00c18463          	beq	x3,x12,0xa1e4
    a1e0:	e45f606f          	jal	x0,0x1024
    a1e4:	00000537          	lui	x10,0x0
    a1e8:	00050513          	addi	x10,x10,0 # 0x0
    a1ec:	00b51513          	slli	x10,x10,0xb
    a1f0:	5a850513          	addi	x10,x10,1448
    a1f4:	00b51513          	slli	x10,x10,0xb
    a1f8:	13c50513          	addi	x10,x10,316
    a1fc:	00a51513          	slli	x10,x10,0xa
    a200:	33250513          	addi	x10,x10,818
    a204:	666665b7          	lui	x11,0x66666
    a208:	66658593          	addi	x11,x11,1638 # 0x66666666
    a20c:	00b59593          	slli	x11,x11,0xb
    a210:	33358593          	addi	x11,x11,819
    a214:	00b59593          	slli	x11,x11,0xb
    a218:	19958593          	addi	x11,x11,409
    a21c:	00a59593          	slli	x11,x11,0xa
    a220:	26558593          	addi	x11,x11,613
    a224:	00b54633          	xor	x12,x10,x11
    a228:	66c0bc23          	sd	x12,1656(x1)
    a22c:	033331b7          	lui	x3,0x3333
    a230:	3331819b          	addiw	x3,x3,819 # 0x3333333
    a234:	00d19193          	slli	x3,x3,0xd
    a238:	6d318193          	addi	x3,x3,1747
    a23c:	00c19193          	slli	x3,x3,0xc
    a240:	62918193          	addi	x3,x3,1577
    a244:	00c19193          	slli	x3,x3,0xc
    a248:	55718193          	addi	x3,x3,1367
    a24c:	00c18463          	beq	x3,x12,0xa254
    a250:	dd5f606f          	jal	x0,0x1024
    a254:	00000537          	lui	x10,0x0
    a258:	00050513          	addi	x10,x10,0 # 0x0
    a25c:	00b51513          	slli	x10,x10,0xb
    a260:	5a850513          	addi	x10,x10,1448
    a264:	00b51513          	slli	x10,x10,0xb
    a268:	13c50513          	addi	x10,x10,316
    a26c:	00a51513          	slli	x10,x10,0xa
    a270:	33250513          	addi	x10,x10,818
    a274:	000005b7          	lui	x11,0x0
    a278:	00058593          	addi	x11,x11,0 # 0x0
    a27c:	00b59593          	slli	x11,x11,0xb
    a280:	5a858593          	addi	x11,x11,1448
    a284:	00b59593          	slli	x11,x11,0xb
    a288:	13c58593          	addi	x11,x11,316
    a28c:	00a59593          	slli	x11,x11,0xa
    a290:	33258593          	addi	x11,x11,818
    a294:	00b54633          	xor	x12,x10,x11
    a298:	68c0b023          	sd	x12,1664(x1)
    a29c:	00000193          	addi	x3,x0,0
    a2a0:	00c18463          	beq	x3,x12,0xa2a8
    a2a4:	d81f606f          	jal	x0,0x1024
    a2a8:	00000537          	lui	x10,0x0
    a2ac:	00050513          	addi	x10,x10,0 # 0x0
    a2b0:	00b51513          	slli	x10,x10,0xb
    a2b4:	5a850513          	addi	x10,x10,1448
    a2b8:	00b51513          	slli	x10,x10,0xb
    a2bc:	13c50513          	addi	x10,x10,316
    a2c0:	00a51513          	slli	x10,x10,0xa
    a2c4:	33250513          	addi	x10,x10,818
    a2c8:	555555b7          	lui	x11,0x55555
    a2cc:	55558593          	addi	x11,x11,1365 # 0x55555555
    a2d0:	00b59593          	slli	x11,x11,0xb
    a2d4:	2aa58593          	addi	x11,x11,682
    a2d8:	00b59593          	slli	x11,x11,0xb
    a2dc:	55558593          	addi	x11,x11,1365
    a2e0:	00a59593          	slli	x11,x11,0xa
    a2e4:	15658593          	addi	x11,x11,342
    a2e8:	00b54633          	xor	x12,x10,x11
    a2ec:	68c0b423          	sd	x12,1672(x1)
    a2f0:	002ab1b7          	lui	x3,0x2ab
    a2f4:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    a2f8:	00c19193          	slli	x3,x3,0xc
    a2fc:	aaf18193          	addi	x3,x3,-1361
    a300:	01019193          	slli	x3,x3,0x10
    a304:	28d18193          	addi	x3,x3,653
    a308:	00d19193          	slli	x3,x3,0xd
    a30c:	66418193          	addi	x3,x3,1636
    a310:	00c18463          	beq	x3,x12,0xa318
    a314:	d11f606f          	jal	x0,0x1024
    a318:	00000537          	lui	x10,0x0
    a31c:	00050513          	addi	x10,x10,0 # 0x0
    a320:	00b51513          	slli	x10,x10,0xb
    a324:	5a850513          	addi	x10,x10,1448
    a328:	00b51513          	slli	x10,x10,0xb
    a32c:	13c50513          	addi	x10,x10,316
    a330:	00a51513          	slli	x10,x10,0xa
    a334:	33250513          	addi	x10,x10,818
    a338:	aaaab5b7          	lui	x11,0xaaaab
    a33c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    a340:	00b59593          	slli	x11,x11,0xb
    a344:	55558593          	addi	x11,x11,1365
    a348:	00b59593          	slli	x11,x11,0xb
    a34c:	2aa58593          	addi	x11,x11,682
    a350:	00a59593          	slli	x11,x11,0xa
    a354:	2ab58593          	addi	x11,x11,683
    a358:	00b54633          	xor	x12,x10,x11
    a35c:	68c0b823          	sd	x12,1680(x1)
    a360:	ffd551b7          	lui	x3,0xffd55
    a364:	5551819b          	addiw	x3,x3,1365 # 0xffffffffffd55555
    a368:	00c19193          	slli	x3,x3,0xc
    a36c:	55118193          	addi	x3,x3,1361
    a370:	01019193          	slli	x3,x3,0x10
    a374:	d7318193          	addi	x3,x3,-653
    a378:	00d19193          	slli	x3,x3,0xd
    a37c:	99918193          	addi	x3,x3,-1639
    a380:	00c18463          	beq	x3,x12,0xa388
    a384:	ca1f606f          	jal	x0,0x1024
    a388:	00000537          	lui	x10,0x0
    a38c:	00050513          	addi	x10,x10,0 # 0x0
    a390:	00b51513          	slli	x10,x10,0xb
    a394:	5a850513          	addi	x10,x10,1448
    a398:	00b51513          	slli	x10,x10,0xb
    a39c:	13c50513          	addi	x10,x10,316
    a3a0:	00a51513          	slli	x10,x10,0xa
    a3a4:	33250513          	addi	x10,x10,818
    a3a8:	00600593          	addi	x11,x0,6
    a3ac:	00b54633          	xor	x12,x10,x11
    a3b0:	68c0bc23          	sd	x12,1688(x1)
    a3b4:	000b51b7          	lui	x3,0xb5
    a3b8:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    a3bc:	00c19193          	slli	x3,x3,0xc
    a3c0:	33418193          	addi	x3,x3,820
    a3c4:	00c18463          	beq	x3,x12,0xa3cc
    a3c8:	c5df606f          	jal	x0,0x1024
    a3cc:	00000537          	lui	x10,0x0
    a3d0:	00050513          	addi	x10,x10,0 # 0x0
    a3d4:	00b51513          	slli	x10,x10,0xb
    a3d8:	5a850513          	addi	x10,x10,1448
    a3dc:	00b51513          	slli	x10,x10,0xb
    a3e0:	13c50513          	addi	x10,x10,316
    a3e4:	00a51513          	slli	x10,x10,0xa
    a3e8:	33250513          	addi	x10,x10,818
    a3ec:	333335b7          	lui	x11,0x33333
    a3f0:	33358593          	addi	x11,x11,819 # 0x33333333
    a3f4:	00b59593          	slli	x11,x11,0xb
    a3f8:	19958593          	addi	x11,x11,409
    a3fc:	00b59593          	slli	x11,x11,0xb
    a400:	4cc58593          	addi	x11,x11,1228
    a404:	00a59593          	slli	x11,x11,0xa
    a408:	33458593          	addi	x11,x11,820
    a40c:	00b54633          	xor	x12,x10,x11
    a410:	6ac0b023          	sd	x12,1696(x1)
    a414:	003331b7          	lui	x3,0x333
    a418:	3331819b          	addiw	x3,x3,819 # 0x333333
    a41c:	00d19193          	slli	x3,x3,0xd
    a420:	67118193          	addi	x3,x3,1649
    a424:	00d19193          	slli	x3,x3,0xd
    a428:	8df18193          	addi	x3,x3,-1825
    a42c:	00e19193          	slli	x3,x3,0xe
    a430:	00618193          	addi	x3,x3,6
    a434:	00c18463          	beq	x3,x12,0xa43c
    a438:	bedf606f          	jal	x0,0x1024
    a43c:	00000537          	lui	x10,0x0
    a440:	00050513          	addi	x10,x10,0 # 0x0
    a444:	00b51513          	slli	x10,x10,0xb
    a448:	5a850513          	addi	x10,x10,1448
    a44c:	00b51513          	slli	x10,x10,0xb
    a450:	13c50513          	addi	x10,x10,316
    a454:	00a51513          	slli	x10,x10,0xa
    a458:	33250513          	addi	x10,x10,818
    a45c:	666665b7          	lui	x11,0x66666
    a460:	66658593          	addi	x11,x11,1638 # 0x66666666
    a464:	00b59593          	slli	x11,x11,0xb
    a468:	33358593          	addi	x11,x11,819
    a46c:	00b59593          	slli	x11,x11,0xb
    a470:	19958593          	addi	x11,x11,409
    a474:	00a59593          	slli	x11,x11,0xa
    a478:	26758593          	addi	x11,x11,615
    a47c:	00b54633          	xor	x12,x10,x11
    a480:	6ac0b423          	sd	x12,1704(x1)
    a484:	033331b7          	lui	x3,0x3333
    a488:	3331819b          	addiw	x3,x3,819 # 0x3333333
    a48c:	00d19193          	slli	x3,x3,0xd
    a490:	6d318193          	addi	x3,x3,1747
    a494:	00c19193          	slli	x3,x3,0xc
    a498:	62918193          	addi	x3,x3,1577
    a49c:	00c19193          	slli	x3,x3,0xc
    a4a0:	55518193          	addi	x3,x3,1365
    a4a4:	00c18463          	beq	x3,x12,0xa4ac
    a4a8:	b7df606f          	jal	x0,0x1024
    a4ac:	00000537          	lui	x10,0x0
    a4b0:	00050513          	addi	x10,x10,0 # 0x0
    a4b4:	00b51513          	slli	x10,x10,0xb
    a4b8:	5a850513          	addi	x10,x10,1448
    a4bc:	00b51513          	slli	x10,x10,0xb
    a4c0:	13c50513          	addi	x10,x10,316
    a4c4:	00a51513          	slli	x10,x10,0xa
    a4c8:	33250513          	addi	x10,x10,818
    a4cc:	000005b7          	lui	x11,0x0
    a4d0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    a4d4:	00b59593          	slli	x11,x11,0xb
    a4d8:	25758593          	addi	x11,x11,599
    a4dc:	00b59593          	slli	x11,x11,0xb
    a4e0:	6c358593          	addi	x11,x11,1731
    a4e4:	00a59593          	slli	x11,x11,0xa
    a4e8:	0ce58593          	addi	x11,x11,206
    a4ec:	00b54633          	xor	x12,x10,x11
    a4f0:	6ac0b823          	sd	x12,1712(x1)
    a4f4:	ffc00193          	addi	x3,x0,-4
    a4f8:	00c18463          	beq	x3,x12,0xa500
    a4fc:	b29f606f          	jal	x0,0x1024
    a500:	00000537          	lui	x10,0x0
    a504:	00050513          	addi	x10,x10,0 # 0x0
    a508:	00b51513          	slli	x10,x10,0xb
    a50c:	5a850513          	addi	x10,x10,1448
    a510:	00b51513          	slli	x10,x10,0xb
    a514:	13c50513          	addi	x10,x10,316
    a518:	00a51513          	slli	x10,x10,0xa
    a51c:	33250513          	addi	x10,x10,818
    a520:	000005b7          	lui	x11,0x0
    a524:	00058593          	addi	x11,x11,0 # 0x0
    a528:	00b59593          	slli	x11,x11,0xb
    a52c:	5a858593          	addi	x11,x11,1448
    a530:	00b59593          	slli	x11,x11,0xb
    a534:	13c58593          	addi	x11,x11,316
    a538:	00a59593          	slli	x11,x11,0xa
    a53c:	33458593          	addi	x11,x11,820
    a540:	00b54633          	xor	x12,x10,x11
    a544:	6ac0bc23          	sd	x12,1720(x1)
    a548:	00600193          	addi	x3,x0,6
    a54c:	00c18463          	beq	x3,x12,0xa554
    a550:	ad5f606f          	jal	x0,0x1024
    a554:	55555537          	lui	x10,0x55555
    a558:	55550513          	addi	x10,x10,1365 # 0x55555555
    a55c:	00b51513          	slli	x10,x10,0xb
    a560:	2aa50513          	addi	x10,x10,682
    a564:	00b51513          	slli	x10,x10,0xb
    a568:	55550513          	addi	x10,x10,1365
    a56c:	00a51513          	slli	x10,x10,0xa
    a570:	15650513          	addi	x10,x10,342
    a574:	00300593          	addi	x11,x0,3
    a578:	00b54633          	xor	x12,x10,x11
