
bin/riscv-arch-test/and-riscv64-nemu.bin:     file format binary
    80005ed4:	00200093          	addi	x1,x0,2
    80005ed8:	00c08463          	beq	x1,x12,0x80005ee0
    80005edc:	948fa06f          	jal	x0,0x80000024
    80005ee0:	00200513          	addi	x10,x0,2
    80005ee4:	333335b7          	lui	x11,0x33333
    80005ee8:	33358593          	addi	x11,x11,819 # 0x33333333
    80005eec:	00b59593          	slli	x11,x11,0xb
    80005ef0:	19958593          	addi	x11,x11,409
    80005ef4:	00b59593          	slli	x11,x11,0xb
    80005ef8:	4cc58593          	addi	x11,x11,1228
    80005efc:	00a59593          	slli	x11,x11,0xa
    80005f00:	33458593          	addi	x11,x11,820
    80005f04:	00b57633          	and	x12,x10,x11
    80005f08:	36c3b423          	sd	x12,872(x7)
    80005f0c:	00000093          	addi	x1,x0,0
    80005f10:	00c08463          	beq	x1,x12,0x80005f18
    80005f14:	910fa06f          	jal	x0,0x80000024
    80005f18:	00200513          	addi	x10,x0,2
    80005f1c:	666665b7          	lui	x11,0x66666
    80005f20:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005f24:	00b59593          	slli	x11,x11,0xb
    80005f28:	33358593          	addi	x11,x11,819
    80005f2c:	00b59593          	slli	x11,x11,0xb
    80005f30:	19958593          	addi	x11,x11,409
    80005f34:	00a59593          	slli	x11,x11,0xa
    80005f38:	26758593          	addi	x11,x11,615
    80005f3c:	00b57633          	and	x12,x10,x11
    80005f40:	36c3b823          	sd	x12,880(x7)
    80005f44:	00200093          	addi	x1,x0,2
    80005f48:	00c08463          	beq	x1,x12,0x80005f50
    80005f4c:	8d8fa06f          	jal	x0,0x80000024
    80005f50:	00200513          	addi	x10,x0,2
    80005f54:	000005b7          	lui	x11,0x0
    80005f58:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005f5c:	00b59593          	slli	x11,x11,0xb
    80005f60:	25758593          	addi	x11,x11,599
    80005f64:	00b59593          	slli	x11,x11,0xb
    80005f68:	6c358593          	addi	x11,x11,1731
    80005f6c:	00a59593          	slli	x11,x11,0xa
    80005f70:	0ce58593          	addi	x11,x11,206
    80005f74:	00b57633          	and	x12,x10,x11
    80005f78:	36c3bc23          	sd	x12,888(x7)
    80005f7c:	00200093          	addi	x1,x0,2
    80005f80:	00c08463          	beq	x1,x12,0x80005f88
    80005f84:	8a0fa06f          	jal	x0,0x80000024
    80005f88:	00200513          	addi	x10,x0,2
    80005f8c:	000005b7          	lui	x11,0x0
    80005f90:	00058593          	addi	x11,x11,0 # 0x0
    80005f94:	00b59593          	slli	x11,x11,0xb
    80005f98:	5a858593          	addi	x11,x11,1448
    80005f9c:	00b59593          	slli	x11,x11,0xb
    80005fa0:	13c58593          	addi	x11,x11,316
    80005fa4:	00a59593          	slli	x11,x11,0xa
    80005fa8:	33458593          	addi	x11,x11,820
    80005fac:	00b57633          	and	x12,x10,x11
    80005fb0:	38c3b023          	sd	x12,896(x7)
    80005fb4:	00000093          	addi	x1,x0,0
    80005fb8:	00c08463          	beq	x1,x12,0x80005fc0
    80005fbc:	868fa06f          	jal	x0,0x80000024
    80005fc0:	55555537          	lui	x10,0x55555
    80005fc4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80005fc8:	00b51513          	slli	x10,x10,0xb
    80005fcc:	2aa50513          	addi	x10,x10,682
    80005fd0:	00b51513          	slli	x10,x10,0xb
    80005fd4:	55550513          	addi	x10,x10,1365
    80005fd8:	00a51513          	slli	x10,x10,0xa
    80005fdc:	15450513          	addi	x10,x10,340
    80005fe0:	00300593          	addi	x11,x0,3
    80005fe4:	00b57633          	and	x12,x10,x11
    80005fe8:	38c3b423          	sd	x12,904(x7)
    80005fec:	00000093          	addi	x1,x0,0
    80005ff0:	00c08463          	beq	x1,x12,0x80005ff8
    80005ff4:	830fa06f          	jal	x0,0x80000024
    80005ff8:	55555537          	lui	x10,0x55555
    80005ffc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006000:	00b51513          	slli	x10,x10,0xb
    80006004:	2aa50513          	addi	x10,x10,682
    80006008:	00b51513          	slli	x10,x10,0xb
    8000600c:	55550513          	addi	x10,x10,1365
    80006010:	00a51513          	slli	x10,x10,0xa
    80006014:	15450513          	addi	x10,x10,340
    80006018:	555555b7          	lui	x11,0x55555
    8000601c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006020:	00b59593          	slli	x11,x11,0xb
    80006024:	2aa58593          	addi	x11,x11,682
    80006028:	00b59593          	slli	x11,x11,0xb
    8000602c:	55558593          	addi	x11,x11,1365
    80006030:	00a59593          	slli	x11,x11,0xa
    80006034:	15558593          	addi	x11,x11,341
    80006038:	00b57633          	and	x12,x10,x11
    8000603c:	38c3b823          	sd	x12,912(x7)
    80006040:	055550b7          	lui	x1,0x5555
    80006044:	5550809b          	addiw	x1,x1,1365 # 0x5555555
    80006048:	00c09093          	slli	x1,x1,0xc
    8000604c:	55508093          	addi	x1,x1,1365
    80006050:	00c09093          	slli	x1,x1,0xc
    80006054:	55508093          	addi	x1,x1,1365
    80006058:	00c09093          	slli	x1,x1,0xc
    8000605c:	55408093          	addi	x1,x1,1364
    80006060:	00c08463          	beq	x1,x12,0x80006068
    80006064:	fc1f906f          	jal	x0,0x80000024
    80006068:	55555537          	lui	x10,0x55555
    8000606c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006070:	00b51513          	slli	x10,x10,0xb
    80006074:	2aa50513          	addi	x10,x10,682
    80006078:	00b51513          	slli	x10,x10,0xb
    8000607c:	55550513          	addi	x10,x10,1365
    80006080:	00a51513          	slli	x10,x10,0xa
    80006084:	15450513          	addi	x10,x10,340
    80006088:	aaaab5b7          	lui	x11,0xaaaab
    8000608c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80006090:	00b59593          	slli	x11,x11,0xb
    80006094:	55558593          	addi	x11,x11,1365
    80006098:	00b59593          	slli	x11,x11,0xb
    8000609c:	2aa58593          	addi	x11,x11,682
    800060a0:	00a59593          	slli	x11,x11,0xa
    800060a4:	2aa58593          	addi	x11,x11,682
    800060a8:	00b57633          	and	x12,x10,x11
    800060ac:	38c3bc23          	sd	x12,920(x7)
    800060b0:	00000093          	addi	x1,x0,0
    800060b4:	00c08463          	beq	x1,x12,0x800060bc
    800060b8:	f6df906f          	jal	x0,0x80000024
    800060bc:	55555537          	lui	x10,0x55555
    800060c0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800060c4:	00b51513          	slli	x10,x10,0xb
    800060c8:	2aa50513          	addi	x10,x10,682
    800060cc:	00b51513          	slli	x10,x10,0xb
    800060d0:	55550513          	addi	x10,x10,1365
    800060d4:	00a51513          	slli	x10,x10,0xa
    800060d8:	15450513          	addi	x10,x10,340
    800060dc:	00500593          	addi	x11,x0,5
    800060e0:	00b57633          	and	x12,x10,x11
    800060e4:	3ac3b023          	sd	x12,928(x7)
    800060e8:	00400093          	addi	x1,x0,4
    800060ec:	00c08463          	beq	x1,x12,0x800060f4
    800060f0:	f35f906f          	jal	x0,0x80000024
    800060f4:	55555537          	lui	x10,0x55555
    800060f8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800060fc:	00b51513          	slli	x10,x10,0xb
    80006100:	2aa50513          	addi	x10,x10,682
    80006104:	00b51513          	slli	x10,x10,0xb
    80006108:	55550513          	addi	x10,x10,1365
    8000610c:	00a51513          	slli	x10,x10,0xa
    80006110:	15450513          	addi	x10,x10,340
    80006114:	333335b7          	lui	x11,0x33333
    80006118:	33358593          	addi	x11,x11,819 # 0x33333333
    8000611c:	00b59593          	slli	x11,x11,0xb
    80006120:	19958593          	addi	x11,x11,409
    80006124:	00b59593          	slli	x11,x11,0xb
    80006128:	4cc58593          	addi	x11,x11,1228
    8000612c:	00a59593          	slli	x11,x11,0xa
    80006130:	33358593          	addi	x11,x11,819
    80006134:	00b57633          	and	x12,x10,x11
    80006138:	3ac3b423          	sd	x12,936(x7)
    8000613c:	011110b7          	lui	x1,0x1111
    80006140:	1110809b          	addiw	x1,x1,273 # 0x1111111
    80006144:	00c09093          	slli	x1,x1,0xc
    80006148:	11108093          	addi	x1,x1,273
    8000614c:	00c09093          	slli	x1,x1,0xc
    80006150:	11108093          	addi	x1,x1,273
    80006154:	00c09093          	slli	x1,x1,0xc
    80006158:	11008093          	addi	x1,x1,272
    8000615c:	00c08463          	beq	x1,x12,0x80006164
    80006160:	ec5f906f          	jal	x0,0x80000024
    80006164:	55555537          	lui	x10,0x55555
    80006168:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000616c:	00b51513          	slli	x10,x10,0xb
    80006170:	2aa50513          	addi	x10,x10,682
    80006174:	00b51513          	slli	x10,x10,0xb
    80006178:	55550513          	addi	x10,x10,1365
    8000617c:	00a51513          	slli	x10,x10,0xa
    80006180:	15450513          	addi	x10,x10,340
    80006184:	666665b7          	lui	x11,0x66666
    80006188:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000618c:	00b59593          	slli	x11,x11,0xb
    80006190:	33358593          	addi	x11,x11,819
    80006194:	00b59593          	slli	x11,x11,0xb
    80006198:	19958593          	addi	x11,x11,409
    8000619c:	00a59593          	slli	x11,x11,0xa
    800061a0:	26658593          	addi	x11,x11,614
    800061a4:	00b57633          	and	x12,x10,x11
    800061a8:	3ac3b823          	sd	x12,944(x7)
    800061ac:	011110b7          	lui	x1,0x1111
    800061b0:	1110809b          	addiw	x1,x1,273 # 0x1111111
    800061b4:	00c09093          	slli	x1,x1,0xc
    800061b8:	11108093          	addi	x1,x1,273
    800061bc:	00c09093          	slli	x1,x1,0xc
    800061c0:	11108093          	addi	x1,x1,273
    800061c4:	00e09093          	slli	x1,x1,0xe
    800061c8:	44408093          	addi	x1,x1,1092
    800061cc:	00c08463          	beq	x1,x12,0x800061d4
    800061d0:	e55f906f          	jal	x0,0x80000024
    800061d4:	55555537          	lui	x10,0x55555
    800061d8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800061dc:	00b51513          	slli	x10,x10,0xb
    800061e0:	2aa50513          	addi	x10,x10,682
    800061e4:	00b51513          	slli	x10,x10,0xb
    800061e8:	55550513          	addi	x10,x10,1365
    800061ec:	00a51513          	slli	x10,x10,0xa
    800061f0:	15450513          	addi	x10,x10,340
    800061f4:	000005b7          	lui	x11,0x0
    800061f8:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800061fc:	00b59593          	slli	x11,x11,0xb
    80006200:	25758593          	addi	x11,x11,599
    80006204:	00b59593          	slli	x11,x11,0xb
    80006208:	6c358593          	addi	x11,x11,1731
    8000620c:	00a59593          	slli	x11,x11,0xa
    80006210:	0cd58593          	addi	x11,x11,205
    80006214:	00b57633          	and	x12,x10,x11
    80006218:	3ac3bc23          	sd	x12,952(x7)
    8000621c:	001550b7          	lui	x1,0x155
    80006220:	5550809b          	addiw	x1,x1,1365 # 0x155555
    80006224:	00c09093          	slli	x1,x1,0xc
    80006228:	55508093          	addi	x1,x1,1365
    8000622c:	00e09093          	slli	x1,x1,0xe
    80006230:	05108093          	addi	x1,x1,81
    80006234:	01009093          	slli	x1,x1,0x10
    80006238:	44408093          	addi	x1,x1,1092
    8000623c:	00c08463          	beq	x1,x12,0x80006244
    80006240:	de5f906f          	jal	x0,0x80000024
    80006244:	55555537          	lui	x10,0x55555
    80006248:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000624c:	00b51513          	slli	x10,x10,0xb
    80006250:	2aa50513          	addi	x10,x10,682
    80006254:	00b51513          	slli	x10,x10,0xb
    80006258:	55550513          	addi	x10,x10,1365
    8000625c:	00a51513          	slli	x10,x10,0xa
    80006260:	15450513          	addi	x10,x10,340
    80006264:	000005b7          	lui	x11,0x0
    80006268:	00058593          	addi	x11,x11,0 # 0x0
    8000626c:	00b59593          	slli	x11,x11,0xb
    80006270:	5a858593          	addi	x11,x11,1448
    80006274:	00b59593          	slli	x11,x11,0xb
    80006278:	13c58593          	addi	x11,x11,316
    8000627c:	00a59593          	slli	x11,x11,0xa
    80006280:	33358593          	addi	x11,x11,819
    80006284:	00b57633          	and	x12,x10,x11
    80006288:	3cc3b023          	sd	x12,960(x7)
    8000628c:	150450b7          	lui	x1,0x15045
    80006290:	1100809b          	addiw	x1,x1,272 # 0x15045110
    80006294:	00c08463          	beq	x1,x12,0x8000629c
    80006298:	d8df906f          	jal	x0,0x80000024
    8000629c:	55555537          	lui	x10,0x55555
    800062a0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800062a4:	00b51513          	slli	x10,x10,0xb
    800062a8:	2aa50513          	addi	x10,x10,682
    800062ac:	00b51513          	slli	x10,x10,0xb
    800062b0:	55550513          	addi	x10,x10,1365
    800062b4:	00a51513          	slli	x10,x10,0xa
    800062b8:	15450513          	addi	x10,x10,340
    800062bc:	00200593          	addi	x11,x0,2
    800062c0:	00b57633          	and	x12,x10,x11
    800062c4:	3cc3b423          	sd	x12,968(x7)
    800062c8:	00000093          	addi	x1,x0,0
    800062cc:	00c08463          	beq	x1,x12,0x800062d4
    800062d0:	d55f906f          	jal	x0,0x80000024
    800062d4:	55555537          	lui	x10,0x55555
    800062d8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800062dc:	00b51513          	slli	x10,x10,0xb
    800062e0:	2aa50513          	addi	x10,x10,682
    800062e4:	00b51513          	slli	x10,x10,0xb
    800062e8:	55550513          	addi	x10,x10,1365
    800062ec:	00a51513          	slli	x10,x10,0xa
    800062f0:	15450513          	addi	x10,x10,340
    800062f4:	555555b7          	lui	x11,0x55555
    800062f8:	55558593          	addi	x11,x11,1365 # 0x55555555
    800062fc:	00b59593          	slli	x11,x11,0xb
    80006300:	2aa58593          	addi	x11,x11,682
    80006304:	00b59593          	slli	x11,x11,0xb
    80006308:	55558593          	addi	x11,x11,1365
    8000630c:	00a59593          	slli	x11,x11,0xa
    80006310:	15458593          	addi	x11,x11,340
    80006314:	00b57633          	and	x12,x10,x11
    80006318:	3cc3b823          	sd	x12,976(x7)
    8000631c:	055550b7          	lui	x1,0x5555
    80006320:	5550809b          	addiw	x1,x1,1365 # 0x5555555
    80006324:	00c09093          	slli	x1,x1,0xc
    80006328:	55508093          	addi	x1,x1,1365
    8000632c:	00c09093          	slli	x1,x1,0xc
    80006330:	55508093          	addi	x1,x1,1365
    80006334:	00c09093          	slli	x1,x1,0xc
    80006338:	55408093          	addi	x1,x1,1364
    8000633c:	00c08463          	beq	x1,x12,0x80006344
    80006340:	ce5f906f          	jal	x0,0x80000024
    80006344:	55555537          	lui	x10,0x55555
    80006348:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000634c:	00b51513          	slli	x10,x10,0xb
    80006350:	2aa50513          	addi	x10,x10,682
    80006354:	00b51513          	slli	x10,x10,0xb
    80006358:	55550513          	addi	x10,x10,1365
    8000635c:	00a51513          	slli	x10,x10,0xa
    80006360:	15450513          	addi	x10,x10,340
    80006364:	00000593          	addi	x11,x0,0
    80006368:	00b57633          	and	x12,x10,x11
    8000636c:	3cc3bc23          	sd	x12,984(x7)
    80006370:	00000093          	addi	x1,x0,0
    80006374:	00c08463          	beq	x1,x12,0x8000637c
    80006378:	cadf906f          	jal	x0,0x80000024
    8000637c:	55555537          	lui	x10,0x55555
    80006380:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006384:	00b51513          	slli	x10,x10,0xb
    80006388:	2aa50513          	addi	x10,x10,682
    8000638c:	00b51513          	slli	x10,x10,0xb
    80006390:	55550513          	addi	x10,x10,1365
    80006394:	00a51513          	slli	x10,x10,0xa
    80006398:	15450513          	addi	x10,x10,340
    8000639c:	00400593          	addi	x11,x0,4
    800063a0:	00b57633          	and	x12,x10,x11
    800063a4:	3ec3b023          	sd	x12,992(x7)
    800063a8:	00400093          	addi	x1,x0,4
    800063ac:	00c08463          	beq	x1,x12,0x800063b4
    800063b0:	c75f906f          	jal	x0,0x80000024
    800063b4:	55555537          	lui	x10,0x55555
    800063b8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800063bc:	00b51513          	slli	x10,x10,0xb
    800063c0:	2aa50513          	addi	x10,x10,682
    800063c4:	00b51513          	slli	x10,x10,0xb
    800063c8:	55550513          	addi	x10,x10,1365
    800063cc:	00a51513          	slli	x10,x10,0xa
    800063d0:	15450513          	addi	x10,x10,340
    800063d4:	333335b7          	lui	x11,0x33333
    800063d8:	33358593          	addi	x11,x11,819 # 0x33333333
    800063dc:	00b59593          	slli	x11,x11,0xb
    800063e0:	19958593          	addi	x11,x11,409
    800063e4:	00b59593          	slli	x11,x11,0xb
    800063e8:	4cc58593          	addi	x11,x11,1228
    800063ec:	00a59593          	slli	x11,x11,0xa
    800063f0:	33258593          	addi	x11,x11,818
    800063f4:	00b57633          	and	x12,x10,x11
    800063f8:	3ec3b423          	sd	x12,1000(x7)
    800063fc:	011110b7          	lui	x1,0x1111
    80006400:	1110809b          	addiw	x1,x1,273 # 0x1111111
    80006404:	00c09093          	slli	x1,x1,0xc
    80006408:	11108093          	addi	x1,x1,273
    8000640c:	00c09093          	slli	x1,x1,0xc
    80006410:	11108093          	addi	x1,x1,273
    80006414:	00c09093          	slli	x1,x1,0xc
    80006418:	11008093          	addi	x1,x1,272
    8000641c:	00c08463          	beq	x1,x12,0x80006424
    80006420:	c05f906f          	jal	x0,0x80000024
    80006424:	55555537          	lui	x10,0x55555
    80006428:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000642c:	00b51513          	slli	x10,x10,0xb
    80006430:	2aa50513          	addi	x10,x10,682
    80006434:	00b51513          	slli	x10,x10,0xb
    80006438:	55550513          	addi	x10,x10,1365
    8000643c:	00a51513          	slli	x10,x10,0xa
