
bin/riscv-arch-test/sltiu-riscv64-nemu.bin:     file format binary
    80002398:	33350513          	addi	x10,x10,819
    8000239c:	00553593          	sltiu	x11,x10,5
    800023a0:	6eb13023          	sd	x11,1760(x2)
    800023a4:	00000193          	addi	x3,x0,0
    800023a8:	00b18463          	beq	x3,x11,0x800023b0
    800023ac:	c79fd06f          	jal	x0,0x80000024
    800023b0:	33333537          	lui	x10,0x33333
    800023b4:	33350513          	addi	x10,x10,819 # 0x33333333
    800023b8:	00b51513          	slli	x10,x10,0xb
    800023bc:	19950513          	addi	x10,x10,409
    800023c0:	00b51513          	slli	x10,x10,0xb
    800023c4:	4cc50513          	addi	x10,x10,1228
    800023c8:	00a51513          	slli	x10,x10,0xa
    800023cc:	33350513          	addi	x10,x10,819
    800023d0:	33353593          	sltiu	x11,x10,819
    800023d4:	6eb13423          	sd	x11,1768(x2)
    800023d8:	00000193          	addi	x3,x0,0
    800023dc:	00b18463          	beq	x3,x11,0x800023e4
    800023e0:	c45fd06f          	jal	x0,0x80000024
    800023e4:	33333537          	lui	x10,0x33333
    800023e8:	33350513          	addi	x10,x10,819 # 0x33333333
    800023ec:	00b51513          	slli	x10,x10,0xb
    800023f0:	19950513          	addi	x10,x10,409
    800023f4:	00b51513          	slli	x10,x10,0xb
    800023f8:	4cc50513          	addi	x10,x10,1228
    800023fc:	00a51513          	slli	x10,x10,0xa
    80002400:	33350513          	addi	x10,x10,819
    80002404:	66653593          	sltiu	x11,x10,1638
    80002408:	6eb13823          	sd	x11,1776(x2)
    8000240c:	00000193          	addi	x3,x0,0
    80002410:	00b18463          	beq	x3,x11,0x80002418
    80002414:	c11fd06f          	jal	x0,0x80000024
    80002418:	33333537          	lui	x10,0x33333
    8000241c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002420:	00b51513          	slli	x10,x10,0xb
    80002424:	19950513          	addi	x10,x10,409
    80002428:	00b51513          	slli	x10,x10,0xb
    8000242c:	4cc50513          	addi	x10,x10,1228
    80002430:	00a51513          	slli	x10,x10,0xa
    80002434:	33350513          	addi	x10,x10,819
    80002438:	02d53593          	sltiu	x11,x10,45
    8000243c:	6eb13c23          	sd	x11,1784(x2)
    80002440:	00000193          	addi	x3,x0,0
    80002444:	00b18463          	beq	x3,x11,0x8000244c
    80002448:	bddfd06f          	jal	x0,0x80000024
    8000244c:	33333537          	lui	x10,0x33333
    80002450:	33350513          	addi	x10,x10,819 # 0x33333333
    80002454:	00b51513          	slli	x10,x10,0xb
    80002458:	19950513          	addi	x10,x10,409
    8000245c:	00b51513          	slli	x10,x10,0xb
    80002460:	4cc50513          	addi	x10,x10,1228
    80002464:	00a51513          	slli	x10,x10,0xa
    80002468:	33350513          	addi	x10,x10,819
    8000246c:	00053593          	sltiu	x11,x10,0
    80002470:	70b13023          	sd	x11,1792(x2)
    80002474:	00000193          	addi	x3,x0,0
    80002478:	00b18463          	beq	x3,x11,0x80002480
    8000247c:	ba9fd06f          	jal	x0,0x80000024
    80002480:	33333537          	lui	x10,0x33333
    80002484:	33350513          	addi	x10,x10,819 # 0x33333333
    80002488:	00b51513          	slli	x10,x10,0xb
    8000248c:	19950513          	addi	x10,x10,409
    80002490:	00b51513          	slli	x10,x10,0xb
    80002494:	4cc50513          	addi	x10,x10,1228
    80002498:	00a51513          	slli	x10,x10,0xa
    8000249c:	33350513          	addi	x10,x10,819
    800024a0:	03f53593          	sltiu	x11,x10,63
    800024a4:	70b13423          	sd	x11,1800(x2)
    800024a8:	00000193          	addi	x3,x0,0
    800024ac:	00b18463          	beq	x3,x11,0x800024b4
    800024b0:	b75fd06f          	jal	x0,0x80000024
    800024b4:	33333537          	lui	x10,0x33333
    800024b8:	33350513          	addi	x10,x10,819 # 0x33333333
    800024bc:	00b51513          	slli	x10,x10,0xb
    800024c0:	19950513          	addi	x10,x10,409
    800024c4:	00b51513          	slli	x10,x10,0xb
    800024c8:	4cc50513          	addi	x10,x10,1228
    800024cc:	00a51513          	slli	x10,x10,0xa
    800024d0:	33350513          	addi	x10,x10,819
    800024d4:	00253593          	sltiu	x11,x10,2
    800024d8:	70b13823          	sd	x11,1808(x2)
    800024dc:	00000193          	addi	x3,x0,0
    800024e0:	00b18463          	beq	x3,x11,0x800024e8
    800024e4:	b41fd06f          	jal	x0,0x80000024
    800024e8:	33333537          	lui	x10,0x33333
    800024ec:	33350513          	addi	x10,x10,819 # 0x33333333
    800024f0:	00b51513          	slli	x10,x10,0xb
    800024f4:	19950513          	addi	x10,x10,409
    800024f8:	00b51513          	slli	x10,x10,0xb
    800024fc:	4cc50513          	addi	x10,x10,1228
    80002500:	00a51513          	slli	x10,x10,0xa
    80002504:	33350513          	addi	x10,x10,819
    80002508:	55453593          	sltiu	x11,x10,1364
    8000250c:	70b13c23          	sd	x11,1816(x2)
    80002510:	00000193          	addi	x3,x0,0
    80002514:	00b18463          	beq	x3,x11,0x8000251c
    80002518:	b0dfd06f          	jal	x0,0x80000024
    8000251c:	33333537          	lui	x10,0x33333
    80002520:	33350513          	addi	x10,x10,819 # 0x33333333
    80002524:	00b51513          	slli	x10,x10,0xb
    80002528:	19950513          	addi	x10,x10,409
    8000252c:	00b51513          	slli	x10,x10,0xb
    80002530:	4cc50513          	addi	x10,x10,1228
    80002534:	00a51513          	slli	x10,x10,0xa
    80002538:	33350513          	addi	x10,x10,819
    8000253c:	aa953593          	sltiu	x11,x10,-1367
    80002540:	72b13023          	sd	x11,1824(x2)
    80002544:	00100193          	addi	x3,x0,1
    80002548:	00b18463          	beq	x3,x11,0x80002550
    8000254c:	ad9fd06f          	jal	x0,0x80000024
    80002550:	33333537          	lui	x10,0x33333
    80002554:	33350513          	addi	x10,x10,819 # 0x33333333
    80002558:	00b51513          	slli	x10,x10,0xb
    8000255c:	19950513          	addi	x10,x10,409
    80002560:	00b51513          	slli	x10,x10,0xb
    80002564:	4cc50513          	addi	x10,x10,1228
    80002568:	00a51513          	slli	x10,x10,0xa
    8000256c:	33350513          	addi	x10,x10,819
    80002570:	00453593          	sltiu	x11,x10,4
    80002574:	72b13423          	sd	x11,1832(x2)
    80002578:	00000193          	addi	x3,x0,0
    8000257c:	00b18463          	beq	x3,x11,0x80002584
    80002580:	aa5fd06f          	jal	x0,0x80000024
    80002584:	33333537          	lui	x10,0x33333
    80002588:	33350513          	addi	x10,x10,819 # 0x33333333
    8000258c:	00b51513          	slli	x10,x10,0xb
    80002590:	19950513          	addi	x10,x10,409
    80002594:	00b51513          	slli	x10,x10,0xb
    80002598:	4cc50513          	addi	x10,x10,1228
    8000259c:	00a51513          	slli	x10,x10,0xa
    800025a0:	33350513          	addi	x10,x10,819
    800025a4:	33253593          	sltiu	x11,x10,818
    800025a8:	72b13823          	sd	x11,1840(x2)
    800025ac:	00000193          	addi	x3,x0,0
    800025b0:	00b18463          	beq	x3,x11,0x800025b8
    800025b4:	a71fd06f          	jal	x0,0x80000024
    800025b8:	33333537          	lui	x10,0x33333
    800025bc:	33350513          	addi	x10,x10,819 # 0x33333333
    800025c0:	00b51513          	slli	x10,x10,0xb
    800025c4:	19950513          	addi	x10,x10,409
    800025c8:	00b51513          	slli	x10,x10,0xb
    800025cc:	4cc50513          	addi	x10,x10,1228
    800025d0:	00a51513          	slli	x10,x10,0xa
    800025d4:	33350513          	addi	x10,x10,819
    800025d8:	66553593          	sltiu	x11,x10,1637
    800025dc:	72b13c23          	sd	x11,1848(x2)
    800025e0:	00000193          	addi	x3,x0,0
    800025e4:	00b18463          	beq	x3,x11,0x800025ec
    800025e8:	a3dfd06f          	jal	x0,0x80000024
    800025ec:	33333537          	lui	x10,0x33333
    800025f0:	33350513          	addi	x10,x10,819 # 0x33333333
    800025f4:	00b51513          	slli	x10,x10,0xb
    800025f8:	19950513          	addi	x10,x10,409
    800025fc:	00b51513          	slli	x10,x10,0xb
    80002600:	4cc50513          	addi	x10,x10,1228
    80002604:	00a51513          	slli	x10,x10,0xa
    80002608:	33350513          	addi	x10,x10,819
    8000260c:	02c53593          	sltiu	x11,x10,44
    80002610:	74b13023          	sd	x11,1856(x2)
    80002614:	00000193          	addi	x3,x0,0
    80002618:	00b18463          	beq	x3,x11,0x80002620
    8000261c:	a09fd06f          	jal	x0,0x80000024
    80002620:	33333537          	lui	x10,0x33333
    80002624:	33350513          	addi	x10,x10,819 # 0x33333333
    80002628:	00b51513          	slli	x10,x10,0xb
    8000262c:	19950513          	addi	x10,x10,409
    80002630:	00b51513          	slli	x10,x10,0xb
    80002634:	4cc50513          	addi	x10,x10,1228
    80002638:	00a51513          	slli	x10,x10,0xa
    8000263c:	33350513          	addi	x10,x10,819
    80002640:	03e53593          	sltiu	x11,x10,62
    80002644:	74b13423          	sd	x11,1864(x2)
    80002648:	00000193          	addi	x3,x0,0
    8000264c:	00b18463          	beq	x3,x11,0x80002654
    80002650:	9d5fd06f          	jal	x0,0x80000024
    80002654:	33333537          	lui	x10,0x33333
    80002658:	33350513          	addi	x10,x10,819 # 0x33333333
    8000265c:	00b51513          	slli	x10,x10,0xb
    80002660:	19950513          	addi	x10,x10,409
    80002664:	00b51513          	slli	x10,x10,0xb
    80002668:	4cc50513          	addi	x10,x10,1228
    8000266c:	00a51513          	slli	x10,x10,0xa
    80002670:	33350513          	addi	x10,x10,819
    80002674:	55653593          	sltiu	x11,x10,1366
    80002678:	74b13823          	sd	x11,1872(x2)
    8000267c:	00000193          	addi	x3,x0,0
    80002680:	00b18463          	beq	x3,x11,0x80002688
    80002684:	9a1fd06f          	jal	x0,0x80000024
    80002688:	33333537          	lui	x10,0x33333
    8000268c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002690:	00b51513          	slli	x10,x10,0xb
    80002694:	19950513          	addi	x10,x10,409
    80002698:	00b51513          	slli	x10,x10,0xb
    8000269c:	4cc50513          	addi	x10,x10,1228
    800026a0:	00a51513          	slli	x10,x10,0xa
    800026a4:	33350513          	addi	x10,x10,819
    800026a8:	aab53593          	sltiu	x11,x10,-1365
    800026ac:	74b13c23          	sd	x11,1880(x2)
    800026b0:	00100193          	addi	x3,x0,1
    800026b4:	00b18463          	beq	x3,x11,0x800026bc
    800026b8:	96dfd06f          	jal	x0,0x80000024
    800026bc:	33333537          	lui	x10,0x33333
    800026c0:	33350513          	addi	x10,x10,819 # 0x33333333
    800026c4:	00b51513          	slli	x10,x10,0xb
    800026c8:	19950513          	addi	x10,x10,409
    800026cc:	00b51513          	slli	x10,x10,0xb
    800026d0:	4cc50513          	addi	x10,x10,1228
    800026d4:	00a51513          	slli	x10,x10,0xa
    800026d8:	33350513          	addi	x10,x10,819
    800026dc:	00653593          	sltiu	x11,x10,6
    800026e0:	76b13023          	sd	x11,1888(x2)
    800026e4:	00000193          	addi	x3,x0,0
    800026e8:	00b18463          	beq	x3,x11,0x800026f0
    800026ec:	939fd06f          	jal	x0,0x80000024
    800026f0:	33333537          	lui	x10,0x33333
    800026f4:	33350513          	addi	x10,x10,819 # 0x33333333
    800026f8:	00b51513          	slli	x10,x10,0xb
    800026fc:	19950513          	addi	x10,x10,409
    80002700:	00b51513          	slli	x10,x10,0xb
    80002704:	4cc50513          	addi	x10,x10,1228
    80002708:	00a51513          	slli	x10,x10,0xa
    8000270c:	33350513          	addi	x10,x10,819
    80002710:	33453593          	sltiu	x11,x10,820
    80002714:	76b13423          	sd	x11,1896(x2)
    80002718:	00000193          	addi	x3,x0,0
    8000271c:	00b18463          	beq	x3,x11,0x80002724
    80002720:	905fd06f          	jal	x0,0x80000024
    80002724:	33333537          	lui	x10,0x33333
    80002728:	33350513          	addi	x10,x10,819 # 0x33333333
    8000272c:	00b51513          	slli	x10,x10,0xb
    80002730:	19950513          	addi	x10,x10,409
    80002734:	00b51513          	slli	x10,x10,0xb
    80002738:	4cc50513          	addi	x10,x10,1228
    8000273c:	00a51513          	slli	x10,x10,0xa
    80002740:	33350513          	addi	x10,x10,819
    80002744:	66753593          	sltiu	x11,x10,1639
    80002748:	76b13823          	sd	x11,1904(x2)
    8000274c:	00000193          	addi	x3,x0,0
    80002750:	00b18463          	beq	x3,x11,0x80002758
    80002754:	8d1fd06f          	jal	x0,0x80000024
    80002758:	33333537          	lui	x10,0x33333
    8000275c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002760:	00b51513          	slli	x10,x10,0xb
    80002764:	19950513          	addi	x10,x10,409
    80002768:	00b51513          	slli	x10,x10,0xb
    8000276c:	4cc50513          	addi	x10,x10,1228
    80002770:	00a51513          	slli	x10,x10,0xa
    80002774:	33350513          	addi	x10,x10,819
    80002778:	02e53593          	sltiu	x11,x10,46
    8000277c:	76b13c23          	sd	x11,1912(x2)
    80002780:	00000193          	addi	x3,x0,0
    80002784:	00b18463          	beq	x3,x11,0x8000278c
    80002788:	89dfd06f          	jal	x0,0x80000024
    8000278c:	33333537          	lui	x10,0x33333
    80002790:	33350513          	addi	x10,x10,819 # 0x33333333
    80002794:	00b51513          	slli	x10,x10,0xb
    80002798:	19950513          	addi	x10,x10,409
    8000279c:	00b51513          	slli	x10,x10,0xb
    800027a0:	4cc50513          	addi	x10,x10,1228
    800027a4:	00a51513          	slli	x10,x10,0xa
    800027a8:	33350513          	addi	x10,x10,819
    800027ac:	00153593          	sltiu	x11,x10,1
    800027b0:	78b13023          	sd	x11,1920(x2)
    800027b4:	00000193          	addi	x3,x0,0
    800027b8:	00b18463          	beq	x3,x11,0x800027c0
    800027bc:	869fd06f          	jal	x0,0x80000024
    800027c0:	33333537          	lui	x10,0x33333
    800027c4:	33350513          	addi	x10,x10,819 # 0x33333333
    800027c8:	00b51513          	slli	x10,x10,0xb
    800027cc:	19950513          	addi	x10,x10,409
    800027d0:	00b51513          	slli	x10,x10,0xb
    800027d4:	4cc50513          	addi	x10,x10,1228
    800027d8:	00a51513          	slli	x10,x10,0xa
    800027dc:	33350513          	addi	x10,x10,819
    800027e0:	04053593          	sltiu	x11,x10,64
    800027e4:	78b13423          	sd	x11,1928(x2)
    800027e8:	00000193          	addi	x3,x0,0
    800027ec:	00b18463          	beq	x3,x11,0x800027f4
    800027f0:	835fd06f          	jal	x0,0x80000024
    800027f4:	66666537          	lui	x10,0x66666
    800027f8:	66650513          	addi	x10,x10,1638 # 0x66666666
    800027fc:	00b51513          	slli	x10,x10,0xb
    80002800:	33350513          	addi	x10,x10,819
    80002804:	00b51513          	slli	x10,x10,0xb
    80002808:	19950513          	addi	x10,x10,409
    8000280c:	00a51513          	slli	x10,x10,0xa
    80002810:	26650513          	addi	x10,x10,614
    80002814:	00353593          	sltiu	x11,x10,3
    80002818:	78b13823          	sd	x11,1936(x2)
    8000281c:	00000193          	addi	x3,x0,0
    80002820:	00b18463          	beq	x3,x11,0x80002828
    80002824:	801fd06f          	jal	x0,0x80000024
    80002828:	66666537          	lui	x10,0x66666
    8000282c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002830:	00b51513          	slli	x10,x10,0xb
    80002834:	33350513          	addi	x10,x10,819
    80002838:	00b51513          	slli	x10,x10,0xb
    8000283c:	19950513          	addi	x10,x10,409
    80002840:	00a51513          	slli	x10,x10,0xa
    80002844:	26650513          	addi	x10,x10,614
    80002848:	55553593          	sltiu	x11,x10,1365
    8000284c:	78b13c23          	sd	x11,1944(x2)
    80002850:	00000193          	addi	x3,x0,0
    80002854:	00b18463          	beq	x3,x11,0x8000285c
    80002858:	fccfd06f          	jal	x0,0x80000024
    8000285c:	66666537          	lui	x10,0x66666
    80002860:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002864:	00b51513          	slli	x10,x10,0xb
    80002868:	33350513          	addi	x10,x10,819
    8000286c:	00b51513          	slli	x10,x10,0xb
    80002870:	19950513          	addi	x10,x10,409
    80002874:	00a51513          	slli	x10,x10,0xa
    80002878:	26650513          	addi	x10,x10,614
    8000287c:	aaa53593          	sltiu	x11,x10,-1366
    80002880:	7ab13023          	sd	x11,1952(x2)
    80002884:	00100193          	addi	x3,x0,1
    80002888:	00b18463          	beq	x3,x11,0x80002890
    8000288c:	f98fd06f          	jal	x0,0x80000024
    80002890:	66666537          	lui	x10,0x66666
    80002894:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002898:	00b51513          	slli	x10,x10,0xb
    8000289c:	33350513          	addi	x10,x10,819
    800028a0:	00b51513          	slli	x10,x10,0xb
    800028a4:	19950513          	addi	x10,x10,409
    800028a8:	00a51513          	slli	x10,x10,0xa
    800028ac:	26650513          	addi	x10,x10,614
    800028b0:	00553593          	sltiu	x11,x10,5
    800028b4:	7ab13423          	sd	x11,1960(x2)
    800028b8:	00000193          	addi	x3,x0,0
    800028bc:	00b18463          	beq	x3,x11,0x800028c4
    800028c0:	f64fd06f          	jal	x0,0x80000024
    800028c4:	66666537          	lui	x10,0x66666
    800028c8:	66650513          	addi	x10,x10,1638 # 0x66666666
    800028cc:	00b51513          	slli	x10,x10,0xb
    800028d0:	33350513          	addi	x10,x10,819
    800028d4:	00b51513          	slli	x10,x10,0xb
    800028d8:	19950513          	addi	x10,x10,409
    800028dc:	00a51513          	slli	x10,x10,0xa
    800028e0:	26650513          	addi	x10,x10,614
    800028e4:	33353593          	sltiu	x11,x10,819
    800028e8:	7ab13823          	sd	x11,1968(x2)
    800028ec:	00000193          	addi	x3,x0,0
    800028f0:	00b18463          	beq	x3,x11,0x800028f8
    800028f4:	f30fd06f          	jal	x0,0x80000024
    800028f8:	66666537          	lui	x10,0x66666
    800028fc:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002900:	00b51513          	slli	x10,x10,0xb
    80002904:	33350513          	addi	x10,x10,819
    80002908:	00b51513          	slli	x10,x10,0xb
    8000290c:	19950513          	addi	x10,x10,409
    80002910:	00a51513          	slli	x10,x10,0xa
    80002914:	26650513          	addi	x10,x10,614
    80002918:	66653593          	sltiu	x11,x10,1638
    8000291c:	7ab13c23          	sd	x11,1976(x2)
    80002920:	00000193          	addi	x3,x0,0
    80002924:	00b18463          	beq	x3,x11,0x8000292c
    80002928:	efcfd06f          	jal	x0,0x80000024
    8000292c:	66666537          	lui	x10,0x66666
