
bin/riscv-arch-test/addw-riscv64-nemu.bin:     file format binary
    80002ff8:	26658593          	addi	x11,x11,614
    80002ffc:	00b5063b          	addw	x12,x10,x11
    80003000:	6ec3b023          	sd	x12,1760(x7)
    80003004:	111110b7          	lui	x1,0x11111
    80003008:	1100809b          	addiw	x1,x1,272 # 0x11111110
    8000300c:	00c08463          	beq	x1,x12,0x80003014
    80003010:	814fd06f          	jal	x0,0x80000024
    80003014:	aaaab537          	lui	x10,0xaaaab
    80003018:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000301c:	00b51513          	slli	x10,x10,0xb
    80003020:	55550513          	addi	x10,x10,1365
    80003024:	00b51513          	slli	x10,x10,0xb
    80003028:	2aa50513          	addi	x10,x10,682
    8000302c:	00a51513          	slli	x10,x10,0xa
    80003030:	2aa50513          	addi	x10,x10,682
    80003034:	000005b7          	lui	x11,0x0
    80003038:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000303c:	00b59593          	slli	x11,x11,0xb
    80003040:	25758593          	addi	x11,x11,599
    80003044:	00b59593          	slli	x11,x11,0xb
    80003048:	6c358593          	addi	x11,x11,1731
    8000304c:	00a59593          	slli	x11,x11,0xa
    80003050:	0cd58593          	addi	x11,x11,205
    80003054:	00b5063b          	addw	x12,x10,x11
    80003058:	6ec3b423          	sd	x12,1768(x7)
    8000305c:	f5a5b0b7          	lui	x1,0xf5a5b
    80003060:	7770809b          	addiw	x1,x1,1911 # 0xfffffffff5a5b777
    80003064:	00c08463          	beq	x1,x12,0x8000306c
    80003068:	fbdfc06f          	jal	x0,0x80000024
    8000306c:	aaaab537          	lui	x10,0xaaaab
    80003070:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003074:	00b51513          	slli	x10,x10,0xb
    80003078:	55550513          	addi	x10,x10,1365
    8000307c:	00b51513          	slli	x10,x10,0xb
    80003080:	2aa50513          	addi	x10,x10,682
    80003084:	00a51513          	slli	x10,x10,0xa
    80003088:	2aa50513          	addi	x10,x10,682
    8000308c:	000005b7          	lui	x11,0x0
    80003090:	00058593          	addi	x11,x11,0 # 0x0
    80003094:	00b59593          	slli	x11,x11,0xb
    80003098:	5a858593          	addi	x11,x11,1448
    8000309c:	00b59593          	slli	x11,x11,0xb
    800030a0:	13c58593          	addi	x11,x11,316
    800030a4:	00a59593          	slli	x11,x11,0xa
    800030a8:	33358593          	addi	x11,x11,819
    800030ac:	00b5063b          	addw	x12,x10,x11
    800030b0:	6ec3b823          	sd	x12,1776(x7)
    800030b4:	5fafa0b7          	lui	x1,0x5fafa
    800030b8:	ddd0809b          	addiw	x1,x1,-547 # 0x5faf9ddd
    800030bc:	00c08463          	beq	x1,x12,0x800030c4
    800030c0:	f65fc06f          	jal	x0,0x80000024
    800030c4:	aaaab537          	lui	x10,0xaaaab
    800030c8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800030cc:	00b51513          	slli	x10,x10,0xb
    800030d0:	55550513          	addi	x10,x10,1365
    800030d4:	00b51513          	slli	x10,x10,0xb
    800030d8:	2aa50513          	addi	x10,x10,682
    800030dc:	00a51513          	slli	x10,x10,0xa
    800030e0:	2aa50513          	addi	x10,x10,682
    800030e4:	00200593          	addi	x11,x0,2
    800030e8:	00b5063b          	addw	x12,x10,x11
    800030ec:	6ec3bc23          	sd	x12,1784(x7)
    800030f0:	aaaab0b7          	lui	x1,0xaaaab
    800030f4:	aac0809b          	addiw	x1,x1,-1364 # 0xffffffffaaaaaaac
    800030f8:	00c08463          	beq	x1,x12,0x80003100
    800030fc:	f29fc06f          	jal	x0,0x80000024
    80003100:	aaaab537          	lui	x10,0xaaaab
    80003104:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003108:	00b51513          	slli	x10,x10,0xb
    8000310c:	55550513          	addi	x10,x10,1365
    80003110:	00b51513          	slli	x10,x10,0xb
    80003114:	2aa50513          	addi	x10,x10,682
    80003118:	00a51513          	slli	x10,x10,0xa
    8000311c:	2aa50513          	addi	x10,x10,682
    80003120:	555555b7          	lui	x11,0x55555
    80003124:	55558593          	addi	x11,x11,1365 # 0x55555555
    80003128:	00b59593          	slli	x11,x11,0xb
    8000312c:	2aa58593          	addi	x11,x11,682
    80003130:	00b59593          	slli	x11,x11,0xb
    80003134:	55558593          	addi	x11,x11,1365
    80003138:	00a59593          	slli	x11,x11,0xa
    8000313c:	15458593          	addi	x11,x11,340
    80003140:	00b5063b          	addw	x12,x10,x11
    80003144:	70c3b023          	sd	x12,1792(x7)
    80003148:	ffe00093          	addi	x1,x0,-2
    8000314c:	00c08463          	beq	x1,x12,0x80003154
    80003150:	ed5fc06f          	jal	x0,0x80000024
    80003154:	aaaab537          	lui	x10,0xaaaab
    80003158:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000315c:	00b51513          	slli	x10,x10,0xb
    80003160:	55550513          	addi	x10,x10,1365
    80003164:	00b51513          	slli	x10,x10,0xb
    80003168:	2aa50513          	addi	x10,x10,682
    8000316c:	00a51513          	slli	x10,x10,0xa
    80003170:	2aa50513          	addi	x10,x10,682
    80003174:	00000593          	addi	x11,x0,0
    80003178:	00b5063b          	addw	x12,x10,x11
    8000317c:	70c3b423          	sd	x12,1800(x7)
    80003180:	aaaab0b7          	lui	x1,0xaaaab
    80003184:	aaa0809b          	addiw	x1,x1,-1366 # 0xffffffffaaaaaaaa
    80003188:	00c08463          	beq	x1,x12,0x80003190
    8000318c:	e99fc06f          	jal	x0,0x80000024
    80003190:	aaaab537          	lui	x10,0xaaaab
    80003194:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003198:	00b51513          	slli	x10,x10,0xb
    8000319c:	55550513          	addi	x10,x10,1365
    800031a0:	00b51513          	slli	x10,x10,0xb
    800031a4:	2aa50513          	addi	x10,x10,682
    800031a8:	00a51513          	slli	x10,x10,0xa
    800031ac:	2aa50513          	addi	x10,x10,682
    800031b0:	00400593          	addi	x11,x0,4
    800031b4:	00b5063b          	addw	x12,x10,x11
    800031b8:	70c3b823          	sd	x12,1808(x7)
    800031bc:	aaaab0b7          	lui	x1,0xaaaab
    800031c0:	aae0809b          	addiw	x1,x1,-1362 # 0xffffffffaaaaaaae
    800031c4:	00c08463          	beq	x1,x12,0x800031cc
    800031c8:	e5dfc06f          	jal	x0,0x80000024
    800031cc:	aaaab537          	lui	x10,0xaaaab
    800031d0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800031d4:	00b51513          	slli	x10,x10,0xb
    800031d8:	55550513          	addi	x10,x10,1365
    800031dc:	00b51513          	slli	x10,x10,0xb
    800031e0:	2aa50513          	addi	x10,x10,682
    800031e4:	00a51513          	slli	x10,x10,0xa
    800031e8:	2aa50513          	addi	x10,x10,682
    800031ec:	333335b7          	lui	x11,0x33333
    800031f0:	33358593          	addi	x11,x11,819 # 0x33333333
    800031f4:	00b59593          	slli	x11,x11,0xb
    800031f8:	19958593          	addi	x11,x11,409
    800031fc:	00b59593          	slli	x11,x11,0xb
    80003200:	4cc58593          	addi	x11,x11,1228
    80003204:	00a59593          	slli	x11,x11,0xa
    80003208:	33258593          	addi	x11,x11,818
    8000320c:	00b5063b          	addw	x12,x10,x11
    80003210:	70c3bc23          	sd	x12,1816(x7)
    80003214:	dddde0b7          	lui	x1,0xdddde
    80003218:	ddc0809b          	addiw	x1,x1,-548 # 0xffffffffdddddddc
    8000321c:	00c08463          	beq	x1,x12,0x80003224
    80003220:	e05fc06f          	jal	x0,0x80000024
    80003224:	aaaab537          	lui	x10,0xaaaab
    80003228:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000322c:	00b51513          	slli	x10,x10,0xb
    80003230:	55550513          	addi	x10,x10,1365
    80003234:	00b51513          	slli	x10,x10,0xb
    80003238:	2aa50513          	addi	x10,x10,682
    8000323c:	00a51513          	slli	x10,x10,0xa
    80003240:	2aa50513          	addi	x10,x10,682
    80003244:	666665b7          	lui	x11,0x66666
    80003248:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000324c:	00b59593          	slli	x11,x11,0xb
    80003250:	33358593          	addi	x11,x11,819
    80003254:	00b59593          	slli	x11,x11,0xb
    80003258:	19958593          	addi	x11,x11,409
    8000325c:	00a59593          	slli	x11,x11,0xa
    80003260:	26558593          	addi	x11,x11,613
    80003264:	00b5063b          	addw	x12,x10,x11
    80003268:	72c3b023          	sd	x12,1824(x7)
    8000326c:	111110b7          	lui	x1,0x11111
    80003270:	10f0809b          	addiw	x1,x1,271 # 0x1111110f
    80003274:	00c08463          	beq	x1,x12,0x8000327c
    80003278:	dadfc06f          	jal	x0,0x80000024
    8000327c:	aaaab537          	lui	x10,0xaaaab
    80003280:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003284:	00b51513          	slli	x10,x10,0xb
    80003288:	55550513          	addi	x10,x10,1365
    8000328c:	00b51513          	slli	x10,x10,0xb
    80003290:	2aa50513          	addi	x10,x10,682
    80003294:	00a51513          	slli	x10,x10,0xa
    80003298:	2aa50513          	addi	x10,x10,682
    8000329c:	000005b7          	lui	x11,0x0
    800032a0:	00058593          	addi	x11,x11,0 # 0x0
    800032a4:	00b59593          	slli	x11,x11,0xb
    800032a8:	5a858593          	addi	x11,x11,1448
    800032ac:	00b59593          	slli	x11,x11,0xb
    800032b0:	13c58593          	addi	x11,x11,316
    800032b4:	00a59593          	slli	x11,x11,0xa
    800032b8:	33258593          	addi	x11,x11,818
    800032bc:	00b5063b          	addw	x12,x10,x11
    800032c0:	72c3b423          	sd	x12,1832(x7)
    800032c4:	5fafa0b7          	lui	x1,0x5fafa
    800032c8:	ddc0809b          	addiw	x1,x1,-548 # 0x5faf9ddc
    800032cc:	00c08463          	beq	x1,x12,0x800032d4
    800032d0:	d55fc06f          	jal	x0,0x80000024
    800032d4:	aaaab537          	lui	x10,0xaaaab
    800032d8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800032dc:	00b51513          	slli	x10,x10,0xb
    800032e0:	55550513          	addi	x10,x10,1365
    800032e4:	00b51513          	slli	x10,x10,0xb
    800032e8:	2aa50513          	addi	x10,x10,682
    800032ec:	00a51513          	slli	x10,x10,0xa
    800032f0:	2aa50513          	addi	x10,x10,682
    800032f4:	555555b7          	lui	x11,0x55555
    800032f8:	55558593          	addi	x11,x11,1365 # 0x55555555
    800032fc:	00b59593          	slli	x11,x11,0xb
    80003300:	2aa58593          	addi	x11,x11,682
    80003304:	00b59593          	slli	x11,x11,0xb
    80003308:	55558593          	addi	x11,x11,1365
    8000330c:	00a59593          	slli	x11,x11,0xa
    80003310:	15658593          	addi	x11,x11,342
    80003314:	00b5063b          	addw	x12,x10,x11
    80003318:	72c3b823          	sd	x12,1840(x7)
    8000331c:	00000093          	addi	x1,x0,0
    80003320:	00c08463          	beq	x1,x12,0x80003328
    80003324:	d01fc06f          	jal	x0,0x80000024
    80003328:	aaaab537          	lui	x10,0xaaaab
    8000332c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003330:	00b51513          	slli	x10,x10,0xb
    80003334:	55550513          	addi	x10,x10,1365
    80003338:	00b51513          	slli	x10,x10,0xb
    8000333c:	2aa50513          	addi	x10,x10,682
    80003340:	00a51513          	slli	x10,x10,0xa
    80003344:	2aa50513          	addi	x10,x10,682
    80003348:	aaaab5b7          	lui	x11,0xaaaab
    8000334c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80003350:	00b59593          	slli	x11,x11,0xb
    80003354:	55558593          	addi	x11,x11,1365
    80003358:	00b59593          	slli	x11,x11,0xb
    8000335c:	2aa58593          	addi	x11,x11,682
    80003360:	00a59593          	slli	x11,x11,0xa
    80003364:	2ab58593          	addi	x11,x11,683
    80003368:	00b5063b          	addw	x12,x10,x11
    8000336c:	72c3bc23          	sd	x12,1848(x7)
    80003370:	555550b7          	lui	x1,0x55555
    80003374:	5550809b          	addiw	x1,x1,1365 # 0x55555555
    80003378:	00c08463          	beq	x1,x12,0x80003380
    8000337c:	ca9fc06f          	jal	x0,0x80000024
    80003380:	aaaab537          	lui	x10,0xaaaab
    80003384:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003388:	00b51513          	slli	x10,x10,0xb
    8000338c:	55550513          	addi	x10,x10,1365
    80003390:	00b51513          	slli	x10,x10,0xb
    80003394:	2aa50513          	addi	x10,x10,682
    80003398:	00a51513          	slli	x10,x10,0xa
    8000339c:	2aa50513          	addi	x10,x10,682
    800033a0:	00600593          	addi	x11,x0,6
    800033a4:	00b5063b          	addw	x12,x10,x11
    800033a8:	74c3b023          	sd	x12,1856(x7)
    800033ac:	aaaab0b7          	lui	x1,0xaaaab
    800033b0:	ab00809b          	addiw	x1,x1,-1360 # 0xffffffffaaaaaab0
    800033b4:	00c08463          	beq	x1,x12,0x800033bc
    800033b8:	c6dfc06f          	jal	x0,0x80000024
    800033bc:	aaaab537          	lui	x10,0xaaaab
    800033c0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800033c4:	00b51513          	slli	x10,x10,0xb
    800033c8:	55550513          	addi	x10,x10,1365
    800033cc:	00b51513          	slli	x10,x10,0xb
    800033d0:	2aa50513          	addi	x10,x10,682
    800033d4:	00a51513          	slli	x10,x10,0xa
    800033d8:	2aa50513          	addi	x10,x10,682
    800033dc:	333335b7          	lui	x11,0x33333
    800033e0:	33358593          	addi	x11,x11,819 # 0x33333333
    800033e4:	00b59593          	slli	x11,x11,0xb
    800033e8:	19958593          	addi	x11,x11,409
    800033ec:	00b59593          	slli	x11,x11,0xb
    800033f0:	4cc58593          	addi	x11,x11,1228
    800033f4:	00a59593          	slli	x11,x11,0xa
    800033f8:	33458593          	addi	x11,x11,820
    800033fc:	00b5063b          	addw	x12,x10,x11
    80003400:	74c3b423          	sd	x12,1864(x7)
    80003404:	dddde0b7          	lui	x1,0xdddde
    80003408:	dde0809b          	addiw	x1,x1,-546 # 0xffffffffddddddde
    8000340c:	00c08463          	beq	x1,x12,0x80003414
    80003410:	c15fc06f          	jal	x0,0x80000024
    80003414:	aaaab537          	lui	x10,0xaaaab
    80003418:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000341c:	00b51513          	slli	x10,x10,0xb
    80003420:	55550513          	addi	x10,x10,1365
    80003424:	00b51513          	slli	x10,x10,0xb
    80003428:	2aa50513          	addi	x10,x10,682
    8000342c:	00a51513          	slli	x10,x10,0xa
    80003430:	2aa50513          	addi	x10,x10,682
    80003434:	666665b7          	lui	x11,0x66666
    80003438:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000343c:	00b59593          	slli	x11,x11,0xb
    80003440:	33358593          	addi	x11,x11,819
    80003444:	00b59593          	slli	x11,x11,0xb
    80003448:	19958593          	addi	x11,x11,409
    8000344c:	00a59593          	slli	x11,x11,0xa
    80003450:	26758593          	addi	x11,x11,615
    80003454:	00b5063b          	addw	x12,x10,x11
    80003458:	74c3b823          	sd	x12,1872(x7)
    8000345c:	111110b7          	lui	x1,0x11111
    80003460:	1110809b          	addiw	x1,x1,273 # 0x11111111
    80003464:	00c08463          	beq	x1,x12,0x8000346c
    80003468:	bbdfc06f          	jal	x0,0x80000024
    8000346c:	aaaab537          	lui	x10,0xaaaab
    80003470:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003474:	00b51513          	slli	x10,x10,0xb
    80003478:	55550513          	addi	x10,x10,1365
    8000347c:	00b51513          	slli	x10,x10,0xb
    80003480:	2aa50513          	addi	x10,x10,682
    80003484:	00a51513          	slli	x10,x10,0xa
    80003488:	2aa50513          	addi	x10,x10,682
    8000348c:	000005b7          	lui	x11,0x0
    80003490:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80003494:	00b59593          	slli	x11,x11,0xb
    80003498:	25758593          	addi	x11,x11,599
    8000349c:	00b59593          	slli	x11,x11,0xb
    800034a0:	6c358593          	addi	x11,x11,1731
    800034a4:	00a59593          	slli	x11,x11,0xa
    800034a8:	0ce58593          	addi	x11,x11,206
    800034ac:	00b5063b          	addw	x12,x10,x11
    800034b0:	74c3bc23          	sd	x12,1880(x7)
    800034b4:	f5a5b0b7          	lui	x1,0xf5a5b
    800034b8:	7780809b          	addiw	x1,x1,1912 # 0xfffffffff5a5b778
    800034bc:	00c08463          	beq	x1,x12,0x800034c4
    800034c0:	b65fc06f          	jal	x0,0x80000024
    800034c4:	aaaab537          	lui	x10,0xaaaab
    800034c8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800034cc:	00b51513          	slli	x10,x10,0xb
    800034d0:	55550513          	addi	x10,x10,1365
    800034d4:	00b51513          	slli	x10,x10,0xb
    800034d8:	2aa50513          	addi	x10,x10,682
    800034dc:	00a51513          	slli	x10,x10,0xa
    800034e0:	2aa50513          	addi	x10,x10,682
    800034e4:	000005b7          	lui	x11,0x0
    800034e8:	00058593          	addi	x11,x11,0 # 0x0
    800034ec:	00b59593          	slli	x11,x11,0xb
    800034f0:	5a858593          	addi	x11,x11,1448
    800034f4:	00b59593          	slli	x11,x11,0xb
    800034f8:	13c58593          	addi	x11,x11,316
    800034fc:	00a59593          	slli	x11,x11,0xa
    80003500:	33458593          	addi	x11,x11,820
    80003504:	00b5063b          	addw	x12,x10,x11
    80003508:	76c3b023          	sd	x12,1888(x7)
    8000350c:	5fafa0b7          	lui	x1,0x5fafa
    80003510:	dde0809b          	addiw	x1,x1,-546 # 0x5faf9dde
    80003514:	00c08463          	beq	x1,x12,0x8000351c
    80003518:	b0dfc06f          	jal	x0,0x80000024
    8000351c:	00500513          	addi	x10,x0,5
    80003520:	00300593          	addi	x11,x0,3
    80003524:	00b5063b          	addw	x12,x10,x11
    80003528:	76c3b423          	sd	x12,1896(x7)
    8000352c:	00800093          	addi	x1,x0,8
    80003530:	00c08463          	beq	x1,x12,0x80003538
    80003534:	af1fc06f          	jal	x0,0x80000024
    80003538:	00500513          	addi	x10,x0,5
    8000353c:	555555b7          	lui	x11,0x55555
    80003540:	55558593          	addi	x11,x11,1365 # 0x55555555
    80003544:	00b59593          	slli	x11,x11,0xb
    80003548:	2aa58593          	addi	x11,x11,682
    8000354c:	00b59593          	slli	x11,x11,0xb
    80003550:	55558593          	addi	x11,x11,1365
    80003554:	00a59593          	slli	x11,x11,0xa
    80003558:	15558593          	addi	x11,x11,341
    8000355c:	00b5063b          	addw	x12,x10,x11
    80003560:	76c3b823          	sd	x12,1904(x7)
    80003564:	555550b7          	lui	x1,0x55555
