
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary
    28d0:	00b38463          	beq	x7,x11,0x28d8
    28d4:	f50fe06f          	jal	x0,0x1024
    28d8:	00100513          	addi	x10,x0,1
    28dc:	03251513          	slli	x10,x10,0x32
    28e0:	fff54513          	xori	x10,x10,-1
    28e4:	00651593          	slli	x11,x10,0x6
    28e8:	3eb2bc23          	sd	x11,1016(x5)
    28ec:	fff0039b          	addiw	x7,x0,-1
    28f0:	03839393          	slli	x7,x7,0x38
    28f4:	fc038393          	addi	x7,x7,-64
    28f8:	00b38463          	beq	x7,x11,0x2900
    28fc:	f28fe06f          	jal	x0,0x1024
    2900:	00100513          	addi	x10,x0,1
    2904:	03351513          	slli	x10,x10,0x33
    2908:	fff54513          	xori	x10,x10,-1
    290c:	00d51593          	slli	x11,x10,0xd
    2910:	40b2b023          	sd	x11,1024(x5)
    2914:	ffffe3b7          	lui	x7,0xffffe
    2918:	00b38463          	beq	x7,x11,0x2920
    291c:	f08fe06f          	jal	x0,0x1024
    2920:	00100513          	addi	x10,x0,1
    2924:	03451513          	slli	x10,x10,0x34
    2928:	fff54513          	xori	x10,x10,-1
    292c:	00251593          	slli	x11,x10,0x2
    2930:	40b2b423          	sd	x11,1032(x5)
    2934:	fff0039b          	addiw	x7,x0,-1
    2938:	03639393          	slli	x7,x7,0x36
    293c:	ffc38393          	addi	x7,x7,-4 # 0xffffffffffffdffc
    2940:	00b38463          	beq	x7,x11,0x2948
    2944:	ee0fe06f          	jal	x0,0x1024
    2948:	01000513          	addi	x10,x0,16
    294c:	00e51593          	slli	x11,x10,0xe
    2950:	40b2b823          	sd	x11,1040(x5)
    2954:	000403b7          	lui	x7,0x40
    2958:	00b38463          	beq	x7,x11,0x2960
    295c:	ec8fe06f          	jal	x0,0x1024
    2960:	00100513          	addi	x10,x0,1
    2964:	01651513          	slli	x10,x10,0x16
    2968:	01f51593          	slli	x11,x10,0x1f
    296c:	40b2bc23          	sd	x11,1048(x5)
    2970:	0010039b          	addiw	x7,x0,1
    2974:	03539393          	slli	x7,x7,0x35
    2978:	00b38463          	beq	x7,x11,0x2980
    297c:	ea8fe06f          	jal	x0,0x1024
    2980:	0380006f          	jal	x0,0x29b8
    2984:	1f813483          	ld	x9,504(x2)
    2988:	20013303          	ld	x6,512(x2)
    298c:	00930333          	add	x6,x6,x9
    2990:	00000337          	lui	x6,0x0
    2994:	00030313          	addi	x6,x6,0 # 0x0
    2998:	00b31313          	slli	x6,x6,0xb
    299c:	5d630313          	addi	x6,x6,1494
    29a0:	00b31313          	slli	x6,x6,0xb
    29a4:	43630313          	addi	x6,x6,1078
    29a8:	00a31313          	slli	x6,x6,0xa
    29ac:	2d030313          	addi	x6,x6,720
    29b0:	fe64be23          	sd	x6,-4(x9)
    29b4:	0040006f          	jal	x0,0x29b8
    29b8:	00000513          	addi	x10,x0,0
    29bc:	0140006f          	jal	x0,0x29d0
	...
    29d0:	00050513          	addi	x10,x10,0
    29d4:	00100073          	ebreak
    29d8:	0000006f          	jal	x0,0x29d8
    29dc:	ff010113          	addi	x2,x2,-16
    29e0:	00000517          	auipc	x10,0x0
    29e4:	02050513          	addi	x10,x10,32 # 0x2a00
    29e8:	00113423          	sd	x1,8(x2)
    29ec:	e24fe0ef          	jal	x1,0x1010
    29f0:	00050513          	addi	x10,x10,0
    29f4:	00100073          	ebreak
    29f8:	0000006f          	jal	x0,0x29f8
	...
    3000:	cafe                	c.swsp	x31,84(x2)
    3002:	babe                	c.fsdsp	f15,368(x2)
    3004:	cafe                	c.swsp	x31,84(x2)
    3006:	babe                	c.fsdsp	f15,368(x2)
    3008:	cafe                	c.swsp	x31,84(x2)
    300a:	babe                	c.fsdsp	f15,368(x2)
    300c:	cafe                	c.swsp	x31,84(x2)
    300e:	babe                	c.fsdsp	f15,368(x2)
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
	...
    4000:	b281                	c.j	0x3940
    4002:	e7d4                	c.sd	x13,136(x15)
    4004:	a309                	c.j	0x4506
    4006:	6f5c                	c.ld	x15,152(x14)
    4008:	deadbeef          	jal	x29,0xfffffffffffdf5f2
    400c:	deadbeef          	jal	x29,0xfffffffffffdf5f6
    4010:	deadbeef          	jal	x29,0xfffffffffffdf5fa
    4014:	deadbeef          	jal	x29,0xfffffffffffdf5fe
    4018:	deadbeef          	jal	x29,0xfffffffffffdf602
    401c:	deadbeef          	jal	x29,0xfffffffffffdf606
    4020:	deadbeef          	jal	x29,0xfffffffffffdf60a
    4024:	deadbeef          	jal	x29,0xfffffffffffdf60e
    4028:	deadbeef          	jal	x29,0xfffffffffffdf612
    402c:	deadbeef          	jal	x29,0xfffffffffffdf616
    4030:	deadbeef          	jal	x29,0xfffffffffffdf61a
    4034:	deadbeef          	jal	x29,0xfffffffffffdf61e
    4038:	deadbeef          	jal	x29,0xfffffffffffdf622
    403c:	deadbeef          	jal	x29,0xfffffffffffdf626
    4040:	deadbeef          	jal	x29,0xfffffffffffdf62a
    4044:	deadbeef          	jal	x29,0xfffffffffffdf62e
    4048:	deadbeef          	jal	x29,0xfffffffffffdf632
    404c:	deadbeef          	jal	x29,0xfffffffffffdf636
    4050:	deadbeef          	jal	x29,0xfffffffffffdf63a
    4054:	deadbeef          	jal	x29,0xfffffffffffdf63e
    4058:	deadbeef          	jal	x29,0xfffffffffffdf642
    405c:	deadbeef          	jal	x29,0xfffffffffffdf646
    4060:	deadbeef          	jal	x29,0xfffffffffffdf64a
    4064:	deadbeef          	jal	x29,0xfffffffffffdf64e
    4068:	deadbeef          	jal	x29,0xfffffffffffdf652
    406c:	deadbeef          	jal	x29,0xfffffffffffdf656
    4070:	deadbeef          	jal	x29,0xfffffffffffdf65a
    4074:	deadbeef          	jal	x29,0xfffffffffffdf65e
    4078:	deadbeef          	jal	x29,0xfffffffffffdf662
    407c:	deadbeef          	jal	x29,0xfffffffffffdf666
    4080:	deadbeef          	jal	x29,0xfffffffffffdf66a
    4084:	deadbeef          	jal	x29,0xfffffffffffdf66e
    4088:	deadbeef          	jal	x29,0xfffffffffffdf672
    408c:	deadbeef          	jal	x29,0xfffffffffffdf676
    4090:	deadbeef          	jal	x29,0xfffffffffffdf67a
    4094:	deadbeef          	jal	x29,0xfffffffffffdf67e
    4098:	deadbeef          	jal	x29,0xfffffffffffdf682
    409c:	deadbeef          	jal	x29,0xfffffffffffdf686
    40a0:	deadbeef          	jal	x29,0xfffffffffffdf68a
    40a4:	deadbeef          	jal	x29,0xfffffffffffdf68e
    40a8:	deadbeef          	jal	x29,0xfffffffffffdf692
    40ac:	deadbeef          	jal	x29,0xfffffffffffdf696
    40b0:	deadbeef          	jal	x29,0xfffffffffffdf69a
    40b4:	deadbeef          	jal	x29,0xfffffffffffdf69e
    40b8:	deadbeef          	jal	x29,0xfffffffffffdf6a2
    40bc:	deadbeef          	jal	x29,0xfffffffffffdf6a6
    40c0:	deadbeef          	jal	x29,0xfffffffffffdf6aa
    40c4:	deadbeef          	jal	x29,0xfffffffffffdf6ae
    40c8:	deadbeef          	jal	x29,0xfffffffffffdf6b2
    40cc:	deadbeef          	jal	x29,0xfffffffffffdf6b6
    40d0:	deadbeef          	jal	x29,0xfffffffffffdf6ba
    40d4:	deadbeef          	jal	x29,0xfffffffffffdf6be
    40d8:	deadbeef          	jal	x29,0xfffffffffffdf6c2
    40dc:	deadbeef          	jal	x29,0xfffffffffffdf6c6
    40e0:	deadbeef          	jal	x29,0xfffffffffffdf6ca
    40e4:	deadbeef          	jal	x29,0xfffffffffffdf6ce
    40e8:	deadbeef          	jal	x29,0xfffffffffffdf6d2
    40ec:	deadbeef          	jal	x29,0xfffffffffffdf6d6
    40f0:	deadbeef          	jal	x29,0xfffffffffffdf6da
    40f4:	deadbeef          	jal	x29,0xfffffffffffdf6de
    40f8:	deadbeef          	jal	x29,0xfffffffffffdf6e2
    40fc:	deadbeef          	jal	x29,0xfffffffffffdf6e6
    4100:	deadbeef          	jal	x29,0xfffffffffffdf6ea
    4104:	deadbeef          	jal	x29,0xfffffffffffdf6ee
    4108:	deadbeef          	jal	x29,0xfffffffffffdf6f2
    410c:	deadbeef          	jal	x29,0xfffffffffffdf6f6
    4110:	deadbeef          	jal	x29,0xfffffffffffdf6fa
    4114:	deadbeef          	jal	x29,0xfffffffffffdf6fe
    4118:	deadbeef          	jal	x29,0xfffffffffffdf702
    411c:	deadbeef          	jal	x29,0xfffffffffffdf706
    4120:	deadbeef          	jal	x29,0xfffffffffffdf70a
    4124:	deadbeef          	jal	x29,0xfffffffffffdf70e
    4128:	deadbeef          	jal	x29,0xfffffffffffdf712
    412c:	deadbeef          	jal	x29,0xfffffffffffdf716
    4130:	deadbeef          	jal	x29,0xfffffffffffdf71a
    4134:	deadbeef          	jal	x29,0xfffffffffffdf71e
    4138:	deadbeef          	jal	x29,0xfffffffffffdf722
    413c:	deadbeef          	jal	x29,0xfffffffffffdf726
    4140:	deadbeef          	jal	x29,0xfffffffffffdf72a
    4144:	deadbeef          	jal	x29,0xfffffffffffdf72e
    4148:	deadbeef          	jal	x29,0xfffffffffffdf732
    414c:	deadbeef          	jal	x29,0xfffffffffffdf736
    4150:	deadbeef          	jal	x29,0xfffffffffffdf73a
    4154:	deadbeef          	jal	x29,0xfffffffffffdf73e
    4158:	deadbeef          	jal	x29,0xfffffffffffdf742
    415c:	deadbeef          	jal	x29,0xfffffffffffdf746
    4160:	deadbeef          	jal	x29,0xfffffffffffdf74a
    4164:	deadbeef          	jal	x29,0xfffffffffffdf74e
    4168:	deadbeef          	jal	x29,0xfffffffffffdf752
    416c:	deadbeef          	jal	x29,0xfffffffffffdf756
    4170:	deadbeef          	jal	x29,0xfffffffffffdf75a
    4174:	deadbeef          	jal	x29,0xfffffffffffdf75e
    4178:	deadbeef          	jal	x29,0xfffffffffffdf762
    417c:	deadbeef          	jal	x29,0xfffffffffffdf766
    4180:	deadbeef          	jal	x29,0xfffffffffffdf76a
    4184:	deadbeef          	jal	x29,0xfffffffffffdf76e
    4188:	deadbeef          	jal	x29,0xfffffffffffdf772
    418c:	deadbeef          	jal	x29,0xfffffffffffdf776
    4190:	deadbeef          	jal	x29,0xfffffffffffdf77a
    4194:	deadbeef          	jal	x29,0xfffffffffffdf77e
    4198:	deadbeef          	jal	x29,0xfffffffffffdf782
    419c:	deadbeef          	jal	x29,0xfffffffffffdf786
    41a0:	deadbeef          	jal	x29,0xfffffffffffdf78a
    41a4:	deadbeef          	jal	x29,0xfffffffffffdf78e
    41a8:	deadbeef          	jal	x29,0xfffffffffffdf792
    41ac:	deadbeef          	jal	x29,0xfffffffffffdf796
    41b0:	deadbeef          	jal	x29,0xfffffffffffdf79a
    41b4:	deadbeef          	jal	x29,0xfffffffffffdf79e
    41b8:	deadbeef          	jal	x29,0xfffffffffffdf7a2
    41bc:	deadbeef          	jal	x29,0xfffffffffffdf7a6
    41c0:	deadbeef          	jal	x29,0xfffffffffffdf7aa
    41c4:	deadbeef          	jal	x29,0xfffffffffffdf7ae
    41c8:	deadbeef          	jal	x29,0xfffffffffffdf7b2
    41cc:	deadbeef          	jal	x29,0xfffffffffffdf7b6
    41d0:	deadbeef          	jal	x29,0xfffffffffffdf7ba
    41d4:	deadbeef          	jal	x29,0xfffffffffffdf7be
    41d8:	deadbeef          	jal	x29,0xfffffffffffdf7c2
    41dc:	deadbeef          	jal	x29,0xfffffffffffdf7c6
    41e0:	deadbeef          	jal	x29,0xfffffffffffdf7ca
    41e4:	deadbeef          	jal	x29,0xfffffffffffdf7ce
    41e8:	deadbeef          	jal	x29,0xfffffffffffdf7d2
    41ec:	deadbeef          	jal	x29,0xfffffffffffdf7d6
    41f0:	deadbeef          	jal	x29,0xfffffffffffdf7da
    41f4:	deadbeef          	jal	x29,0xfffffffffffdf7de
    41f8:	deadbeef          	jal	x29,0xfffffffffffdf7e2
    41fc:	deadbeef          	jal	x29,0xfffffffffffdf7e6
    4200:	deadbeef          	jal	x29,0xfffffffffffdf7ea
    4204:	deadbeef          	jal	x29,0xfffffffffffdf7ee
    4208:	deadbeef          	jal	x29,0xfffffffffffdf7f2
    420c:	deadbeef          	jal	x29,0xfffffffffffdf7f6
    4210:	deadbeef          	jal	x29,0xfffffffffffdf7fa
    4214:	deadbeef          	jal	x29,0xfffffffffffdf7fe
    4218:	deadbeef          	jal	x29,0xfffffffffffdf802
    421c:	deadbeef          	jal	x29,0xfffffffffffdf806
    4220:	deadbeef          	jal	x29,0xfffffffffffdf80a
    4224:	deadbeef          	jal	x29,0xfffffffffffdf80e
    4228:	deadbeef          	jal	x29,0xfffffffffffdf812
    422c:	deadbeef          	jal	x29,0xfffffffffffdf816
    4230:	deadbeef          	jal	x29,0xfffffffffffdf81a
    4234:	deadbeef          	jal	x29,0xfffffffffffdf81e
    4238:	deadbeef          	jal	x29,0xfffffffffffdf822
    423c:	deadbeef          	jal	x29,0xfffffffffffdf826
    4240:	deadbeef          	jal	x29,0xfffffffffffdf82a
    4244:	deadbeef          	jal	x29,0xfffffffffffdf82e
    4248:	deadbeef          	jal	x29,0xfffffffffffdf832
    424c:	deadbeef          	jal	x29,0xfffffffffffdf836
    4250:	deadbeef          	jal	x29,0xfffffffffffdf83a
    4254:	deadbeef          	jal	x29,0xfffffffffffdf83e
    4258:	deadbeef          	jal	x29,0xfffffffffffdf842
    425c:	deadbeef          	jal	x29,0xfffffffffffdf846
    4260:	deadbeef          	jal	x29,0xfffffffffffdf84a
    4264:	deadbeef          	jal	x29,0xfffffffffffdf84e
    4268:	deadbeef          	jal	x29,0xfffffffffffdf852
    426c:	deadbeef          	jal	x29,0xfffffffffffdf856
    4270:	deadbeef          	jal	x29,0xfffffffffffdf85a
    4274:	deadbeef          	jal	x29,0xfffffffffffdf85e
    4278:	deadbeef          	jal	x29,0xfffffffffffdf862
    427c:	deadbeef          	jal	x29,0xfffffffffffdf866
    4280:	deadbeef          	jal	x29,0xfffffffffffdf86a
    4284:	deadbeef          	jal	x29,0xfffffffffffdf86e
    4288:	deadbeef          	jal	x29,0xfffffffffffdf872
    428c:	deadbeef          	jal	x29,0xfffffffffffdf876
    4290:	deadbeef          	jal	x29,0xfffffffffffdf87a
    4294:	deadbeef          	jal	x29,0xfffffffffffdf87e
    4298:	deadbeef          	jal	x29,0xfffffffffffdf882
    429c:	deadbeef          	jal	x29,0xfffffffffffdf886
    42a0:	deadbeef          	jal	x29,0xfffffffffffdf88a
    42a4:	deadbeef          	jal	x29,0xfffffffffffdf88e
    42a8:	deadbeef          	jal	x29,0xfffffffffffdf892
    42ac:	deadbeef          	jal	x29,0xfffffffffffdf896
    42b0:	deadbeef          	jal	x29,0xfffffffffffdf89a
    42b4:	deadbeef          	jal	x29,0xfffffffffffdf89e
    42b8:	deadbeef          	jal	x29,0xfffffffffffdf8a2
    42bc:	deadbeef          	jal	x29,0xfffffffffffdf8a6
    42c0:	deadbeef          	jal	x29,0xfffffffffffdf8aa
    42c4:	deadbeef          	jal	x29,0xfffffffffffdf8ae
    42c8:	deadbeef          	jal	x29,0xfffffffffffdf8b2
    42cc:	deadbeef          	jal	x29,0xfffffffffffdf8b6
    42d0:	deadbeef          	jal	x29,0xfffffffffffdf8ba
    42d4:	deadbeef          	jal	x29,0xfffffffffffdf8be
    42d8:	deadbeef          	jal	x29,0xfffffffffffdf8c2
    42dc:	deadbeef          	jal	x29,0xfffffffffffdf8c6
    42e0:	deadbeef          	jal	x29,0xfffffffffffdf8ca
    42e4:	deadbeef          	jal	x29,0xfffffffffffdf8ce
    42e8:	deadbeef          	jal	x29,0xfffffffffffdf8d2
    42ec:	deadbeef          	jal	x29,0xfffffffffffdf8d6
    42f0:	deadbeef          	jal	x29,0xfffffffffffdf8da
    42f4:	deadbeef          	jal	x29,0xfffffffffffdf8de
    42f8:	deadbeef          	jal	x29,0xfffffffffffdf8e2
    42fc:	deadbeef          	jal	x29,0xfffffffffffdf8e6
    4300:	deadbeef          	jal	x29,0xfffffffffffdf8ea
    4304:	deadbeef          	jal	x29,0xfffffffffffdf8ee
    4308:	deadbeef          	jal	x29,0xfffffffffffdf8f2
    430c:	deadbeef          	jal	x29,0xfffffffffffdf8f6
    4310:	deadbeef          	jal	x29,0xfffffffffffdf8fa
    4314:	deadbeef          	jal	x29,0xfffffffffffdf8fe
    4318:	deadbeef          	jal	x29,0xfffffffffffdf902
    431c:	deadbeef          	jal	x29,0xfffffffffffdf906
    4320:	deadbeef          	jal	x29,0xfffffffffffdf90a
    4324:	deadbeef          	jal	x29,0xfffffffffffdf90e
    4328:	deadbeef          	jal	x29,0xfffffffffffdf912
    432c:	deadbeef          	jal	x29,0xfffffffffffdf916
    4330:	deadbeef          	jal	x29,0xfffffffffffdf91a
    4334:	deadbeef          	jal	x29,0xfffffffffffdf91e
    4338:	deadbeef          	jal	x29,0xfffffffffffdf922
    433c:	deadbeef          	jal	x29,0xfffffffffffdf926
    4340:	deadbeef          	jal	x29,0xfffffffffffdf92a
    4344:	deadbeef          	jal	x29,0xfffffffffffdf92e
    4348:	deadbeef          	jal	x29,0xfffffffffffdf932
    434c:	deadbeef          	jal	x29,0xfffffffffffdf936
    4350:	deadbeef          	jal	x29,0xfffffffffffdf93a
    4354:	deadbeef          	jal	x29,0xfffffffffffdf93e
    4358:	deadbeef          	jal	x29,0xfffffffffffdf942
    435c:	deadbeef          	jal	x29,0xfffffffffffdf946
    4360:	deadbeef          	jal	x29,0xfffffffffffdf94a
    4364:	deadbeef          	jal	x29,0xfffffffffffdf94e
    4368:	deadbeef          	jal	x29,0xfffffffffffdf952
    436c:	deadbeef          	jal	x29,0xfffffffffffdf956
    4370:	deadbeef          	jal	x29,0xfffffffffffdf95a
    4374:	deadbeef          	jal	x29,0xfffffffffffdf95e
    4378:	deadbeef          	jal	x29,0xfffffffffffdf962
    437c:	deadbeef          	jal	x29,0xfffffffffffdf966
    4380:	deadbeef          	jal	x29,0xfffffffffffdf96a
    4384:	deadbeef          	jal	x29,0xfffffffffffdf96e
    4388:	deadbeef          	jal	x29,0xfffffffffffdf972
    438c:	deadbeef          	jal	x29,0xfffffffffffdf976
    4390:	deadbeef          	jal	x29,0xfffffffffffdf97a
    4394:	deadbeef          	jal	x29,0xfffffffffffdf97e
    4398:	deadbeef          	jal	x29,0xfffffffffffdf982
    439c:	deadbeef          	jal	x29,0xfffffffffffdf986
    43a0:	deadbeef          	jal	x29,0xfffffffffffdf98a
    43a4:	deadbeef          	jal	x29,0xfffffffffffdf98e
    43a8:	deadbeef          	jal	x29,0xfffffffffffdf992
    43ac:	deadbeef          	jal	x29,0xfffffffffffdf996
    43b0:	deadbeef          	jal	x29,0xfffffffffffdf99a
    43b4:	deadbeef          	jal	x29,0xfffffffffffdf99e
    43b8:	deadbeef          	jal	x29,0xfffffffffffdf9a2
    43bc:	deadbeef          	jal	x29,0xfffffffffffdf9a6
    43c0:	deadbeef          	jal	x29,0xfffffffffffdf9aa
    43c4:	deadbeef          	jal	x29,0xfffffffffffdf9ae
    43c8:	deadbeef          	jal	x29,0xfffffffffffdf9b2
    43cc:	deadbeef          	jal	x29,0xfffffffffffdf9b6
    43d0:	deadbeef          	jal	x29,0xfffffffffffdf9ba
    43d4:	deadbeef          	jal	x29,0xfffffffffffdf9be
    43d8:	deadbeef          	jal	x29,0xfffffffffffdf9c2
    43dc:	deadbeef          	jal	x29,0xfffffffffffdf9c6
    43e0:	deadbeef          	jal	x29,0xfffffffffffdf9ca
    43e4:	deadbeef          	jal	x29,0xfffffffffffdf9ce
    43e8:	deadbeef          	jal	x29,0xfffffffffffdf9d2
    43ec:	deadbeef          	jal	x29,0xfffffffffffdf9d6
    43f0:	deadbeef          	jal	x29,0xfffffffffffdf9da
    43f4:	deadbeef          	jal	x29,0xfffffffffffdf9de
    43f8:	deadbeef          	jal	x29,0xfffffffffffdf9e2
    43fc:	deadbeef          	jal	x29,0xfffffffffffdf9e6
    4400:	deadbeef          	jal	x29,0xfffffffffffdf9ea
    4404:	deadbeef          	jal	x29,0xfffffffffffdf9ee
    4408:	deadbeef          	jal	x29,0xfffffffffffdf9f2
    440c:	deadbeef          	jal	x29,0xfffffffffffdf9f6
    4410:	deadbeef          	jal	x29,0xfffffffffffdf9fa
    4414:	deadbeef          	jal	x29,0xfffffffffffdf9fe
    4418:	deadbeef          	jal	x29,0xfffffffffffdfa02
    441c:	deadbeef          	jal	x29,0xfffffffffffdfa06
    4420:	deadbeef          	jal	x29,0xfffffffffffdfa0a
    4424:	deadbeef          	jal	x29,0xfffffffffffdfa0e
    4428:	deadbeef          	jal	x29,0xfffffffffffdfa12
    442c:	deadbeef          	jal	x29,0xfffffffffffdfa16
    4430:	deadbeef          	jal	x29,0xfffffffffffdfa1a
    4434:	deadbeef          	jal	x29,0xfffffffffffdfa1e
    4438:	deadbeef          	jal	x29,0xfffffffffffdfa22
    443c:	deadbeef          	jal	x29,0xfffffffffffdfa26
