
elf/riscv-arch-test/addiw-riscv64-nemu.elf:     file format binary
    4090:	4afb03b7          	lui	x7,0x4afb0
    4094:	7783839b          	addiw	x7,x7,1912 # 0x4afb0778
    4098:	00b38463          	beq	x7,x11,0x40a0
    409c:	f89fc06f          	jal	x0,0x1024
    40a0:	00000537          	lui	x10,0x0
    40a4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    40a8:	00b51513          	slli	x10,x10,0xb
    40ac:	25750513          	addi	x10,x10,599
    40b0:	00b51513          	slli	x10,x10,0xb
    40b4:	6c350513          	addi	x10,x10,1731
    40b8:	00a51513          	slli	x10,x10,0xa
    40bc:	0cd50513          	addi	x10,x10,205
    40c0:	0065059b          	addiw	x11,x10,6
    40c4:	06b33023          	sd	x11,96(x6)
    40c8:	4afb13b7          	lui	x7,0x4afb1
    40cc:	cd33839b          	addiw	x7,x7,-813 # 0x4afb0cd3
    40d0:	00b38463          	beq	x7,x11,0x40d8
    40d4:	f51fc06f          	jal	x0,0x1024
    40d8:	00000537          	lui	x10,0x0
    40dc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    40e0:	00b51513          	slli	x10,x10,0xb
    40e4:	25750513          	addi	x10,x10,599
    40e8:	00b51513          	slli	x10,x10,0xb
    40ec:	6c350513          	addi	x10,x10,1731
    40f0:	00a51513          	slli	x10,x10,0xa
    40f4:	0cd50513          	addi	x10,x10,205
    40f8:	3345059b          	addiw	x11,x10,820
    40fc:	06b33423          	sd	x11,104(x6)
    4100:	4afb13b7          	lui	x7,0x4afb1
    4104:	0013839b          	addiw	x7,x7,1 # 0x4afb1001
    4108:	00b38463          	beq	x7,x11,0x4110
    410c:	f19fc06f          	jal	x0,0x1024
    4110:	00000537          	lui	x10,0x0
    4114:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4118:	00b51513          	slli	x10,x10,0xb
    411c:	25750513          	addi	x10,x10,599
    4120:	00b51513          	slli	x10,x10,0xb
    4124:	6c350513          	addi	x10,x10,1731
    4128:	00a51513          	slli	x10,x10,0xa
    412c:	0cd50513          	addi	x10,x10,205
    4130:	6675059b          	addiw	x11,x10,1639
    4134:	06b33823          	sd	x11,112(x6)
    4138:	4afb13b7          	lui	x7,0x4afb1
    413c:	3343839b          	addiw	x7,x7,820 # 0x4afb1334
    4140:	00b38463          	beq	x7,x11,0x4148
    4144:	ee1fc06f          	jal	x0,0x1024
    4148:	00000537          	lui	x10,0x0
    414c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4150:	00b51513          	slli	x10,x10,0xb
    4154:	25750513          	addi	x10,x10,599
    4158:	00b51513          	slli	x10,x10,0xb
    415c:	6c350513          	addi	x10,x10,1731
    4160:	00a51513          	slli	x10,x10,0xa
    4164:	0cd50513          	addi	x10,x10,205
    4168:	fd45059b          	addiw	x11,x10,-44
    416c:	06b33c23          	sd	x11,120(x6)
    4170:	4afb13b7          	lui	x7,0x4afb1
    4174:	ca13839b          	addiw	x7,x7,-863 # 0x4afb0ca1
    4178:	00b38463          	beq	x7,x11,0x4180
    417c:	ea9fc06f          	jal	x0,0x1024
    4180:	00000537          	lui	x10,0x0
    4184:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4188:	00b51513          	slli	x10,x10,0xb
    418c:	25750513          	addi	x10,x10,599
    4190:	00b51513          	slli	x10,x10,0xb
    4194:	6c350513          	addi	x10,x10,1731
    4198:	00a51513          	slli	x10,x10,0xa
    419c:	0cd50513          	addi	x10,x10,205
    41a0:	02e5059b          	addiw	x11,x10,46
    41a4:	08b33023          	sd	x11,128(x6)
    41a8:	4afb13b7          	lui	x7,0x4afb1
    41ac:	cfb3839b          	addiw	x7,x7,-773 # 0x4afb0cfb
    41b0:	00b38463          	beq	x7,x11,0x41b8
    41b4:	e71fc06f          	jal	x0,0x1024
    41b8:	00000537          	lui	x10,0x0
    41bc:	00050513          	addi	x10,x10,0 # 0x0
    41c0:	00b51513          	slli	x10,x10,0xb
    41c4:	5a850513          	addi	x10,x10,1448
    41c8:	00b51513          	slli	x10,x10,0xb
    41cc:	13c50513          	addi	x10,x10,316
    41d0:	00a51513          	slli	x10,x10,0xa
    41d4:	33350513          	addi	x10,x10,819
    41d8:	0035059b          	addiw	x11,x10,3
    41dc:	08b33423          	sd	x11,136(x6)
    41e0:	b504f3b7          	lui	x7,0xb504f
    41e4:	3363839b          	addiw	x7,x7,822 # 0xffffffffb504f336
    41e8:	00b38463          	beq	x7,x11,0x41f0
    41ec:	e39fc06f          	jal	x0,0x1024
    41f0:	00000537          	lui	x10,0x0
    41f4:	00050513          	addi	x10,x10,0 # 0x0
    41f8:	00b51513          	slli	x10,x10,0xb
    41fc:	5a850513          	addi	x10,x10,1448
    4200:	00b51513          	slli	x10,x10,0xb
    4204:	13c50513          	addi	x10,x10,316
    4208:	00a51513          	slli	x10,x10,0xa
    420c:	33350513          	addi	x10,x10,819
    4210:	5555059b          	addiw	x11,x10,1365
    4214:	08b33823          	sd	x11,144(x6)
    4218:	b50503b7          	lui	x7,0xb5050
    421c:	8883839b          	addiw	x7,x7,-1912 # 0xffffffffb504f888
    4220:	00b38463          	beq	x7,x11,0x4228
    4224:	e01fc06f          	jal	x0,0x1024
    4228:	00000537          	lui	x10,0x0
    422c:	00050513          	addi	x10,x10,0 # 0x0
    4230:	00b51513          	slli	x10,x10,0xb
    4234:	5a850513          	addi	x10,x10,1448
    4238:	00b51513          	slli	x10,x10,0xb
    423c:	13c50513          	addi	x10,x10,316
    4240:	00a51513          	slli	x10,x10,0xa
    4244:	33350513          	addi	x10,x10,819
    4248:	aaa5059b          	addiw	x11,x10,-1366
    424c:	08b33c23          	sd	x11,152(x6)
    4250:	b504f3b7          	lui	x7,0xb504f
    4254:	ddd3839b          	addiw	x7,x7,-547 # 0xffffffffb504eddd
    4258:	00b38463          	beq	x7,x11,0x4260
    425c:	dc9fc06f          	jal	x0,0x1024
    4260:	00000537          	lui	x10,0x0
    4264:	00050513          	addi	x10,x10,0 # 0x0
    4268:	00b51513          	slli	x10,x10,0xb
    426c:	5a850513          	addi	x10,x10,1448
    4270:	00b51513          	slli	x10,x10,0xb
    4274:	13c50513          	addi	x10,x10,316
    4278:	00a51513          	slli	x10,x10,0xa
    427c:	33350513          	addi	x10,x10,819
    4280:	0055059b          	addiw	x11,x10,5
    4284:	0ab33023          	sd	x11,160(x6)
    4288:	b504f3b7          	lui	x7,0xb504f
    428c:	3383839b          	addiw	x7,x7,824 # 0xffffffffb504f338
    4290:	00b38463          	beq	x7,x11,0x4298
    4294:	d91fc06f          	jal	x0,0x1024
    4298:	00000537          	lui	x10,0x0
    429c:	00050513          	addi	x10,x10,0 # 0x0
    42a0:	00b51513          	slli	x10,x10,0xb
    42a4:	5a850513          	addi	x10,x10,1448
    42a8:	00b51513          	slli	x10,x10,0xb
    42ac:	13c50513          	addi	x10,x10,316
    42b0:	00a51513          	slli	x10,x10,0xa
    42b4:	33350513          	addi	x10,x10,819
    42b8:	3335059b          	addiw	x11,x10,819
    42bc:	0ab33423          	sd	x11,168(x6)
    42c0:	b504f3b7          	lui	x7,0xb504f
    42c4:	6663839b          	addiw	x7,x7,1638 # 0xffffffffb504f666
    42c8:	00b38463          	beq	x7,x11,0x42d0
    42cc:	d59fc06f          	jal	x0,0x1024
    42d0:	00000537          	lui	x10,0x0
    42d4:	00050513          	addi	x10,x10,0 # 0x0
    42d8:	00b51513          	slli	x10,x10,0xb
    42dc:	5a850513          	addi	x10,x10,1448
    42e0:	00b51513          	slli	x10,x10,0xb
    42e4:	13c50513          	addi	x10,x10,316
    42e8:	00a51513          	slli	x10,x10,0xa
    42ec:	33350513          	addi	x10,x10,819
    42f0:	6665059b          	addiw	x11,x10,1638
    42f4:	0ab33823          	sd	x11,176(x6)
    42f8:	b50503b7          	lui	x7,0xb5050
    42fc:	9993839b          	addiw	x7,x7,-1639 # 0xffffffffb504f999
    4300:	00b38463          	beq	x7,x11,0x4308
    4304:	d21fc06f          	jal	x0,0x1024
    4308:	00000537          	lui	x10,0x0
    430c:	00050513          	addi	x10,x10,0 # 0x0
    4310:	00b51513          	slli	x10,x10,0xb
    4314:	5a850513          	addi	x10,x10,1448
    4318:	00b51513          	slli	x10,x10,0xb
    431c:	13c50513          	addi	x10,x10,316
    4320:	00a51513          	slli	x10,x10,0xa
    4324:	33350513          	addi	x10,x10,819
    4328:	fd35059b          	addiw	x11,x10,-45
    432c:	0ab33c23          	sd	x11,184(x6)
    4330:	b504f3b7          	lui	x7,0xb504f
    4334:	3063839b          	addiw	x7,x7,774 # 0xffffffffb504f306
    4338:	00b38463          	beq	x7,x11,0x4340
    433c:	ce9fc06f          	jal	x0,0x1024
    4340:	00000537          	lui	x10,0x0
    4344:	00050513          	addi	x10,x10,0 # 0x0
    4348:	00b51513          	slli	x10,x10,0xb
    434c:	5a850513          	addi	x10,x10,1448
    4350:	00b51513          	slli	x10,x10,0xb
    4354:	13c50513          	addi	x10,x10,316
    4358:	00a51513          	slli	x10,x10,0xa
    435c:	33350513          	addi	x10,x10,819
    4360:	02d5059b          	addiw	x11,x10,45
    4364:	0cb33023          	sd	x11,192(x6)
    4368:	b504f3b7          	lui	x7,0xb504f
    436c:	3603839b          	addiw	x7,x7,864 # 0xffffffffb504f360
    4370:	00b38463          	beq	x7,x11,0x4378
    4374:	cb1fc06f          	jal	x0,0x1024
    4378:	00000537          	lui	x10,0x0
    437c:	00050513          	addi	x10,x10,0 # 0x0
    4380:	00b51513          	slli	x10,x10,0xb
    4384:	5a850513          	addi	x10,x10,1448
    4388:	00b51513          	slli	x10,x10,0xb
    438c:	13c50513          	addi	x10,x10,316
    4390:	00a51513          	slli	x10,x10,0xa
    4394:	33350513          	addi	x10,x10,819
    4398:	0025059b          	addiw	x11,x10,2
    439c:	0cb33423          	sd	x11,200(x6)
    43a0:	b504f3b7          	lui	x7,0xb504f
    43a4:	3353839b          	addiw	x7,x7,821 # 0xffffffffb504f335
    43a8:	00b38463          	beq	x7,x11,0x43b0
    43ac:	c79fc06f          	jal	x0,0x1024
    43b0:	00000537          	lui	x10,0x0
    43b4:	00050513          	addi	x10,x10,0 # 0x0
    43b8:	00b51513          	slli	x10,x10,0xb
    43bc:	5a850513          	addi	x10,x10,1448
    43c0:	00b51513          	slli	x10,x10,0xb
    43c4:	13c50513          	addi	x10,x10,316
    43c8:	00a51513          	slli	x10,x10,0xa
    43cc:	33350513          	addi	x10,x10,819
    43d0:	5545059b          	addiw	x11,x10,1364
    43d4:	0cb33823          	sd	x11,208(x6)
    43d8:	b50503b7          	lui	x7,0xb5050
    43dc:	8873839b          	addiw	x7,x7,-1913 # 0xffffffffb504f887
    43e0:	00b38463          	beq	x7,x11,0x43e8
    43e4:	c41fc06f          	jal	x0,0x1024
    43e8:	00000537          	lui	x10,0x0
    43ec:	00050513          	addi	x10,x10,0 # 0x0
    43f0:	00b51513          	slli	x10,x10,0xb
    43f4:	5a850513          	addi	x10,x10,1448
    43f8:	00b51513          	slli	x10,x10,0xb
    43fc:	13c50513          	addi	x10,x10,316
    4400:	00a51513          	slli	x10,x10,0xa
    4404:	33350513          	addi	x10,x10,819
    4408:	0005059b          	addiw	x11,x10,0
    440c:	0cb33c23          	sd	x11,216(x6)
    4410:	b504f3b7          	lui	x7,0xb504f
    4414:	3333839b          	addiw	x7,x7,819 # 0xffffffffb504f333
    4418:	00b38463          	beq	x7,x11,0x4420
    441c:	c09fc06f          	jal	x0,0x1024
    4420:	00000537          	lui	x10,0x0
    4424:	00050513          	addi	x10,x10,0 # 0x0
    4428:	00b51513          	slli	x10,x10,0xb
    442c:	5a850513          	addi	x10,x10,1448
    4430:	00b51513          	slli	x10,x10,0xb
    4434:	13c50513          	addi	x10,x10,316
    4438:	00a51513          	slli	x10,x10,0xa
    443c:	33350513          	addi	x10,x10,819
    4440:	0045059b          	addiw	x11,x10,4
    4444:	0eb33023          	sd	x11,224(x6)
    4448:	b504f3b7          	lui	x7,0xb504f
    444c:	3373839b          	addiw	x7,x7,823 # 0xffffffffb504f337
    4450:	00b38463          	beq	x7,x11,0x4458
    4454:	bd1fc06f          	jal	x0,0x1024
    4458:	00000537          	lui	x10,0x0
    445c:	00050513          	addi	x10,x10,0 # 0x0
    4460:	00b51513          	slli	x10,x10,0xb
    4464:	5a850513          	addi	x10,x10,1448
    4468:	00b51513          	slli	x10,x10,0xb
    446c:	13c50513          	addi	x10,x10,316
    4470:	00a51513          	slli	x10,x10,0xa
    4474:	33350513          	addi	x10,x10,819
    4478:	3325059b          	addiw	x11,x10,818
    447c:	0eb33423          	sd	x11,232(x6)
    4480:	b504f3b7          	lui	x7,0xb504f
    4484:	6653839b          	addiw	x7,x7,1637 # 0xffffffffb504f665
    4488:	00b38463          	beq	x7,x11,0x4490
    448c:	b99fc06f          	jal	x0,0x1024
    4490:	00000537          	lui	x10,0x0
    4494:	00050513          	addi	x10,x10,0 # 0x0
    4498:	00b51513          	slli	x10,x10,0xb
    449c:	5a850513          	addi	x10,x10,1448
    44a0:	00b51513          	slli	x10,x10,0xb
    44a4:	13c50513          	addi	x10,x10,316
    44a8:	00a51513          	slli	x10,x10,0xa
    44ac:	33350513          	addi	x10,x10,819
    44b0:	6655059b          	addiw	x11,x10,1637
    44b4:	0eb33823          	sd	x11,240(x6)
    44b8:	b50503b7          	lui	x7,0xb5050
    44bc:	9983839b          	addiw	x7,x7,-1640 # 0xffffffffb504f998
    44c0:	00b38463          	beq	x7,x11,0x44c8
    44c4:	b61fc06f          	jal	x0,0x1024
    44c8:	00000537          	lui	x10,0x0
    44cc:	00050513          	addi	x10,x10,0 # 0x0
    44d0:	00b51513          	slli	x10,x10,0xb
    44d4:	5a850513          	addi	x10,x10,1448
    44d8:	00b51513          	slli	x10,x10,0xb
    44dc:	13c50513          	addi	x10,x10,316
    44e0:	00a51513          	slli	x10,x10,0xa
    44e4:	33350513          	addi	x10,x10,819
    44e8:	02c5059b          	addiw	x11,x10,44
    44ec:	0eb33c23          	sd	x11,248(x6)
    44f0:	b504f3b7          	lui	x7,0xb504f
    44f4:	35f3839b          	addiw	x7,x7,863 # 0xffffffffb504f35f
    44f8:	00b38463          	beq	x7,x11,0x4500
    44fc:	b29fc06f          	jal	x0,0x1024
    4500:	00000537          	lui	x10,0x0
    4504:	00050513          	addi	x10,x10,0 # 0x0
    4508:	00b51513          	slli	x10,x10,0xb
    450c:	5a850513          	addi	x10,x10,1448
    4510:	00b51513          	slli	x10,x10,0xb
    4514:	13c50513          	addi	x10,x10,316
    4518:	00a51513          	slli	x10,x10,0xa
    451c:	33350513          	addi	x10,x10,819
    4520:	5565059b          	addiw	x11,x10,1366
    4524:	10b33023          	sd	x11,256(x6)
    4528:	b50503b7          	lui	x7,0xb5050
    452c:	8893839b          	addiw	x7,x7,-1911 # 0xffffffffb504f889
    4530:	00b38463          	beq	x7,x11,0x4538
    4534:	af1fc06f          	jal	x0,0x1024
    4538:	00000537          	lui	x10,0x0
    453c:	00050513          	addi	x10,x10,0 # 0x0
    4540:	00b51513          	slli	x10,x10,0xb
    4544:	5a850513          	addi	x10,x10,1448
    4548:	00b51513          	slli	x10,x10,0xb
    454c:	13c50513          	addi	x10,x10,316
    4550:	00a51513          	slli	x10,x10,0xa
    4554:	33350513          	addi	x10,x10,819
    4558:	aab5059b          	addiw	x11,x10,-1365
    455c:	10b33423          	sd	x11,264(x6)
    4560:	b504f3b7          	lui	x7,0xb504f
    4564:	dde3839b          	addiw	x7,x7,-546 # 0xffffffffb504edde
    4568:	00b38463          	beq	x7,x11,0x4570
    456c:	ab9fc06f          	jal	x0,0x1024
    4570:	00000537          	lui	x10,0x0
    4574:	00050513          	addi	x10,x10,0 # 0x0
    4578:	00b51513          	slli	x10,x10,0xb
    457c:	5a850513          	addi	x10,x10,1448
    4580:	00b51513          	slli	x10,x10,0xb
    4584:	13c50513          	addi	x10,x10,316
    4588:	00a51513          	slli	x10,x10,0xa
    458c:	33350513          	addi	x10,x10,819
    4590:	0065059b          	addiw	x11,x10,6
    4594:	10b33823          	sd	x11,272(x6)
    4598:	b504f3b7          	lui	x7,0xb504f
    459c:	3393839b          	addiw	x7,x7,825 # 0xffffffffb504f339
    45a0:	00b38463          	beq	x7,x11,0x45a8
    45a4:	a81fc06f          	jal	x0,0x1024
    45a8:	00000537          	lui	x10,0x0
    45ac:	00050513          	addi	x10,x10,0 # 0x0
    45b0:	00b51513          	slli	x10,x10,0xb
    45b4:	5a850513          	addi	x10,x10,1448
    45b8:	00b51513          	slli	x10,x10,0xb
    45bc:	13c50513          	addi	x10,x10,316
    45c0:	00a51513          	slli	x10,x10,0xa
    45c4:	33350513          	addi	x10,x10,819
    45c8:	3345059b          	addiw	x11,x10,820
    45cc:	10b33c23          	sd	x11,280(x6)
    45d0:	b504f3b7          	lui	x7,0xb504f
    45d4:	6673839b          	addiw	x7,x7,1639 # 0xffffffffb504f667
    45d8:	00b38463          	beq	x7,x11,0x45e0
    45dc:	a49fc06f          	jal	x0,0x1024
    45e0:	00000537          	lui	x10,0x0
    45e4:	00050513          	addi	x10,x10,0 # 0x0
    45e8:	00b51513          	slli	x10,x10,0xb
    45ec:	5a850513          	addi	x10,x10,1448
    45f0:	00b51513          	slli	x10,x10,0xb
    45f4:	13c50513          	addi	x10,x10,316
    45f8:	00a51513          	slli	x10,x10,0xa
    45fc:	33350513          	addi	x10,x10,819
    4600:	6675059b          	addiw	x11,x10,1639
    4604:	12b33023          	sd	x11,288(x6)
    4608:	b50503b7          	lui	x7,0xb5050
    460c:	99a3839b          	addiw	x7,x7,-1638 # 0xffffffffb504f99a
    4610:	00b38463          	beq	x7,x11,0x4618
    4614:	a11fc06f          	jal	x0,0x1024
    4618:	00000537          	lui	x10,0x0
    461c:	00050513          	addi	x10,x10,0 # 0x0
    4620:	00b51513          	slli	x10,x10,0xb
    4624:	5a850513          	addi	x10,x10,1448
    4628:	00b51513          	slli	x10,x10,0xb
    462c:	13c50513          	addi	x10,x10,316
    4630:	00a51513          	slli	x10,x10,0xa
    4634:	33350513          	addi	x10,x10,819
    4638:	fd45059b          	addiw	x11,x10,-44
    463c:	12b33423          	sd	x11,296(x6)
    4640:	b504f3b7          	lui	x7,0xb504f
    4644:	3073839b          	addiw	x7,x7,775 # 0xffffffffb504f307
    4648:	00b38463          	beq	x7,x11,0x4650
    464c:	9d9fc06f          	jal	x0,0x1024
    4650:	00000537          	lui	x10,0x0
    4654:	00050513          	addi	x10,x10,0 # 0x0
    4658:	00b51513          	slli	x10,x10,0xb
    465c:	5a850513          	addi	x10,x10,1448
    4660:	00b51513          	slli	x10,x10,0xb
    4664:	13c50513          	addi	x10,x10,316
    4668:	00a51513          	slli	x10,x10,0xa
    466c:	33350513          	addi	x10,x10,819
    4670:	02e5059b          	addiw	x11,x10,46
    4674:	12b33823          	sd	x11,304(x6)
    4678:	b504f3b7          	lui	x7,0xb504f
    467c:	3613839b          	addiw	x7,x7,865 # 0xffffffffb504f361
    4680:	00b38463          	beq	x7,x11,0x4688
    4684:	9a1fc06f          	jal	x0,0x1024
    4688:	00200513          	addi	x10,x0,2
    468c:	0035059b          	addiw	x11,x10,3
    4690:	12b33c23          	sd	x11,312(x6)
    4694:	00500393          	addi	x7,x0,5
    4698:	00b38463          	beq	x7,x11,0x46a0
    469c:	989fc06f          	jal	x0,0x1024
    46a0:	00200513          	addi	x10,x0,2
    46a4:	5555059b          	addiw	x11,x10,1365
    46a8:	14b33023          	sd	x11,320(x6)
    46ac:	55700393          	addi	x7,x0,1367
    46b0:	00b38463          	beq	x7,x11,0x46b8
    46b4:	971fc06f          	jal	x0,0x1024
    46b8:	00200513          	addi	x10,x0,2
    46bc:	aaa5059b          	addiw	x11,x10,-1366
    46c0:	14b33423          	sd	x11,328(x6)
    46c4:	aac00393          	addi	x7,x0,-1364
    46c8:	00b38463          	beq	x7,x11,0x46d0
    46cc:	959fc06f          	jal	x0,0x1024
    46d0:	00200513          	addi	x10,x0,2
    46d4:	0055059b          	addiw	x11,x10,5
    46d8:	14b33823          	sd	x11,336(x6)
    46dc:	00700393          	addi	x7,x0,7
    46e0:	00b38463          	beq	x7,x11,0x46e8
    46e4:	941fc06f          	jal	x0,0x1024
    46e8:	00200513          	addi	x10,x0,2
    46ec:	6665059b          	addiw	x11,x10,1638
    46f0:	14b33c23          	sd	x11,344(x6)
    46f4:	66800393          	addi	x7,x0,1640
    46f8:	00b38463          	beq	x7,x11,0x4700
