
bin/riscv-arch-test/addiw-riscv64-nemu.bin:     file format binary
    80003924:	f00fc06f          	jal	x0,0x80000024
    80003928:	55555537          	lui	x10,0x55555
    8000392c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003930:	00b51513          	slli	x10,x10,0xb
    80003934:	2aa50513          	addi	x10,x10,682
    80003938:	00b51513          	slli	x10,x10,0xb
    8000393c:	55550513          	addi	x10,x10,1365
    80003940:	00a51513          	slli	x10,x10,0xa
    80003944:	15450513          	addi	x10,x10,340
    80003948:	0055059b          	addiw	x11,x10,5
    8000394c:	1eb33c23          	sd	x11,504(x6)
    80003950:	555553b7          	lui	x7,0x55555
    80003954:	5593839b          	addiw	x7,x7,1369 # 0x55555559
    80003958:	00b38463          	beq	x7,x11,0x80003960
    8000395c:	ec8fc06f          	jal	x0,0x80000024
    80003960:	55555537          	lui	x10,0x55555
    80003964:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003968:	00b51513          	slli	x10,x10,0xb
    8000396c:	2aa50513          	addi	x10,x10,682
    80003970:	00b51513          	slli	x10,x10,0xb
    80003974:	55550513          	addi	x10,x10,1365
    80003978:	00a51513          	slli	x10,x10,0xa
    8000397c:	15450513          	addi	x10,x10,340
    80003980:	3335059b          	addiw	x11,x10,819
    80003984:	20b33023          	sd	x11,512(x6)
    80003988:	555563b7          	lui	x7,0x55556
    8000398c:	8873839b          	addiw	x7,x7,-1913 # 0x55555887
    80003990:	00b38463          	beq	x7,x11,0x80003998
    80003994:	e90fc06f          	jal	x0,0x80000024
    80003998:	55555537          	lui	x10,0x55555
    8000399c:	55550513          	addi	x10,x10,1365 # 0x55555555
    800039a0:	00b51513          	slli	x10,x10,0xb
    800039a4:	2aa50513          	addi	x10,x10,682
    800039a8:	00b51513          	slli	x10,x10,0xb
    800039ac:	55550513          	addi	x10,x10,1365
    800039b0:	00a51513          	slli	x10,x10,0xa
    800039b4:	15450513          	addi	x10,x10,340
    800039b8:	6665059b          	addiw	x11,x10,1638
    800039bc:	20b33423          	sd	x11,520(x6)
    800039c0:	555563b7          	lui	x7,0x55556
    800039c4:	bba3839b          	addiw	x7,x7,-1094 # 0x55555bba
    800039c8:	00b38463          	beq	x7,x11,0x800039d0
    800039cc:	e58fc06f          	jal	x0,0x80000024
    800039d0:	55555537          	lui	x10,0x55555
    800039d4:	55550513          	addi	x10,x10,1365 # 0x55555555
    800039d8:	00b51513          	slli	x10,x10,0xb
    800039dc:	2aa50513          	addi	x10,x10,682
    800039e0:	00b51513          	slli	x10,x10,0xb
    800039e4:	55550513          	addi	x10,x10,1365
    800039e8:	00a51513          	slli	x10,x10,0xa
    800039ec:	15450513          	addi	x10,x10,340
    800039f0:	fd35059b          	addiw	x11,x10,-45
    800039f4:	20b33823          	sd	x11,528(x6)
    800039f8:	555553b7          	lui	x7,0x55555
    800039fc:	5273839b          	addiw	x7,x7,1319 # 0x55555527
    80003a00:	00b38463          	beq	x7,x11,0x80003a08
    80003a04:	e20fc06f          	jal	x0,0x80000024
    80003a08:	55555537          	lui	x10,0x55555
    80003a0c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003a10:	00b51513          	slli	x10,x10,0xb
    80003a14:	2aa50513          	addi	x10,x10,682
    80003a18:	00b51513          	slli	x10,x10,0xb
    80003a1c:	55550513          	addi	x10,x10,1365
    80003a20:	00a51513          	slli	x10,x10,0xa
    80003a24:	15450513          	addi	x10,x10,340
    80003a28:	02d5059b          	addiw	x11,x10,45
    80003a2c:	20b33c23          	sd	x11,536(x6)
    80003a30:	555553b7          	lui	x7,0x55555
    80003a34:	5813839b          	addiw	x7,x7,1409 # 0x55555581
    80003a38:	00b38463          	beq	x7,x11,0x80003a40
    80003a3c:	de8fc06f          	jal	x0,0x80000024
    80003a40:	55555537          	lui	x10,0x55555
    80003a44:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003a48:	00b51513          	slli	x10,x10,0xb
    80003a4c:	2aa50513          	addi	x10,x10,682
    80003a50:	00b51513          	slli	x10,x10,0xb
    80003a54:	55550513          	addi	x10,x10,1365
    80003a58:	00a51513          	slli	x10,x10,0xa
    80003a5c:	15450513          	addi	x10,x10,340
    80003a60:	0025059b          	addiw	x11,x10,2
    80003a64:	22b33023          	sd	x11,544(x6)
    80003a68:	555553b7          	lui	x7,0x55555
    80003a6c:	5563839b          	addiw	x7,x7,1366 # 0x55555556
    80003a70:	00b38463          	beq	x7,x11,0x80003a78
    80003a74:	db0fc06f          	jal	x0,0x80000024
    80003a78:	55555537          	lui	x10,0x55555
    80003a7c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003a80:	00b51513          	slli	x10,x10,0xb
    80003a84:	2aa50513          	addi	x10,x10,682
    80003a88:	00b51513          	slli	x10,x10,0xb
    80003a8c:	55550513          	addi	x10,x10,1365
    80003a90:	00a51513          	slli	x10,x10,0xa
    80003a94:	15450513          	addi	x10,x10,340
    80003a98:	5545059b          	addiw	x11,x10,1364
    80003a9c:	22b33423          	sd	x11,552(x6)
    80003aa0:	555563b7          	lui	x7,0x55556
    80003aa4:	aa83839b          	addiw	x7,x7,-1368 # 0x55555aa8
    80003aa8:	00b38463          	beq	x7,x11,0x80003ab0
    80003aac:	d78fc06f          	jal	x0,0x80000024
    80003ab0:	55555537          	lui	x10,0x55555
    80003ab4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003ab8:	00b51513          	slli	x10,x10,0xb
    80003abc:	2aa50513          	addi	x10,x10,682
    80003ac0:	00b51513          	slli	x10,x10,0xb
    80003ac4:	55550513          	addi	x10,x10,1365
    80003ac8:	00a51513          	slli	x10,x10,0xa
    80003acc:	15450513          	addi	x10,x10,340
    80003ad0:	0005059b          	addiw	x11,x10,0
    80003ad4:	22b33823          	sd	x11,560(x6)
    80003ad8:	555553b7          	lui	x7,0x55555
    80003adc:	5543839b          	addiw	x7,x7,1364 # 0x55555554
    80003ae0:	00b38463          	beq	x7,x11,0x80003ae8
    80003ae4:	d40fc06f          	jal	x0,0x80000024
    80003ae8:	55555537          	lui	x10,0x55555
    80003aec:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003af0:	00b51513          	slli	x10,x10,0xb
    80003af4:	2aa50513          	addi	x10,x10,682
    80003af8:	00b51513          	slli	x10,x10,0xb
    80003afc:	55550513          	addi	x10,x10,1365
    80003b00:	00a51513          	slli	x10,x10,0xa
    80003b04:	15450513          	addi	x10,x10,340
    80003b08:	0045059b          	addiw	x11,x10,4
    80003b0c:	22b33c23          	sd	x11,568(x6)
    80003b10:	555553b7          	lui	x7,0x55555
    80003b14:	5583839b          	addiw	x7,x7,1368 # 0x55555558
    80003b18:	00b38463          	beq	x7,x11,0x80003b20
    80003b1c:	d08fc06f          	jal	x0,0x80000024
    80003b20:	55555537          	lui	x10,0x55555
    80003b24:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003b28:	00b51513          	slli	x10,x10,0xb
    80003b2c:	2aa50513          	addi	x10,x10,682
    80003b30:	00b51513          	slli	x10,x10,0xb
    80003b34:	55550513          	addi	x10,x10,1365
    80003b38:	00a51513          	slli	x10,x10,0xa
    80003b3c:	15450513          	addi	x10,x10,340
    80003b40:	3325059b          	addiw	x11,x10,818
    80003b44:	24b33023          	sd	x11,576(x6)
    80003b48:	555563b7          	lui	x7,0x55556
    80003b4c:	8863839b          	addiw	x7,x7,-1914 # 0x55555886
    80003b50:	00b38463          	beq	x7,x11,0x80003b58
    80003b54:	cd0fc06f          	jal	x0,0x80000024
    80003b58:	55555537          	lui	x10,0x55555
    80003b5c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003b60:	00b51513          	slli	x10,x10,0xb
    80003b64:	2aa50513          	addi	x10,x10,682
    80003b68:	00b51513          	slli	x10,x10,0xb
    80003b6c:	55550513          	addi	x10,x10,1365
    80003b70:	00a51513          	slli	x10,x10,0xa
    80003b74:	15450513          	addi	x10,x10,340
    80003b78:	6655059b          	addiw	x11,x10,1637
    80003b7c:	24b33423          	sd	x11,584(x6)
    80003b80:	555563b7          	lui	x7,0x55556
    80003b84:	bb93839b          	addiw	x7,x7,-1095 # 0x55555bb9
    80003b88:	00b38463          	beq	x7,x11,0x80003b90
    80003b8c:	c98fc06f          	jal	x0,0x80000024
    80003b90:	55555537          	lui	x10,0x55555
    80003b94:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003b98:	00b51513          	slli	x10,x10,0xb
    80003b9c:	2aa50513          	addi	x10,x10,682
    80003ba0:	00b51513          	slli	x10,x10,0xb
    80003ba4:	55550513          	addi	x10,x10,1365
    80003ba8:	00a51513          	slli	x10,x10,0xa
    80003bac:	15450513          	addi	x10,x10,340
    80003bb0:	02c5059b          	addiw	x11,x10,44
    80003bb4:	24b33823          	sd	x11,592(x6)
    80003bb8:	555553b7          	lui	x7,0x55555
    80003bbc:	5803839b          	addiw	x7,x7,1408 # 0x55555580
    80003bc0:	00b38463          	beq	x7,x11,0x80003bc8
    80003bc4:	c60fc06f          	jal	x0,0x80000024
    80003bc8:	55555537          	lui	x10,0x55555
    80003bcc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003bd0:	00b51513          	slli	x10,x10,0xb
    80003bd4:	2aa50513          	addi	x10,x10,682
    80003bd8:	00b51513          	slli	x10,x10,0xb
    80003bdc:	55550513          	addi	x10,x10,1365
    80003be0:	00a51513          	slli	x10,x10,0xa
    80003be4:	15450513          	addi	x10,x10,340
    80003be8:	5565059b          	addiw	x11,x10,1366
    80003bec:	24b33c23          	sd	x11,600(x6)
    80003bf0:	555563b7          	lui	x7,0x55556
    80003bf4:	aaa3839b          	addiw	x7,x7,-1366 # 0x55555aaa
    80003bf8:	00b38463          	beq	x7,x11,0x80003c00
    80003bfc:	c28fc06f          	jal	x0,0x80000024
    80003c00:	55555537          	lui	x10,0x55555
    80003c04:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003c08:	00b51513          	slli	x10,x10,0xb
    80003c0c:	2aa50513          	addi	x10,x10,682
    80003c10:	00b51513          	slli	x10,x10,0xb
    80003c14:	55550513          	addi	x10,x10,1365
    80003c18:	00a51513          	slli	x10,x10,0xa
    80003c1c:	15450513          	addi	x10,x10,340
    80003c20:	aab5059b          	addiw	x11,x10,-1365
    80003c24:	26b33023          	sd	x11,608(x6)
    80003c28:	555553b7          	lui	x7,0x55555
    80003c2c:	fff3839b          	addiw	x7,x7,-1 # 0x55554fff
    80003c30:	00b38463          	beq	x7,x11,0x80003c38
    80003c34:	bf0fc06f          	jal	x0,0x80000024
    80003c38:	55555537          	lui	x10,0x55555
    80003c3c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003c40:	00b51513          	slli	x10,x10,0xb
    80003c44:	2aa50513          	addi	x10,x10,682
    80003c48:	00b51513          	slli	x10,x10,0xb
    80003c4c:	55550513          	addi	x10,x10,1365
    80003c50:	00a51513          	slli	x10,x10,0xa
    80003c54:	15450513          	addi	x10,x10,340
    80003c58:	0065059b          	addiw	x11,x10,6
    80003c5c:	26b33423          	sd	x11,616(x6)
    80003c60:	555553b7          	lui	x7,0x55555
    80003c64:	55a3839b          	addiw	x7,x7,1370 # 0x5555555a
    80003c68:	00b38463          	beq	x7,x11,0x80003c70
    80003c6c:	bb8fc06f          	jal	x0,0x80000024
    80003c70:	55555537          	lui	x10,0x55555
    80003c74:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003c78:	00b51513          	slli	x10,x10,0xb
    80003c7c:	2aa50513          	addi	x10,x10,682
    80003c80:	00b51513          	slli	x10,x10,0xb
    80003c84:	55550513          	addi	x10,x10,1365
    80003c88:	00a51513          	slli	x10,x10,0xa
    80003c8c:	15450513          	addi	x10,x10,340
    80003c90:	3345059b          	addiw	x11,x10,820
    80003c94:	26b33823          	sd	x11,624(x6)
    80003c98:	555563b7          	lui	x7,0x55556
    80003c9c:	8883839b          	addiw	x7,x7,-1912 # 0x55555888
    80003ca0:	00b38463          	beq	x7,x11,0x80003ca8
    80003ca4:	b80fc06f          	jal	x0,0x80000024
    80003ca8:	55555537          	lui	x10,0x55555
    80003cac:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003cb0:	00b51513          	slli	x10,x10,0xb
    80003cb4:	2aa50513          	addi	x10,x10,682
    80003cb8:	00b51513          	slli	x10,x10,0xb
    80003cbc:	55550513          	addi	x10,x10,1365
    80003cc0:	00a51513          	slli	x10,x10,0xa
    80003cc4:	15450513          	addi	x10,x10,340
    80003cc8:	6675059b          	addiw	x11,x10,1639
    80003ccc:	26b33c23          	sd	x11,632(x6)
    80003cd0:	555563b7          	lui	x7,0x55556
    80003cd4:	bbb3839b          	addiw	x7,x7,-1093 # 0x55555bbb
    80003cd8:	00b38463          	beq	x7,x11,0x80003ce0
    80003cdc:	b48fc06f          	jal	x0,0x80000024
    80003ce0:	55555537          	lui	x10,0x55555
    80003ce4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003ce8:	00b51513          	slli	x10,x10,0xb
    80003cec:	2aa50513          	addi	x10,x10,682
    80003cf0:	00b51513          	slli	x10,x10,0xb
    80003cf4:	55550513          	addi	x10,x10,1365
    80003cf8:	00a51513          	slli	x10,x10,0xa
    80003cfc:	15450513          	addi	x10,x10,340
    80003d00:	fd45059b          	addiw	x11,x10,-44
    80003d04:	28b33023          	sd	x11,640(x6)
    80003d08:	555553b7          	lui	x7,0x55555
    80003d0c:	5283839b          	addiw	x7,x7,1320 # 0x55555528
    80003d10:	00b38463          	beq	x7,x11,0x80003d18
    80003d14:	b10fc06f          	jal	x0,0x80000024
    80003d18:	55555537          	lui	x10,0x55555
    80003d1c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003d20:	00b51513          	slli	x10,x10,0xb
    80003d24:	2aa50513          	addi	x10,x10,682
    80003d28:	00b51513          	slli	x10,x10,0xb
    80003d2c:	55550513          	addi	x10,x10,1365
    80003d30:	00a51513          	slli	x10,x10,0xa
    80003d34:	15450513          	addi	x10,x10,340
    80003d38:	02e5059b          	addiw	x11,x10,46
    80003d3c:	28b33423          	sd	x11,648(x6)
    80003d40:	555553b7          	lui	x7,0x55555
    80003d44:	5823839b          	addiw	x7,x7,1410 # 0x55555582
    80003d48:	00b38463          	beq	x7,x11,0x80003d50
    80003d4c:	ad8fc06f          	jal	x0,0x80000024
    80003d50:	00000513          	addi	x10,x0,0
    80003d54:	0035059b          	addiw	x11,x10,3
    80003d58:	28b33823          	sd	x11,656(x6)
    80003d5c:	00300393          	addi	x7,x0,3
    80003d60:	00b38463          	beq	x7,x11,0x80003d68
    80003d64:	ac0fc06f          	jal	x0,0x80000024
    80003d68:	00000513          	addi	x10,x0,0
    80003d6c:	5555059b          	addiw	x11,x10,1365
    80003d70:	28b33c23          	sd	x11,664(x6)
    80003d74:	55500393          	addi	x7,x0,1365
    80003d78:	00b38463          	beq	x7,x11,0x80003d80
    80003d7c:	aa8fc06f          	jal	x0,0x80000024
    80003d80:	00000513          	addi	x10,x0,0
    80003d84:	0055059b          	addiw	x11,x10,5
    80003d88:	2ab33023          	sd	x11,672(x6)
    80003d8c:	00500393          	addi	x7,x0,5
    80003d90:	00b38463          	beq	x7,x11,0x80003d98
    80003d94:	a90fc06f          	jal	x0,0x80000024
    80003d98:	00000513          	addi	x10,x0,0
    80003d9c:	3335059b          	addiw	x11,x10,819
    80003da0:	2ab33423          	sd	x11,680(x6)
    80003da4:	33300393          	addi	x7,x0,819
    80003da8:	00b38463          	beq	x7,x11,0x80003db0
    80003dac:	a78fc06f          	jal	x0,0x80000024
    80003db0:	00000513          	addi	x10,x0,0
    80003db4:	6665059b          	addiw	x11,x10,1638
    80003db8:	2ab33823          	sd	x11,688(x6)
    80003dbc:	66600393          	addi	x7,x0,1638
    80003dc0:	00b38463          	beq	x7,x11,0x80003dc8
    80003dc4:	a60fc06f          	jal	x0,0x80000024
    80003dc8:	00000513          	addi	x10,x0,0
    80003dcc:	fd35059b          	addiw	x11,x10,-45
    80003dd0:	2ab33c23          	sd	x11,696(x6)
    80003dd4:	fd300393          	addi	x7,x0,-45
    80003dd8:	00b38463          	beq	x7,x11,0x80003de0
    80003ddc:	a48fc06f          	jal	x0,0x80000024
    80003de0:	00000513          	addi	x10,x0,0
    80003de4:	02d5059b          	addiw	x11,x10,45
    80003de8:	2cb33023          	sd	x11,704(x6)
    80003dec:	02d00393          	addi	x7,x0,45
    80003df0:	00b38463          	beq	x7,x11,0x80003df8
    80003df4:	a30fc06f          	jal	x0,0x80000024
    80003df8:	00000513          	addi	x10,x0,0
    80003dfc:	0025059b          	addiw	x11,x10,2
    80003e00:	2cb33423          	sd	x11,712(x6)
    80003e04:	00200393          	addi	x7,x0,2
    80003e08:	00b38463          	beq	x7,x11,0x80003e10
    80003e0c:	a18fc06f          	jal	x0,0x80000024
    80003e10:	55555537          	lui	x10,0x55555
    80003e14:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003e18:	00b51513          	slli	x10,x10,0xb
    80003e1c:	2aa50513          	addi	x10,x10,682
    80003e20:	00b51513          	slli	x10,x10,0xb
    80003e24:	55550513          	addi	x10,x10,1365
    80003e28:	00a51513          	slli	x10,x10,0xa
    80003e2c:	15650513          	addi	x10,x10,342
    80003e30:	02c5059b          	addiw	x11,x10,44
    80003e34:	2cb33823          	sd	x11,720(x6)
    80003e38:	555553b7          	lui	x7,0x55555
    80003e3c:	5823839b          	addiw	x7,x7,1410 # 0x55555582
    80003e40:	00b38463          	beq	x7,x11,0x80003e48
    80003e44:	9e0fc06f          	jal	x0,0x80000024
    80003e48:	55555537          	lui	x10,0x55555
    80003e4c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003e50:	00b51513          	slli	x10,x10,0xb
    80003e54:	2aa50513          	addi	x10,x10,682
    80003e58:	00b51513          	slli	x10,x10,0xb
    80003e5c:	55550513          	addi	x10,x10,1365
    80003e60:	00a51513          	slli	x10,x10,0xa
    80003e64:	15650513          	addi	x10,x10,342
    80003e68:	5565059b          	addiw	x11,x10,1366
    80003e6c:	2cb33c23          	sd	x11,728(x6)
