
bin/riscv-arch-test/ori-riscv64-nemu.bin:     file format binary
    80002328:	55656593          	ori	x11,x10,1366
    8000232c:	58b0b023          	sd	x11,1408(x1)
    80002330:	faaab1b7          	lui	x3,0xfaaab
    80002334:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    80002338:	00c19193          	slli	x3,x3,0xc
    8000233c:	aab18193          	addi	x3,x3,-1365
    80002340:	00c19193          	slli	x3,x3,0xc
    80002344:	aab18193          	addi	x3,x3,-1365
    80002348:	00c19193          	slli	x3,x3,0xc
    8000234c:	ffe18193          	addi	x3,x3,-2
    80002350:	00b18463          	beq	x3,x11,0x80002358
    80002354:	cd1fd06f          	jal	x0,0x80000024
    80002358:	aaaab537          	lui	x10,0xaaaab
    8000235c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002360:	00b51513          	slli	x10,x10,0xb
    80002364:	55550513          	addi	x10,x10,1365
    80002368:	00b51513          	slli	x10,x10,0xb
    8000236c:	2aa50513          	addi	x10,x10,682
    80002370:	00a51513          	slli	x10,x10,0xa
    80002374:	2aa50513          	addi	x10,x10,682
    80002378:	aab56593          	ori	x11,x10,-1365
    8000237c:	58b0b423          	sd	x11,1416(x1)
    80002380:	aab00193          	addi	x3,x0,-1365
    80002384:	00b18463          	beq	x3,x11,0x8000238c
    80002388:	c9dfd06f          	jal	x0,0x80000024
    8000238c:	aaaab537          	lui	x10,0xaaaab
    80002390:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002394:	00b51513          	slli	x10,x10,0xb
    80002398:	55550513          	addi	x10,x10,1365
    8000239c:	00b51513          	slli	x10,x10,0xb
    800023a0:	2aa50513          	addi	x10,x10,682
    800023a4:	00a51513          	slli	x10,x10,0xa
    800023a8:	2aa50513          	addi	x10,x10,682
    800023ac:	00656593          	ori	x11,x10,6
    800023b0:	58b0b823          	sd	x11,1424(x1)
    800023b4:	faaab1b7          	lui	x3,0xfaaab
    800023b8:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800023bc:	00c19193          	slli	x3,x3,0xc
    800023c0:	aab18193          	addi	x3,x3,-1365
    800023c4:	00c19193          	slli	x3,x3,0xc
    800023c8:	aab18193          	addi	x3,x3,-1365
    800023cc:	00c19193          	slli	x3,x3,0xc
    800023d0:	aae18193          	addi	x3,x3,-1362
    800023d4:	00b18463          	beq	x3,x11,0x800023dc
    800023d8:	c4dfd06f          	jal	x0,0x80000024
    800023dc:	aaaab537          	lui	x10,0xaaaab
    800023e0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800023e4:	00b51513          	slli	x10,x10,0xb
    800023e8:	55550513          	addi	x10,x10,1365
    800023ec:	00b51513          	slli	x10,x10,0xb
    800023f0:	2aa50513          	addi	x10,x10,682
    800023f4:	00a51513          	slli	x10,x10,0xa
    800023f8:	2aa50513          	addi	x10,x10,682
    800023fc:	33456593          	ori	x11,x10,820
    80002400:	58b0bc23          	sd	x11,1432(x1)
    80002404:	faaab1b7          	lui	x3,0xfaaab
    80002408:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    8000240c:	00c19193          	slli	x3,x3,0xc
    80002410:	aab18193          	addi	x3,x3,-1365
    80002414:	00c19193          	slli	x3,x3,0xc
    80002418:	aab18193          	addi	x3,x3,-1365
    8000241c:	00c19193          	slli	x3,x3,0xc
    80002420:	bbe18193          	addi	x3,x3,-1090
    80002424:	00b18463          	beq	x3,x11,0x8000242c
    80002428:	bfdfd06f          	jal	x0,0x80000024
    8000242c:	aaaab537          	lui	x10,0xaaaab
    80002430:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002434:	00b51513          	slli	x10,x10,0xb
    80002438:	55550513          	addi	x10,x10,1365
    8000243c:	00b51513          	slli	x10,x10,0xb
    80002440:	2aa50513          	addi	x10,x10,682
    80002444:	00a51513          	slli	x10,x10,0xa
    80002448:	2aa50513          	addi	x10,x10,682
    8000244c:	66756593          	ori	x11,x10,1639
    80002450:	5ab0b023          	sd	x11,1440(x1)
    80002454:	faaab1b7          	lui	x3,0xfaaab
    80002458:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    8000245c:	00c19193          	slli	x3,x3,0xc
    80002460:	aab18193          	addi	x3,x3,-1365
    80002464:	00c19193          	slli	x3,x3,0xc
    80002468:	aab18193          	addi	x3,x3,-1365
    8000246c:	00c19193          	slli	x3,x3,0xc
    80002470:	eef18193          	addi	x3,x3,-273
    80002474:	00b18463          	beq	x3,x11,0x8000247c
    80002478:	badfd06f          	jal	x0,0x80000024
    8000247c:	aaaab537          	lui	x10,0xaaaab
    80002480:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002484:	00b51513          	slli	x10,x10,0xb
    80002488:	55550513          	addi	x10,x10,1365
    8000248c:	00b51513          	slli	x10,x10,0xb
    80002490:	2aa50513          	addi	x10,x10,682
    80002494:	00a51513          	slli	x10,x10,0xa
    80002498:	2aa50513          	addi	x10,x10,682
    8000249c:	fd456593          	ori	x11,x10,-44
    800024a0:	5ab0b423          	sd	x11,1448(x1)
    800024a4:	ffe00193          	addi	x3,x0,-2
    800024a8:	00b18463          	beq	x3,x11,0x800024b0
    800024ac:	b79fd06f          	jal	x0,0x80000024
    800024b0:	aaaab537          	lui	x10,0xaaaab
    800024b4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800024b8:	00b51513          	slli	x10,x10,0xb
    800024bc:	55550513          	addi	x10,x10,1365
    800024c0:	00b51513          	slli	x10,x10,0xb
    800024c4:	2aa50513          	addi	x10,x10,682
    800024c8:	00a51513          	slli	x10,x10,0xa
    800024cc:	2aa50513          	addi	x10,x10,682
    800024d0:	02e56593          	ori	x11,x10,46
    800024d4:	5ab0b823          	sd	x11,1456(x1)
    800024d8:	faaab1b7          	lui	x3,0xfaaab
    800024dc:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800024e0:	00c19193          	slli	x3,x3,0xc
    800024e4:	aab18193          	addi	x3,x3,-1365
    800024e8:	00c19193          	slli	x3,x3,0xc
    800024ec:	aab18193          	addi	x3,x3,-1365
    800024f0:	00c19193          	slli	x3,x3,0xc
    800024f4:	aae18193          	addi	x3,x3,-1362
    800024f8:	00b18463          	beq	x3,x11,0x80002500
    800024fc:	b29fd06f          	jal	x0,0x80000024
    80002500:	00500513          	addi	x10,x0,5
    80002504:	00356593          	ori	x11,x10,3
    80002508:	5ab0bc23          	sd	x11,1464(x1)
    8000250c:	00700193          	addi	x3,x0,7
    80002510:	00b18463          	beq	x3,x11,0x80002518
    80002514:	b11fd06f          	jal	x0,0x80000024
    80002518:	00500513          	addi	x10,x0,5
    8000251c:	55556593          	ori	x11,x10,1365
    80002520:	5cb0b023          	sd	x11,1472(x1)
    80002524:	55500193          	addi	x3,x0,1365
    80002528:	00b18463          	beq	x3,x11,0x80002530
    8000252c:	af9fd06f          	jal	x0,0x80000024
    80002530:	00500513          	addi	x10,x0,5
    80002534:	aaa56593          	ori	x11,x10,-1366
    80002538:	5cb0b423          	sd	x11,1480(x1)
    8000253c:	aaf00193          	addi	x3,x0,-1361
    80002540:	00b18463          	beq	x3,x11,0x80002548
    80002544:	ae1fd06f          	jal	x0,0x80000024
    80002548:	00500513          	addi	x10,x0,5
    8000254c:	33356593          	ori	x11,x10,819
    80002550:	5cb0b823          	sd	x11,1488(x1)
    80002554:	33700193          	addi	x3,x0,823
    80002558:	00b18463          	beq	x3,x11,0x80002560
    8000255c:	ac9fd06f          	jal	x0,0x80000024
    80002560:	00500513          	addi	x10,x0,5
    80002564:	66656593          	ori	x11,x10,1638
    80002568:	5cb0bc23          	sd	x11,1496(x1)
    8000256c:	66700193          	addi	x3,x0,1639
    80002570:	00b18463          	beq	x3,x11,0x80002578
    80002574:	ab1fd06f          	jal	x0,0x80000024
    80002578:	00500513          	addi	x10,x0,5
    8000257c:	fd356593          	ori	x11,x10,-45
    80002580:	5eb0b023          	sd	x11,1504(x1)
    80002584:	fd700193          	addi	x3,x0,-41
    80002588:	00b18463          	beq	x3,x11,0x80002590
    8000258c:	a99fd06f          	jal	x0,0x80000024
    80002590:	00500513          	addi	x10,x0,5
    80002594:	02d56593          	ori	x11,x10,45
    80002598:	5eb0b423          	sd	x11,1512(x1)
    8000259c:	02d00193          	addi	x3,x0,45
    800025a0:	00b18463          	beq	x3,x11,0x800025a8
    800025a4:	a81fd06f          	jal	x0,0x80000024
    800025a8:	00500513          	addi	x10,x0,5
    800025ac:	00256593          	ori	x11,x10,2
    800025b0:	5eb0b823          	sd	x11,1520(x1)
    800025b4:	00700193          	addi	x3,x0,7
    800025b8:	00b18463          	beq	x3,x11,0x800025c0
    800025bc:	a69fd06f          	jal	x0,0x80000024
    800025c0:	00500513          	addi	x10,x0,5
    800025c4:	55456593          	ori	x11,x10,1364
    800025c8:	5eb0bc23          	sd	x11,1528(x1)
    800025cc:	55500193          	addi	x3,x0,1365
    800025d0:	00b18463          	beq	x3,x11,0x800025d8
    800025d4:	a51fd06f          	jal	x0,0x80000024
    800025d8:	00500513          	addi	x10,x0,5
    800025dc:	00056593          	ori	x11,x10,0
    800025e0:	60b0b023          	sd	x11,1536(x1)
    800025e4:	00500193          	addi	x3,x0,5
    800025e8:	00b18463          	beq	x3,x11,0x800025f0
    800025ec:	a39fd06f          	jal	x0,0x80000024
    800025f0:	00500513          	addi	x10,x0,5
    800025f4:	00456593          	ori	x11,x10,4
    800025f8:	60b0b423          	sd	x11,1544(x1)
    800025fc:	00500193          	addi	x3,x0,5
    80002600:	00b18463          	beq	x3,x11,0x80002608
    80002604:	a21fd06f          	jal	x0,0x80000024
    80002608:	00500513          	addi	x10,x0,5
    8000260c:	33256593          	ori	x11,x10,818
    80002610:	60b0b823          	sd	x11,1552(x1)
    80002614:	33700193          	addi	x3,x0,823
    80002618:	00b18463          	beq	x3,x11,0x80002620
    8000261c:	a09fd06f          	jal	x0,0x80000024
    80002620:	00500513          	addi	x10,x0,5
    80002624:	66556593          	ori	x11,x10,1637
    80002628:	60b0bc23          	sd	x11,1560(x1)
    8000262c:	66500193          	addi	x3,x0,1637
    80002630:	00b18463          	beq	x3,x11,0x80002638
    80002634:	9f1fd06f          	jal	x0,0x80000024
    80002638:	00500513          	addi	x10,x0,5
    8000263c:	02c56593          	ori	x11,x10,44
    80002640:	62b0b023          	sd	x11,1568(x1)
    80002644:	02d00193          	addi	x3,x0,45
    80002648:	00b18463          	beq	x3,x11,0x80002650
    8000264c:	9d9fd06f          	jal	x0,0x80000024
    80002650:	00500513          	addi	x10,x0,5
    80002654:	55656593          	ori	x11,x10,1366
    80002658:	62b0b423          	sd	x11,1576(x1)
    8000265c:	55700193          	addi	x3,x0,1367
    80002660:	00b18463          	beq	x3,x11,0x80002668
    80002664:	9c1fd06f          	jal	x0,0x80000024
    80002668:	00500513          	addi	x10,x0,5
    8000266c:	aab56593          	ori	x11,x10,-1365
    80002670:	62b0b823          	sd	x11,1584(x1)
    80002674:	aaf00193          	addi	x3,x0,-1361
    80002678:	00b18463          	beq	x3,x11,0x80002680
    8000267c:	9a9fd06f          	jal	x0,0x80000024
    80002680:	00500513          	addi	x10,x0,5
    80002684:	00656593          	ori	x11,x10,6
    80002688:	62b0bc23          	sd	x11,1592(x1)
    8000268c:	00700193          	addi	x3,x0,7
    80002690:	00b18463          	beq	x3,x11,0x80002698
    80002694:	991fd06f          	jal	x0,0x80000024
    80002698:	00500513          	addi	x10,x0,5
    8000269c:	33456593          	ori	x11,x10,820
    800026a0:	64b0b023          	sd	x11,1600(x1)
    800026a4:	33500193          	addi	x3,x0,821
    800026a8:	00b18463          	beq	x3,x11,0x800026b0
    800026ac:	979fd06f          	jal	x0,0x80000024
    800026b0:	00500513          	addi	x10,x0,5
    800026b4:	66756593          	ori	x11,x10,1639
    800026b8:	64b0b423          	sd	x11,1608(x1)
    800026bc:	66700193          	addi	x3,x0,1639
    800026c0:	00b18463          	beq	x3,x11,0x800026c8
    800026c4:	961fd06f          	jal	x0,0x80000024
    800026c8:	00500513          	addi	x10,x0,5
    800026cc:	fd456593          	ori	x11,x10,-44
    800026d0:	64b0b823          	sd	x11,1616(x1)
    800026d4:	fd500193          	addi	x3,x0,-43
    800026d8:	00b18463          	beq	x3,x11,0x800026e0
    800026dc:	949fd06f          	jal	x0,0x80000024
    800026e0:	00500513          	addi	x10,x0,5
    800026e4:	02e56593          	ori	x11,x10,46
    800026e8:	64b0bc23          	sd	x11,1624(x1)
    800026ec:	02f00193          	addi	x3,x0,47
    800026f0:	00b18463          	beq	x3,x11,0x800026f8
    800026f4:	931fd06f          	jal	x0,0x80000024
    800026f8:	33333537          	lui	x10,0x33333
    800026fc:	33350513          	addi	x10,x10,819 # 0x33333333
    80002700:	00b51513          	slli	x10,x10,0xb
    80002704:	19950513          	addi	x10,x10,409
    80002708:	00b51513          	slli	x10,x10,0xb
    8000270c:	4cc50513          	addi	x10,x10,1228
    80002710:	00a51513          	slli	x10,x10,0xa
    80002714:	33350513          	addi	x10,x10,819
    80002718:	00356593          	ori	x11,x10,3
    8000271c:	66b0b023          	sd	x11,1632(x1)
    80002720:	033331b7          	lui	x3,0x3333
    80002724:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80002728:	00c19193          	slli	x3,x3,0xc
    8000272c:	33318193          	addi	x3,x3,819
    80002730:	00c19193          	slli	x3,x3,0xc
    80002734:	33318193          	addi	x3,x3,819
    80002738:	00c19193          	slli	x3,x3,0xc
    8000273c:	33318193          	addi	x3,x3,819
    80002740:	00b18463          	beq	x3,x11,0x80002748
    80002744:	8e1fd06f          	jal	x0,0x80000024
    80002748:	33333537          	lui	x10,0x33333
    8000274c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002750:	00b51513          	slli	x10,x10,0xb
    80002754:	19950513          	addi	x10,x10,409
    80002758:	00b51513          	slli	x10,x10,0xb
    8000275c:	4cc50513          	addi	x10,x10,1228
    80002760:	00a51513          	slli	x10,x10,0xa
    80002764:	33350513          	addi	x10,x10,819
    80002768:	55556593          	ori	x11,x10,1365
    8000276c:	66b0b423          	sd	x11,1640(x1)
    80002770:	033331b7          	lui	x3,0x3333
    80002774:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80002778:	00c19193          	slli	x3,x3,0xc
    8000277c:	33318193          	addi	x3,x3,819
    80002780:	00c19193          	slli	x3,x3,0xc
    80002784:	33318193          	addi	x3,x3,819
    80002788:	00c19193          	slli	x3,x3,0xc
    8000278c:	77718193          	addi	x3,x3,1911
    80002790:	00b18463          	beq	x3,x11,0x80002798
    80002794:	891fd06f          	jal	x0,0x80000024
    80002798:	33333537          	lui	x10,0x33333
    8000279c:	33350513          	addi	x10,x10,819 # 0x33333333
    800027a0:	00b51513          	slli	x10,x10,0xb
    800027a4:	19950513          	addi	x10,x10,409
    800027a8:	00b51513          	slli	x10,x10,0xb
    800027ac:	4cc50513          	addi	x10,x10,1228
    800027b0:	00a51513          	slli	x10,x10,0xa
    800027b4:	33350513          	addi	x10,x10,819
    800027b8:	aaa56593          	ori	x11,x10,-1366
    800027bc:	66b0b823          	sd	x11,1648(x1)
    800027c0:	bbb00193          	addi	x3,x0,-1093
    800027c4:	00b18463          	beq	x3,x11,0x800027cc
    800027c8:	85dfd06f          	jal	x0,0x80000024
    800027cc:	33333537          	lui	x10,0x33333
    800027d0:	33350513          	addi	x10,x10,819 # 0x33333333
    800027d4:	00b51513          	slli	x10,x10,0xb
    800027d8:	19950513          	addi	x10,x10,409
    800027dc:	00b51513          	slli	x10,x10,0xb
    800027e0:	4cc50513          	addi	x10,x10,1228
    800027e4:	00a51513          	slli	x10,x10,0xa
    800027e8:	33350513          	addi	x10,x10,819
    800027ec:	00556593          	ori	x11,x10,5
    800027f0:	66b0bc23          	sd	x11,1656(x1)
    800027f4:	033331b7          	lui	x3,0x3333
    800027f8:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800027fc:	00c19193          	slli	x3,x3,0xc
    80002800:	33318193          	addi	x3,x3,819
    80002804:	00c19193          	slli	x3,x3,0xc
    80002808:	33318193          	addi	x3,x3,819
    8000280c:	00c19193          	slli	x3,x3,0xc
    80002810:	33718193          	addi	x3,x3,823
    80002814:	00b18463          	beq	x3,x11,0x8000281c
    80002818:	80dfd06f          	jal	x0,0x80000024
    8000281c:	33333537          	lui	x10,0x33333
    80002820:	33350513          	addi	x10,x10,819 # 0x33333333
    80002824:	00b51513          	slli	x10,x10,0xb
    80002828:	19950513          	addi	x10,x10,409
    8000282c:	00b51513          	slli	x10,x10,0xb
    80002830:	4cc50513          	addi	x10,x10,1228
    80002834:	00a51513          	slli	x10,x10,0xa
    80002838:	33350513          	addi	x10,x10,819
    8000283c:	33356593          	ori	x11,x10,819
    80002840:	68b0b023          	sd	x11,1664(x1)
    80002844:	033331b7          	lui	x3,0x3333
    80002848:	3331819b          	addiw	x3,x3,819 # 0x3333333
    8000284c:	00c19193          	slli	x3,x3,0xc
    80002850:	33318193          	addi	x3,x3,819
    80002854:	00c19193          	slli	x3,x3,0xc
    80002858:	33318193          	addi	x3,x3,819
    8000285c:	00c19193          	slli	x3,x3,0xc
    80002860:	33318193          	addi	x3,x3,819
    80002864:	00b18463          	beq	x3,x11,0x8000286c
    80002868:	fbcfd06f          	jal	x0,0x80000024
    8000286c:	33333537          	lui	x10,0x33333
    80002870:	33350513          	addi	x10,x10,819 # 0x33333333
    80002874:	00b51513          	slli	x10,x10,0xb
    80002878:	19950513          	addi	x10,x10,409
    8000287c:	00b51513          	slli	x10,x10,0xb
    80002880:	4cc50513          	addi	x10,x10,1228
    80002884:	00a51513          	slli	x10,x10,0xa
    80002888:	33350513          	addi	x10,x10,819
    8000288c:	66656593          	ori	x11,x10,1638
    80002890:	68b0b423          	sd	x11,1672(x1)
    80002894:	033331b7          	lui	x3,0x3333
    80002898:	3331819b          	addiw	x3,x3,819 # 0x3333333
    8000289c:	00c19193          	slli	x3,x3,0xc
    800028a0:	33318193          	addi	x3,x3,819
    800028a4:	00c19193          	slli	x3,x3,0xc
    800028a8:	33318193          	addi	x3,x3,819
    800028ac:	00c19193          	slli	x3,x3,0xc
    800028b0:	77718193          	addi	x3,x3,1911
    800028b4:	00b18463          	beq	x3,x11,0x800028bc
    800028b8:	f6cfd06f          	jal	x0,0x80000024
    800028bc:	33333537          	lui	x10,0x33333
    800028c0:	33350513          	addi	x10,x10,819 # 0x33333333
    800028c4:	00b51513          	slli	x10,x10,0xb
    800028c8:	19950513          	addi	x10,x10,409
    800028cc:	00b51513          	slli	x10,x10,0xb
    800028d0:	4cc50513          	addi	x10,x10,1228
    800028d4:	00a51513          	slli	x10,x10,0xa
    800028d8:	33350513          	addi	x10,x10,819
    800028dc:	fd356593          	ori	x11,x10,-45
