
elf/riscv-arch-test/add-riscv64-nemu.elf:     file format binary
    69d4:	00c30463          	beq	x6,x12,0x69dc
    69d8:	e4cfa06f          	jal	x0,0x1024
    69dc:	00000537          	lui	x10,0x0
    69e0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    69e4:	00b51513          	slli	x10,x10,0xb
    69e8:	25750513          	addi	x10,x10,599
    69ec:	00b51513          	slli	x10,x10,0xb
    69f0:	6c350513          	addi	x10,x10,1731
    69f4:	00a51513          	slli	x10,x10,0xa
    69f8:	0cd50513          	addi	x10,x10,205
    69fc:	000005b7          	lui	x11,0x0
    6a00:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    6a04:	00b59593          	slli	x11,x11,0xb
    6a08:	25758593          	addi	x11,x11,599
    6a0c:	00b59593          	slli	x11,x11,0xb
    6a10:	6c358593          	addi	x11,x11,1731
    6a14:	00a59593          	slli	x11,x11,0xa
    6a18:	0cd58593          	addi	x11,x11,205
    6a1c:	00b50633          	add	x12,x10,x11
    6a20:	1cc0b023          	sd	x12,448(x1)
    6a24:	fff4b337          	lui	x6,0xfff4b
    6a28:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6a2c:	00d31313          	slli	x6,x6,0xd
    6a30:	99a30313          	addi	x6,x6,-1638
    6a34:	00c30463          	beq	x6,x12,0x6a3c
    6a38:	decfa06f          	jal	x0,0x1024
    6a3c:	00000537          	lui	x10,0x0
    6a40:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6a44:	00b51513          	slli	x10,x10,0xb
    6a48:	25750513          	addi	x10,x10,599
    6a4c:	00b51513          	slli	x10,x10,0xb
    6a50:	6c350513          	addi	x10,x10,1731
    6a54:	00a51513          	slli	x10,x10,0xa
    6a58:	0cd50513          	addi	x10,x10,205
    6a5c:	000005b7          	lui	x11,0x0
    6a60:	00058593          	addi	x11,x11,0 # 0x0
    6a64:	00b59593          	slli	x11,x11,0xb
    6a68:	5a858593          	addi	x11,x11,1448
    6a6c:	00b59593          	slli	x11,x11,0xb
    6a70:	13c58593          	addi	x11,x11,316
    6a74:	00a59593          	slli	x11,x11,0xa
    6a78:	33358593          	addi	x11,x11,819
    6a7c:	00b50633          	add	x12,x10,x11
    6a80:	1cc0b423          	sd	x12,456(x1)
    6a84:	00000313          	addi	x6,x0,0
    6a88:	00c30463          	beq	x6,x12,0x6a90
    6a8c:	d98fa06f          	jal	x0,0x1024
    6a90:	00000537          	lui	x10,0x0
    6a94:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6a98:	00b51513          	slli	x10,x10,0xb
    6a9c:	25750513          	addi	x10,x10,599
    6aa0:	00b51513          	slli	x10,x10,0xb
    6aa4:	6c350513          	addi	x10,x10,1731
    6aa8:	00a51513          	slli	x10,x10,0xa
    6aac:	0cd50513          	addi	x10,x10,205
    6ab0:	00200593          	addi	x11,x0,2
    6ab4:	00b50633          	add	x12,x10,x11
    6ab8:	1cc0b823          	sd	x12,464(x1)
    6abc:	fff4b337          	lui	x6,0xfff4b
    6ac0:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6ac4:	00c31313          	slli	x6,x6,0xc
    6ac8:	ccf30313          	addi	x6,x6,-817
    6acc:	00c30463          	beq	x6,x12,0x6ad4
    6ad0:	d54fa06f          	jal	x0,0x1024
    6ad4:	00000537          	lui	x10,0x0
    6ad8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6adc:	00b51513          	slli	x10,x10,0xb
    6ae0:	25750513          	addi	x10,x10,599
    6ae4:	00b51513          	slli	x10,x10,0xb
    6ae8:	6c350513          	addi	x10,x10,1731
    6aec:	00a51513          	slli	x10,x10,0xa
    6af0:	0cd50513          	addi	x10,x10,205
    6af4:	555555b7          	lui	x11,0x55555
    6af8:	55558593          	addi	x11,x11,1365 # 0x55555555
    6afc:	00b59593          	slli	x11,x11,0xb
    6b00:	2aa58593          	addi	x11,x11,682
    6b04:	00b59593          	slli	x11,x11,0xb
    6b08:	55558593          	addi	x11,x11,1365
    6b0c:	00a59593          	slli	x11,x11,0xa
    6b10:	15458593          	addi	x11,x11,340
    6b14:	00b50633          	add	x12,x10,x11
    6b18:	1cc0bc23          	sd	x12,472(x1)
    6b1c:	002ab337          	lui	x6,0x2ab
    6b20:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    6b24:	00c31313          	slli	x6,x6,0xc
    6b28:	aa530313          	addi	x6,x6,-1371
    6b2c:	01031313          	slli	x6,x6,0x10
    6b30:	28330313          	addi	x6,x6,643
    6b34:	00d31313          	slli	x6,x6,0xd
    6b38:	22130313          	addi	x6,x6,545
    6b3c:	00c30463          	beq	x6,x12,0x6b44
    6b40:	ce4fa06f          	jal	x0,0x1024
    6b44:	00000537          	lui	x10,0x0
    6b48:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6b4c:	00b51513          	slli	x10,x10,0xb
    6b50:	25750513          	addi	x10,x10,599
    6b54:	00b51513          	slli	x10,x10,0xb
    6b58:	6c350513          	addi	x10,x10,1731
    6b5c:	00a51513          	slli	x10,x10,0xa
    6b60:	0cd50513          	addi	x10,x10,205
    6b64:	00000593          	addi	x11,x0,0
    6b68:	00b50633          	add	x12,x10,x11
    6b6c:	1ec0b023          	sd	x12,480(x1)
    6b70:	fff4b337          	lui	x6,0xfff4b
    6b74:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6b78:	00c31313          	slli	x6,x6,0xc
    6b7c:	ccd30313          	addi	x6,x6,-819
    6b80:	00c30463          	beq	x6,x12,0x6b88
    6b84:	ca0fa06f          	jal	x0,0x1024
    6b88:	00000537          	lui	x10,0x0
    6b8c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6b90:	00b51513          	slli	x10,x10,0xb
    6b94:	25750513          	addi	x10,x10,599
    6b98:	00b51513          	slli	x10,x10,0xb
    6b9c:	6c350513          	addi	x10,x10,1731
    6ba0:	00a51513          	slli	x10,x10,0xa
    6ba4:	0cd50513          	addi	x10,x10,205
    6ba8:	00400593          	addi	x11,x0,4
    6bac:	00b50633          	add	x12,x10,x11
    6bb0:	1ec0b423          	sd	x12,488(x1)
    6bb4:	fff4b337          	lui	x6,0xfff4b
    6bb8:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6bbc:	00c31313          	slli	x6,x6,0xc
    6bc0:	cd130313          	addi	x6,x6,-815
    6bc4:	00c30463          	beq	x6,x12,0x6bcc
    6bc8:	c5cfa06f          	jal	x0,0x1024
    6bcc:	00000537          	lui	x10,0x0
    6bd0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6bd4:	00b51513          	slli	x10,x10,0xb
    6bd8:	25750513          	addi	x10,x10,599
    6bdc:	00b51513          	slli	x10,x10,0xb
    6be0:	6c350513          	addi	x10,x10,1731
    6be4:	00a51513          	slli	x10,x10,0xa
    6be8:	0cd50513          	addi	x10,x10,205
    6bec:	333335b7          	lui	x11,0x33333
    6bf0:	33358593          	addi	x11,x11,819 # 0x33333333
    6bf4:	00b59593          	slli	x11,x11,0xb
    6bf8:	19958593          	addi	x11,x11,409
    6bfc:	00b59593          	slli	x11,x11,0xb
    6c00:	4cc58593          	addi	x11,x11,1228
    6c04:	00a59593          	slli	x11,x11,0xa
    6c08:	33258593          	addi	x11,x11,818
    6c0c:	00b50633          	add	x12,x10,x11
    6c10:	1ec0b823          	sd	x12,496(x1)
    6c14:	66666337          	lui	x6,0x66666
    6c18:	6653031b          	addiw	x6,x6,1637 # 0x66666665
    6c1c:	01131313          	slli	x6,x6,0x11
    6c20:	8b930313          	addi	x6,x6,-1863
    6c24:	00e31313          	slli	x6,x6,0xe
    6c28:	fff30313          	addi	x6,x6,-1
    6c2c:	00c30463          	beq	x6,x12,0x6c34
    6c30:	bf4fa06f          	jal	x0,0x1024
    6c34:	00000537          	lui	x10,0x0
    6c38:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6c3c:	00b51513          	slli	x10,x10,0xb
    6c40:	25750513          	addi	x10,x10,599
    6c44:	00b51513          	slli	x10,x10,0xb
    6c48:	6c350513          	addi	x10,x10,1731
    6c4c:	00a51513          	slli	x10,x10,0xa
    6c50:	0cd50513          	addi	x10,x10,205
    6c54:	666665b7          	lui	x11,0x66666
    6c58:	66658593          	addi	x11,x11,1638 # 0x66666666
    6c5c:	00b59593          	slli	x11,x11,0xb
    6c60:	33358593          	addi	x11,x11,819
    6c64:	00b59593          	slli	x11,x11,0xb
    6c68:	19958593          	addi	x11,x11,409
    6c6c:	00a59593          	slli	x11,x11,0xa
    6c70:	26558593          	addi	x11,x11,613
    6c74:	00b50633          	add	x12,x10,x11
    6c78:	1ec0bc23          	sd	x12,504(x1)
    6c7c:	03333337          	lui	x6,0x3333
    6c80:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6c84:	00d31313          	slli	x6,x6,0xd
    6c88:	5b130313          	addi	x6,x6,1457
    6c8c:	00c31313          	slli	x6,x6,0xc
    6c90:	61730313          	addi	x6,x6,1559
    6c94:	00c31313          	slli	x6,x6,0xc
    6c98:	33230313          	addi	x6,x6,818
    6c9c:	00c30463          	beq	x6,x12,0x6ca4
    6ca0:	b84fa06f          	jal	x0,0x1024
    6ca4:	00000537          	lui	x10,0x0
    6ca8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6cac:	00b51513          	slli	x10,x10,0xb
    6cb0:	25750513          	addi	x10,x10,599
    6cb4:	00b51513          	slli	x10,x10,0xb
    6cb8:	6c350513          	addi	x10,x10,1731
    6cbc:	00a51513          	slli	x10,x10,0xa
    6cc0:	0cd50513          	addi	x10,x10,205
    6cc4:	000005b7          	lui	x11,0x0
    6cc8:	00058593          	addi	x11,x11,0 # 0x0
    6ccc:	00b59593          	slli	x11,x11,0xb
    6cd0:	5a858593          	addi	x11,x11,1448
    6cd4:	00b59593          	slli	x11,x11,0xb
    6cd8:	13c58593          	addi	x11,x11,316
    6cdc:	00a59593          	slli	x11,x11,0xa
    6ce0:	33258593          	addi	x11,x11,818
    6ce4:	00b50633          	add	x12,x10,x11
    6ce8:	20c0b023          	sd	x12,512(x1)
    6cec:	fff00313          	addi	x6,x0,-1
    6cf0:	00c30463          	beq	x6,x12,0x6cf8
    6cf4:	b30fa06f          	jal	x0,0x1024
    6cf8:	00000537          	lui	x10,0x0
    6cfc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6d00:	00b51513          	slli	x10,x10,0xb
    6d04:	25750513          	addi	x10,x10,599
    6d08:	00b51513          	slli	x10,x10,0xb
    6d0c:	6c350513          	addi	x10,x10,1731
    6d10:	00a51513          	slli	x10,x10,0xa
    6d14:	0cd50513          	addi	x10,x10,205
    6d18:	555555b7          	lui	x11,0x55555
    6d1c:	55558593          	addi	x11,x11,1365 # 0x55555555
    6d20:	00b59593          	slli	x11,x11,0xb
    6d24:	2aa58593          	addi	x11,x11,682
    6d28:	00b59593          	slli	x11,x11,0xb
    6d2c:	55558593          	addi	x11,x11,1365
    6d30:	00a59593          	slli	x11,x11,0xa
    6d34:	15658593          	addi	x11,x11,342
    6d38:	00b50633          	add	x12,x10,x11
    6d3c:	20c0b423          	sd	x12,520(x1)
    6d40:	002ab337          	lui	x6,0x2ab
    6d44:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    6d48:	00c31313          	slli	x6,x6,0xc
    6d4c:	aa530313          	addi	x6,x6,-1371
    6d50:	01031313          	slli	x6,x6,0x10
    6d54:	28330313          	addi	x6,x6,643
    6d58:	00d31313          	slli	x6,x6,0xd
    6d5c:	22330313          	addi	x6,x6,547
    6d60:	00c30463          	beq	x6,x12,0x6d68
    6d64:	ac0fa06f          	jal	x0,0x1024
    6d68:	00000537          	lui	x10,0x0
    6d6c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6d70:	00b51513          	slli	x10,x10,0xb
    6d74:	25750513          	addi	x10,x10,599
    6d78:	00b51513          	slli	x10,x10,0xb
    6d7c:	6c350513          	addi	x10,x10,1731
    6d80:	00a51513          	slli	x10,x10,0xa
    6d84:	0cd50513          	addi	x10,x10,205
    6d88:	aaaab5b7          	lui	x11,0xaaaab
    6d8c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    6d90:	00b59593          	slli	x11,x11,0xb
    6d94:	55558593          	addi	x11,x11,1365
    6d98:	00b59593          	slli	x11,x11,0xb
    6d9c:	2aa58593          	addi	x11,x11,682
    6da0:	00a59593          	slli	x11,x11,0xa
    6da4:	2ab58593          	addi	x11,x11,683
    6da8:	00b50633          	add	x12,x10,x11
    6dac:	20c0b823          	sd	x12,528(x1)
    6db0:	fd555337          	lui	x6,0xfd555
    6db4:	5553031b          	addiw	x6,x6,1365 # 0xfffffffffd555555
    6db8:	00c31313          	slli	x6,x6,0xc
    6dbc:	4fb30313          	addi	x6,x6,1275
    6dc0:	00d31313          	slli	x6,x6,0xd
    6dc4:	a5b30313          	addi	x6,x6,-1445
    6dc8:	00c31313          	slli	x6,x6,0xc
    6dcc:	77830313          	addi	x6,x6,1912
    6dd0:	00c30463          	beq	x6,x12,0x6dd8
    6dd4:	a50fa06f          	jal	x0,0x1024
    6dd8:	00000537          	lui	x10,0x0
    6ddc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6de0:	00b51513          	slli	x10,x10,0xb
    6de4:	25750513          	addi	x10,x10,599
    6de8:	00b51513          	slli	x10,x10,0xb
    6dec:	6c350513          	addi	x10,x10,1731
    6df0:	00a51513          	slli	x10,x10,0xa
    6df4:	0cd50513          	addi	x10,x10,205
    6df8:	00600593          	addi	x11,x0,6
    6dfc:	00b50633          	add	x12,x10,x11
    6e00:	20c0bc23          	sd	x12,536(x1)
    6e04:	fff4b337          	lui	x6,0xfff4b
    6e08:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6e0c:	00c31313          	slli	x6,x6,0xc
    6e10:	cd330313          	addi	x6,x6,-813
    6e14:	00c30463          	beq	x6,x12,0x6e1c
    6e18:	a0cfa06f          	jal	x0,0x1024
    6e1c:	00000537          	lui	x10,0x0
    6e20:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6e24:	00b51513          	slli	x10,x10,0xb
    6e28:	25750513          	addi	x10,x10,599
    6e2c:	00b51513          	slli	x10,x10,0xb
    6e30:	6c350513          	addi	x10,x10,1731
    6e34:	00a51513          	slli	x10,x10,0xa
    6e38:	0cd50513          	addi	x10,x10,205
    6e3c:	333335b7          	lui	x11,0x33333
    6e40:	33358593          	addi	x11,x11,819 # 0x33333333
    6e44:	00b59593          	slli	x11,x11,0xb
    6e48:	19958593          	addi	x11,x11,409
    6e4c:	00b59593          	slli	x11,x11,0xb
    6e50:	4cc58593          	addi	x11,x11,1228
    6e54:	00a59593          	slli	x11,x11,0xa
    6e58:	33458593          	addi	x11,x11,820
    6e5c:	00b50633          	add	x12,x10,x11
    6e60:	22c0b023          	sd	x12,544(x1)
    6e64:	66666337          	lui	x6,0x66666
    6e68:	6653031b          	addiw	x6,x6,1637 # 0x66666665
    6e6c:	01131313          	slli	x6,x6,0x11
    6e70:	8b930313          	addi	x6,x6,-1863
    6e74:	00e31313          	slli	x6,x6,0xe
    6e78:	00130313          	addi	x6,x6,1
    6e7c:	00c30463          	beq	x6,x12,0x6e84
    6e80:	9a4fa06f          	jal	x0,0x1024
    6e84:	00000537          	lui	x10,0x0
    6e88:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6e8c:	00b51513          	slli	x10,x10,0xb
    6e90:	25750513          	addi	x10,x10,599
    6e94:	00b51513          	slli	x10,x10,0xb
    6e98:	6c350513          	addi	x10,x10,1731
    6e9c:	00a51513          	slli	x10,x10,0xa
    6ea0:	0cd50513          	addi	x10,x10,205
    6ea4:	666665b7          	lui	x11,0x66666
    6ea8:	66658593          	addi	x11,x11,1638 # 0x66666666
    6eac:	00b59593          	slli	x11,x11,0xb
    6eb0:	33358593          	addi	x11,x11,819
    6eb4:	00b59593          	slli	x11,x11,0xb
    6eb8:	19958593          	addi	x11,x11,409
    6ebc:	00a59593          	slli	x11,x11,0xa
    6ec0:	26758593          	addi	x11,x11,615
    6ec4:	00b50633          	add	x12,x10,x11
    6ec8:	22c0b423          	sd	x12,552(x1)
    6ecc:	03333337          	lui	x6,0x3333
    6ed0:	3333031b          	addiw	x6,x6,819 # 0x3333333
    6ed4:	00d31313          	slli	x6,x6,0xd
    6ed8:	5b130313          	addi	x6,x6,1457
    6edc:	00c31313          	slli	x6,x6,0xc
    6ee0:	61730313          	addi	x6,x6,1559
    6ee4:	00c31313          	slli	x6,x6,0xc
    6ee8:	33430313          	addi	x6,x6,820
    6eec:	00c30463          	beq	x6,x12,0x6ef4
    6ef0:	934fa06f          	jal	x0,0x1024
    6ef4:	00000537          	lui	x10,0x0
    6ef8:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6efc:	00b51513          	slli	x10,x10,0xb
    6f00:	25750513          	addi	x10,x10,599
    6f04:	00b51513          	slli	x10,x10,0xb
    6f08:	6c350513          	addi	x10,x10,1731
    6f0c:	00a51513          	slli	x10,x10,0xa
    6f10:	0cd50513          	addi	x10,x10,205
    6f14:	000005b7          	lui	x11,0x0
    6f18:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    6f1c:	00b59593          	slli	x11,x11,0xb
    6f20:	25758593          	addi	x11,x11,599
    6f24:	00b59593          	slli	x11,x11,0xb
    6f28:	6c358593          	addi	x11,x11,1731
    6f2c:	00a59593          	slli	x11,x11,0xa
    6f30:	0ce58593          	addi	x11,x11,206
    6f34:	00b50633          	add	x12,x10,x11
    6f38:	22c0b823          	sd	x12,560(x1)
    6f3c:	fff4b337          	lui	x6,0xfff4b
    6f40:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    6f44:	00d31313          	slli	x6,x6,0xd
    6f48:	99b30313          	addi	x6,x6,-1637
    6f4c:	00c30463          	beq	x6,x12,0x6f54
    6f50:	8d4fa06f          	jal	x0,0x1024
    6f54:	00000537          	lui	x10,0x0
    6f58:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    6f5c:	00b51513          	slli	x10,x10,0xb
    6f60:	25750513          	addi	x10,x10,599
    6f64:	00b51513          	slli	x10,x10,0xb
    6f68:	6c350513          	addi	x10,x10,1731
    6f6c:	00a51513          	slli	x10,x10,0xa
    6f70:	0cd50513          	addi	x10,x10,205
    6f74:	000005b7          	lui	x11,0x0
    6f78:	00058593          	addi	x11,x11,0 # 0x0
    6f7c:	00b59593          	slli	x11,x11,0xb
    6f80:	5a858593          	addi	x11,x11,1448
    6f84:	00b59593          	slli	x11,x11,0xb
    6f88:	13c58593          	addi	x11,x11,316
    6f8c:	00a59593          	slli	x11,x11,0xa
    6f90:	33458593          	addi	x11,x11,820
    6f94:	00b50633          	add	x12,x10,x11
    6f98:	22c0bc23          	sd	x12,568(x1)
    6f9c:	00100313          	addi	x6,x0,1
    6fa0:	00c30463          	beq	x6,x12,0x6fa8
    6fa4:	880fa06f          	jal	x0,0x1024
    6fa8:	00000537          	lui	x10,0x0
    6fac:	00050513          	addi	x10,x10,0 # 0x0
    6fb0:	00b51513          	slli	x10,x10,0xb
    6fb4:	5a850513          	addi	x10,x10,1448
    6fb8:	00b51513          	slli	x10,x10,0xb
    6fbc:	13c50513          	addi	x10,x10,316
    6fc0:	00a51513          	slli	x10,x10,0xa
    6fc4:	33350513          	addi	x10,x10,819
    6fc8:	00300593          	addi	x11,x0,3
    6fcc:	00b50633          	add	x12,x10,x11
    6fd0:	24c0b023          	sd	x12,576(x1)
    6fd4:	000b5337          	lui	x6,0xb5
    6fd8:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    6fdc:	00c31313          	slli	x6,x6,0xc
    6fe0:	33630313          	addi	x6,x6,822
    6fe4:	00c30463          	beq	x6,x12,0x6fec
    6fe8:	83cfa06f          	jal	x0,0x1024
