
bin/riscv-arch-test/add-riscv64-nemu.bin:     file format binary
    8000643c:	1c130313          	addi	x6,x6,449
    80006440:	00d31313          	slli	x6,x6,0xd
    80006444:	66530313          	addi	x6,x6,1637
    80006448:	00c30463          	beq	x6,x12,0x80006450
    8000644c:	bd9f906f          	jal	x0,0x80000024
    80006450:	00000537          	lui	x10,0x0
    80006454:	00050513          	addi	x10,x10,0 # 0x0
    80006458:	00b51513          	slli	x10,x10,0xb
    8000645c:	5a850513          	addi	x10,x10,1448
    80006460:	00b51513          	slli	x10,x10,0xb
    80006464:	13c50513          	addi	x10,x10,316
    80006468:	00a51513          	slli	x10,x10,0xa
    8000646c:	33350513          	addi	x10,x10,819
    80006470:	666665b7          	lui	x11,0x66666
    80006474:	66658593          	addi	x11,x11,1638 # 0x66666666
    80006478:	00b59593          	slli	x11,x11,0xb
    8000647c:	33358593          	addi	x11,x11,819
    80006480:	00b59593          	slli	x11,x11,0xb
    80006484:	19958593          	addi	x11,x11,409
    80006488:	00a59593          	slli	x11,x11,0xa
    8000648c:	26558593          	addi	x11,x11,613
    80006490:	00b50633          	add	x12,x10,x11
    80006494:	2ac0b423          	sd	x12,680(x1)
    80006498:	00ccd337          	lui	x6,0xccd
    8000649c:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    800064a0:	00d31313          	slli	x6,x6,0xd
    800064a4:	9c730313          	addi	x6,x6,-1593
    800064a8:	00d31313          	slli	x6,x6,0xd
    800064ac:	b5b30313          	addi	x6,x6,-1189
    800064b0:	00d31313          	slli	x6,x6,0xd
    800064b4:	99830313          	addi	x6,x6,-1640
    800064b8:	00c30463          	beq	x6,x12,0x800064c0
    800064bc:	b69f906f          	jal	x0,0x80000024
    800064c0:	00000537          	lui	x10,0x0
    800064c4:	00050513          	addi	x10,x10,0 # 0x0
    800064c8:	00b51513          	slli	x10,x10,0xb
    800064cc:	5a850513          	addi	x10,x10,1448
    800064d0:	00b51513          	slli	x10,x10,0xb
    800064d4:	13c50513          	addi	x10,x10,316
    800064d8:	00a51513          	slli	x10,x10,0xa
    800064dc:	33350513          	addi	x10,x10,819
    800064e0:	000005b7          	lui	x11,0x0
    800064e4:	00058593          	addi	x11,x11,0 # 0x0
    800064e8:	00b59593          	slli	x11,x11,0xb
    800064ec:	5a858593          	addi	x11,x11,1448
    800064f0:	00b59593          	slli	x11,x11,0xb
    800064f4:	13c58593          	addi	x11,x11,316
    800064f8:	00a59593          	slli	x11,x11,0xa
    800064fc:	33258593          	addi	x11,x11,818
    80006500:	00b50633          	add	x12,x10,x11
    80006504:	2ac0b823          	sd	x12,688(x1)
    80006508:	000b5337          	lui	x6,0xb5
    8000650c:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    80006510:	00d31313          	slli	x6,x6,0xd
    80006514:	66530313          	addi	x6,x6,1637
    80006518:	00c30463          	beq	x6,x12,0x80006520
    8000651c:	b09f906f          	jal	x0,0x80000024
    80006520:	00000537          	lui	x10,0x0
    80006524:	00050513          	addi	x10,x10,0 # 0x0
    80006528:	00b51513          	slli	x10,x10,0xb
    8000652c:	5a850513          	addi	x10,x10,1448
    80006530:	00b51513          	slli	x10,x10,0xb
    80006534:	13c50513          	addi	x10,x10,316
    80006538:	00a51513          	slli	x10,x10,0xa
    8000653c:	33350513          	addi	x10,x10,819
    80006540:	555555b7          	lui	x11,0x55555
    80006544:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006548:	00b59593          	slli	x11,x11,0xb
    8000654c:	2aa58593          	addi	x11,x11,682
    80006550:	00b59593          	slli	x11,x11,0xb
    80006554:	55558593          	addi	x11,x11,1365
    80006558:	00a59593          	slli	x11,x11,0xa
    8000655c:	15658593          	addi	x11,x11,342
    80006560:	00b50633          	add	x12,x10,x11
    80006564:	2ac0bc23          	sd	x12,696(x1)
    80006568:	02aab337          	lui	x6,0x2aab
    8000656c:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    80006570:	00c31313          	slli	x6,x6,0xc
    80006574:	b0530313          	addi	x6,x6,-1275
    80006578:	00d31313          	slli	x6,x6,0xd
    8000657c:	5a530313          	addi	x6,x6,1445
    80006580:	00c31313          	slli	x6,x6,0xc
    80006584:	88930313          	addi	x6,x6,-1911
    80006588:	00c30463          	beq	x6,x12,0x80006590
    8000658c:	a99f906f          	jal	x0,0x80000024
    80006590:	00000537          	lui	x10,0x0
    80006594:	00050513          	addi	x10,x10,0 # 0x0
    80006598:	00b51513          	slli	x10,x10,0xb
    8000659c:	5a850513          	addi	x10,x10,1448
    800065a0:	00b51513          	slli	x10,x10,0xb
    800065a4:	13c50513          	addi	x10,x10,316
    800065a8:	00a51513          	slli	x10,x10,0xa
    800065ac:	33350513          	addi	x10,x10,819
    800065b0:	aaaab5b7          	lui	x11,0xaaaab
    800065b4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800065b8:	00b59593          	slli	x11,x11,0xb
    800065bc:	55558593          	addi	x11,x11,1365
    800065c0:	00b59593          	slli	x11,x11,0xb
    800065c4:	2aa58593          	addi	x11,x11,682
    800065c8:	00a59593          	slli	x11,x11,0xa
    800065cc:	2ab58593          	addi	x11,x11,683
    800065d0:	00b50633          	add	x12,x10,x11
    800065d4:	2cc0b023          	sd	x12,704(x1)
    800065d8:	ffd55337          	lui	x6,0xffd55
    800065dc:	5553031b          	addiw	x6,x6,1365 # 0xffffffffffd55555
    800065e0:	00c31313          	slli	x6,x6,0xc
    800065e4:	55b30313          	addi	x6,x6,1371
    800065e8:	01031313          	slli	x6,x6,0x10
    800065ec:	d7d30313          	addi	x6,x6,-643
    800065f0:	00d31313          	slli	x6,x6,0xd
    800065f4:	dde30313          	addi	x6,x6,-546
    800065f8:	00c30463          	beq	x6,x12,0x80006600
    800065fc:	a29f906f          	jal	x0,0x80000024
    80006600:	00000537          	lui	x10,0x0
    80006604:	00050513          	addi	x10,x10,0 # 0x0
    80006608:	00b51513          	slli	x10,x10,0xb
    8000660c:	5a850513          	addi	x10,x10,1448
    80006610:	00b51513          	slli	x10,x10,0xb
    80006614:	13c50513          	addi	x10,x10,316
    80006618:	00a51513          	slli	x10,x10,0xa
    8000661c:	33350513          	addi	x10,x10,819
    80006620:	00600593          	addi	x11,x0,6
    80006624:	00b50633          	add	x12,x10,x11
    80006628:	2cc0b423          	sd	x12,712(x1)
    8000662c:	000b5337          	lui	x6,0xb5
    80006630:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    80006634:	00c31313          	slli	x6,x6,0xc
    80006638:	33930313          	addi	x6,x6,825
    8000663c:	00c30463          	beq	x6,x12,0x80006644
    80006640:	9e5f906f          	jal	x0,0x80000024
    80006644:	00000537          	lui	x10,0x0
    80006648:	00050513          	addi	x10,x10,0 # 0x0
    8000664c:	00b51513          	slli	x10,x10,0xb
    80006650:	5a850513          	addi	x10,x10,1448
    80006654:	00b51513          	slli	x10,x10,0xb
    80006658:	13c50513          	addi	x10,x10,316
    8000665c:	00a51513          	slli	x10,x10,0xa
    80006660:	33350513          	addi	x10,x10,819
    80006664:	333335b7          	lui	x11,0x33333
    80006668:	33358593          	addi	x11,x11,819 # 0x33333333
    8000666c:	00b59593          	slli	x11,x11,0xb
    80006670:	19958593          	addi	x11,x11,409
    80006674:	00b59593          	slli	x11,x11,0xb
    80006678:	4cc58593          	addi	x11,x11,1228
    8000667c:	00a59593          	slli	x11,x11,0xa
    80006680:	33458593          	addi	x11,x11,820
    80006684:	00b50633          	add	x12,x10,x11
    80006688:	2cc0b823          	sd	x12,720(x1)
    8000668c:	00333337          	lui	x6,0x333
    80006690:	3333031b          	addiw	x6,x6,819 # 0x333333
    80006694:	00d31313          	slli	x6,x6,0xd
    80006698:	67d30313          	addi	x6,x6,1661
    8000669c:	00e31313          	slli	x6,x6,0xe
    800066a0:	1c130313          	addi	x6,x6,449
    800066a4:	00d31313          	slli	x6,x6,0xd
    800066a8:	66730313          	addi	x6,x6,1639
    800066ac:	00c30463          	beq	x6,x12,0x800066b4
    800066b0:	975f906f          	jal	x0,0x80000024
    800066b4:	00000537          	lui	x10,0x0
    800066b8:	00050513          	addi	x10,x10,0 # 0x0
    800066bc:	00b51513          	slli	x10,x10,0xb
    800066c0:	5a850513          	addi	x10,x10,1448
    800066c4:	00b51513          	slli	x10,x10,0xb
    800066c8:	13c50513          	addi	x10,x10,316
    800066cc:	00a51513          	slli	x10,x10,0xa
    800066d0:	33350513          	addi	x10,x10,819
    800066d4:	666665b7          	lui	x11,0x66666
    800066d8:	66658593          	addi	x11,x11,1638 # 0x66666666
    800066dc:	00b59593          	slli	x11,x11,0xb
    800066e0:	33358593          	addi	x11,x11,819
    800066e4:	00b59593          	slli	x11,x11,0xb
    800066e8:	19958593          	addi	x11,x11,409
    800066ec:	00a59593          	slli	x11,x11,0xa
    800066f0:	26758593          	addi	x11,x11,615
    800066f4:	00b50633          	add	x12,x10,x11
    800066f8:	2cc0bc23          	sd	x12,728(x1)
    800066fc:	00ccd337          	lui	x6,0xccd
    80006700:	ccd3031b          	addiw	x6,x6,-819 # 0xcccccd
    80006704:	00d31313          	slli	x6,x6,0xd
    80006708:	9c730313          	addi	x6,x6,-1593
    8000670c:	00d31313          	slli	x6,x6,0xd
    80006710:	b5b30313          	addi	x6,x6,-1189
    80006714:	00d31313          	slli	x6,x6,0xd
    80006718:	99a30313          	addi	x6,x6,-1638
    8000671c:	00c30463          	beq	x6,x12,0x80006724
    80006720:	905f906f          	jal	x0,0x80000024
    80006724:	00000537          	lui	x10,0x0
    80006728:	00050513          	addi	x10,x10,0 # 0x0
    8000672c:	00b51513          	slli	x10,x10,0xb
    80006730:	5a850513          	addi	x10,x10,1448
    80006734:	00b51513          	slli	x10,x10,0xb
    80006738:	13c50513          	addi	x10,x10,316
    8000673c:	00a51513          	slli	x10,x10,0xa
    80006740:	33350513          	addi	x10,x10,819
    80006744:	000005b7          	lui	x11,0x0
    80006748:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000674c:	00b59593          	slli	x11,x11,0xb
    80006750:	25758593          	addi	x11,x11,599
    80006754:	00b59593          	slli	x11,x11,0xb
    80006758:	6c358593          	addi	x11,x11,1731
    8000675c:	00a59593          	slli	x11,x11,0xa
    80006760:	0ce58593          	addi	x11,x11,206
    80006764:	00b50633          	add	x12,x10,x11
    80006768:	2ec0b023          	sd	x12,736(x1)
    8000676c:	00100313          	addi	x6,x0,1
    80006770:	00c30463          	beq	x6,x12,0x80006778
    80006774:	8b1f906f          	jal	x0,0x80000024
    80006778:	00000537          	lui	x10,0x0
    8000677c:	00050513          	addi	x10,x10,0 # 0x0
    80006780:	00b51513          	slli	x10,x10,0xb
    80006784:	5a850513          	addi	x10,x10,1448
    80006788:	00b51513          	slli	x10,x10,0xb
    8000678c:	13c50513          	addi	x10,x10,316
    80006790:	00a51513          	slli	x10,x10,0xa
    80006794:	33350513          	addi	x10,x10,819
    80006798:	000005b7          	lui	x11,0x0
    8000679c:	00058593          	addi	x11,x11,0 # 0x0
    800067a0:	00b59593          	slli	x11,x11,0xb
    800067a4:	5a858593          	addi	x11,x11,1448
    800067a8:	00b59593          	slli	x11,x11,0xb
    800067ac:	13c58593          	addi	x11,x11,316
    800067b0:	00a59593          	slli	x11,x11,0xa
    800067b4:	33458593          	addi	x11,x11,820
    800067b8:	00b50633          	add	x12,x10,x11
    800067bc:	2ec0b423          	sd	x12,744(x1)
    800067c0:	000b5337          	lui	x6,0xb5
    800067c4:	04f3031b          	addiw	x6,x6,79 # 0xb504f
    800067c8:	00d31313          	slli	x6,x6,0xd
    800067cc:	66730313          	addi	x6,x6,1639
    800067d0:	00c30463          	beq	x6,x12,0x800067d8
    800067d4:	851f906f          	jal	x0,0x80000024
    800067d8:	00200513          	addi	x10,x0,2
    800067dc:	00300593          	addi	x11,x0,3
    800067e0:	00b50633          	add	x12,x10,x11
    800067e4:	2ec0b823          	sd	x12,752(x1)
    800067e8:	00500313          	addi	x6,x0,5
    800067ec:	00c30463          	beq	x6,x12,0x800067f4
    800067f0:	835f906f          	jal	x0,0x80000024
    800067f4:	00200513          	addi	x10,x0,2
    800067f8:	555555b7          	lui	x11,0x55555
    800067fc:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006800:	00b59593          	slli	x11,x11,0xb
    80006804:	2aa58593          	addi	x11,x11,682
    80006808:	00b59593          	slli	x11,x11,0xb
    8000680c:	55558593          	addi	x11,x11,1365
    80006810:	00a59593          	slli	x11,x11,0xa
    80006814:	15558593          	addi	x11,x11,341
    80006818:	00b50633          	add	x12,x10,x11
    8000681c:	2ec0bc23          	sd	x12,760(x1)
    80006820:	05555337          	lui	x6,0x5555
    80006824:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80006828:	00c31313          	slli	x6,x6,0xc
    8000682c:	55530313          	addi	x6,x6,1365
    80006830:	00c31313          	slli	x6,x6,0xc
    80006834:	55530313          	addi	x6,x6,1365
    80006838:	00c31313          	slli	x6,x6,0xc
    8000683c:	55730313          	addi	x6,x6,1367
    80006840:	00c30463          	beq	x6,x12,0x80006848
    80006844:	fe0f906f          	jal	x0,0x80000024
    80006848:	00200513          	addi	x10,x0,2
    8000684c:	aaaab5b7          	lui	x11,0xaaaab
    80006850:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80006854:	00b59593          	slli	x11,x11,0xb
    80006858:	55558593          	addi	x11,x11,1365
    8000685c:	00b59593          	slli	x11,x11,0xb
    80006860:	2aa58593          	addi	x11,x11,682
    80006864:	00a59593          	slli	x11,x11,0xa
    80006868:	2aa58593          	addi	x11,x11,682
    8000686c:	00b50633          	add	x12,x10,x11
    80006870:	30c0b023          	sd	x12,768(x1)
    80006874:	faaab337          	lui	x6,0xfaaab
    80006878:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000687c:	00c31313          	slli	x6,x6,0xc
    80006880:	aab30313          	addi	x6,x6,-1365
    80006884:	00c31313          	slli	x6,x6,0xc
    80006888:	aab30313          	addi	x6,x6,-1365
    8000688c:	00c31313          	slli	x6,x6,0xc
    80006890:	aac30313          	addi	x6,x6,-1364
    80006894:	00c30463          	beq	x6,x12,0x8000689c
    80006898:	f8cf906f          	jal	x0,0x80000024
    8000689c:	00200513          	addi	x10,x0,2
    800068a0:	00500593          	addi	x11,x0,5
    800068a4:	00b50633          	add	x12,x10,x11
    800068a8:	30c0b423          	sd	x12,776(x1)
    800068ac:	00700313          	addi	x6,x0,7
    800068b0:	00c30463          	beq	x6,x12,0x800068b8
    800068b4:	f70f906f          	jal	x0,0x80000024
    800068b8:	00200513          	addi	x10,x0,2
    800068bc:	333335b7          	lui	x11,0x33333
    800068c0:	33358593          	addi	x11,x11,819 # 0x33333333
    800068c4:	00b59593          	slli	x11,x11,0xb
    800068c8:	19958593          	addi	x11,x11,409
    800068cc:	00b59593          	slli	x11,x11,0xb
    800068d0:	4cc58593          	addi	x11,x11,1228
    800068d4:	00a59593          	slli	x11,x11,0xa
    800068d8:	33358593          	addi	x11,x11,819
    800068dc:	00b50633          	add	x12,x10,x11
    800068e0:	30c0b823          	sd	x12,784(x1)
    800068e4:	03333337          	lui	x6,0x3333
    800068e8:	3333031b          	addiw	x6,x6,819 # 0x3333333
    800068ec:	00c31313          	slli	x6,x6,0xc
    800068f0:	33330313          	addi	x6,x6,819
    800068f4:	00c31313          	slli	x6,x6,0xc
    800068f8:	33330313          	addi	x6,x6,819
    800068fc:	00c31313          	slli	x6,x6,0xc
    80006900:	33530313          	addi	x6,x6,821
    80006904:	00c30463          	beq	x6,x12,0x8000690c
    80006908:	f1cf906f          	jal	x0,0x80000024
    8000690c:	00200513          	addi	x10,x0,2
    80006910:	666665b7          	lui	x11,0x66666
    80006914:	66658593          	addi	x11,x11,1638 # 0x66666666
    80006918:	00b59593          	slli	x11,x11,0xb
    8000691c:	33358593          	addi	x11,x11,819
    80006920:	00b59593          	slli	x11,x11,0xb
    80006924:	19958593          	addi	x11,x11,409
    80006928:	00a59593          	slli	x11,x11,0xa
    8000692c:	26658593          	addi	x11,x11,614
    80006930:	00b50633          	add	x12,x10,x11
    80006934:	30c0bc23          	sd	x12,792(x1)
    80006938:	03333337          	lui	x6,0x3333
    8000693c:	3333031b          	addiw	x6,x6,819 # 0x3333333
    80006940:	00c31313          	slli	x6,x6,0xc
    80006944:	33330313          	addi	x6,x6,819
    80006948:	00c31313          	slli	x6,x6,0xc
    8000694c:	33330313          	addi	x6,x6,819
    80006950:	00d31313          	slli	x6,x6,0xd
    80006954:	66830313          	addi	x6,x6,1640
    80006958:	00c30463          	beq	x6,x12,0x80006960
    8000695c:	ec8f906f          	jal	x0,0x80000024
    80006960:	00200513          	addi	x10,x0,2
    80006964:	000005b7          	lui	x11,0x0
    80006968:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000696c:	00b59593          	slli	x11,x11,0xb
    80006970:	25758593          	addi	x11,x11,599
    80006974:	00b59593          	slli	x11,x11,0xb
    80006978:	6c358593          	addi	x11,x11,1731
    8000697c:	00a59593          	slli	x11,x11,0xa
    80006980:	0cd58593          	addi	x11,x11,205
    80006984:	00b50633          	add	x12,x10,x11
    80006988:	32c0b023          	sd	x12,800(x1)
    8000698c:	fff4b337          	lui	x6,0xfff4b
    80006990:	fb13031b          	addiw	x6,x6,-79 # 0xfffffffffff4afb1
    80006994:	00c31313          	slli	x6,x6,0xc
    80006998:	ccf30313          	addi	x6,x6,-817
    8000699c:	00c30463          	beq	x6,x12,0x800069a4
    800069a0:	e84f906f          	jal	x0,0x80000024
    800069a4:	00200513          	addi	x10,x0,2
    800069a8:	000005b7          	lui	x11,0x0
    800069ac:	00058593          	addi	x11,x11,0 # 0x0
    800069b0:	00b59593          	slli	x11,x11,0xb
    800069b4:	5a858593          	addi	x11,x11,1448
    800069b8:	00b59593          	slli	x11,x11,0xb
